@UTF8
@PID:	11312/c-00005406-1
	pro:rel|that~aux|be&3S part|drive-PRESP prep|on det:poss|your n|arm
	?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|8|LINK 7|8|AUX 8|5|CMOD
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what color is this car that's riding on your chest ?
%mor:	coord|and pro:int|what n|color cop|be&3S pro:dem|this n|car
	pro:rel|that~aux|be&3S part|ride-PRESP prep|on det:poss|your n|chest
	?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|9|LINK 8|9|AUX
	9|6|CMOD 10|9|JCT 11|12|MOD 12|10|POBJ 13|4|PUNCT
%com:	c makes car noises
*MOT:	what color is that car ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that n|car ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what color is the car that's riding on your nose and down your
	cheek and on your toes ?
%mor:	coord|and pro:int|what n|color cop|be&3S det:art|the n|car
	pro:rel|that~aux|be&3S part|ride-PRESP prep|on det:poss|your n|nose
	coord|and prep|down det:poss|your n|cheek coord|and prep|on
	det:poss|your n|toe-PL ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|9|LINK 8|9|AUX
	9|6|CMOD 10|9|JCT 11|12|MOD 12|10|POBJ 13|9|CONJ 14|13|COORD 15|16|MOD
	16|14|POBJ 17|16|CONJ 18|17|COORD 19|20|MOD 20|18|POBJ 21|4|PUNCT
*MOT:	what color is that car ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that n|car ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	c laughing
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think it's purple .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S adj|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	what color is this car that's riding on my ear ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|car
	pro:rel|that~aux|be&3S part|ride-PRESP prep|on det:poss|my n|ear ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|8|LINK 7|8|AUX 8|5|CMOD
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*MOT:	and over my head .
%mor:	coord|and prep|over det:poss|my n|head .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	what color is that car ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that n|car ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	look at the cars going .
%mor:	cop|look prep|at det:art|the n|car-PL part|go-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|XJCT 6|1|PUNCT
*MOT:	yeah those are nice cars huh [/?] ?
%mor:	co|yeah pro:dem|those cop|be&PRES adj|nice n|car-PL ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	you know what noise the car makes ?
%mor:	pro:per|you v|know pro:int|what n|noise det:art|the n|car v|make-3S
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|7|JCT 5|6|DET 6|7|SUBJ 7|2|COMP 8|2|PUNCT
%com:	m makes loud car noises , CHI imitates
*MOT:	what car does this +/.
%mor:	pro:int|what n|car mod|do&3S pro:dem|this +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what noise does the car make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|the n|car v|make ?
%gra:	1|6|LINK 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c laughs
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what noise does a cat make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|cat v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c barks loudly
*MOT:	oh , no Brett , I'm gonna get you the farmer says .
%mor:	co|oh cm|cm qn|no n:prop|Brett cm|cm pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|get pro:per|you det:art|the n|farm&dv-AGT
	v|say-3S .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|8|LINK 5|4|LP 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|10|INF 10|8|XCOMP 11|10|OBJ2 12|13|DET 13|14|SUBJ 14|10|COMP 15|8|PUNCT
*MOT:	Brett what noise does the cat +/.
%mor:	n:prop|Brett det:int|what n|noise mod|do&3S det:art|the n|cat +/.
%gra:	1|6|LINK 2|3|MOD 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|INCROOT 7|6|PUNCT
*MOT:	think of a cat Brett .
%mor:	v|think prep|of det:art|a n|cat n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|APP 6|1|PUNCT
*MOT:	what noise does a cat make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|cat v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c barks
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	meow [/?] !
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	for these cars .
%mor:	prep|for pro:dem|these n|car-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m laughs
*MOT:	what noise does a dog make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|dog v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	woof [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what noise +/.
%mor:	pro:int|what n|noise +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	woof [/?] !
*MOT:	what noise does a trombone make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|trombone v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c barks
*MOT:	trombone ?
%mor:	n|trombone ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c barks
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c barks
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make noi [/?] +/.
%mor:	mod|do pro:per|you v|want~inf|to v|make +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	do you wanna do this ?
%mor:	mod|do pro:per|you v|want~inf|to v|do pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't touch the flower food .
%mor:	mod|do~neg|not v|touch det:art|the n|flower n|food .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	that's food for the flowers .
%mor:	pro:dem|that~cop|be&3S n|food prep|for det:art|the n|flower-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	what noise does a bass make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|bass v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<do do do do do> [/?] .
%com:	c singing
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what noise does a guitar make ?
%mor:	pro:int|what n|noise mod|do&3S det:art|a n|guitar v|make ?
%gra:	1|2|MOD 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	&-uh [/?] .
%com:	c and MOT make guitar noise
*MOT:	and what noise does a trombone make ?
%mor:	coord|and pro:int|what n|noise mod|do&3S det:art|a n|trombone
	v|make ?
%gra:	1|7|LINK 2|3|MOD 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	rrrr [/?] .
*CHI:	rrrr [/?] .
*MOT:	rrrr [/?] .
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want to see this .
%mor:	v|want inf|to v|see pro:dem|this .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	do you wanna play with your cars ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|car-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you show me how you have an idea .
%mor:	pro:per|you v|show pro:obj|me adv:int|how pro:per|you v|have
	det:art|a n|idea .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
%com:	m puts car on floor
*CHI:	I don't want to play with that .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|play prep|with
	pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	but xxx .
%mor:	conj|but .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's bring the cars over here now .
%mor:	v|let~pro:obj|us v|bring det:art|the n|car-PL adv|over adv|here
	adv|now .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|JCT 8|3|JCT
	9|1|PUNCT
*MOT:	we're gonna make a hill .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make det:art|a n|hill
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	gonna make a hill for the cars .
%mor:	part|go-PRESP~inf|to v|make det:art|a n|hill prep|for det:art|the
	n|car-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%com:	m props board up against wall
*MOT:	if I have enough +/.
%mor:	conj|if pro:sub|I v|have adv|enough +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	maybe we're not .
%mor:	adv|maybe pro:sub|we~aux|be&PRES neg|not .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PUNCT
*MOT:	okay , come here .
%mor:	co|okay cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	bring +/.
%mor:	v|bring +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	bring me +/.
%mor:	v|bring pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	bring me one car .
%mor:	v|bring pro:obj|me pro:indef|one n|car .
%gra:	1|0|ROOT 2|1|OBJ2 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	watch this .
%mor:	v|watch pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	gonna have the car ride down the hill .
%mor:	part|go-PRESP~inf|to v|have det:art|the n|car n|ride adv|down
	det:art|the n|hill .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|9|SUBJ 7|9|JCT 8|9|DET
	9|3|OBJ 10|1|PUNCT
%com:	board falls down
*MOT:	the orange car .
%mor:	det:art|the adj|orange n|car .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	whoop [/?] .
*MOT:	wanna make a car ride down the +/.
%mor:	v|want~inf|to v|make det:art|a n|car n|ride adv|down det:art|the
	+/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|INCROOT 7|6|NJCT 8|9|DET
	9|6|PUNCT
*MOT:	want the car to ride down the hill ?
%mor:	v|want det:art|the n|car inf|to n|ride adv|down det:art|the n|hill
	?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|INF 5|8|MOD 6|8|JCT 7|8|DET 8|3|APP
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright , here .
%mor:	co|alright cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	whoop [/?] , it's too steep .
%mor:	cm|cm pro:per|it~cop|be&3S adv|too adj|steep .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CHI:	I don't want them .
%mor:	pro:sub|I mod|do~neg|not v|want pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I don't want to play with them .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|play prep|with
	pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	you don't wanna do that ?
%mor:	pro:per|you mod|do~neg|not v|want~inf|to v|do pro:dem|that ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	I wanna play with them in the counter .
%mor:	pro:sub|I v|want~inf|to v|play prep|with pro:obj|them prep|in
	det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mommy +/.
%mor:	n|mommy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy +/.
%mor:	n|mommy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna play with them in the counter .
%mor:	pro:sub|I v|want~inf|to v|play prep|with pro:obj|them prep|in
	det:art|the n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c walks toward camera
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come up here .
%mor:	v|come adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	I don't want a snack .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|snack .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c screams
*CHI:	wanna go in the flowers .
%mor:	v|want~inf|to v|go prep|in det:art|the n|flower-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	I don't wanna +/.
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c crying and screaming
*CHI:	xxx .
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't want you near the camera .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you prep|near det:art|the
	n|camera .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
%com:	c screams , MOT puts CHI back at counter
*CHI:	I wanna go night_night .
%mor:	pro:sub|I v|want~inf|to v|go co|night_night .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I go night_night ?
%mor:	mod|can pro:sub|I v|go co|night_night ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries , m talks to Helen
*CHI:	I wanna go night_night .
%mor:	pro:sub|I v|want~inf|to v|go co|night_night .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c screams , runs into next room then runs back into kitchen
*CHI:	wanna go night_night !
%mor:	v|want~inf|to v|go co|night_night !
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	the woman does not want you to touch her camera .
%mor:	det:art|the n|woman mod|do&3S neg|not v|want pro:per|you inf|to
	v|touch det:poss|her n|camera .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|10|MOD 10|8|OBJ 11|5|PUNCT
*CHI:	I wanna go night_night .
%mor:	pro:sub|I v|want~inf|to v|go co|night_night .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I go night_night ?
%mor:	mod|can pro:sub|I v|go co|night_night ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries , throws cars onto floor
*MOT:	don't throw .
%mor:	mod|do~neg|not v|throw .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	that's close enough .
%mor:	pro:dem|that~cop|be&3S adj|close adv|enough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c crying , MOT walks CHI over to corner of kitchen
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*CHI:	I don't wanna go in the corner .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go prep|in det:art|the
	n|corner .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	when you're quiet you can come out_of the corner .
%mor:	conj|when pro:per|you~cop|be&PRES adj|quiet pro:per|you mod|can
	v|come prep|out_of det:art|the n|corner .
%gra:	1|3|LINK 2|3|SUBJ 3|7|CJCT 4|3|PRED 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
%com:	c cries
*MOT:	when you're quiet you can come out_of the corner .
%mor:	conj|when pro:per|you~cop|be&PRES adj|quiet pro:per|you mod|can
	v|come prep|out_of det:art|the n|corner .
%gra:	1|3|LINK 2|3|SUBJ 3|7|CJCT 4|3|PRED 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
%com:	c whimpers
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hums softly
*CHI:	wanna go to your father's .
%mor:	v|want~inf|to v|go prep|to det:poss|your n|father~poss|s .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|1|PUNCT
*CHI:	wanna go to your father's .
%mor:	v|want~inf|to v|go prep|to det:poss|your n|father~poss|s .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|1|PUNCT
%com:	c screams , m counts softly to CHI , m and CHI reenter kitchen
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you okay ?
%mor:	cop|be&PRES pro:per|you co|okay ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*CHI:	I don't wanna +/.
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	go to your father's .
%mor:	v|go prep|to det:poss|your n|father~poss|s .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|POSS 6|1|PUNCT
*MOT:	don't touch the woman's camera .
%mor:	mod|do~neg|not v|touch det:art|the n|woman~poss|s n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|7|MOD 6|5|POSS 7|3|OBJ 8|3|PUNCT
*CHI:	wanna watch a movie .
%mor:	v|want~inf|to v|watch det:art|a n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	the movie is being made .
%mor:	det:art|the n|movie cop|be&3S part|be-PRESP part|make&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it's cooking inside the camera .
%mor:	pro:per|it~aux|be&3S part|cook-PRESP prep|inside det:art|the
	n|camera .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	it's not ready yet .
%mor:	pro:per|it~cop|be&3S neg|not v|ready adv|yet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|JCT 6|2|PUNCT
%com:	c cries
*INV:	Brett , Brett , listen to me .
%mor:	n:prop|Brett cm|cm n:prop|Brett cm|cm v|listen prep|to pro:obj|me .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*INV:	when we finished , we'll be able to show you a little bit of the
	movie in the camera .
%mor:	conj|when pro:sub|we part|finish-PASTP cm|cm pro:sub|we~mod|will
	cop|be adj|able inf|to v|show pro:per|you det:art|a adj|little n|bit
	prep|of det:art|the n|movie prep|in det:art|the n|camera .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|PRED
	9|10|INF 10|8|XCOMP 11|10|OBJ 12|14|DET 13|14|MOD 14|10|OBJ 15|14|NJCT
	16|17|DET 17|15|POBJ 18|17|NJCT 19|20|DET 20|18|POBJ 21|3|PUNCT
*INV:	but we have_to wait until it's all done .
%mor:	conj|but pro:sub|we mod:aux|have_to v|wait conj|until
	pro:per|it~cop|be&3S adv|all part|do&PASTP .
