@UTF8
@PID:	11312/c-00005427-1
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up e card
*MOT:	did we see an elephant at the zoo ?
%mor:	mod|do&PAST pro:sub|we v|see det:art|a n|elephant prep|at
	det:art|the n|zoo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where was [/?] the elephant ?
%mor:	adv:int|where det:art|the n|elephant ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where was [/?] he gone ?
%mor:	adv:int|where pro:sub|he part|go&PASTP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	went byebye .
%mor:	v|go&PAST co|byebye .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	yeah , he did go byebye .
%mor:	co|yeah cm|cm pro:sub|he mod|do&PAST v|go co|byebye .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|COM 7|5|PUNCT
%com:	c picks up and looks at whale card
*CHI:	whale .
%mor:	n|whale .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] we going to see some elephants ?
%mor:	adv:int|where pro:sub|we part|go-PRESP inf|to v|see qn|some
	n|elephant-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|3|PUNCT
*MOT:	where are [/?] we going next week and we're going to see +...
%mor:	adv:int|where pro:sub|we part|go-PRESP adv|next n|week coord|and
	pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|see +...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CMOD 10|11|INF 11|9|XCOMP 12|3|PUNCT
*MOT:	remember I told you ?
%mor:	v|remember pro:sub|I v|tell&PAST pro:per|you ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	where are [/?] we going on the big airplane ?
%mor:	adv:int|where pro:sub|we part|go-PRESP prep|on det:art|the adj|big
	n|airplane ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	at Florida .
%mor:	prep|at n:prop|Florida .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah , we're going to Florida .
%mor:	co|yeah cm|cm pro:sub|we~aux|be&PRES part|go-PRESP prep|to
	n:prop|Florida .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	and we're going to see some down there .
%mor:	coord|and pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|see qn|some
	adv|down adv|there .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|JCT
	9|6|JCT 10|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to w on card
*CHI:	whale .
%mor:	n|whale .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what is a whale ?
%mor:	coord|and pro:int|what cop|be&3S det:art|a n|whale ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	whale is a +/.
%mor:	n|whale cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	where does the whale live ?
%mor:	adv:int|where v|do&3S det:art|the n|whale adj|live ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|POSTMOD 6|2|PUNCT
*CHI:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , you don't see them at the zoo .
%mor:	co|well cm|cm pro:per|you mod|do~neg|not v|see pro:obj|them prep|at
	det:art|the n|zoo .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|PUNCT
*CHI:	xxx .
*MOT:	where does the whale live ?
%mor:	adv:int|where v|do&3S det:art|the n|whale adj|live ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|POSTMOD 6|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<what are> [/?] you putting all the animals here ?
%mor:	pro:per|you part|put-PRESP qn|all det:art|the n|animal-PL adv|here
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|OBJ 6|2|JCT 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's over there ?
%mor:	coord|and pro:int|what~poss|s adv|over adv|there ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c flips through the cards on the table
*CHI:	xxx .
*CHI:	xxx .
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	elephant .
%mor:	n|elephant .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<da da da> [/?] .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's a monkey .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a n|monkey .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	did we see monkeys at the zoo ?
%mor:	mod|do&PAST pro:sub|we v|see n|monkey-PL prep|at det:art|the n|zoo
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many did we see , Mark ?
%mor:	adv:int|how qn|many mod|do&PAST pro:sub|we v|see cm|cm n:prop|Mark
	?
%gra:	1|3|LINK 2|3|QUANT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	how many monk +/.
%mor:	adv:int|how qn|many n|monk +/.
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	&mm [/?] .
%com:	c runs out of room and runs back
*MOT:	come back here .
%mor:	v|come adv|back adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many monkeys did we see ?
%mor:	adv:int|how qn|many n|monkey-PL mod|do&PAST pro:sub|we v|see ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c sits down at table and looks at cards
*CHI:	xxx .
*MOT:	hey [/?] .
*MOT:	what are [/?] these ?
%mor:	pro:int|what pro:dem|these ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what are [/?] these ?
%mor:	pro:int|what pro:dem|these ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	hm: [/?] ?
*MOT:	I don't understand that .
%mor:	pro:sub|I mod|do~neg|not v|understand pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	heart .
%mor:	n|heart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when do you use hearts ?
%mor:	conj|when v|do pro:per|you v|use n|heart-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	what holiday has hearts ?
%mor:	pro:int|what n|holiday aux|have&3S n|heart-PL ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*CHI:	valentine .
%mor:	n|valentine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when is valentines day ?
%mor:	conj|when aux|be&3S n|valentine-PL n|day ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	&mm [/?] .
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when is valentines day ?
%mor:	conj|when aux|be&3S n|valentine-PL n|day ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c is turned away from table and MOM
*CHI:	February .
%mor:	n:prop|February .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	February .
%mor:	n:prop|February .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what the day is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what det:art|the n|day cop|be&3S
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , try again .
%mor:	co|no cm|cm v|try adv|again .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	February f [/?] +/.
%mor:	n:prop|February +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fourth .
%mor:	adj|fourth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fourt(eenth) +/.
%mor:	adj|fourteenth +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fourteenth .
%mor:	adj|fourteenth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , February fourteenth .
%mor:	co|yeah cm|cm n:prop|February adj|fourteenth .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|1|PUNCT
*MOT:	and what do you get for valentines day ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|get prep|for
	n|valentine-PL n|day ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	candy .
%mor:	n|candy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get candy .
%mor:	v|get n|candy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , you get candy .
%mor:	co|yeah cm|cm pro:per|you v|get n|candy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	&mm [/?] .
*MOT:	what holiday is next week ?
%mor:	pro:int|what n|holiday aux|be&3S adv|next n|week ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|INCROOT 6|5|PUNCT
*MOT:	you have been planing for it .
%mor:	pro:per|you v|have aux|be&PASTP part|plane-PRESP prep|for
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|AUX 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what holiday is in seven days ?
%mor:	pro:int|what n|holiday cop|be&3S prep|in det:num|seven n|day-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|6|QUANT 6|3|PRED 7|3|PUNCT
%com:	m turns CHI to her and touches cheeck
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what holiday ?
%mor:	pro:int|what n|holiday ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	with your pumpkin ?
%mor:	prep|with det:poss|your n|pumpkin ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	what holiday is that ?
%mor:	pro:int|what n|holiday cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	in October , what holiday ?
%mor:	prep|in n:prop|October cm|cm det:int|what n|holiday ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|LP 4|5|MOD 5|1|POBJ 6|1|PUNCT
*MOT:	hey [/?] , earth to Mark .
%mor:	cm|cm n|earth prep|to n:prop|Mark .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
%com:	m waves hand in front of CHI's face
*CHI:	seven more days .
%mor:	det:num|seven adv|more n|day-PL .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	seven more days .
%mor:	det:num|seven adv|more n|day-PL .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	and what is in seven more days ?
%mor:	coord|and pro:int|what cop|be&3S prep|in det:num|seven adv|more
	n|day-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|7|QUANT 6|7|JCT 7|3|PRED 8|3|PUNCT
*CHI:	halloween .
%mor:	n|halloween .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	halloween , right .
%mor:	n|halloween cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what is your costume ?
%mor:	coord|and pro:int|what cop|be&3S det:poss|your n|costume ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	what is your costume ?
%mor:	pro:int|what cop|be&3S det:poss|your n|costume ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Spiderman .
%mor:	n:prop|Spiderman .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you have a mask ?
%mor:	mod|do pro:per|you v|have det:art|a n|mask ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're going to wear it to school , too .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|wear pro:per|it
	prep|to n|school cm|cm post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|LP 10|5|JCT 11|3|PUNCT
*MOT:	you're going to bring your costume to school .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|bring det:poss|your
	n|costume prep|to n|school .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|3|PUNCT
*MOT:	do you want to do that ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] you going to do halloween night ?
%mor:	adv:int|where pro:per|you part|go-PRESP inf|to v|do n|halloween
	n|night ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	what are [/?] you doing now ?
%mor:	pro:int|what pro:per|you part|do-PRESP adv|now ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c comes up to camera then leaves room
*MOT:	where are you going now ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	you want to look at this book now ?
%mor:	pro:per|you v|want inf|to cop|look prep|at pro:dem|this n|book
	adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs and Mark goes to porch , picks up toy camera and digs through toys
*MOT:	Mark , you want to look at the abc book ?
%mor:	n:prop|Mark cm|cm pro:per|you v|want inf|to cop|look prep|at
	det:art|the n|abc n|book ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*MOT:	Mark Grassey .
%mor:	n:prop|Mark n:prop|Grassey .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] .
*CHI:	xxx .
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's look at the abc book .
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the n|abc n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	you want to do a little reading ?
%mor:	pro:per|you v|want inf|to v|do det:art|a adj|little
	n:gerund|read-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	xxx .
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's look at the abc book .
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the n|abc n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
%com:	c picks up more yarn cards
*MOT:	oh „ you found some more .
%mor:	co|oh end|end pro:per|you v|found qn|some pro:indef|more .
%gra:	1|4|COM 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	oh „ there's the needle I was [/?] looking for .
%mor:	co|oh end|end pro:exist|there~cop|be&3S det:art|the n|needle
	pro:sub|I part|look-PRESP prep|for .
%gra:	1|4|COM 2|3|ENDP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|8|SUBJ 8|6|XMOD
	9|8|JCT 10|4|PUNCT
*MOT:	let me see that one .
%mor:	v|let&ZERO pro:obj|me v|see pro:rel|that pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|LINK 5|3|COMP 6|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
%com:	m goes to kitchen and CHI follows
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to look at this book ?
%mor:	pro:per|you v|want inf|to cop|look prep|at pro:dem|this n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	you want to read this book to me ?
%mor:	pro:per|you v|want inf|to v|read&ZERO pro:dem|this n|book prep|to
	pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's read it .
%mor:	v|let~pro:obj|us v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	you know how to read this book .
%mor:	pro:per|you v|know adv:int|how inf|to v|read&ZERO pro:dem|this
	n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%com:	m opens book to a " page , CHI points to pictures as he names theMOM
*CHI:	a [/?] airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	aaad [/?] .
*MOT:	what's that word ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|word ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*CHI:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , look at it again .
%mor:	co|no cm|cm cop|look prep|at pro:per|it adv|again .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
*CHI:	auto .
%mor:	n|auto .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	auto .
%mor:	n|auto .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is an auto ?
%mor:	pro:int|what cop|be&3S det:art|a n|auto ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	ant .
%mor:	n|ant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ant .
%mor:	n|ant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what is an auto ?
%mor:	conj|but pro:int|what cop|be&3S det:art|a n|auto ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	show me the auto .
%mor:	v|show pro:obj|me det:art|the n|auto .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	show me the auto .
%mor:	v|show pro:obj|me det:art|the n|auto .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , that's it .
%mor:	co|yes cm|cm pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	an auto is a c@l [/?] +/.
%mor:	det:art|a n|auto cop|be&3S det:art|a +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a caee [/?] .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a c@l [/?] .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's driving the auto ?
%mor:	pro:rel|who~aux|be&3S part|drive-PRESP det:art|the n|auto ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes CHI's hand and points to pictures
*MOT:	no , look at it .
%mor:	co|no cm|cm cop|look prep|at pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	who's in the car ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Mark , who's in the car ?
