@UTF8
@PID:	11312/c-00005430-1
%mor:	co|no n|jello~aux|be&3S neg|not prep|in det:art|the adj|top
	n|cabinet-PL cm|cm conj|but n|jello cop|be&3S prep|in det:art|the
	n|cabinet-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|LP 10|12|LINK 11|12|SUBJ 12|3|CJCT 13|12|JCT 14|15|DET 15|13|POBJ
	16|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no I want some more things that are in the cabinets .
%mor:	co|no pro:sub|I v|want qn|some qn|more n|thing-PL pro:rel|that
	cop|be&PRES prep|in det:art|the n|cabinet-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|8|LINK 8|6|CMOD
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*MOT:	what else do I keep in the cabinets ?
%mor:	pro:int|what post|else mod|do pro:sub|I v|keep prep|in det:art|the
	n|cabinet-PL ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	what do I cook with ?
%mor:	pro:int|what mod|do pro:sub|I v|cook prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	french toast .
%mor:	adj|french n|toast .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	well , yeah , we cook french+toast , yes .
%mor:	co|well cm|cm co|yeah cm|cm pro:sub|we n|cook n|+adj|french+n|toast
	cm|cm co|yes .
%gra:	1|7|COM 2|1|LP 3|7|COM 4|3|LP 5|7|MOD 6|7|MOD 7|0|ROOT 8|7|LP 9|7|ENUM
	10|7|PUNCT
*MOT:	what do I cook with ?
%mor:	pro:int|what mod|do pro:sub|I v|cook prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what do I put the food in on the stove ?
%mor:	pro:int|what mod|do pro:sub|I v|put&ZERO det:art|the n|food adv|in
	prep|on det:art|the n|stove ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	when I'm cooking on the stove , the food is in the +/.
%mor:	conj|when pro:sub|I~aux|be&1S part|cook-PRESP prep|on det:art|the
	n|stove cm|cm det:art|the n|food cop|be&3S prep|in det:art|the +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|11|LINK 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|10|DET 10|11|SUBJ 11|0|ROOT 12|11|JCT 13|12|POBJ 14|11|PUNCT
*CHI:	french+toast .
%mor:	n|+adj|french+n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's what we cook on the stove .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|we v|cook prep|on
	det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	what do I use to cook ?
%mor:	pro:int|what mod|do pro:sub|I v|use prep|to n|cook ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	french+toast .
%mor:	n|+adj|french+n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not french toast .
%mor:	neg|not adj|french n|toast .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	not french+toast .
%mor:	neg|not n|+adj|french+n|toast .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you put the french+toast in ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO det:art|the
	n|+adj|french+n|toast adv|in ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute I don't get that one .
%mor:	v|wait det:art|a n|minute pro:sub|I mod|do~neg|not v|get
	pro:dem|that pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|CMOD 8|9|DET
	9|7|OBJ 10|1|PUNCT
*MOT:	in what ?
%mor:	prep|in pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's what you put on the french+toast .
%mor:	co|no cm|cm pro:per|it~aux|be&3S pro:int|what pro:per|you
	v|put&ZERO prep|on det:art|the n|+adj|french+n|toast .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	you're thinking french+toast .
%mor:	pro:per|you~aux|be&PRES part|think-PRESP n|+adj|french+n|toast .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what do I cook the french+toast +/.
%mor:	pro:int|what mod|do pro:sub|I v|cook det:art|the
	n|+adj|french+n|toast +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the stove .
%mor:	prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in a +/.
%mor:	prep|in det:art|a +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where do I keep my pans ?
%mor:	adv:int|where mod|do pro:sub|I v|keep det:poss|my n|pan-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	where do I keep my pans ?
%mor:	adv:int|where mod|do pro:sub|I v|keep det:poss|my n|pan-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	in the stove .
%mor:	prep|in det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	some are in the stove but where else do I keep em ?
%mor:	pro:indef|some cop|be&PRES prep|in det:art|the n|stove conj|but
	adv:int|where post|else mod|do pro:sub|I v|keep pro:obj|them ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|11|SUBJ 11|6|COORD 12|11|OBJ 13|2|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in +/.
%mor:	adv|in +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the stove .
%mor:	det:art|the n|stove .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	xxx .
*CHI:	cabinet .
%mor:	n|cabinet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say a full sentence .
%mor:	v|say det:art|a adj|full n|sentence .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	in the cabinet .
%mor:	prep|in det:art|the n|cabinet .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	cabinet .
%mor:	n|cabinet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's try that again .
%mor:	v|let~pro:obj|us v|try pro:rel|that adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|COMP 5|4|JCT 6|1|PUNCT
*CHI:	cabinet .
%mor:	n|cabinet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , what else is in the cabinet ?
%mor:	co|okay cm|cm pro:int|what post|else aux|be&3S prep|in det:art|the
	n|cabinet ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	what's in the top cabinets ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the adj|top n|cabinet-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	cup .
%mor:	n|cup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cups are , yeah .
%mor:	n|cup-PL cop|be&PRES cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	bowl .
%mor:	n|bowl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bowls .
%mor:	n|bowl-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , there is gum up there .
%mor:	co|yeah cm|cm adv|there cop|be&3S v|gum adv|up adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	draw d@l .
%mor:	v|draw n:let|d .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	alright , draw a d@l [/?] .
%mor:	co|alright cm|cm v|draw det:art|a .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<ah ah> [/?] hold it right .
%mor:	v|hold pro:per|it n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	nah , let's draw a better d@l [/?] than that .
%mor:	co|nah cm|cm v|let~pro:obj|us v|draw det:art|a adj|good&CP
	prep|than pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*MOT:	let's make a +/.
%mor:	v|let~pro:obj|us v|make det:art|a +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|5|DET 5|3|OBJ
*MOT:	and what are you gonna get for the d@l [/?] ?
%mor:	coord|and pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|get prep|for det:art|the ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|5|PUNCT
%com:	c goes to counter to get picture
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , a daisy .
%mor:	co|oh cm|cm det:art|a n|daisy .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is a daisy ?
%mor:	pro:int|what cop|be&3S det:art|a n|daisy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	back here .
%mor:	adv|back adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c runs out of kitchen c comes back in
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is a daisy ?
%mor:	pro:int|what cop|be&3S det:art|a n|daisy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	fix your mouth .
%mor:	v|fix det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what [/?] what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you look at me when you're talking to me .
%mor:	pro:per|you cop|look prep|at pro:obj|me pro:rel|when
	pro:per|you~aux|be&PRES part|talk-PRESP prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CMOD
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*CHI:	daisy is flower .
%mor:	n|daisy cop|be&3S v|flower .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	cat comes into kitchen
*MOT:	we need this on top of everything else .
%mor:	pro:sub|we v|need pro:dem|this prep|on n|top prep|of
	pro:indef|everything post|else .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ 8|7|PQ
	9|2|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what part of the flower is that ?
%mor:	pro:int|what n|part prep|of det:art|the n|flower cop|be&3S
	pro:dem|that ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , but what's this right here ?
%mor:	co|yeah cm|cm conj|but pro:int|what~cop|be&3S pro:dem|this
	adv|right adv|here ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|8|JCT 8|6|JCT
	9|5|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what part of the flower is it ?
%mor:	pro:int|what n|part prep|of det:art|the n|flower aux|be&3S
	pro:per|it ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	leaf .
%mor:	n|leaf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the leaves .
%mor:	det:art|the n|leaf-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this straight line .
%mor:	pro:dem|this adj|straight n|line .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you know what that's called ?
%mor:	pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*CHI:	xxx .
*MOT:	the &st [/?] +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stem .
%mor:	n|stem .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right , the stem .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm det:art|the n|stem .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|6|DET 6|2|PRED 7|2|PUNCT
*MOT:	so you have the leaves and the stem and this is the petal .
%mor:	co|so pro:per|you v|have det:art|the n|leaf-PL coord|and
	det:art|the n|stem coord|and pro:dem|this cop|be&3S det:art|the
	n|petal .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|CONJ 7|8|DET 8|6|COORD
	9|11|LINK 10|11|SUBJ 11|8|CMOD 12|13|DET 13|11|PRED 14|3|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	alright [/?] alright , don't panic .
%mor:	co|alright cm|cm mod|do~neg|not v|panic .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	where else do you want me to cut it ?
%mor:	adv:int|where post|else v|do pro:per|you v|want pro:obj|me inf|to
	v|cut&ZERO pro:per|it ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|8|OBJ 10|3|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I did cut it .
%mor:	pro:sub|I v|do&PAST v|cut&ZERO pro:per|it .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	hey [/?] don't panic .
%mor:	mod|do~neg|not v|panic .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to talk clearer .
%mor:	pro:per|you mod:aux|have_to v|talk adj|clear-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , daisy .
%mor:	co|yeah cm|cm n|daisy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do we have daisys in the yard ?
%mor:	mod|do pro:sub|we v|have n|daisy-PL prep|in det:art|the n|yard ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we don't , you're right .
%mor:	pro:sub|we mod|do~neg|not cm|cm pro:per|you~aux|be&PRES n|right .
%gra:	1|7|SUBJ 2|7|AUX 3|2|NEG 4|2|LP 5|7|SUBJ 6|7|AUX 7|0|INCROOT 8|7|PUNCT
*MOT:	what kind of flowers do we have in the yard ?
%mor:	pro:int|what n|kind prep|of n|flower-PL mod|do pro:sub|we v|have
	prep|in det:art|the n|yard ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c stares at picture
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of flowers do we have in the yard , do you know ?
%mor:	pro:int|what n|kind prep|of n|flower-PL mod|do pro:sub|we v|have
	prep|in det:art|the n|yard cm|cm v|do pro:per|you v|know ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|12|SUBJ 12|7|COMP 13|14|SUBJ 14|12|COMP 15|7|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of flowers do we have ?
%mor:	pro:int|what n|kind prep|of n|flower-PL mod|do pro:sub|we v|have ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	I don't think you know the names .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you v|know det:art|the
	n|name-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c stares at picture until MOM takes it away
*MOT:	what kind of flowers do we have in our yard ?
%mor:	pro:int|what n|kind prep|of n|flower-PL mod|do pro:sub|we v|have
	prep|in det:poss|our n|yard ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|MOD 10|8|POBJ 11|7|PUNCT
*CHI:	daisy .
%mor:	n|daisy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , we don't have daisies , what else do we have ?
%mor:	co|well cm|cm pro:sub|we mod|do~neg|not v|have n|daisy-PL cm|cm
	pro:int|what post|else mod|do pro:sub|we v|have ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|7|LP
	9|13|LINK 10|13|SUBJ 11|13|AUX 12|13|SUBJ 13|6|COMP 14|6|PUNCT
*CHI:	flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do you know the names ?
%mor:	mod|do pro:per|you v|know det:art|the n|name-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we have yellow yellow [/?] daffodils .
%mor:	pro:sub|we v|have adj|yellow n|daffodil-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yellow daisy .
%mor:	n|yellow n|daisy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , we don't have any daisys though .
%mor:	co|yeah cm|cm pro:sub|we mod|do~neg|not v|have qn|any n|daisy-PL
	adv|though .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|QUANT 8|6|OBJ
	9|6|JCT 10|6|PUNCT
*MOT:	we also have dandelions though .
%mor:	pro:sub|we adv|also v|have n|dandelion-PL adv|though .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	are you thinking of dandelions ?
%mor:	cop|be&PRES pro:per|you part|think-PRESP prep|of n|dandelion-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	in the grass .
%mor:	prep|in det:art|the n|grass .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	<not flower> [/?] not a flower .
%mor:	neg|not det:art|a n|flower .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah , that's a flower .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a n|flower .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	we also have , can you say Forsythia ?
%mor:	pro:sub|we adv|also v|have cm|cm mod|can pro:per|you v|say
	n:prop|Forsythia ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|LP 5|7|AUX 6|7|SUBJ 7|3|CJCT 8|7|OBJ
	9|3|PUNCT
*CHI:	Forsythia .
%mor:	n:prop|Forsythia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again , that's a tough one .
%mor:	v|try pro:per|it adv|again cm|cm pro:dem|that~cop|be&3S det:art|a
	adj|tough pro:indef|one .
%gra:	1|6|LINK 2|1|OBJ 3|1|JCT 4|1|LP 5|6|SUBJ 6|0|ROOT 7|9|DET 8|9|MOD
	9|6|PRED 10|6|PUNCT
