@UTF8
@PID:	11312/c-00005420-1
*MOT:	do you know what this is here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's a picture of a bird .
%mor:	co|no cm|cm pro:per|it~cop|be&3S det:art|a n|picture prep|of
	det:art|a n|bird .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	it's a bird .
%mor:	pro:per|it~cop|be&3S det:art|a n|bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	I'm gonna color the bird , okay ?
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|color det:art|the n|bird
	cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|LP
	9|7|POSTMOD 10|3|PUNCT
%com:	c is humming vocaliztion
*MOT:	what's Jack gonna color ?
%mor:	pro:int|what~aux|be&3S n:prop|Jack part|go-PRESP~inf|to v|color ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|XMOD 5|6|INF 6|4|XCOMP 7|3|PUNCT
*MOT:	is [/?] Jack gonna pick an animal and col [/?] color one of the
	animals ?
%mor:	n:prop|Jack part|go-PRESP~inf|to v|pick det:art|a n|animal
	coord|and n|color pro:indef|one prep|of det:art|the n|animal-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|8|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*MOT:	mama's coloring the bird .
%mor:	n|mama~aux|be&3S part|color-PRESP det:art|the n|bird .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what are [/?] you gonna color ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|color ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm coloring the bird , Jack .
%mor:	pro:sub|I~aux|be&1S part|color-PRESP det:art|the n|bird cm|cm
	n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|LP 7|3|ENUM 8|3|PUNCT
*MOT:	what are [/?] you going to color ?
%mor:	pro:int|what pro:per|you part|go-PRESP inf|to v|color ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	is [/?] Jack going to pick an animal and color one of the animals ?
%mor:	n:prop|Jack part|go-PRESP inf|to v|pick det:art|a n|animal
	coord|and n|color pro:indef|one prep|of det:art|the n|animal-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|8|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*MOT:	you are ?
%mor:	pro:per|you cop|be&PRES ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy will be home pretty soon .
%mor:	n|daddy mod|will cop|be adv|home adj|pretty adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PRED 6|5|JCT 7|3|PUNCT
*CHI:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	daddy will be back right after work .
%mor:	n|daddy mod|will cop|be adj|back n|right prep|after n|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PRED 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then you and daddy can play out [/?] in the yard when you come home
	.
%mor:	adv:tem|then pro:per|you coord|and n|daddy mod|can v|play prep|in
	det:art|the n|yard conj|when pro:per|you v|come adv|home .
%gra:	1|6|JCT 2|6|SUBJ 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|12|LINK 11|12|SUBJ 12|6|CJCT 13|12|JCT 14|6|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves room
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	juice stays in here .
%mor:	n|juice n|stay-PL prep|in adv|here .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	and doodle pad and pens and crayons stay in here .
%mor:	coord|and n|doodle n|pad coord|and n|pen-PL coord|and v|crayon-3S
	n|stay prep|in adv|here .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|3|CONJ 7|6|COORD
	8|7|OBJ 9|7|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c returns
*MOT:	do you want to color ?
%mor:	mod|do pro:per|you v|want inf|to v|color ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c protests
*MOT:	want to color some of the animals with me ?
%mor:	v|want inf|to v|color qn|some prep|of det:art|the n|animal-PL
	prep|with pro:obj|me ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*MOT:	is [/?] Jack sad ?
%mor:	n:prop|Jack adj|sad ?
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Jack's not sad .
%mor:	co|no cm|cm n:prop|Jack~poss|s neg|not adj|sad .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|3|POSS 5|3|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	is [/?] Jack being silly ?
%mor:	n:prop|Jack n|being adj|silly ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] Jack being silly ?
%mor:	n:prop|Jack n|being adj|silly ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] Jack being silly ?
%mor:	n:prop|Jack n|being adj|silly ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you want to color ?
%mor:	pro:per|you v|want inf|to v|color ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c colors for a few seconds
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what are +/.
%mor:	det:int|what aux|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	you did it !
%mor:	pro:per|you v|do&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you want a crayon ?
%mor:	mod|do pro:per|you v|want det:art|a n|crayon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	here with you .
%mor:	adv|here prep|with pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c talks to self unintelligibly m talks to h and k
*MOT:	okay , Jack .
%mor:	co|okay cm|cm n:prop|Jack .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what do you say that we sit down together .
%mor:	pro:int|what mod|do pro:per|you v|say pro:rel|that pro:sub|we v|sit
	adv|down adv|together .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
%com:	c protests and cries
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	want to sit down and pick out an animal to color ?
%mor:	v|want inf|to v|sit adv|down coord|and v|pick prep|out det:art|a
	n|animal inf|to v|color ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|INF 11|6|XCOMP 12|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Jack share a crayon with me ?
%mor:	mod|can n:prop|Jack n|share det:art|a n|crayon prep|with pro:obj|me
	?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
%com:	c hands one crayon to MOM
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*CHI:	okay , now .
%mor:	co|okay cm|cm adv|now .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c leaves room
*MOT:	Jack , doodle pad in here .
%mor:	n:prop|Jack cm|cm n|doodle n|pad prep|in adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	juice in here .
%mor:	n|juice prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Jack is to stay in this room , please .
%mor:	n:prop|Jack cop|be&3S inf|to cop|stay prep|in pro:dem|this n|room
	cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|COM 10|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*MOT:	come on back in here .
%mor:	v|come adv|on adv|back prep|in adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	yeah [/?] Jack , you can do it .
%mor:	n:prop|Jack cm|cm pro:per|you mod|can v|do pro:per|it .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	come on back in here with me .
%mor:	v|come adv|on adv|back prep|in adv|here prep|with pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|4|POBJ 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	and you can do it .
%mor:	coord|and pro:per|you mod|can v|do pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and you can know it .
%mor:	coord|and pro:per|you mod|can v|know pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Jack , there's no turning the tv on .
%mor:	n:prop|Jack cm|cm pro:exist|there~cop|be&3S qn|no part|turn-PRESP
	det:art|the n|tv adv|on .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|8|DET 8|6|OBJ
	9|6|JCT 10|4|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on in here !
%mor:	v|come adv|on prep|in adv|here !
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is crying
*MOT:	<bring your> [/?] bring your pen and your doodle pad and your juice
	, and put them right here and stay here with me .
%mor:	v|bring det:poss|your n|pen coord|and det:poss|your n|doodle n|pad
	coord|and det:poss|your n|juice cm|cm coord|and v|put&ZERO
	pro:obj|them adv|right adv|here coord|and n|stay adv|here prep|with
	pro:obj|me .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|CONJ 5|7|MOD 6|7|MOD 7|4|COORD 8|7|CONJ
	9|10|MOD 10|8|COORD 11|10|LP 12|1|CONJ 13|12|COORD 14|13|OBJ 15|16|JCT
	16|13|JCT 17|13|CONJ 18|17|COORD 19|18|NJCT 20|19|JCT 21|20|POBJ 22|1|PUNCT
%com:	c returns on his own
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes
*CHI:	I want to go home and play outside .
%mor:	pro:sub|I v|want inf|to v|go n|home coord|and n|play adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|JCT
	9|2|PUNCT
*MOT:	can Jack color slowly ?
%mor:	mod|can n:prop|Jack n|color adv|slow&dadj-LY ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and sit with me for a little while ?
%mor:	coord|and v|sit prep|with pro:obj|me prep|for det:art|a adj|little
	n|while ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you sit with us for a while Jack ?
%mor:	mod|can pro:per|you v|sit prep|with pro:obj|us prep|for det:art|a
	n|while n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|8|APP 10|3|PUNCT
%com:	c cries in protest
*MOT:	can Jack sit ?
%mor:	mod|can n:prop|Jack v|sit ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	just for a little while ?
%mor:	adv|just prep|for det:art|a adj|little n|while ?
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
%com:	m to sib
*CHI:	<one , two , three> [/?] !
*CHI:	<one , two , three> [/?] !
*MOT:	Jack , what would you like to do ?
%mor:	n:prop|Jack cm|cm det:int|what mod|will&COND pro:per|you v|like
	inf|to v|do ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*MOT:	what would Jack like to do ?
%mor:	pro:int|what mod|will&COND n:prop|Jack v|like inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	go back that .
%mor:	v|go adv|back pro:dem|that .
%gra:	1|2|SRL 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	what would Jack like to do ?
%mor:	pro:int|what mod|will&COND n:prop|Jack v|like inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	wriced [/?] write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Jack would like to write ?
%mor:	n:prop|Jack mod|will&COND v|like inf|to v|write ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like to do ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	a sun .
%mor:	det:art|a n|sun .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Jack want to do ?
%mor:	pro:int|what mod|do&3S n:prop|Jack v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	do you want to write on your doodle pad ?
%mor:	mod|do pro:per|you v|want inf|to v|write prep|on det:poss|your
	n|doodle n|pad ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright , bring your doodle book down here .
%mor:	co|alright cm|cm v|bring det:poss|your n|doodle n|book adv|down
	adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|JCT
	9|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you want to write on your doodle pad ?
%mor:	adv:int|where mod|do pro:per|you v|want inf|to v|write prep|on
	det:poss|your n|doodle n|pad ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|MOD
	9|10|MOD 10|7|POBJ 11|4|PUNCT
%com:	c points to tv room
*CHI:	that way .
%mor:	pro:dem|that n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that way ?
%mor:	pro:dem|that n|way ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the name of that room ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of pro:dem|that
	n|room ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|7|DET 7|5|POBJ
	8|4|PUNCT
*CHI:	tv .
%mor:	n|tv .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the tv (is)n't gonna be put on for a while .
%mor:	det:art|the n|tv cop|be&3S~neg|not part|go-PRESP~inf|to cop|be
	part|put&PASTP adv|on prep|for det:art|a n|while .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|7|INF 7|5|XCOMP 8|7|PRED
	9|8|JCT 10|8|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*MOT:	the tv's off until later on .
%mor:	det:art|the n|tv~aux|be&3S adv|off prep|until adv|later adv|on .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|JCT 7|5|POBJ 8|3|PUNCT
%com:	c protests and cries
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	if Jack wants to write on his doodle pad , you can bring your
	doodle pad down here .
%mor:	conj|if n:prop|Jack v|want-3S inf|to v|write prep|on det:poss|his
	n|doodle n|pad cm|cm pro:per|you mod|can v|bring det:poss|your
	n|doodle n|pad adv|down adv|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|9|MOD
	9|6|POBJ 10|5|LP 11|13|SUBJ 12|13|AUX 13|5|CJCT 14|16|MOD 15|16|MOD
	16|13|OBJ 17|13|JCT 18|13|JCT 19|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and write in here , okay ?
%mor:	coord|and v|write prep|in adv|here cm|cm adj|okay ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|JCT 5|4|LP 6|3|POBJ 7|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's no television for a while , okay ?
%mor:	pro:exist|there~cop|be&3S qn|no n|television prep|for det:art|a
	n|while cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|LP
	9|7|POSTMOD 10|2|PUNCT
%com:	c cries
*MOT:	be careful of the juice Jack .
%mor:	cop|be adj|care&dn-FULL prep|of det:art|the n|juice n:prop|Jack .
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|5|DET 5|3|POBJ 6|5|APP 7|1|PUNCT
*MOT:	you don't want to spill the juice , okay ?
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|spill det:art|the
	n|juice cm|cm adj|okay ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|LP 10|8|POSTMOD 11|4|PUNCT
%com:	m whispers to sib
*CHI:	I did !
%mor:	pro:sub|I v|do&PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves
*MOT:	mama wants Jack to stay in this room with her .
%mor:	n|mama v|want-3S n:prop|Jack inf|to cop|stay prep|in pro:dem|this
	n|room prep|with pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|9|POBJ 11|2|PUNCT
%com:	m leaves to get CHI pause in tape and CHI returns upset
*MOT:	you can write on this book down here .
%mor:	pro:per|you mod|can v|write prep|on pro:dem|this n|book adv|down
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|JCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to write on +/.
%mor:	pro:per|you v|want inf|to v|write adv|on +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , I'll tell you what .
%mor:	co|well cm|cm pro:sub|I~mod|will v|tell pro:per|you pro:int|what .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|COMP 8|5|PUNCT
*CHI:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy will be home in a little while , Jack .
%mor:	n|daddy mod|will cop|be n|home prep|in det:art|a adj|little n|while
	cm|cm n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|LP 10|3|ENUM 11|3|PUNCT
*CHI:	now it's time .
%mor:	adv|now pro:per|it~cop|be&3S n|time .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , would you like to go out in a little while ?
%mor:	n:prop|Jack cm|cm mod|will&COND pro:per|you v|like inf|to v|go
	adv|out prep|in det:art|a adj|little n|while ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|5|PUNCT
*MOT:	would Jack like to go out and ride our in the back yard for a
	little while ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|go adv|out coord|and
	v|ride det:poss|our prep|in det:art|the adj|back n|yard prep|for
	det:art|a adj|little n|while ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|9|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|9|JCT 15|17|DET
	16|17|MOD 17|14|POBJ 18|3|PUNCT
*CHI:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to do that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	I crying .
%mor:	pro:sub|I part|cry-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no , shouldn't cry .
%mor:	co|no cm|cm mod|should~neg|not v|cry .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	it's nothing to cry about .
%mor:	pro:per|it~aux|be&3S pro:indef|nothing inf|to v|cry adv|about .
