@UTF8
@PID:	11312/c-00005461-1
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	come .
%mor:	v|come .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m makes car sounds
*MOT:	you do the car .
%mor:	pro:per|you v|do det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c cries
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m points to nose , CHI copies
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push the car nice .
%mor:	v|push det:art|the n|car adj|nice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	mama's gonna push it .
%mor:	n|mama~aux|be&3S part|go-PRESP~inf|to v|push pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you wanna to sing ?
%mor:	mod|do pro:per|you v|want~inf|to inf|to v|sing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|INF 5|6|INF 6|3|XCOMP 7|3|PUNCT
*CHI:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what do you wanna to sing ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to inf|to v|sing ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|INF 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	do you wanna sing a song with mama ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing det:art|a n|song prep|with
	n|mama ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna sing Yankee_Doodle ?
%mor:	pro:per|you v|want~inf|to v|sing n:prop|Yankee_Doodle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	macaroni .
%mor:	n|macaroni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m sings
*MOT:	what did he call it ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|call pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	macaroni .
%mor:	n|macaroni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	macaroni , that's what he called it .
%mor:	n|macaroni cm|cm pro:dem|that~cop|be&3S pro:int|what pro:sub|he
	v|call-PAST pro:per|it .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|PRED 8|7|OBJ
	9|4|PUNCT
*MOT:	did you forget ?
%mor:	v|do&PAST pro:per|you v|forget ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	huh [/?] .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	you forgot ?
%mor:	pro:per|you v|forget&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	are you gonna sing ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|sing ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|1|PUNCT
*CHI:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you wanna sing hello Stuart ?
%mor:	pro:per|you v|want~inf|to v|sing n|hello n:prop|Stuart ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	hello Stuart .
%mor:	co|hello n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	m sings
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's my name ?
%mor:	pro:int|what~cop|be&3S det:poss|my n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	you're smart .
%mor:	pro:per|you~cop|be&PRES adj|smart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c cries
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	church .
%mor:	n|church .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	church , good boy .
%mor:	n|church cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what's this Stuart ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Stuart ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you gotta hit it hard .
%mor:	pro:per|you mod:aux|gotta v|hit&ZERO pro:per|it adv|hard .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	see that ?
%mor:	v|see pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you hit it .
%mor:	pro:per|you v|hit&ZERO pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c plays with his fingers so MOM removes toy
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about we talk to Nonny ?
%mor:	adv:int|how adv|about pro:sub|we v|talk prep|to n:prop|Nonny ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	you wanna talk to Nonny ?
%mor:	pro:per|you v|want~inf|to v|talk prep|to n:prop|Nonny ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	Nonny .
%mor:	n:prop|Nonny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you tell Nonny hello .
%mor:	pro:per|you v|tell n:prop|Nonny n|hello .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hello +/.
%mor:	v|say n|hello +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Nonny .
%mor:	n:prop|Nonny .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Nonny .
%mor:	n:prop|Nonny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	do you want me do more tickles ?
%mor:	mod|do pro:per|you v|want pro:obj|me v|do qn|more n|tickle-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	more tickles <tickles tickle tickle> [/?] .
%mor:	qn|more n|tickle-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	you want more tickles ?
%mor:	pro:per|you v|want qn|more n|tickle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	tickle tickle [/?] .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<ti , ti> [/?] .
*MOT:	tickle tickle [/?] .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about roll em ?
%mor:	pro:int|what adv|about n|roll pro:obj|them ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|OBJ 5|3|PUNCT
*MOT:	how do we roll em ?
%mor:	adv:int|how mod|do pro:sub|we v|roll pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll em .
%mor:	v|roll pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m begins to recite pattycake
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m continues
*MOT:	yay Stuart !
%mor:	co|yay n:prop|Stuart !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yay !
%mor:	co|yay !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	who's the smart boy ?
%mor:	pro:int|who~poss|s det:art|the adj|smart n|boy ?
%gra:	1|5|MOD 2|1|POSS 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you are !
%mor:	pro:per|you cop|be&PRES !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're being good Stuart .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|good n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we played pattycake .
%mor:	pro:sub|we v|play-PAST co|pattycake .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	oh , look_it .
%mor:	co|oh cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	this is that nice book .
%mor:	pro:dem|this cop|be&3S pro:dem|that adj|nice n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	taking a bath !
%mor:	part|take-PRESP det:art|a n|bath !
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	the baby .
%mor:	det:art|the n|baby .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and mama .
%mor:	coord|and n|mama .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bag , good boy .
%mor:	n|bag cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c looks intently at book
*MOT:	pillow ?
%mor:	n|pillow ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pillow .
%mor:	n|pillow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pillow and blanket .
%mor:	n|pillow coord|and n|blanket .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	blanket ?
%mor:	n|blanket ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say bunny .
%mor:	v|say n|bunny .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	bunny .
%mor:	n|bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see , the baby's in bed .
%mor:	co|see cm|cm det:art|the n|baby~poss|s prep|in n|bed .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	xxx .
*MOT:	sleeping .
%mor:	part|sleep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the baby's sleeping .
%mor:	det:art|the n|baby~aux|be&3S part|sleep-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and close the door .
%mor:	coord|and v|close det:art|the n|door .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	close door .
%mor:	adj|close n|door .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	close the door .
%mor:	v|close det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	all done book .
%mor:	post|all part|do&PASTP n|book .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
@End
