@UTF8
@PID:	11312/c-00005462-1
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stuart , that's good .
%mor:	n:prop|Stuart cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice , good .
%mor:	adj|nice cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	belly .
%mor:	n|belly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , Stuart .
%mor:	adj|good n|boy cm|cm n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	much better .
%mor:	adv|much adj|good&CP .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	very nice , Stuart .
%mor:	adv|very adj|nice cm|cm n:prop|Stuart .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy , Stuart .
%mor:	adj|good n|boy cm|cm n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you can play with your piano .
%mor:	pro:per|you mod|can v|play prep|with det:poss|your n|piano .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	you wanna play with your piano .
%mor:	pro:per|you v|want~inf|to v|play prep|with det:poss|your n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
%com:	m plays piano
*MOT:	see his eyes ?
%mor:	v|see det:poss|his n|eye-PL ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	can you play it ?
%mor:	mod|can pro:per|you v|play pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Stuart , can you do ?
%mor:	n:prop|Stuart cm|cm mod|can pro:per|you v|do ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m pushes CHI hand on keys
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	his eyes are turning .
%mor:	det:poss|his n|eye-PL aux|be&PRES part|turn-PRESP .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pushes piano away and cries
*CHI:	<no , no , no , no> [/?] no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	eye .
%mor:	n|eye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	arm .
%mor:	n|arm .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , right .
%mor:	adj|good n|boy cm|cm n|right .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	pa [/?] pant .
%mor:	v|pant .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	those are pants but his legs are under there too .
%mor:	pro:dem|those cop|be&PRES v|pant-3S conj|but det:poss|his n|leg-PL
	aux|be&PRES adv|under adv|there post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT 5|6|MOD 6|4|COORD 7|6|INCROOT
	8|7|JCT 9|8|JCT 10|9|PQ 11|7|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he walks .
%mor:	pro:sub|he v|walk-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	a puppet , huh ?
%mor:	det:art|a n|puppet cm|cm co|huh ?
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|COM 5|2|PUNCT
*MOT:	oop [/?] and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	oop [/?] .
*MOT:	it's a monkey .
%mor:	pro:per|it~cop|be&3S det:art|a n|monkey .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want him to get you ?
%mor:	v|want pro:obj|him inf|to v|get pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
%com:	m makes eating noises with the monkey
*MOT:	gonna tickle you .
%mor:	part|go-PRESP~inf|to v|tickle pro:per|you .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	gonna tickle you .
%mor:	part|go-PRESP~inf|to v|tickle pro:per|you .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m tickles CHI with monkey
*MOT:	what do you want him to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|him inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	tick .
%mor:	n|tick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tick .
%mor:	n|tick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m tickles CHI and CHI giggles
*MOT:	it's gonna tickle <tickle , tickle , tickle> [/?] .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to v|tickle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	tickle the body .
%mor:	v|tickle det:art|the n|body .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	tickle , tickle [/?] .
%mor:	n|tickle cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m tickles CHI
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	can you say I like it ?
%mor:	mod|can pro:per|you v|say pro:sub|I v|like pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	I like it .
%mor:	pro:sub|I v|like pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m makes more noises and tickles CHI c giggles
*MOT:	you like it , huh [/?] ?
%mor:	pro:per|you v|like pro:per|it cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|PUNCT
*MOT:	you like when he gets you ?
%mor:	pro:per|you v|like conj|when pro:sub|he v|get-3S pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|OBJ 7|2|PUNCT
*MOT:	he's gonna eat you up .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|eat pro:per|you adv|up
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	can you make him do it ?
%mor:	mod|can pro:per|you v|make pro:obj|him v|do pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	you make him do <&-um &-um> [/?] .
%mor:	pro:per|you v|make pro:obj|him v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	<&-um &-um &-um &-um> [/?] .
*MOT:	<&-um &-um &-um> [/?] .
*MOT:	<tickle , tickle> [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tickle [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the monkey's gonna tickle .
%mor:	det:art|the n|monkey~aux|be&3S part|go-PRESP~inf|to v|tickle .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	mhm [/?] ?
*MOT:	that's how you make him work .
%mor:	pro:dem|that~cop|be&3S adv:int|how pro:per|you v|make pro:obj|him
	n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|5|OBJ 8|2|PUNCT
*MOT:	that's how you make him work .
%mor:	pro:dem|that~cop|be&3S adv:int|how pro:per|you v|make pro:obj|him
	n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|5|OBJ 7|5|OBJ 8|2|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're all ready for him to get you ?
%mor:	pro:per|you~aux|be&PRES adv|all adj|ready prep|for pro:obj|him
	inf|to v|get pro:per|you ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|INF 8|4|XCOMP
	9|8|OBJ 10|4|PUNCT
*MOT:	I like it .
%mor:	pro:sub|I v|like pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I like it .
%mor:	pro:sub|I v|like pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more tickle .
%mor:	qn|more n|tickle .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m tickles CHI and CHI giggles
*MOT:	you're too big .
%mor:	pro:per|you~aux|be&PRES adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] !
*MOT:	you're being good now Stuart .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|good adv|now
	n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|JCT 6|3|PRED 7|3|PUNCT
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	very nice .
%mor:	adv|very adj|nice .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	here's another one .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	here's another puppet .
%mor:	pro:exist|here~cop|be&3S qn|another n|puppet .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	but look , what's all this ?
%mor:	conj|but co|look cm|cm pro:int|what~poss|s qn|all pro:dem|this ?
%gra:	1|7|LINK 2|7|COM 3|2|LP 4|7|MOD 5|4|POSS 6|7|QUANT 7|0|INCROOT
	8|7|PUNCT
*CHI:	puppet .
%mor:	n|puppet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this , Stuart .
%mor:	pro:dem|this cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's his hair .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	he has [/?] a big nose .
%mor:	pro:sub|he det:art|a adj|big n|nose .
%gra:	1|4|SUBJ 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , look at that big mouth .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that adj|big n|mouth .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	gonna get you .
%mor:	part|go-PRESP~inf|to v|get pro:per|you .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c laughs
*MOT:	you like puppets ?
%mor:	pro:per|you v|like n|puppet-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you like puppets ?
%mor:	pro:per|you v|like n|puppet-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	this is a puppet .
%mor:	pro:dem|this cop|be&3S det:art|a n|puppet .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	puppet .
%mor:	n|puppet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	puppet .
%mor:	n|puppet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's what that is .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:dem|that cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	ah [/?] .
%com:	m plays with puppet
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it on .
%mor:	v|try pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	try it .
%mor:	v|try pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're wet .
%mor:	pro:per|you~aux|be&PRES part|wet&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no , you're dry .
%mor:	co|no cm|cm pro:per|you~cop|be&PRES adj|dry .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	see the puppet .
%mor:	v|see det:art|the n|puppet .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , look at that .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	oop [/?] what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	like the keys ?
%mor:	prep|like det:art|the n|key-PL ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	the keys +/.
%mor:	det:art|the n|key-PL +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where do the keys go Stuart .
%mor:	pro:rel|where v|do det:art|the n|key-PL v|go n:prop|Stuart .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , where do the keys go ?
%mor:	cop|look cm|cm adv:int|where v|do det:art|the n|key-PL v|go ?
%gra:	1|0|ROOT 2|1|LP 3|4|LINK 4|1|CPRED 5|6|DET 6|7|SUBJ 7|4|COMP 8|1|PUNCT
*MOT:	in the car ?
%mor:	prep|in det:art|the n|car ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go car .
%mor:	v|go n|car .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , where do you go in the car ?
%mor:	co|yeah cm|cm adv:int|where mod|do pro:per|you v|go prep|in
	det:art|the n|car ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go byebye car .
%mor:	v|go co|byebye n|car .
%gra:	1|0|ROOT 2|3|COM 3|1|OBJ 4|1|PUNCT
*CHI:	byebye car .
%mor:	co|byebye n|car .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	music ?
%mor:	n|music ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on ?
%mor:	adv|on ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	music on xxx .
%mor:	n|music adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	byebye car .
%mor:	co|byebye n|car .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart , what's my name .
%mor:	n:prop|Stuart cm|cm pro:int|what~poss|s det:poss|my n|name .
%gra:	1|0|INCROOT 2|1|LP 3|6|MOD 4|3|POSS 5|6|MOD 6|1|ENUM 7|1|PUNCT
*CHI:	mamma .
%mor:	n|mamma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's your name ?
%mor:	coord|and pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart_Vicari .
%mor:	n:prop|Stuart_Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries and throws doll
*MOT:	no , Stuart .
%mor:	co|no cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your name is Stuart_Vicari .
%mor:	det:poss|your n|name cop|be&3S n:prop|Stuart_Vicari .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's your name .
%mor:	pro:int|what~cop|be&3S det:poss|your n|name .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Vicari .
%mor:	n:prop|Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Vicari .
%mor:	n:prop|Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Vicari .
%mor:	n:prop|Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	no xxx .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no where ?
%mor:	co|no pro:rel|where ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	I don't see anything .
%mor:	pro:sub|I mod|do~neg|not v|see pro:indef|anything .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	I think you're alright .
