@UTF8
@PID:	11312/c-00005436-1
%mor:	v|turn det:art|the n|water prep|on det:art|the n|hose .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<turn the wa> [/?] that was [/?] better .
%mor:	pro:dem|that adj|good&CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	turn the water on .
%mor:	v|turn det:art|the n|water adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	does she spray you with the hose ?
%mor:	mod|do&3S pro:sub|she v|spray pro:per|you prep|with det:art|the
	n|hose ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	does she spray you ?
%mor:	mod|do&3S pro:sub|she v|spray pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m touches CHI's chin
*MOT:	you're not looking good .
%mor:	pro:per|you~aux|be&PRES neg|not part|look-PRESP adj|good .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	does she spray you with the hose ?
%mor:	mod|do&3S pro:sub|she v|spray pro:per|you prep|with det:art|the
	n|hose ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was [/?] the water hot or cold ?
%mor:	det:art|the n|water adj|hot coord|or adj|cold ?
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|3|CONJ 5|4|COORD 6|2|PUNCT
%com:	sibling answers cold
*MOT:	was [/?] the water hot or cold ?
%mor:	det:art|the n|water adj|hot coord|or adj|cold ?
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|3|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	the water in the hose was [/?] +/.
%mor:	det:art|the n|water prep|in det:art|the n|hose +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what man> [/?] or what type of men use hoses ?
%mor:	coord|or pro:int|what n|type prep|of n|man&PL v|use n|hose-PL ?
%gra:	1|6|LINK 2|6|LINK 3|6|SUBJ 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	I don't think you'll get this one .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you~mod|will v|get
	pro:dem|this pro:indef|one .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*MOT:	I don't think I'm asking it right .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|I~aux|be&1S part|ask-PRESP
	pro:per|it n|right .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|MOD
	9|7|OBJ 10|4|PUNCT
%com:	m talks to sib
*CHI:	xxx .
*MOT:	they drive in big red trucks .
%mor:	pro:sub|they n|drive prep|in adj|big adj|red n|truck-PL .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	and they have hoses .
%mor:	coord|and pro:sub|they v|have n|hose-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you know what kind that is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what n|kind pro:rel|that
	cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|LINK 7|5|CMOD 8|3|PUNCT
*MOT:	they put out fires .
%mor:	pro:sub|they v|put&ZERO adv|out n|fire-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|OBJ 5|2|PUNCT
*MOT:	what kind of man is that ?
%mor:	pro:int|what n|kind prep|of n|man cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does he use a hose ?
%mor:	mod|do&3S pro:sub|he v|use det:art|a n|hose ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	big hoses .
%mor:	adj|big n|hose-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	another sentence .
%mor:	qn|another n|sentence .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c picks up another card
*CHI:	hippo .
%mor:	n|hippo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a hippo ?
%mor:	det:art|a n|hippo ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hippo swim in water .
%mor:	n|hippo n|swim prep|in n|water .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	hippo swims in water ?
%mor:	n|hippo n|swim-PL prep|in n|water ?
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	hippo .
%mor:	n|hippo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a pretty good sentence .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good n|sentence .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	xxx hippo .
%mor:	n|hippo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you talk a little louder ?
%mor:	mod|can pro:per|you v|talk det:art|a adj|little adj|loud-CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|JCT 7|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m touches CHI's chin
*MOT:	can you talk louder ?
%mor:	mod|can pro:per|you v|talk adj|loud-CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	louder [/?] .
*MOT:	huh [/?] ?
*MOT:	and clearer ?
%mor:	coord|and adj|clear-CP ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	clearer .
%mor:	adj|clear-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah louder .
%mor:	co|yeah adj|loud-CP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	is [/?] the hippo an animal or a fish ?
%mor:	det:art|the n|hippo det:art|a n|animal coord|or det:art|a n|fish ?
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD
	8|2|PUNCT
*CHI:	animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a big animal or a little animal ?
%mor:	det:art|a adj|big n|animal coord|or det:art|a adj|little n|animal ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|CONJ 5|7|DET 6|7|MOD 7|4|COORD
	8|3|PUNCT
*CHI:	big animal .
%mor:	adj|big n|animal .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	hippo is big .
%mor:	n|hippo cop|be&3S adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hippo is big .
%mor:	n|hippo cop|be&3S adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m picks up another card
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire what ?
%mor:	v|fire pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full [/?] full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	fire pl [/?] +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	place .
%mor:	n|place .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fireplace .
%mor:	n|+n|fire+n|place .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me a nice sentence with that word ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a adj|nice n|sentence
	prep|with pro:dem|that n|word ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	fire is hot .
%mor:	n|fire cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about another one ?
%mor:	adv:int|how prep|about qn|another pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*MOT:	how many fireplaces do we have ?
%mor:	adv:int|how qn|many n|+n|fire+n|place-PL v|do pro:sub|we v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two fireplace .
%mor:	det:num|two n|+n|fire+n|place .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	two fireplaces .
%mor:	det:num|two n|+n|fire+n|place-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	where are the fireplaces ?
%mor:	adv:int|where cop|be&PRES det:art|the n|+n|fire+n|place-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib answers
*MOT:	where are our fireplaces ?
%mor:	adv:int|where aux|be&PRES det:poss|our n|+n|fire+n|place-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	can you tell me ?
%mor:	mod|can pro:per|you v|tell pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	are [/?] they in the bed+room ?
%mor:	pro:sub|they prep|in det:art|the n|+n|bed+n|room ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	living +/.
%mor:	part|live-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	in living+room .
%mor:	prep|in n|+n|living+n|room .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where else ?
%mor:	adv:int|where post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	dining room .
%mor:	part|dine-PRESP n|room .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	is [/?] there a fireplace in the dining room ?
%mor:	adv|there det:art|a n|+n|fire+n|place prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib answers , den
*MOT:	where else ?
%mor:	adv:int|where post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	&fa [/?] .
*MOT:	what do we call this room &fa [/?] ?
%mor:	pro:int|what mod|do pro:sub|we v|call pro:dem|this n|room ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	&fa [/?] .
*CHI:	&fa [/?] .
*CHI:	&fa [/?] .
*CHI:	family room .
%mor:	n|family n|room .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	family room , yes .
%mor:	n|family n|room cm|cm co|yes .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	family room .
%mor:	n|family n|room .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	when do we use the fireplace ?
%mor:	conj|when mod|do pro:sub|we v|use det:art|the n|+n|fire+n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	in the summer , in the spring , or the winter ?
%mor:	prep|in det:art|the n|summer cm|cm prep|in det:art|the n|spring
	cm|cm coord|or det:art|the n|winter ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|7|DET 7|5|POBJ 8|1|LP
	9|1|CONJ 10|11|DET 11|9|COORD 12|1|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what season ?
%mor:	pro:int|what n|season ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	summer .
%mor:	n|summer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do we use the fireplace in the summer ?
%mor:	mod|do pro:sub|we v|use det:art|the n|+n|fire+n|place prep|in
	det:art|the n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's too +/.
%mor:	co|no cm|cm pro:per|it~aux|be&3S post|too +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PQ 6|4|PUNCT
*CHI:	too hot .
%mor:	adv|too adj|hot .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when do we use the fireplace ?
%mor:	conj|when mod|do pro:sub|we v|use det:art|the n|+n|fire+n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	in spring .
%mor:	prep|in n|spring .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	sometimes .
%mor:	adv|sometimes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but usually in the +/.
%mor:	conj|but adv|usual&dadj-LY prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	when the weather is cold we use the fireplace .
%mor:	conj|when det:art|the n|weather aux|be&3S adv|cold pro:sub|we v|use
	det:art|the n|+n|fire+n|place .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|7|CJCT 5|4|JCT 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|OBJ 10|7|PUNCT
*MOT:	when is that ?
%mor:	conj|when cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what season is the weather cold ?
%mor:	pro:int|what n|season cop|be&3S det:art|the n|weather n|cold ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	in the summer ?
%mor:	prep|in det:art|the n|summer ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what season ?
%mor:	pro:int|what n|season ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m touches CHI's chin
*MOT:	can you answer that one ?
%mor:	mod|can pro:per|you v|answer pro:dem|that pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	in the wi [/?] +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the winter .
%mor:	prep|in det:art|the n|winter .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when the weather is +/.
%mor:	conj|when det:art|the n|weather cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me a full sentence ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a adj|full n|sentence
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	you wanna do another one ?
%mor:	pro:per|you v|want~inf|to v|do qn|another pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	what's that word ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|word ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c picks up another card
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with watermelon ?
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|+n|water+n|melon
	?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	watermelon fruit .
%mor:	n|+n|water+n|melon n|fruit .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	watermelon is fruit , yeah .
%mor:	n|+n|water+n|melon cop|be&3S n|fruit cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|COM 6|2|PUNCT
*MOT:	want another sentence ?
%mor:	v|want qn|another n|sentence ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	watermelon eat .
%mor:	n|+n|water+n|melon v|eat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	better sentence .
%mor:	adv|good&CP v|sentence .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	watermelon [/?] eat the watermelon .
%mor:	v|eat det:art|the n|+n|water+n|melon .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	eat watermelon .
%mor:	v|eat n|+n|water+n|melon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who eats watermelon ?
%mor:	pro:int|who v|eat-3S n|+n|water+n|melon ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Mark eat watermelon .
%mor:	n:prop|Mark v|eat n|+n|water+n|melon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you like watermelon ?
%mor:	mod|do pro:per|you co|like n|+n|water+n|melon ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I like watermelon .
%mor:	pro:sub|I v|like n|+n|water+n|melon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about another one ?
%mor:	adv:int|how prep|about qn|another pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do another one ?
%mor:	mod|do qn|another pro:indef|one ?
%gra:	1|3|AUX 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that coming ?
%mor:	pro:int|who~cop|be&3S pro:dem|that part|come-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c hears voices and looks
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	h gives CHI present
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c opens gift , which is a magic slate
*CHI:	it gift .
%mor:	pro:per|it n|gift .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a gift , yes .
%mor:	pro:per|it~cop|be&3S det:art|a n|gift cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	but how [/?] what do you say ?
%mor:	conj|but pro:int|what mod|do pro:per|you v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's see what we could do with this .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|we mod|could v|do
	prep|with pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*MOT:	oh , you'll like this .
%mor:	co|oh cm|cm pro:per|you~mod|will prep|like pro:dem|this .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	you could draw and do some stuff .
%mor:	pro:per|you mod|could v|draw coord|and v|do qn|some n|stuff .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|CONJ 5|4|COORD 6|7|QUANT 7|5|OBJ
	8|3|PUNCT
*MOT:	some magic .
%mor:	qn|some n|magic .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	now easy .
%mor:	adv|now adj|ease&dn-Y .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	let me show you .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	I haven't used one of these for a while .
%mor:	pro:sub|I aux|have~neg|not part|use-PASTP det:num|one prep|of
	pro:dem|these prep|for det:art|a n|while .
