@UTF8
@PID:	11312/c-00005456-1
%mor:	v|go n|show n|daddy .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	no , daddy's sleeping .
%mor:	co|no cm|cm n|daddy~aux|be&3S part|sleep-PRESP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	daddy's sleeping .
%mor:	n|daddy~aux|be&3S part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c smells book
*CHI:	go show roger .
%mor:	v|go n|show co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	xxx .
*MOT:	turn the page .
%mor:	v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	that's mirror .
%mor:	pro:dem|that~cop|be&3S n|mirror .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's in the mirror ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|mirror ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c looking in mirror
*CHI:	a roger .
%mor:	det:art|a co|roger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	he got them .
%mor:	pro:sub|he v|get&PAST pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	he's got them .
%mor:	pro:sub|he~aux|be&3S v|get&PAST pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	it got in the xxx .
%mor:	pro:per|it v|get&PAST prep|in det:art|the .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no that's daddy's scratchy face .
%mor:	co|no pro:dem|that~cop|be&3S n|daddy~poss|s adj|scratch&dv-Y n|face
	.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|MOD 5|4|POSS 6|7|MOD 7|3|PRED 8|3|PUNCT
%com:	c sees a picture of a man's beard
*CHI:	daddy's scratching a face .
%mor:	n|daddy~aux|be&3S part|scratch-PRESP det:art|a n|face .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c looking at book
*CHI:	you read a book .
%mor:	pro:per|you v|read&ZERO det:art|a n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	re [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	read the book to mama .
%mor:	v|read&ZERO det:art|the n|book prep|to n|mama .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	of [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	Judy's book .
%mor:	n:prop|Judy~poss|s n|book .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	Judy's .
%mor:	n:prop|Judy~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	eat a rice .
%mor:	v|eat det:art|a n|rice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<what's> [/?] who's eating the rice ?
%mor:	pro:rel|who~aux|be&3S part|eat-PRESP det:art|the n|rice ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	eating a rice .
%mor:	part|eat-PRESP det:art|a n|rice .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	the rabbit .
%mor:	det:art|the n|rabbit .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c tries to eat the rice in the book
*CHI:	&mm [/?] .
*CHI:	is sleeping .
%mor:	aux|be&3S part|sleep-PRESP .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*CHI:	he's sleeping .
%mor:	pro:sub|he~aux|be&3S part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he is .
%mor:	pro:sub|he cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	is eat .
%mor:	cop|be&3S v|eat .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	chew it !
%mor:	v|chew pro:per|it !
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	chew it good .
%mor:	v|chew pro:per|it adj|good .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	chew it good .
%mor:	v|chew pro:per|it adj|good .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	chew it .
%mor:	v|chew pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	the finger .
%mor:	det:art|the n|finger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a finger .
%mor:	det:art|a n|finger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	put it on the finger .
%mor:	v|put&ZERO pro:per|it prep|on det:art|the n|finger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	a finger .
%mor:	det:art|a n|finger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put your +/.
%mor:	v|put&ZERO det:poss|your +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	finger .
%mor:	n|finger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put the ring on your finger .
%mor:	pro:per|you v|put&ZERO det:art|the n|ring prep|on det:poss|your
	n|finger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	ring on finger .
%mor:	n|ring prep|on n|finger .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	and what are they doing ?
%mor:	coord|and pro:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c waves his hand
*CHI:	bye girl .
%mor:	co|bye n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	bye girl .
%mor:	co|bye n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye boy !
%mor:	co|bye n|boy !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	bye boy !
%mor:	co|bye n|boy !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye girl .
%mor:	co|bye n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Helen says , roger , would you like to have your present ?
*CHI:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you want a present ?
%mor:	pro:per|you v|want det:art|a n|present ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	Helen: oh , do you , well this is something I think that you should do on your desk here , okay ?
*CHI:	you want a present ?
%mor:	pro:per|you v|want det:art|a n|present ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	do you want me to turn it around so you can see it ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|turn pro:per|it
	adv|around conj|so pro:per|you mod|can v|see pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|3|CJCT 13|12|OBJ 14|3|PUNCT
%com:	Helen and MOT talk
*MOT:	sit in the chair .
%mor:	v|sit prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	mommy will move the desk .
%mor:	n|mommy mod|will v|move det:art|the n|desk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	move .
%mor:	v|move .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits
*CHI:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger has a nice desk .
%mor:	co|roger v|have&3S det:art|a adj|nice n|desk .
%gra:	1|2|COM 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	oh , what's this ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c reverses his pronouns
*CHI:	you wanna pull your chair in ?
%mor:	pro:per|you v|want~inf|to v|pull det:poss|your n|chair adv|in ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pull your chair in .
%mor:	v|pull det:poss|your n|chair adv|in .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , you need to ask me .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	ask mama .
%mor:	v|ask n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	can i [/?] I come in ?
%mor:	mod|can pro:sub|I v|come adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx .
*MOT:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	I need help please .
%mor:	pro:sub|I v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	can I pull my chair out ?
%mor:	mod|can pro:sub|I v|pull det:poss|my n|chair adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
%com:	c has pulled his chair closer to the desk with MOT's help
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , open the present .
%mor:	co|roger cm|cm adj|open det:art|the adj|present .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	open the present .
%mor:	v|open det:art|the n|present .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m and CHI open present which is a cookie making set and play+dough
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	<a xxx> [/?] a cartoons .
%mor:	det:art|a n|cartoon-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a cookie set .
%mor:	pro:per|it~cop|be&3S det:art|a n|cookie part|set&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	cookie set .
%mor:	n|cookie part|set&PASTP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a play+dough .
%mor:	det:art|a n|+n|play+n|dough .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hey mom .
%mor:	co|hey n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	c speaks into microphone
*MOT:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	don't touch that .
%mor:	mod|do~neg|not v|touch pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a rolling pin .
%mor:	det:art|a part|roll-PRESP n|pin .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	can I have rolling pin please ?
%mor:	mod|can pro:sub|I v|have part|roll-PRESP n|pin co|please ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|COM 7|3|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a heart .
%mor:	det:art|a n|heart .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m whispers to sibling
*CHI:	blow .
%mor:	n|blow .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c blows through cookie press that looks like a bubble wand
*CHI:	blow .
%mor:	n|blow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's make some cookies .
%mor:	v|let~pro:obj|us v|make qn|some n|cookie-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	blow .
%mor:	n|blow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c uses cookie set and play+dough creatively
*CHI:	want doing make a moon ?
%mor:	v|want n:gerund|do-PRESP v|make det:art|a n|moon ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	you wanna make a moon ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|moon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	make some cookies .
%mor:	v|make qn|some n|cookie-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	mommy wanna blow ?
%mor:	n|mommy v|want~inf|to v|blow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	you can make a bird .
%mor:	pro:per|you mod|can v|make det:art|a n|bird .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	make a bird .
%mor:	v|make det:art|a n|bird .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	fly him .
%mor:	v|fly pro:obj|him .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mom .
%mor:	cop|look prep|at n|mom .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I make doughnuts .
%mor:	pro:sub|I v|make n|doughnut-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no , what am I doing ?
%mor:	co|no cm|cm det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I roll it .
%mor:	pro:sub|I v|roll pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	say , you roll .
%mor:	co|say cm|cm pro:per|you v|roll .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you roll .
%mor:	pro:per|you v|roll .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	make a doughnut .
%mor:	v|make det:art|a n|doughnut .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I make doughnuts .
%mor:	pro:sub|I v|make n|doughnut-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	wanna cut the doughnut ?
%mor:	v|want~inf|to v|cut&ZERO det:art|the n|doughnut ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	cut the doughnut .
%mor:	v|cut&ZERO det:art|the n|doughnut .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	cut the doughnut .
%mor:	v|cut&ZERO det:art|the n|doughnut .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<make it> [/?] made a rolling pin .
%mor:	v|make&PAST det:art|a part|roll-PRESP n|pin .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	let's make some hearts .
%mor:	v|let~pro:obj|us v|make qn|some n|heart-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	red hearts .
%mor:	adj|red n|heart-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	show mama .
%mor:	n|show n|mama .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c ignores MOT
*MOT:	what did you make , roger ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make cm|cm co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|COM 7|4|PUNCT
*CHI:	make a heart .
%mor:	v|make det:art|a n|heart .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put the heart on and press .
%mor:	v|put&ZERO det:art|the n|heart adv|on coord|and n|press .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|CONJ 6|5|COORD 7|1|PUNCT
*CHI:	oww [/?] !
*MOT:	whoops [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	xxx .
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	oh , you made a heart !
%mor:	co|oh cm|cm pro:per|you v|make&PAST det:art|a n|heart !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c is the one who has just made the heart
*MOT:	good job !
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	you [/?] <do you wanna> [/?] do you wanna make a moon ?
%mor:	mod|do pro:per|you v|want~inf|to v|make det:art|a n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a moon .
%mor:	v|make det:art|a n|moon .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I make cookies .
%mor:	pro:sub|I v|make n|cookie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	nice and quiet .
%mor:	adj|nice coord|and n|quiet .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	c is sitting at the desk playing very quietly
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you wanna make a bird ?
%mor:	mod|do pro:per|you v|want~inf|to v|make det:art|a n|bird ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's make a bird .
%mor:	v|let~pro:obj|us v|make det:art|a n|bird .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	press the dough .
%mor:	v|press det:art|the n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	roger show me what you made .
%mor:	co|roger v|show pro:obj|me pro:int|what pro:per|you v|make&PAST .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*CHI:	I made a cookie .
%mor:	pro:sub|I v|make&PAST det:art|a n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you made a bird .
%mor:	pro:per|you v|make&PAST det:art|a n|bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	you make a bird .
%mor:	pro:per|you v|make det:art|a n|bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	let's make a nice bird .
%mor:	v|let~pro:obj|us v|make det:art|a adj|nice n|bird .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	make it big .
%mor:	v|make pro:per|it adj|big .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c continues to play creatively with toys
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cooking supper .
%mor:	part|cook-PRESP n|supper .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spaghetti and meatballs ?
%mor:	n|spaghetti coord|and n|meatball-PL ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
