@UTF8
@PID:	11312/c-00005418-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	are there anymore doors in this picture ?
%mor:	cop|be&PRES adv|there adv|anymore n|door-PL prep|in pro:dem|this
	n|picture ?
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	let's look over here Jack .
%mor:	v|let~pro:obj|us cop|look prep|over adv|here n:prop|Jack .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|JCT 6|4|POBJ 7|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	xxx .
*MOT:	I think there's another one .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S qn|another
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|QUANT 6|4|PRED 7|2|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	no [/?] open that one right there .
%mor:	adj|open pro:rel|that det:num|one adv|right adv|there .
%gra:	1|0|INCROOT 2|4|LINK 3|4|QUANT 4|5|JCT 5|1|JCT 6|1|PUNCT
*MOT:	right here Jack .
%mor:	adv|right adv|here n:prop|Jack .
%gra:	1|2|JCT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's inside there Jack ?
%mor:	pro:int|what~aux|be&3S n|inside adv|there n:prop|Jack ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|5|JCT 5|3|APP 6|3|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a duck .
%mor:	det:art|a n|duck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	well , let's close all the doors .
%mor:	co|well cm|cm v|let~pro:obj|us v|close qn|all det:art|the n|door-PL
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|8|QUANT 7|8|DET 8|5|OBJ
	9|1|PUNCT
*MOT:	Jack , on this page .
%mor:	n:prop|Jack cm|cm prep|on pro:dem|this n|page .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	want this .
%mor:	v|want pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's close all the doors on this page .
%mor:	v|let~pro:obj|us v|close qn|all det:art|the n|door-PL prep|on
	pro:dem|this n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	and turn the page .
%mor:	coord|and v|turn det:art|the n|page .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say bye .
%mor:	co|say co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now we have a new page .
%mor:	adv|now pro:sub|we v|have det:art|a adj|new n|page .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	all these pretty things on this page .
%mor:	qn|all pro:dem|these adv|pretty n|thing-PL prep|on pro:dem|this
	n|page .
%gra:	1|2|QUANT 2|4|DET 3|4|JCT 4|0|ROOT 5|4|NJCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do you wanna open some more doors ?
%mor:	mod|do pro:per|you v|want~inf|to v|open qn|some qn|more n|door-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|QUANT 7|8|QUANT 8|5|OBJ
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to CHI's sister
*MOT:	I know we like this house .
%mor:	pro:sub|I v|know pro:sub|we v|like pro:dem|this n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	we like to play with those .
%mor:	pro:sub|we v|like inf|to v|play prep|with pro:dem|those .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	any doors on this page Jack ?
%mor:	qn|any n|door-PL prep|on pro:dem|this n|page n:prop|Jack ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|APP 7|2|PUNCT
*MOT:	can you open them ?
%mor:	mod|can pro:per|you v|open pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
%com:	sibling says bike
*CHI:	tricycle .
%mor:	n|tricycle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a tricycle .
%mor:	det:art|a n|tricycle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good Jack .
%mor:	adj|good n:prop|Jack .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	any more doors on this page ?
%mor:	qn|any qn|more n|door-PL prep|on pro:dem|this n|page ?
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	open the door ?
%mor:	v|open det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	open the door here .
%mor:	v|open det:art|the n|door adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	there's another door .
%mor:	pro:exist|there~cop|be&3S qn|another n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	and what's this a picture of ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture
	prep|of ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|DET 6|3|PRED 7|6|NJCT 8|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack what's that a picture of right there ?
%mor:	n:prop|Jack pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of adv|right adv|there ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|COMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|JCT
	9|7|POBJ 10|1|PUNCT
*MOT:	what's this a picture of Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	right here ?
%mor:	adv|right adv|here ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	<out_of clay> [/?] .
*CHI:	open that door .
%mor:	adj|open pro:rel|that n|door .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no , let's first do one at a time .
%mor:	co|no cm|cm v|let~pro:obj|us adv|first v|do pro:indef|one prep|at
	det:art|a n|time .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|JCT 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what does it say here ?
%mor:	co|well cm|cm det:int|what mod|do&3S pro:per|it v|say adv|here ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	<there sat the mouse> [/?] .
*MOT:	<and she> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<made it out_of clay> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a mouse of clay .
%mor:	det:art|a n|mouse prep|of n|clay .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	is [/?] anymore doors ?
%mor:	adv|anymore n|door-PL ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	another one .
%mor:	qn|another pro:indef|one .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	one at a time .
%mor:	det:num|one prep|at det:art|a n|time .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	now let's read +/.
%mor:	adv|now v|let~pro:obj|us v|read&ZERO +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	<what's> [/?] what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	<of the> [/?] .
*CHI:	xxx .
*MOT:	what's this a picture of ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a house .
%mor:	pro:dem|that~cop|be&3S det:art|a n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	and what does it say about the house ?
%mor:	coord|and pro:int|what mod|do&3S pro:per|it v|say prep|about
	det:art|the n|house ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	one [/?] .
*MOT:	<in one> [/?] .
*MOT:	xxx .
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c not attending to book
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	<in one of the doors> [/?] .
*CHI:	cups .
%mor:	n|cup-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<two cups on a tray> [/?] .
*MOT:	point to me .
%mor:	n|point prep|to pro:obj|me .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	where are the cups , Jack .
%mor:	adv:int|where cop|be&PRES det:art|the n|cup-PL cm|cm n:prop|Jack .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	look at this picture , here .
%mor:	cop|look prep|at pro:dem|this n|picture cm|cm adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|JCT 7|1|PUNCT
*MOT:	where are the cups on the tray ?
%mor:	adv:int|where cop|be&PRES det:art|the n|cup-PL prep|on det:art|the
	n|tray ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	where are the two cups ?
%mor:	adv:int|where cop|be&PRES det:art|the det:num|two n|cup-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	on the tray .
%mor:	prep|on det:art|the n|tray .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c looks at book
*MOT:	in this picture .
%mor:	prep|in pro:dem|this n|picture .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you point to it .
%mor:	pro:per|you v|point prep|to pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c points to picture
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	any more doors to open in this book ?
%mor:	qn|any qn|more n|door-PL inf|to v|open prep|in pro:dem|this n|book
	?
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET
	8|6|POBJ 9|3|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	any more doors .
%mor:	qn|any qn|more n|door-PL .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	another door Jack .
%mor:	qn|another n|door n:prop|Jack .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	do you wanna open that one ?
%mor:	mod|do pro:per|you v|want~inf|to adj|open pro:dem|that
	pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	c lies down on floor , ignoring MOM
*MOT:	you wanna open that +/.
%mor:	pro:per|you v|want~inf|to v|open pro:dem|that +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	sleep .
%mor:	v|sleep .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you wanna sleep ?
%mor:	pro:per|you v|want~inf|to v|sleep ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	you wanna play with the book anymore ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the n|book
	adv|anymore ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|2|PUNCT
*CHI:	<&-uh oh> [/?] .
*MOT:	do you wanna play with the book anymore ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:art|the
	n|book adv|anymore ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|3|PUNCT
*MOT:	does Jack want to play with the book anymore ?
%mor:	mod|do&3S n:prop|Jack v|want prep|to n|play prep|with det:art|the
	n|book adv|anymore ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|JCT 10|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , Jack .
%mor:	co|look cm|cm n:prop|Jack .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	another door to open .
%mor:	qn|another n|door inf|to v|open .
%gra:	1|2|QUANT 2|0|INCROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	oh , look .
%mor:	co|oh cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's inside Jack ?
%mor:	pro:int|what~aux|be&3S prep|inside n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c attends to book
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	dump+truck .
%mor:	n|+n|dump+n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a picture of a dump+truck .
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a
	n|+n|dump+n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	I think there's one more door here .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S pro:indef|one qn|more
	n|door adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|7|QUANT 7|5|OBJ 8|7|NJCT
	9|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	do you know what these are ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|these cop|be&PRES ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	things you can bake .
%mor:	n|thing-PL pro:per|you mod|can v|bake .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	these are +/.
%mor:	pro:dem|these cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	gumball .
%mor:	n|+n|gum+n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gumballs .
%mor:	n|+n|gum+n|ball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who loves gum in this house ?
%mor:	pro:int|who n|love-PL n|gum prep|in pro:dem|this n|house ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	all the doors are being closed Jack .
%mor:	qn|all det:art|the n|door-PL aux|be&PRES part|be-PRESP
	part|close-PASTP n:prop|Jack .
%gra:	1|3|QUANT 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|5|PRED 8|5|PUNCT
*MOT:	then I'm gonna turn the page .
%mor:	adv:tem|then pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|turn
	det:art|the n|page .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
%com:	c puts head down on floor
*MOT:	do you wanna do this +/.
%mor:	mod|do pro:per|you v|want~inf|to v|do pro:dem|this +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	you wanna look at some more doors on this page ?
%mor:	pro:per|you v|want~inf|to cop|look prep|at qn|some qn|more
	n|door-PL prep|on pro:dem|this n|page ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|QUANT 7|8|QUANT
	8|5|POBJ 9|4|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	these are all pretty , pretty flowers .
%mor:	pro:dem|these cop|be&PRES adv|all adv|pretty cm|cm adj|pretty
	n|flower-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|JCT 5|2|LP 6|7|MOD 7|2|PRED 8|2|PUNCT
*MOT:	there's a little mouse .
%mor:	pro:exist|there~cop|be&3S det:art|a adj|little n|mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Jack , do you wanna open some doors here ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want~inf|to v|open qn|some
	n|door-PL adv|here ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|QUANT
	9|7|OBJ 10|7|JCT 11|5|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna open some more doors here ?
%mor:	mod|do pro:per|you v|want~inf|to v|open qn|some qn|more n|door-PL
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|QUANT 7|8|QUANT 8|5|OBJ
	9|5|JCT 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over this way .
%mor:	v|come adv|on prep|over pro:dem|this n|way .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	bake .
%mor:	v|bake .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're hiding .
%mor:	pro:per|you~aux|be&PRES part|hide-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	sit over here with us .
%mor:	v|sit adv|over adv|here prep|with pro:obj|us .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	gonna good_night .
%mor:	part|go-PRESP~inf|to co|good_night .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	who are you going to say good_night to ?
%mor:	pro:int|who aux|be&PRES pro:per|you part|go-PRESP inf|to v|say
	co|good_night prep|to ?
