@UTF8
@PID:	11312/c-00005410-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it pig skinny ?
%mor:	aux|be&3S pro:per|it v|pig adj|skin&dn-Y ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the pig ?
%mor:	pro:int|what~aux|be&3S det:art|the n|pig ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	fat .
%mor:	adj|fat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so why do you think +/.
%mor:	adv|so adv:int|why mod|do pro:per|you v|think +/.
%gra:	1|5|JCT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	tell me about the pig .
%mor:	v|tell pro:obj|me prep|about det:art|the n|pig .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	tell me about the pig .
%mor:	v|tell pro:obj|me prep|about det:art|the n|pig .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	what's it doing ?
%mor:	pro:int|what~aux|be&3S pro:per|it part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	smiling .
%mor:	part|smile-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	smiling .
%mor:	part|smile-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's it doing with its body while it's smiling ?
%mor:	pro:int|what~aux|be&3S pro:per|it part|do-PRESP prep|with
	det:poss|its n|body conj|while pro:per|it~aux|be&3S part|smile-PRESP
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|4|PUNCT
*CHI:	she resting .
%mor:	pro:sub|she part|rest-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's this , who's that> [/?] what's that kid's name ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|kid~poss|s n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*CHI:	Tim .
%mor:	n:prop|Tim .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Tim .
%mor:	n:prop|Tim .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Tim doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Tim part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	running .
%mor:	part|run-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	said no to the pig .
%mor:	v|say&PAST qn|no prep|to det:art|the n|pig .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	he saying no to the pig .
%mor:	pro:sub|he part|say-PRESP qn|no prep|to det:art|the n|pig .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why [/?] why is he saying no to the pig ?
%mor:	adv:int|why cop|be&3S pro:sub|he part|say-PRESP qn|no prep|to
	det:art|the n|pig ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	because he said no .
%mor:	conj|because pro:sub|he v|say&PAST co|no .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this place called ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|place v|call-PAST ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	farm .
%mor:	n|farm .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we go on the farm .
%mor:	pro:sub|we v|go prep|on det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	are we gonna go to a farm ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|go prep|to det:art|a
	n|farm ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna go visit a farm ?
%mor:	mod|do pro:per|you v|want~inf|to v|go v|visit det:art|a n|farm ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<when you get> [/?] what do you wanna do when you get to the farm ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do conj|when
	pro:per|you v|get prep|to det:art|the n|farm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|9|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	visit .
%mor:	n|visit .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's the farm ?
%mor:	adv:int|where~cop|be&3S det:art|the n|farm ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	there's some farms near here .
%mor:	pro:exist|there~cop|be&3S qn|some n|farm-PL adv|near adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*CHI:	<there's> [/?] this is the farm .
%mor:	pro:dem|this cop|be&3S det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , that's not a farm .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a n|farm .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	that's Anaise's house .
%mor:	pro:dem|that~cop|be&3S n:prop|Anaise~poss|s n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*CHI:	the farm is way there .
%mor:	det:art|the n|farm aux|be&3S adv|way adv|there .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	there's a farm in Marshfield .
%mor:	pro:exist|there~cop|be&3S det:art|a n|farm prep|in
	n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	<what do you> [/?] what do you think (i)s on the farm ?
%mor:	pro:int|what mod|do pro:per|you v|think aux|be&3S prep|on
	det:art|the n|farm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	what's on the farm ?
%mor:	pro:int|what~aux|be&3S prep|on det:art|the n|farm ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the thing .
%mor:	det:art|the n|thing .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , what's on the farm ?
%mor:	co|yeah cm|cm pro:int|what~aux|be&3S prep|on det:art|the n|farm ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ
	8|4|PUNCT
*CHI:	the fan .
%mor:	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	no fan on the farm .
%mor:	qn|no n|fan prep|on det:art|the n|farm .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's on a farm ?
%mor:	pro:int|what~aux|be&3S prep|on det:art|a n|farm ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	who lives on a farm ?
%mor:	pro:int|who n|life-PL prep|on det:art|a n|farm ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the tractor .
%mor:	det:art|the n|tractor .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yeah , dogs live on a farm .
%mor:	co|yeah cm|cm v|dog-3S v|live prep|on det:art|a n|farm .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do animals live on a farm ?
%mor:	v|do n|animal-PL adj|live prep|on det:art|a n|farm ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|POSTMOD 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of animals ?
%mor:	pro:int|what n|kind prep|of n|animal-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	dogs .
%mor:	n|dog-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dogs .
%mor:	n|dog-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] what other kinds of animals live on a farm ?
%mor:	pro:int|what qn|other n|kind-PL prep|of n|animal-PL adj|live
	prep|on det:art|a n|farm ?
%gra:	1|0|INCROOT 2|3|QUANT 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|3|XJCT 7|6|JCT
	8|9|DET 9|7|POBJ 10|1|PUNCT
*MOT:	Brett , do you wanna play with your play+dough ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|want~inf|to v|play prep|with
	det:poss|your n|+n|play+n|dough ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|MOD 10|8|POBJ 11|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what other kinds of animals live on a farm ?
%mor:	n:prop|Brett cm|cm det:int|what qn|other n|kind-PL prep|of
	n|animal-PL adj|live prep|on det:art|a n|farm ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ
	8|5|XJCT 9|8|JCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	xxx .
*CHI:	animals .
%mor:	n|animal-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what animal says moo ?
%mor:	pro:int|what n|animal v|say-3S on|moo ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	cat [/?] cows .
%mor:	n|cow-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do cows live on farms ?
%mor:	v|do n|cow-PL adj|live prep|on n|farm-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|POSTMOD 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do cows live ?
%mor:	adv:int|where v|do n|cow-PL adj|live ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	&-um [/?] barns .
%mor:	n|barn-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do the people do +/.
%mor:	det:int|what v|do det:art|the n|person&PL v|do +/.
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what do the people +/.
%mor:	det:int|what v|do det:art|the n|person&PL +/.
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m gets CHI's attention
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what do the people do on a farm ?
%mor:	det:int|what v|do det:art|the n|person&PL v|do prep|on det:art|a
	n|farm ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	wa [/?] drive .
%mor:	n|drive .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<way do they> [/?] why do they drive ?
%mor:	adv:int|why mod|do pro:sub|they v|drive ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	in the farm .
%mor:	prep|in det:art|the n|farm .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	touch the fan .
%mor:	v|touch det:art|the n|fan .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<do the> [/?] do the people on the farm take care of the animals ?
%mor:	v|do det:art|the n|person&PL prep|on det:art|the n|farm v|take
	n|care prep|of det:art|the n|animal-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|7|SUBJ 7|4|POBJ 8|7|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	&mm [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the people on the farm care for the animals .
%mor:	det:art|the n|person&PL prep|on det:art|the n|farm n|care prep|for
	det:art|the n|animal-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do the people do to take care of the animals ?
%mor:	det:int|what v|do det:art|the n|person&PL v|do inf|to v|take n|care
	prep|of det:art|the n|animal-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	what do they do for the animals ?
%mor:	pro:int|what mod|do pro:sub|they v|do prep|for det:art|the
	n|animal-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what do the people do to the animals ?
%mor:	det:int|what v|do det:art|the n|person&PL v|do prep|to det:art|the
	n|animal-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	do [/?] do they take care of them with a tractor ?
%mor:	mod|do pro:sub|they v|take n|care prep|of pro:obj|them prep|with
	det:art|a n|tractor ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do they give them to eat ?
%mor:	pro:int|what mod|do pro:sub|they v|give pro:obj|them inf|to v|eat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they feed the animals .
%mor:	pro:sub|they v|feed det:art|the n|animal-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	what tractors do ?
%mor:	pro:int|what n|tractor-PL v|do ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you have an animal in the house ?
%mor:	mod|do pro:per|you v|have det:art|a n|animal prep|in det:art|the
	n|house ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m clicks her tongue in disapproval
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do we have an animal that lives here ?
%mor:	mod|do pro:sub|we v|have det:art|a n|animal pro:rel|that v|live-3S
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|3|PUNCT
*CHI:	&mm [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we have Elsa .
%mor:	pro:sub|we v|have n:prop|Elsa .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	tell me about Elsa .
%mor:	v|tell pro:obj|me prep|about n:prop|Elsa .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	what do you do with Elsa ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with n:prop|Elsa ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	play with her .
%mor:	n|play prep|with pro:obj|her .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	&-uh [/?] .
*CHI:	I play with +/.
%mor:	pro:sub|I v|play prep|with +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I play with her .
%mor:	pro:sub|I v|play prep|with pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	why do you play with Elsa ?
%mor:	adv:int|why mod|do pro:per|you v|play prep|with n:prop|Elsa ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	because she was fun .
%mor:	conj|because pro:sub|she cop|be&PAST&13S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because she's fun , yeah .
%mor:	conj|because pro:sub|she~aux|be&3S n|fun cm|cm co|yeah .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	tell me about Elsa .
%mor:	v|tell pro:obj|me prep|about n:prop|Elsa .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	is Elsa a little tiny dog with black hair ?
%mor:	cop|be&3S n:prop|Elsa det:art|a adj|little adj|tiny n|dog prep|with
	n|black n|hair ?
%gra:	1|0|ROOT 2|1|PRED 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is Elsa a little teeny weeny black dog with [/?] with [/?] who's
	little short black dog ?
%mor:	cop|be&3S n:prop|Elsa det:art|a adj|little adj|teeny adj|weeny
	adj|black n|dog pro:rel|who~cop|be&3S adj|little adj|short adj|black
	n|dog ?
%gra:	1|0|ROOT 2|8|MOD 3|5|DET 4|5|MOD 5|8|MOD 6|8|MOD 7|8|MOD 8|1|PRED
	9|10|LINK 10|8|CMOD 11|14|MOD 12|14|MOD 13|14|MOD 14|10|PRED 15|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who says meow meow ?
%mor:	pro:int|who v|say-3S v|meow on|meow ?
%gra:	1|2|OBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	n@l [/?] a cow ?
%mor:	det:art|a n|cow ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	not a ca [/?] yeah .
%mor:	neg|not det:art|a co|yeah .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	Elsa little tiny dog with black hair who says tweet tweet tweet ?
%mor:	n:prop|Elsa adj|little adj|tiny n|dog prep|with n|black n|hair
	pro:rel|who v|say-3S v|tweet v|tweet on|tweet ?
%gra:	1|4|MOD 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|NJCT 6|7|MOD 7|5|POBJ 8|9|LINK
	9|7|CMOD 10|9|OBJ 11|10|OBJ 12|11|OBJ 13|4|PUNCT
*MOT:	is that what Elsa +/.
%mor:	cop|be&3S pro:dem|that pro:int|what n:prop|Elsa +/.
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Elsa like ?
%mor:	pro:int|what~aux|be&3S n:prop|Elsa prep|like ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what kind of a dog is Elsa ?
%mor:	pro:int|what n|kind prep|of det:art|a n|dog cop|be&3S n:prop|Elsa ?
%gra:	1|6|LINK 2|6|SUBJ 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	big dog .
%mor:	adj|big n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is she ?
%mor:	pro:int|what n|color cop|be&3S pro:sub|she ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fawn .
%mor:	n|fawn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fawn color , yeah .
%mor:	n|fawn n|color cm|cm co|yeah .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	does she say tweet tweet tweet and sit in the trees ?
%mor:	mod|do&3S pro:sub|she v|say v|tweet v|tweet v|tweet coord|and v|sit
	prep|in det:art|the n|tree-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|OBJ 7|3|CONJ 8|7|COORD
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	<tweet , tweet> [/?] .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does she say tweet tweet tweet and sit up in the trees and fly ?
%mor:	mod|do&3S pro:sub|she v|say v|tweet v|tweet v|tweet coord|and v|sit
	adv|up prep|in det:art|the n|tree-PL coord|and n|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|OBJ 7|3|CONJ 8|7|COORD
	9|8|JCT 10|8|JCT 11|12|DET 12|10|POBJ 13|8|CONJ 14|13|COORD 15|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what if she flys <down the> [/?] out the trees ?
%mor:	pro:int|what conj|if pro:sub|she n|fly-PL adv|out det:art|the
	n|tree-PL ?
%gra:	1|7|LINK 2|7|LINK 3|7|SUBJ 4|7|MOD 5|7|JCT 6|7|DET 7|0|INCROOT
	8|7|PUNCT
*MOT:	what do you think will happen if Elsa flys in a tree ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will v|happen conj|if
	n:prop|Elsa n|fly-PL prep|in det:art|a n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|XCOMP 7|9|LINK 8|9|SUBJ
	9|6|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	she'll die .
%mor:	pro:sub|she~mod|will v|die .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and [/?] and she will break .
%mor:	coord|and pro:sub|she mod|will v|break .
