@UTF8
@PID:	11312/c-00005448-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	see it ?
%mor:	v|see pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c shows Potato_Head to camera again
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i go> [/?] I go to school ?
%mor:	pro:sub|I v|go prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	I go to school ?
%mor:	pro:sub|I v|go prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	I go to +/.
%mor:	pro:sub|I v|go prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	put the people in the bus .
%mor:	v|put&ZERO det:art|the n|person&PL prep|in det:art|the n|bus .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c puts people in bus again
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	neighbor , and go to sch(ool) +/.
%mor:	n|neighbor cm|cm coord|and v|go prep|to n|school +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	just Jesse .
%mor:	adv|just n:prop|Jesse .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	put them in .
%mor:	v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i go to> [/?] I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	good boy Rick , you're putting the people in nice and quiet now ,
	that's good .
%mor:	adj|good n|boy n:prop|Rick cm|cm pro:per|you~aux|be&PRES
	part|put-PRESP det:art|the n|person&PL prep|in adj|nice coord|and
	adj|quiet adv|now cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|MOD 2|0|INCROOT 3|7|JCT 4|3|LP 5|7|SUBJ 6|7|AUX 7|2|CMOD 8|9|DET
	9|7|OBJ 10|7|JCT 11|10|POBJ 12|17|LINK 13|17|SUBJ 14|17|JCT 15|14|LP
	16|17|SUBJ 17|11|CMOD 18|17|PRED 19|2|PUNCT
*CHI:	two [/?] .
*MOT:	what happened to the lady ?
%mor:	pro:int|what v|happen-PAST prep|to det:art|the n|lady ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	did she fall down ?
%mor:	mod|do&PAST pro:sub|she v|fall adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	tape stops then starts again
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	oop [/?] look at these .
%mor:	cop|look prep|at pro:dem|these .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I gotta go +/.
%mor:	pro:sub|I mod:aux|gotta v|go +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's empty , you gotta fill it up .
%mor:	pro:per|it~cop|be&3S adj|empty cm|cm pro:per|you mod:aux|gotta
	v|fill pro:per|it adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|7|SUBJ 6|7|AUX 7|2|CJCT 8|7|OBJ
	9|7|JCT 10|2|PUNCT
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	two more people .
%mor:	det:num|two adv|more n|person&PL .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	we need two more .
%mor:	pro:sub|we v|need det:num|two adv|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|JCT 5|2|PUNCT
*CHI:	I wanna go to school .
%mor:	pro:sub|I v|want~inf|to v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	yep , after we put the people in .
%mor:	co|yep cm|cm conj|after pro:sub|we v|put&ZERO det:art|the
	n|person&PL adv|in .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*MOT:	drive the bus over to school .
%mor:	v|drive det:art|the n|bus adv|over prep|to n|school .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|5|POBJ 7|1|PUNCT
%com:	c sneezes
*CHI:	<dum , dum , dum> [/?] .
%com:	c makes bus go to school , imitates sound
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	go line up .
%mor:	v|go v|line adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you gonna line up ?
%mor:	pro:per|you part|go-PRESP~inf|to v|line adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	line up for class .
%mor:	v|line adv|up prep|for n|class .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c takes people out of bus
*CHI:	I put a tape recorder .
%mor:	pro:sub|I v|put&ZERO det:art|a n|tape n|record&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	put this .
%mor:	v|put&ZERO pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	toy person falls off bus
*CHI:	a [/?] fall [/?] falled off .
%mor:	v|fall-PAST adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , make them all line up .
%mor:	n:prop|Rick cm|cm v|make pro:obj|them post|all v|line adv|up .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT 6|5|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	I gonna go byebye .
%mor:	pro:sub|I part|go-PRESP~inf|to v|go co|byebye .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c runs school+bus along floor to kitchen
*MOT:	Rick <come here> [/?] come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I gonna go bye .
%mor:	pro:sub|I part|go-PRESP~inf|to v|go co|bye .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you have_to come back .
%mor:	pro:per|you mod:aux|have_to v|come adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c leaves room
*MOT:	come on Rick .
%mor:	v|come prep|on n:prop|Rick .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m goes after him
*CHI:	I get My_Buddy .
%mor:	pro:sub|I v|get n:prop|My_Buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	he's out here Rick .
%mor:	pro:sub|he~aux|be&3S adv|out adv|here n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|2|PRED 6|2|PUNCT
%com:	m and CHI talk c yells c runs back into room
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember what I said .
%mor:	v|remember pro:int|what pro:sub|I v|say&PAST .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*CHI:	xxx .
*MOT:	Rick , make the people line up in front of school .
%mor:	n:prop|Rick cm|cm v|make det:art|the n|person&PL v|line adv|up
	prep|in n|front prep|of n|school .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*MOT:	make them line up .
%mor:	v|make pro:obj|them v|line adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	I put this at tape recorder .
%mor:	pro:sub|I v|put&ZERO pro:dem|this prep|at n|tape n|record&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
%com:	c refers to Potato_Head
*CHI:	put this .
%mor:	v|put&ZERO pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no Potato_Head [/?] leave Potato_Head down .
%mor:	qn|no n|leave n:prop|Potato_Head adv|down .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|XMOD 4|3|JCT 5|2|PUNCT
*CHI:	Potato_Head put .
%mor:	n:prop|Potato_Head v|put&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c lays Potato_Head next to mic
*MOT:	alright , leave him there and he can watch .
%mor:	co|alright cm|cm n|leave pro:obj|him adv|there coord|and pro:sub|he
	mod|can v|watch .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|4|PUNCT
*MOT:	Rick , make the people line up for school .
%mor:	n:prop|Rick cm|cm v|make det:art|the n|person&PL v|line adv|up
	prep|for n|school .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	<Potato_Head goes to> [/?] where's a table ?
%mor:	adv:int|where~cop|be&3S det:art|a n|table ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	make them line up .
%mor:	v|make pro:obj|them v|line adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	where's a table ?
%mor:	adv:int|where~cop|be&3S det:art|a n|table ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what table ?
%mor:	pro:int|what n|table ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	this other table .
%mor:	pro:dem|this qn|other n|table .
%gra:	1|3|DET 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	where's papers ?
%mor:	adv:int|where~cop|be&3S n|paper-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , make the people line up at school .
%mor:	n:prop|Rick cm|cm v|make det:art|the n|person&PL v|line adv|up
	prep|at n|school .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|3|PUNCT
%com:	c puts toy people into toy house or school
*CHI:	not that one .
%mor:	neg|not pro:rel|that pro:indef|one .
%gra:	1|3|NEG 2|3|LINK 3|0|INCROOT 4|3|PUNCT
*CHI:	<not this> [/?] not that one .
%mor:	neg|not pro:rel|that pro:indef|one .
%gra:	1|3|NEG 2|3|LINK 3|0|INCROOT 4|3|PUNCT
*CHI:	not that one .
%mor:	neg|not pro:rel|that pro:indef|one .
%gra:	1|3|NEG 2|3|LINK 3|0|INCROOT 4|3|PUNCT
*MOT:	make them line up .
%mor:	v|make pro:obj|them v|line adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	go to school .
%mor:	v|go prep|to n|school .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	see windows ?
%mor:	v|see n|window-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , get the other people .
%mor:	co|yeah cm|cm v|get det:art|the qn|other n|person&PL .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	where are the other people ?
%mor:	adv:int|where cop|be&PRES det:art|the qn|other n|person&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	i [/?] I close door .
%mor:	pro:sub|I v|close n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c touches mic cord
*MOT:	Rick , there's no touching the cords .
%mor:	n:prop|Rick cm|cm pro:exist|there~cop|be&3S qn|no part|touch-PRESP
	det:art|the n|cord-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|8|DET 8|6|OBJ
	9|4|PUNCT
%com:	c vocs groans
*MOT:	that won't fit Rick .
%mor:	pro:rel|that mod|will~neg|not v|fit&ZERO n:prop|Rick .
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what are they doing Rick ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	they're taking nap .
%mor:	pro:sub|they~aux|be&PRES part|take-PRESP n|nap .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	they're taking a nap .
%mor:	pro:sub|they~aux|be&PRES part|take-PRESP det:art|a n|nap .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	are they tired ?
%mor:	cop|be&PRES pro:sub|they v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c plays with farm
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	well this +/.
%mor:	co|well pro:dem|this +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	I go to school .
%mor:	pro:sub|I v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	this is the farm Rick .
%mor:	pro:dem|this cop|be&3S det:art|the n|farm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*CHI:	farm a [/?] go to school .
%mor:	n|farm v|go prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	<they're over> [/?] wanna set the farm up ?
%mor:	v|want~inf|to v|set&ZERO det:art|the v|farm adv|up ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|JCT 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this daddy's truck .
%mor:	pro:dem|this n|daddy~poss|s n|truck .
%gra:	1|2|DET 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
%com:	c picks up toy truck
*MOT:	it looks like daddy's truck .
%mor:	pro:per|it cop|look-3S prep|like n|daddy~poss|s n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*MOT:	kinda , only daddy's is ah [/?] tan color .
%mor:	adv|kinda cm|cm adv|only n|daddy~poss|s cop|be&3S adj|tan n|color .
%gra:	1|6|JCT 2|1|LP 3|6|JCT 4|6|SUBJ 5|4|POSS 6|0|ROOT 7|8|MOD 8|6|PRED
	9|6|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	daddy open it up .
%mor:	n|daddy adj|open pro:per|it adv|up .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|2|OBJ 4|3|JCT 5|1|PUNCT
*MOT:	oh , open the hood .
%mor:	co|oh cm|cm adj|open det:art|the n|hood .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	what's in there , Rick ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there cm|cm n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|ENUM 7|2|PUNCT
*MOT:	what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what do we keep in there ?
%mor:	pro:int|what mod|do pro:sub|we v|keep prep|in adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	m points to hood of car
*CHI:	in the fire .
%mor:	prep|in det:art|the n|fire .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's the engine in there .
%mor:	pro:dem|that~cop|be&3S det:art|the n|engine prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	turn engine .
%mor:	n|turn n|engine .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	mhm [/?] .
*CHI:	turn &e [/?] engine .
%mor:	n|turn n|engine .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	mhm [/?] .
*CHI:	turn on .
%mor:	n|turn adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	Rick , where do you put the gas in the car ?
%mor:	n:prop|Rick cm|cm adv:int|where mod|do pro:per|you v|put&ZERO
	det:art|the n|gas prep|in det:art|the n|car ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	a engine .
%mor:	det:art|a n|engine .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no Rick , look , where do you put the gas in ?
%mor:	co|no n:prop|Rick cm|cm co|look cm|cm adv:int|where mod|do
	pro:per|you v|put&ZERO det:art|the n|gas adv|in ?
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|2|ENUM 5|4|LP 6|9|LINK 7|9|AUX 8|9|SUBJ
	9|2|CJCT 10|11|DET 11|9|OBJ 12|9|JCT 13|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	show me .
%mor:	v|show pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , not in there .
%mor:	co|no cm|cm neg|not adv|in adv|there .
%gra:	1|5|COM 2|1|LP 3|1|NEG 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	in the back , Rick .
%mor:	prep|in det:art|the n|back cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the back , like on mama's car .
%mor:	prep|in det:art|the n|back cm|cm co|like prep|on n|mama~poss|s
	n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|5|JCT 7|9|MOD 8|7|POSS
	9|6|POBJ 10|1|PUNCT
*MOT:	put the gas in the back .
%mor:	v|put&ZERO det:art|the n|gas prep|in det:art|the n|back .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	is lock .
%mor:	cop|be&3S v|lock .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	did you lock it ?
%mor:	v|do&PAST pro:per|you v|lock pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	<open in> [/?] open xxx this lock .
%mor:	v|open pro:dem|this n|lock .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	oh , <open this> [/?] &o [/?] open this .
%mor:	co|oh cm|cm adj|open pro:dem|this .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	mhm [/?] .
*CHI:	in lock .
%mor:	prep|in n|lock .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what's locked , Rick ?
%mor:	pro:int|what~aux|be&3S part|lock-PASTP cm|cm n:prop|Rick ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*CHI:	&o [/?] open [/?] in mommy's car .
%mor:	prep|in n|mommy~poss|s n|car .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	your mommy keeps it locked .
%mor:	det:poss|your n|mommy v|keep-3S pro:per|it v|lock-PAST .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	why do we keep it locked ?
%mor:	adv:int|why mod|do pro:sub|we v|keep pro:per|it v|lock-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	all here .
%mor:	pro:indef|all adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	so you won't go in right ?
%mor:	co|so pro:per|you mod|will~neg|not v|go prep|in n|right ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	<ah , ah> [/?] in the trunk .
%mor:	prep|in det:art|the n|trunk .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	can't go in the trunk .
%mor:	mod|can~neg|not v|go prep|in det:art|the n|trunk .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	how do you get in the trunk though Rick ?
%mor:	adv:int|how mod|do pro:per|you v|get prep|in det:art|the n|trunk
	adv|though n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|JCT
	9|4|APP 10|4|PUNCT
*MOT:	what do you use ?
%mor:	pro:int|what mod|do pro:per|you v|use ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	put in the xxx trunk .
%mor:	v|put&ZERO prep|in det:art|the n|trunk .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick , what do you use to get in the trunk ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|use inf|to
	v|get prep|in det:art|the n|trunk ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*CHI:	in right here .
%mor:	prep|in adv|right adv|here .
%gra:	1|0|INCROOT 2|3|JCT 3|1|POBJ 4|1|PUNCT
*MOT:	no , Rick look , do you use a k@l +/.
%mor:	co|no cm|cm n:prop|Rick co|look cm|cm v|do pro:per|you v|use
	det:art|a n:let|k +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|COM 5|4|LP 6|3|COMP 7|8|SUBJ 8|6|COMP
	9|10|DET 10|8|OBJ 11|1|PUNCT
*CHI:	a key .
%mor:	det:art|a n|key .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a key , that's right .
%mor:	det:art|a n|key cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put it in and turn it and it opens , right ?
%mor:	pro:per|you v|put&ZERO pro:per|it prep|in coord|and v|turn
	pro:per|it coord|and pro:per|it v|open-3S cm|cm co|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|CONJ 6|5|COORD 7|6|OBJ 8|10|LINK
