@UTF8
@PID:	11312/c-00005449-1
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|5|PUNCT
%com:	m means big Potato_Head
*MOT:	well , I don't know Rick .
%mor:	co|well cm|cm pro:sub|I mod|do~neg|not v|know n:prop|Rick .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	I think we also left some of the pieces in the play+room .
%mor:	pro:sub|I v|think pro:sub|we adv|also part|leave&PASTP qn|some
	prep|of det:art|the n|piece-PL prep|in det:art|the n|+n|play+n|room
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|JCT 5|2|COMP 6|5|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*MOT:	oh , there's some .
%mor:	co|oh cm|cm pro:exist|there~cop|be&3S qn|some .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a [/?] take that off .
%mor:	v|take pro:dem|that adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c takes part of Potato_Head
*MOT:	take it off ?
%mor:	v|take pro:per|it adv|off ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	and put it on ?
%mor:	coord|and v|put&ZERO pro:per|it adv|on ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	I putting on .
%mor:	pro:sub|I part|put-PRESP adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what are you doing , Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP cm|cm
	n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*CHI:	I fixing +/.
%mor:	pro:sub|I part|fix-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<i need some he> [/?] I need some help .
%mor:	pro:sub|I v|need qn|some co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	okay , nice asking mommy .
%mor:	co|okay cm|cm adj|nice n:gerund|ask-PRESP n|mommy .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	Rick , look at my eyes .
%mor:	n:prop|Rick cm|cm cop|look prep|at det:poss|my n|eye-PL .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	I need some help , please .
%mor:	pro:sub|I v|need qn|some n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I want [/?] need some help please .
%mor:	pro:sub|I v|need qn|some n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|COM 6|2|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need some help , please .
%mor:	pro:sub|I v|need qn|some n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	good , that's better looking .
%mor:	adj|good cm|cm pro:rel|that~aux|be&3S adj|good&CP part|look-PRESP .
%gra:	1|6|MOD 2|1|LP 3|5|LINK 4|5|AUX 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	it's a girl .
%mor:	pro:per|it~cop|be&3S det:art|a n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you need to look when you ask for something .
%mor:	pro:per|you v|need inf|to cop|look conj|when pro:per|you v|ask
	prep|for pro:indef|something .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*CHI:	<it's a girl , it's a girl , it's a girl> [/?] it's a girl .
%mor:	pro:per|it~cop|be&3S det:art|a n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	odd intonation c puts doll up to microphone
*CHI:	<hi girl> [/?] hi girl .
%mor:	co|hi n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	are you having her say hello ?
%mor:	cop|be&PRES pro:per|you part|have-PRESP pro:obj|her v|say n|hello ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*CHI:	is [/?] this is Helen's .
%mor:	pro:dem|this cop|be&3S n:prop|Helen~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
%com:	c picks up microphone and throws it
*MOT:	oh , Rick , no throwing .
%mor:	co|oh cm|cm n:prop|Rick cm|cm qn|no part|throw-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|6|QUANT 6|3|ENUM 7|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no throwing ?
%mor:	co|no part|throw-PRESP ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	listen , Rick if you touch that again I'm gonna put you in time+out
	.
%mor:	v|listen cm|cm n:prop|Rick conj|if pro:per|you v|touch pro:dem|that
	adv|again pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO
	pro:per|you prep|in n|+v|time+prep|out .
%gra:	1|0|ROOT 2|1|LP 3|1|COMP 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|OBJ 8|6|JCT
	9|11|SUBJ 10|11|AUX 11|6|COMP 12|13|INF 13|11|XCOMP 14|13|OBJ 15|13|JCT
	16|15|POBJ 17|1|PUNCT
*CHI:	xxx .
*CHI:	not going for a ride .
%mor:	neg|not part|go-PRESP prep|for det:art|a n|ride .
%gra:	1|2|NEG 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: Rick , would you like your present ?
*MOT:	oh , Rick , look .
%mor:	co|oh cm|cm n:prop|Rick cm|cm co|look .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|LP 5|0|INCROOT 6|5|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	h gives CHI present , stickers and a book
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	h: you're welcome
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what are these on the paper ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:dem|these prep|on
	det:art|the n|paper ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
%com:	m indicates wrapping paper
*CHI:	a [/?] a man .
%mor:	det:art|a n|man .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , little soldiers .
%mor:	co|yeah cm|cm adj|little n|soldier-PL .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	aren't they cute ?
%mor:	aux|be&PRES~neg|not pro:sub|they adj|cute ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , Rick , what's that ?
%mor:	co|oh cm|cm n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	ah [/?] stickers .
%mor:	v|sticker-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	ooo [/?] lots_of people .
%mor:	qn|lots_of n|person&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , this is nice , Rick .
%mor:	co|oh cm|cm pro:dem|this cop|be&3S adj|nice cm|cm n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|LP 7|4|ENUM 8|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	gonna open that .
%mor:	part|go-PRESP~inf|to adj|open pro:dem|that .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c wants MOM to take plastic off sticker package
*MOT:	what do you want me to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	open this .
%mor:	v|open pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	please , mommy ?
%mor:	co|please cm|cm n|mommy ?
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	please , mommy .
%mor:	co|please cm|cm n|mommy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	a [/?] people on it , open that .
%mor:	n|person&PL prep|on pro:per|it cm|cm adj|open pro:dem|that .
%gra:	1|0|INCROOT 2|1|NJCT 3|6|MOD 4|3|LP 5|6|MOD 6|2|POBJ 7|1|PUNCT
%com:	c wants toy doll tohelp in opening
*MOT:	well , she can't help us Ben [/?] Rick .
%mor:	co|well cm|cm pro:sub|she mod|can~neg|not v|help pro:obj|us
	n:prop|Rick .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|OBJ
	9|6|PUNCT
*MOT:	she's too little , I think .
%mor:	pro:sub|she~cop|be&3S adv|too adj|little cm|cm pro:sub|I v|think .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|LP 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*MOT:	I don't think she can .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|she mod|can .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	Gonzo open .
%mor:	n:prop|Gonzo v|open .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
%com:	c gets Bert doll
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this , Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this cm|cm n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
%com:	c vocs
*CHI:	xxx .
*MOT:	Rick , this is gonna be fun to do .
%mor:	n:prop|Rick cm|cm pro:dem|this aux|be&3S part|go-PRESP~inf|to
	cop|be n|fun inf|to v|do .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|PRED
	9|10|INF 10|8|XCOMP 11|5|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do you know what we can do ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:sub|we mod|can v|do ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	wanna do some now .
%mor:	v|want~inf|to v|do qn|some adv|now .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|JCT 6|1|PUNCT
*MOT:	I'll show you what we do .
%mor:	pro:sub|I~mod|will v|show pro:per|you pro:int|what pro:sub|we v|do
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see , open this up .
%mor:	v|let~pro:obj|us v|see cm|cm adj|open det:dem|this adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|LP 5|6|MOD 6|3|COMP 7|6|JCT 8|1|PUNCT
%com:	m refers to book for stickers
*MOT:	let's find the first page .
%mor:	v|let~pro:obj|us v|find det:art|the adj|first n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	oh , now what's he missing ?
%mor:	co|oh cm|cm adv|now pro:int|what~poss|s pro:sub|he part|miss-PRESP
	?
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|LINK 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
%com:	the characters are missing feet and heads , that are filled in by stickers
*CHI:	a swing .
%mor:	det:art|a n|swing .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no [/?] oh , well , he's hanging .
%mor:	co|oh cm|cm n|well cm|cm pro:sub|he~aux|be&3S part|hang-PRESP .
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|3|LP 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*MOT:	that's a different kind of a swing , Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|different n|kind prep|of
	det:art|a n|swing cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|APP 11|2|PUNCT
*MOT:	but , look at the man over here ?
%mor:	conj|but cm|cm cop|look prep|at det:art|the v|man adv|over adv|here
	?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|JCT
	9|1|PUNCT
*MOT:	what's he missing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|miss-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a head .
%mor:	det:art|a n|head .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a head .
%mor:	det:art|a n|head .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	wanna pick out a head and put it on ?
%mor:	v|want~inf|to v|pick prep|out det:art|a n|head coord|and v|put&ZERO
	pro:per|it adv|on ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|1|PUNCT
*MOT:	where can we find a nice head for him ?
%mor:	adv:int|where mod|can pro:sub|we v|find det:art|a adj|nice n|head
	prep|for pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|8|POBJ 10|4|PUNCT
%com:	c picks up stickers and starts to pick one out
*MOT:	how about one of these boys up here ?
%mor:	adv:int|how prep|about det:num|one prep|of pro:dem|these n|boy-PL
	adv|up adv|here ?
%gra:	1|0|INCROOT 2|1|JCT 3|8|QUANT 4|3|NJCT 5|6|DET 6|4|POBJ 7|8|JCT
	8|2|POBJ 9|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m takes stickers away
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	is there a boy up here that we can put +/.
%mor:	cop|be&3S adv|there det:art|a n|boy adv|up adv|here pro:rel|that
	pro:sub|we mod|can v|put&ZERO +/.
%gra:	1|10|LINK 2|1|JCT 3|4|DET 4|10|SUBJ 5|4|NJCT 6|10|JCT 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|0|ROOT 11|10|PUNCT
*MOT:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	c picks up stickers again and indicates sticker he wants
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	how about one of these boys , right here ?
%mor:	adv:int|how prep|about det:num|one prep|of pro:dem|these n|boy-PL
	cm|cm adv|right adv|here ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|LP 8|9|JCT
	9|2|POBJ 10|1|PUNCT
*MOT:	how about this one , Rick ?
%mor:	adv:int|how prep|about pro:dem|this pro:indef|one cm|cm n:prop|Rick
	?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|LP 6|2|POBJ 7|1|PUNCT
%com:	m picks one out
*MOT:	can you put his head right there ?
%mor:	mod|can pro:per|you v|put&ZERO det:poss|his n|head adv|right
	adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|JCT 8|3|PUNCT
%com:	c does so
*MOT:	good job , okay .
%mor:	adj|good n|job cm|cm adj|okay .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	now what else does he need ?
%mor:	adv|now pro:int|what post|else v|do&3S pro:sub|he v|need ?
%gra:	1|4|JCT 2|4|JCT 3|2|PQ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	what else is he missing , Rick ?
%mor:	pro:int|what post|else aux|be&3S pro:sub|he n:gerund|miss-PRESP
	cm|cm n:prop|Rick ?
%gra:	1|7|LINK 2|1|PQ 3|7|AUX 4|7|SUBJ 5|7|AUX 6|5|LP 7|0|ROOT 8|7|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a people .
%mor:	det:art|a n|person&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , those are people .
%mor:	co|yeah cm|cm pro:dem|those cop|be&PRES n|person&PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's he missing here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|miss-PRESP adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a leg .
%mor:	det:art|a n|leg .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	his [/?] yeah , well he's got legs , they're bent .
%mor:	co|yeah cm|cm adv|well pro:sub|he~aux|be&3S part|get&PASTP n|leg-PL
	cm|cm pro:sub|they~aux|be&PRES v|bend&PAST .
%gra:	1|7|COM 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|7|MOD 7|0|ROOT 8|7|LP
	9|11|SUBJ 10|11|AUX 11|7|CJCT 12|7|PUNCT
*MOT:	but what does he need ?
%mor:	conj|but pro:int|what v|do&3S pro:sub|he v|need ?
%gra:	1|3|LINK 2|3|SUBJ 3|5|CJCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c picks out a sticker of some feet with shoes
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	he needs shoes .
%mor:	pro:sub|he v|need-3S n|shoe-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , how about these right here ?
%mor:	co|okay cm|cm adv:int|how prep|about pro:dem|these adv|right
	adv|here ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|7|JCT 7|5|JCT 8|1|PUNCT
*MOT:	would those be good shoes to put on him ?
%mor:	mod|will&COND det:dem|those cop|be adj|good n|shoe-PL inf|to
	v|put&ZERO prep|on pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|3|PUNCT
%com:	c puts one shoe on
*MOT:	oops [/?] there , good boy .
%mor:	adv|there cm|cm adj|good n|boy .
%gra:	1|4|JCT 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	one more ?
%mor:	det:num|one pro:indef|more ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	take the other shoe .
%mor:	v|take det:art|the qn|other n|shoe .
%gra:	1|0|ROOT 2|4|DET 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	he needs two shoes , right ?
%mor:	pro:sub|he v|need-3S det:num|two n|shoe-PL cm|cm n|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|6|MOD 5|4|LP 6|2|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts other shoe on
*MOT:	there , that's nice .
%mor:	adv|there cm|cm pro:dem|that~cop|be&3S adj|nice .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	how about this , Rick ?
%mor:	adv:int|how prep|about pro:dem|this cm|cm n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|3|LP 5|2|POBJ 6|1|PUNCT
*MOT:	what's he missing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|miss-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m points to picture
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a house , but look .
%mor:	pro:dem|that~cop|be&3S det:art|a n|house cm|cm conj|but co|look .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|2|CONJ 7|6|COORD 8|2|PUNCT
*MOT:	<what is> [/?] what is the dog missing ?
%mor:	pro:int|what cop|be&3S det:art|the n|dog part|miss-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*MOT:	what does he need ?
%mor:	pro:int|what v|do&3S pro:sub|he v|need ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	a doghouse .
%mor:	det:art|a n|+n|dog+n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , what [/?] look [/?] look at the dog , Rick .
%mor:	co|no cm|cm cop|look prep|at det:art|the n|dog cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|6|LP 8|6|APP
	9|1|PUNCT
*MOT:	what does he need ?
%mor:	pro:int|what v|do&3S pro:sub|he v|need ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] the house .
%mor:	det:art|the n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a head .
%mor:	det:art|a n|head .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he needs a head .
%mor:	pro:sub|he v|need-3S det:art|a n|head .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you find the dog ?
%mor:	mod|can pro:per|you v|find det:art|the n|dog ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c picks out sticker and puts it on
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	m takes it off and puts it back on again
*MOT:	oops [/?] put it up here .
%mor:	v|put&ZERO pro:per|it adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	oops [/?] see , it goes right here .
%mor:	co|see cm|cm pro:per|it v|go-3S adv|right adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	now , what else does he need ?
%mor:	adv|now cm|cm pro:int|what post|else v|do&3S pro:sub|he v|need ?
%gra:	1|5|JCT 2|1|LP 3|5|JCT 4|3|PQ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|5|PUNCT
*CHI:	his feets .
%mor:	det:poss|his n|foot&PL-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , he needs some feet .
%mor:	co|yeah cm|cm pro:sub|he v|need-3S qn|some n|foot&PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	but , we gotta find dog feet for him , Rick .
%mor:	conj|but cm|cm pro:sub|we mod:aux|gotta v|find v|dog n|foot&PL
	prep|for pro:obj|him cm|cm n:prop|Rick .
