@UTF8
@PID:	11312/c-00005465-1
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put your sock back on .
%mor:	v|let~pro:obj|us v|put&ZERO det:poss|your n|sock adv|back adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|7|JCT 7|3|JCT 8|1|PUNCT
*CHI:	I do it .
%mor:	pro:sub|I v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	sock on .
%mor:	n|sock adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
%com:	m puts sock on
*MOT:	pull it up .
%mor:	v|pull pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want piano .
%mor:	pro:sub|I v|want n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you want your piano ?
%mor:	mod|do pro:per|you v|want det:poss|your n|piano ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	c plays with toy piano for a while
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want mommy to play it ?
%mor:	mod|do pro:per|you v|want n|mommy inf|to v|play pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*MOT:	mommy do ?
%mor:	n|mommy v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c gives piano to MOM
*CHI:	piano , please .
%mor:	n|piano cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I want piano .
%mor:	pro:sub|I v|want n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I know you do .
%mor:	pro:sub|I v|know pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the wheels on the bus go ?
%mor:	pro:int|what~aux|be&3S det:art|the n|wheel-PL prep|on det:art|the
	n|bus v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|8|SUBJ 5|8|JCT 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
%com:	c makes his hands go around
*CHI:	round and round .
%mor:	adv|round coord|and adv|round .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's the driver on the bus say ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|drive&dv-AGT prep|on
	det:art|the n|bus v|say ?
%gra:	1|9|LINK 2|9|LINK 3|2|POSS 4|5|DET 5|9|SUBJ 6|9|JCT 7|8|DET 8|9|SUBJ
	9|0|ROOT 10|9|PUNCT
*CHI:	sit right down .
%mor:	v|sit adv|right adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<the driver on the bus says sit right down , sit right down> [/?] .
%com:	m takes CHI's arm and shakes them up and down
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c tries to take the piano from MOM
*CHI:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want piano please .
%mor:	pro:sub|I v|want n|piano co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
%com:	m gives CHI the puzzle
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with your puzzle ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|puzzle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
%com:	the puzzle is one of trains , each train has its own slot to go in
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play puzzle .
%mor:	v|let~pro:obj|us v|play n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	take out <one , two , three , four , five> [/?] .
%mor:	v|take adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play with the puzzle .
%mor:	n|play prep|with det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c tries to do the puzzle c makes vocaliztions
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Stuart , look how nice you did that .
%mor:	n:prop|Stuart cm|cm co|look adv:int|how adj|nice pro:per|you
	v|do&PAST pro:dem|that .
%gra:	1|7|SUBJ 2|1|LP 3|7|COM 4|7|LINK 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|OBJ
	9|7|PUNCT
%com:	c finishes puzzle by himself c makes vocalizations
*MOT:	I like the way you play with your puzzle .
%mor:	pro:sub|I v|like det:art|the n|way pro:per|you v|play prep|with
	det:poss|your n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|SUBJ 6|2|COMP 7|6|JCT 8|9|MOD
	9|7|POBJ 10|2|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c lays down on his back , MOM pulls him up
*MOT:	Stuart , you want mommy to sing happy birthday to you ?
%mor:	n:prop|Stuart cm|cm pro:per|you v|want n|mommy inf|to v|sing
	adj|happy n|+n|birth+n|day prep|to pro:per|you ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|9|MOD
	9|7|OBJ 10|9|NJCT 11|10|POBJ 12|4|PUNCT
*CHI:	<happy , happy , to you davey> [/?] .
*MOT:	no , it's not David's birthday .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not n:prop|David~poss|s
	n|+n|birth+n|day .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|8|MOD 7|6|POSS 8|4|PRED
	9|4|PUNCT
*MOT:	it was [/?] your birthday .
%mor:	pro:per|it det:poss|your n|+n|birth+n|day .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	<happy to you> [/?] .
*MOT:	happy birthday to Stuart .
%mor:	adj|happy n|+n|birth+n|day prep|to n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<a happy to you davey> [/?] .
*CHI:	<happy to davey , ey , ey> [/?] .
*MOT:	you're a good boy Stuart .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy n:prop|Stuart .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|APP 7|5|PUNCT
*CHI:	<happy to you> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your teacher's name ?
%mor:	pro:int|what~aux|be&3S det:poss|your n|teach&dv-AGT~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|MOD 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	Tricia .
%mor:	n:prop|Tricia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Tricia , that's right .
%mor:	n:prop|Tricia cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	and what do you do in school ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|do prep|in n|school ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	do you paint ?
%mor:	mod|do pro:per|you v|paint ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	paint .
%mor:	n|paint .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you paint .
%mor:	pro:per|you v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the paper .
%mor:	prep|on det:art|the n|paper .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c makes vocaliztions
*CHI:	potato .
%mor:	n|potato .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want potato .
%mor:	pro:sub|I v|want n|potato .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	clap .
%mor:	n|clap .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m is clapping , CHI puts his hands outside of hers and claps when she does
*MOT:	we don't have any potatos .
%mor:	pro:sub|we mod|do~neg|not v|have qn|any n|potato-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	it's not supper time yet .
%mor:	pro:per|it~cop|be&3S neg|not n|supper n|time adv|yet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|MOD 5|2|PRED 6|2|JCT 7|2|PUNCT
*MOT:	you got_to wait for supper .
%mor:	pro:per|you mod:aux|got_to v|wait prep|for n|supper .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is standing up in front of MOM and puts his hands over his head
*MOT:	what are [/?] you doing ?
%mor:	pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	want hug .
%mor:	v|want n|hug .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you wanna hug momma ?
%mor:	pro:per|you v|want~inf|to v|hug n|momma ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want hug , mommy .
%mor:	v|want n|hug cm|cm n|mommy .
%gra:	1|0|ROOT 2|4|MOD 3|2|LP 4|1|OBJ 5|1|PUNCT
%com:	c gives MOM a hug
*MOT:	ohohoh [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's finish putting these in here , Stuart .
%mor:	v|let~pro:obj|us v|finish part|put-PRESP pro:dem|these prep|in
	adv|here cm|cm n:prop|Stuart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|LP
	9|4|ENUM 10|1|PUNCT
%com:	m is referring to the cube with shapes again
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	finish the shapes okay .
%mor:	v|finish det:art|the n|shape-PL adj|okay .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	mommys has [/?] to look for them .
%mor:	n|mommy-PL inf|to cop|look prep|for pro:obj|them .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	goes this way .
%mor:	v|go-3S pro:dem|this n|way .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m helps CHI put shape in c makes vocaliztions
*MOT:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m is referring to another shape which CHI is trying to get in
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and we have this one here goes .
%mor:	coord|and pro:sub|we v|have pro:dem|this pro:indef|one adv|here
	v|go-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|JCT 7|3|COMP 8|3|PUNCT
*MOT:	we're got_to find it .
%mor:	pro:sub|we~aux|be&PRES mod:aux|got_to v|find pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	did it .
%mor:	v|do&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat that .
%mor:	v|eat pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat that .
%mor:	v|eat pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	no potatos .
%mor:	qn|no n|potato-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	here you go ?
%mor:	adv|here pro:per|you v|go ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good job Stuart .
%mor:	adj|good n|job n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c puts the shape in
*CHI:	hello daddy .
%mor:	co|hello n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m hands CHI another shape and points to where it goes
*MOT:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hello [/?] hello daddy .
%mor:	co|hello n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m hands CHI another shape
*MOT:	here , Stuart .
%mor:	adv|here cm|cm n:prop|Stuart .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c makes vocalizations
*MOT:	hey [/?] doesn't fit .
%mor:	mod|do&3S~neg|not v|fit&ZERO .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	look at that mama gave you the wrong one .
%mor:	cop|look prep|at pro:dem|that n|mama v|give&PAST pro:per|you
	det:art|the adj|wrong pro:indef|one .
%gra:	1|5|LINK 2|1|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|OBJ2 7|9|DET 8|9|MOD
	9|5|OBJ 10|5|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oops [/?] .
%com:	m dropped piece in by accident
*CHI:	bada [/?] .
%com:	c makes vocaliztions
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eiei [/?] .
%com:	c tries to put a shape in
*MOT:	does that not fit either ?
%mor:	mod|do&3S pro:dem|that neg|not part|fit&PASTP adv|either ?
%gra:	1|4|AUX 2|4|SUBJ 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	put this one in .
%mor:	v|put&ZERO pro:dem|this pro:indef|one adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
%com:	c makes vocalizations
*CHI:	I want get it .
%mor:	pro:sub|I v|want v|get pro:per|it .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I want get .
%mor:	pro:sub|I v|want v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Stuart , you need help .
%mor:	n:prop|Stuart cm|cm pro:per|you v|need co|help .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m is referring to needing help getting a piece into the cube
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	together .
%mor:	adv|together .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that doesn't go there .
%mor:	pro:dem|that mod|do&3S~neg|not v|go adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	where's it go ?
%mor:	adv:int|where~cop|be&3S pro:per|it v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%com:	c whines
*MOT:	let's look .
%mor:	v|let~pro:obj|us co|look .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
%com:	c whines and squeals
*MOT:	no , put it in .
%mor:	co|no cm|cm v|put&ZERO pro:per|it adv|in .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	m says no when Stuart starts to snap his fingers , a self stimulating habit
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	hi mommy .
%mor:	co|hi n|mommy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI are still playing with the cube and shapes
*CHI:	<boom , moom , moom> [/?] .
*MOT:	hi Stuart .
%mor:	co|hi n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	<boom , moom , moom> [/?] .
*MOT:	<boom , boom , boom , boom> [/?] boom .
%mor:	n|boom .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI make noises
*MOT:	whistle .
%mor:	n|whistle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here put this one in .
%mor:	adv|here part|put&PASTP pro:dem|this pro:indef|one adv|in .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%com:	m is referring to a shape
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no potatos .
%mor:	qn|no n|potato-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no potatos , no .
%mor:	co|no n|potato-PL cm|cm co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	no potatos .
%mor:	qn|no n|potato-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	we don't have any potatos .
%mor:	pro:sub|we mod|do~neg|not v|have qn|any n|potato-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	play the piano .
%mor:	v|play det:art|the n|piano .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m hands CHI another toy piano
*MOT:	see that ?
%mor:	v|see pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m is pointing to something on the piano
*MOT:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	see his eyes .
%mor:	v|see det:poss|his n|eye-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	m is referring to a face on the piano
*MOT:	see the eyes go round and round .
%mor:	v|see det:art|the n|eye-PL v|go adv|round coord|and adv|round .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|4|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	h: Stuart , look what we have for you
*MOT:	a present oh , .
%mor:	det:art|a n|present co|oh cm|cm .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|3|LP 5|2|PUNCT
*CHI:	xxx .
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	do you wanna open it ?
%mor:	mod|do pro:per|you v|want~inf|to v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes CHI's hands and make him open the present
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	open it up .
%mor:	v|open pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	oh , look at that .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	present is muppet babies color forms
*CHI:	xxx .
*MOT:	that's Kermit .
%mor:	pro:dem|that~cop|be&3S n:prop|Kermit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and miss piggy .
%mor:	coord|and n|miss n|pig-DIM .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	piggy .
%mor:	n|pig-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts hands over his mouth
*MOT:	wanna open it ?
%mor:	v|want~inf|to v|open pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	if I can .
%mor:	conj|if pro:sub|I mod|can .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
%com:	m is trying to get the plastic off of the color forms box
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're being a good boy .
%mor:	pro:per|you~aux|be&PRES n:gerund|be-PRESP det:art|a adj|good n|boy
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	nice and quiet .
