@UTF8
@PID:	11312/c-00005446-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	<no it> [/?] no flush .
%mor:	qn|no n|flush .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no touching the toilet .
%mor:	co|no part|touch-PRESP det:art|the n|toilet .
%gra:	1|2|COM 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I go bath+room ?
%mor:	pro:sub|I v|go n|+n|bath+n|room ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	oh , +/.
%mor:	co|oh cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m starts with new game of putting puzzle pieces together to make a picture
*MOT:	let's make some pictures .
%mor:	v|let~pro:obj|us v|make qn|some n|picture-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	Rick can you make the puzzle ?
%mor:	n:prop|Rick mod|can pro:per|you v|make det:art|the n|puzzle ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c sees Helen's microphone
*CHI:	microphone .
%mor:	n|microphone .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sees a picture of a hotdog
*CHI:	mustard .
%mor:	n|mustard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make the puzzle .
%mor:	v|make det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c puts puzzles together in the following segment
*CHI:	where's m [/?] +/.
%mor:	adv:int|where~cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	right do xxx .
%mor:	adv|right v|do .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	good job Rick .
%mor:	adj|good n|job n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you made the puzzle .
%mor:	pro:per|you v|make&PAST det:art|the n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's he doing here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	playing a blocks .
%mor:	part|play-PRESP det:art|a n|block-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's playing with blocks .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP prep|with n|block-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	there's more .
%mor:	pro:exist|there~cop|be&3S pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	how about this ?
%mor:	adv:int|how prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you make this ?
%mor:	mod|can pro:per|you v|make pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	a happy birthday cake .
%mor:	det:art|a adj|happy n|+n|birth+n|day n|cake .
%gra:	1|4|DET 2|3|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	make a cake ?
%mor:	v|make det:art|a n|cake ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I put a raisins .
%mor:	pro:sub|I v|put&ZERO det:art|a n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I put a raisin cakes .
%mor:	pro:sub|I v|put&ZERO det:art|a n|raisin n|cake-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	no raisins cakes .
%mor:	qn|no n|raisin-PL v|cake-3S .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	too bad .
%mor:	adv|too adj|bad .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	how many candles are on ?
%mor:	adv:int|how qn|many n|candle-PL cop|be&PRES prep|on ?
%gra:	1|3|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c counts the layers of the cake
*CHI:	<one , two , three> [/?] .
*MOT:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look at mom .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mom .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you're not paying attention .
%mor:	pro:per|you~aux|be&PRES neg|not part|pay-PRESP n|attention .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	count the candles .
%mor:	v|count det:art|the n|candle-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c counts layers again
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	candles .
%mor:	n|candle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are the candles Rick ?
%mor:	adv:int|where cop|be&PRES det:art|the n|candle-PL n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	point to the candles .
%mor:	n|point prep|to det:art|the n|candle-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c points to the layers
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , these are candles .
%mor:	co|no cm|cm pro:dem|these cop|be&PRES n|candle-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c points to candles and counts
*CHI:	these are candles .
%mor:	pro:dem|these cop|be&PRES n|candle-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	count the candles .
%mor:	v|count det:art|the n|candle-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	<one two three> [/?] .
*CHI:	three candles .
%mor:	det:num|three n|candle-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good job Rick .
%mor:	adj|good n|job n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hand me the cards .
%mor:	v|hand pro:obj|me det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	hand me the cards .
%mor:	v|hand pro:obj|me det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m gives CHI sock puzzle
*CHI:	I put a socks .
%mor:	pro:sub|I v|put&ZERO det:art|a n|sock-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what are you gonna make ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	<put in> [/?] put a sock .
%mor:	v|put&ZERO det:art|a n|sock .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	it fits .
%mor:	pro:per|it v|fit-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c trying to match two puzzle cards with out using the rest
*MOT:	Rick , look at these cards .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:dem|these n|card-PL .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	where do these go ?
%mor:	adv:int|where v|do det:dem|these v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	hm: [/?] not quite Rick .
%mor:	neg|not adv|quite n:prop|Rick .
%gra:	1|2|NEG 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	what do we need to do ?
%mor:	pro:int|what mod|do pro:sub|we v|need inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	jeez [/?] , I can't make it myself .
%mor:	cm|cm pro:sub|I mod|can~neg|not v|make pro:per|it pro:refl|myself .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	I put it in a sock .
%mor:	pro:sub|I v|put&ZERO pro:per|it prep|in det:art|a n|sock .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	put +/.
%mor:	v|put&ZERO +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	no , where does this one go ?
%mor:	co|no cm|cm pro:rel|where v|do&3S pro:dem|this pro:indef|one v|go ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|7|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you gotta turn it this way .
%mor:	pro:per|you mod:aux|gotta v|turn pro:per|it pro:dem|this n|way .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a sock .
%mor:	det:art|a n|sock .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a sock .
%mor:	det:art|a n|sock .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what color Rick ?
%mor:	pro:int|what n|color n:prop|Rick ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow sock .
%mor:	adj|yellow n|sock .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	what's the other color ?
%mor:	pro:int|what~aux|be&3S det:art|the qn|other n|color ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|QUANT 5|0|INCROOT 6|5|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	orange , Rick .
%mor:	adj|orange cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay Rick .
%mor:	co|okay n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	pick up the cards and hand them to me .
%mor:	v|pick prep|up det:art|the n|card-PL coord|and v|hand pro:obj|them
	prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx a carrots ?
%mor:	det:art|a n|carrot-PL ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna make a carrot ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|carrot ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	make the puzzle .
%mor:	v|make det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you made a carrot .
%mor:	pro:per|you v|make&PAST det:art|a n|carrot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	make the puzzle .
%mor:	v|make det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Rick , what's she doing ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S pro:sub|she part|do-PRESP
	?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	shopping .
%mor:	part|shop-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , yeah , it looks like it .
%mor:	co|well cm|cm co|yeah cm|cm pro:per|it cop|look-3S prep|like
	pro:per|it .
%gra:	1|6|COM 2|1|LP 3|6|COM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	I think she's jogging though Rick .
%mor:	pro:sub|I v|think pro:sub|she~aux|be&3S part|jog-PRESP adv|though
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|JCT 7|5|OBJ 8|2|PUNCT
*CHI:	jogging .
%mor:	part|jog-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what color are her +/.
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&PRES pro:obj|her +/.
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color are her shoes ?
%mor:	pro:int|what n|color cop|be&PRES det:poss|her n|shoe-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is her shirt ?
%mor:	pro:int|what n|color cop|be&3S det:poss|her n|shirt ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what color are her pants ?
%mor:	coord|and pro:int|what n|color cop|be&PRES det:poss|her v|pant-3S ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	hand me the cards Rick .
%mor:	v|hand pro:obj|me det:art|the n|card-PL n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|APP 6|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	upstairs .
%mor:	adv|upstairs .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make the picture .
%mor:	v|make det:art|the n|picture .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I put a top in .
%mor:	pro:sub|I v|put&ZERO det:art|a n|top adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	what is that Rick ?
%mor:	pro:int|what cop|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
*CHI:	a pool .
%mor:	det:art|a n|pool .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's inside the pool ?
%mor:	pro:int|what~aux|be&3S prep|inside det:art|the n|pool ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	clock chimes
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's in the pool ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|pool ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	in it .
%mor:	prep|in pro:per|it .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a duck in a pool .
%mor:	det:art|a n|duck prep|in det:art|a n|pool .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	out ?
%mor:	adv|out ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a duck in there .
%mor:	pro:per|it~cop|be&3S det:art|a n|duck prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	taking a bath .
%mor:	part|take-PRESP det:art|a n|bath .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	well , kind of a bath .
%mor:	co|well cm|cm n|kind prep|of det:art|a n|bath .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	he's swimming .
%mor:	pro:sub|he~aux|be&3S part|swim-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he's swimming , that's right .
%mor:	pro:sub|he~aux|be&3S part|swim-PRESP cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|7|LINK 6|7|AUX 7|3|CJCT 8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what's the girl doing ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S det:art|the n|girl
	part|do-PRESP ?
%gra:	1|7|LINK 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's she doing here ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	putting [/?] putting a hose .
%mor:	part|put-PRESP det:art|a n|hose .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	she's putting the hose in the water .
%mor:	pro:sub|she~aux|be&3S part|put-PRESP det:art|the n|hose prep|in
	det:art|the n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	and what's she doing here ?
%mor:	coord|and pro:int|what~poss|s pro:sub|she part|do-PRESP adv|here ?
%gra:	1|5|LINK 2|5|JCT 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	taking the bath .
%mor:	part|take-PRESP det:art|the n|bath .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yup , playing in the water .
%mor:	co|yup cm|cm part|play-PRESP prep|in det:art|the n|water .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	and what's she doing here ?
%mor:	coord|and pro:int|what~poss|s pro:sub|she part|do-PRESP adv|here ?
%gra:	1|5|LINK 2|5|JCT 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	xxx .
*MOT:	what is she doing ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	a pool .
%mor:	det:art|a n|pool .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<a towel> [/?] a dry towel .
%mor:	det:art|a adj|dry n|towel .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah , she's drying her body .
%mor:	co|yeah cm|cm pro:sub|she~aux|be&3S part|dry-PRESP det:poss|her
	n|body .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	make the puzzle Rick .
%mor:	v|make det:art|the n|puzzle n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	shwa [/?] drove [/?] bikes .
%mor:	n|bike-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a biked fall down .
%mor:	det:art|a part|bike-PASTP n|fall adv|down .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|3|PUNCT
*CHI:	a bike fall down .
%mor:	det:art|a n|bike n|fall adv|down .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|3|PUNCT
*MOT:	that's a nice bike Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|nice n|bike n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|APP 7|2|PUNCT
*CHI:	shwa [/?] shwa [/?] put a light on .
%mor:	v|put&ZERO det:art|a n|light adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Rick , count the wheels .
%mor:	n:prop|Rick cm|cm n|count det:art|the n|wheel-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	<one two> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI say the following together
*MOT:	two wheels .
%mor:	det:num|two n|wheel-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	two wheels .
%mor:	det:num|two n|wheel-PL .
