@UTF8
@PID:	11312/c-00005431-1
%mor:	pro:dem|that~cop|be&3S n|grass cm|cm adv|now cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|3|ENUM 6|5|LP 7|3|ENUM 8|2|PUNCT
*MOT:	two girls are pla [/?] +/.
%mor:	det:num|two n|girl-PL cop|be&PRES +/.
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	playing where ?
%mor:	part|play-PRESP adv:int|where ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	are playing +/.
%mor:	aux|be&PRES part|play-PRESP +/.
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	playing +/.
%mor:	part|play-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in +/.
%mor:	adv|in +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	snow , right , see ?
%mor:	n|snow cm|cm n|right cm|cm v|see ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , there's the s@l [/?] .
%mor:	co|yeah cm|cm pro:exist|there~cop|be&3S det:art|the .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	but can you say it better ?
%mor:	conj|but mod|can pro:per|you v|say pro:per|it adj|good&CP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	yeah , that's a hard one for you to say .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a adj|hard
	pro:indef|one prep|for pro:per|you inf|to v|say .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|7|NJCT
	9|8|POBJ 10|11|INF 11|9|XCOMP 12|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c reads
*CHI:	<the girls are playing in the snow> [/?] .
*MOT:	what season is it ?
%mor:	pro:int|what n|season aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	spring .
%mor:	n|spring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what season is it here in this picture ?
%mor:	co|no cm|cm det:int|what n|season aux|be&3S pro:per|it adv|here
	prep|in pro:dem|this n|picture ?
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in this picture it's winter .
%mor:	prep|in pro:dem|this n|picture pro:per|it~cop|be&3S n|winter .
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	it's not spring now .
%mor:	pro:per|it~cop|be&3S neg|not v|spring adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|2|PUNCT
*CHI:	spring .
%mor:	n|spring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it is +/.
%mor:	pro:per|it cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<it is winter> [/?] .
*MOT:	what's the temperature ?
%mor:	pro:int|what~aux|be&3S det:art|the n|temperature ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	sunny .
%mor:	adj|sun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sunny , it's sunny , okay .
%mor:	adj|sun&dn-Y cm|cm pro:per|it~cop|be&3S adj|sun&dn-Y cm|cm adj|okay
	.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|LP 7|4|PRED 8|4|PUNCT
*MOT:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sunny .
%mor:	adj|sun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what ?
%mor:	coord|and pro:int|what ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and hot .
%mor:	coord|and adj|hot .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	in the winter is it sunny and hot ?
%mor:	prep|in det:art|the n|winter aux|be&3S pro:per|it adj|sun&dn-Y
	coord|and adj|hot ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|ENUM 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	sunny and +/.
%mor:	adj|sun&dn-Y coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reads
*CHI:	<it is winter> [/?] .
*CHI:	<it is sunny and cold> [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they going to make ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|go-PRESP inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they going to make ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|go-PRESP inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	snowing .
%mor:	part|snow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , no , what is that called ?
%mor:	co|well cm|cm qn|no cm|cm pro:int|what cop|be&3S pro:rel|that
	v|call-PAST ?
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|LINK 8|6|PRED
	9|6|PUNCT
*MOT:	what are they making in the snow ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|make-PRESP prep|in
	det:art|the n|snow ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they making ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|make-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's this called ?
%mor:	pro:int|what~cop|be&3S pro:dem|this part|call-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's called a +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what did they make ?
%mor:	pro:int|what mod|do&PAST pro:sub|they v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did they make ?
%mor:	pro:int|what mod|do&PAST pro:sub|they v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did the girls make honey ?
%mor:	det:int|what v|do&PAST det:art|the n|girl-PL v|make n|honey ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*MOT:	are you listening ?
%mor:	cop|be&PRES pro:per|you part|listen-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	snow what ?
%mor:	v|snow pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	snow Ma [/?] +/.
%mor:	n|snow +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , snow +/.
%mor:	co|no cm|cm n|snow +/.
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they made a snowman .
%mor:	pro:sub|they v|make&PAST det:art|a n|+n|snow+n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	can you say a full sentence ?
%mor:	mod|can pro:per|you v|say det:art|a adj|full n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	made a snowman .
%mor:	v|make&PAST det:art|a n|+n|snow+n|man .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<made a snowman> [/?] .
*MOT:	can you tell me something about the snowman ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:indef|something
	prep|about det:art|the n|+n|snow+n|man ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what is he wearing ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|wear-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	pipe .
%mor:	n|pipe .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pipe .
%mor:	n|pipe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , he is .
%mor:	co|yeah cm|cm pro:sub|he cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what is he doing with the pipe ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|do-PRESP prep|with
	det:art|the n|pipe ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	smoking pipe ?
%mor:	part|smoke-PRESP n|pipe ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah he is smoking pipe .
%mor:	co|yeah pro:sub|he aux|be&3S part|smoke-PRESP n|pipe .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	smo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	he , come on +/.
%mor:	pro:sub|he cm|cm v|come adv|on +/.
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	smoking .
%mor:	part|smoke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's try that again .
%mor:	v|let~pro:obj|us v|try pro:rel|that adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|COMP 5|4|JCT 6|1|PUNCT
*CHI:	smoking .
%mor:	part|smoke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sma [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	smoking .
%mor:	part|smoke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smoking .
%mor:	part|smoke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he is +/.
%mor:	pro:sub|he cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	smoking .
%mor:	part|smoke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	smoking pipe .
%mor:	part|smoke-PRESP n|pipe .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what else is he doing ?
%mor:	pro:int|what post|else aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else has he got ?
%mor:	pro:int|what post|else v|have&3S pro:sub|he v|get&PAST ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	what else has he got ?
%mor:	pro:int|what post|else v|have&3S pro:sub|he v|get&PAST ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	holding broom .
%mor:	part|hold-PRESP n|broom .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , that's holding broom , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S part|hold-PRESP n|broom cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|6|COM 2|1|LP 3|5|LINK 4|5|AUX 5|6|MOD 6|0|ROOT 7|6|LP 8|10|LINK
	9|10|AUX 10|6|CJCT 11|6|PUNCT
*MOT:	holding +/.
%mor:	part|hold-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he gonna clean the snow with the broom ?
%mor:	cop|be&3S pro:sub|he part|go-PRESP~inf|to v|clean det:art|the
	n|snow prep|with det:art|the n|broom ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he gonna do ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	just hold it ?
%mor:	adv|just v|hold pro:per|it ?
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else is he wearing ?
%mor:	pro:int|what post|else aux|be&3S pro:sub|he part|wear-PRESP ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	pipe .
%mor:	n|pipe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's he wearing ?
%mor:	co|no cm|cm pro:int|what~aux|be&3S pro:sub|he part|wear-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	scarf .
%mor:	n|scarf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , he doesn't have a scarf on .
%mor:	co|no cm|cm pro:sub|he mod|do&3S~neg|not v|have det:art|a n|scarf
	adv|on .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|JCT 10|6|PUNCT
*MOT:	does he have +/.
%mor:	mod|do&3S pro:sub|he v|have +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's a hat on .
%mor:	pro:sub|he~aux|be&3S det:art|a n|hat adv|on .
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*CHI:	take it off ?
%mor:	v|take pro:per|it adv|off ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	you want him to take his hat off ?
%mor:	pro:per|you v|want pro:obj|him inf|to v|take det:poss|his n|hat
	adv|off ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then he'll be cold .
%mor:	adv:tem|then pro:sub|he~mod|will cop|be n|cold .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	leave on .
%mor:	n|leave adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	yeah we'll leave it on .
%mor:	co|yeah pro:sub|we~mod|will v|leave pro:per|it adv|on .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	okay , what else do you want to say ?
%mor:	co|okay cm|cm pro:int|what post|else v|do pro:per|you v|want inf|to
	v|say ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|PQ 5|0|ROOT 6|5|OBJ 7|5|COMP 8|9|INF
	9|7|XCOMP 10|5|PUNCT
*MOT:	smoking pipe , holding broom .
%mor:	part|smoke-PRESP n|pipe cm|cm part|hold-PRESP n|broom .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|MOD 5|2|ENUM 6|2|PUNCT
*MOT:	and what is he wearing ?
%mor:	coord|and pro:int|what cop|be&3S pro:sub|he part|wear-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|PRED 6|3|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	wearing hat .
%mor:	part|wear-PRESP n|hat .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wearing [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	you wanna read this little story to me ?
%mor:	pro:per|you v|want~inf|to v|read&ZERO pro:dem|this adj|little
	n|story prep|to pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	wanna read this little story ?
%mor:	v|want~inf|to v|read&ZERO pro:dem|this adj|little n|story ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c reads sentences to MOM , mostly unintelligible
*CHI:	smoking pipe ?
%mor:	part|smoke-PRESP n|pipe ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	does he smoke pipe ?
%mor:	mod|do&3S pro:sub|he n|smoke n|pipe ?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does [/?] does snowmen smoke pipe ?
%mor:	mod|do&3S n|+n|snow+n|man&PL n|smoke n|pipe ?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they pretend .
%mor:	pro:sub|they v|pretend .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	they're silly .
%mor:	pro:sub|they~aux|be&PRES co|silly .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	uhuh .
%mor:	co|uhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you smoke a pipe ?
%mor:	mod|do pro:per|you v|smoke det:art|a n|pipe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does daddy smoke a pipe ?
%mor:	mod|do&3S n|daddy n|smoke det:art|a n|pipe ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah [/?] yeah , no .
%mor:	co|yeah cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy doesn't smoke a pipe .
%mor:	n|daddy mod|do&3S~neg|not v|smoke det:art|a n|pipe .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	we don't know anybody that smokes a pipe .
%mor:	pro:sub|we mod|do~neg|not v|know pro:indef|anybody pro:rel|that
	v|smoke-3S det:art|a n|pipe .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|LINK 7|5|CMOD 8|9|DET
	9|7|OBJ 10|4|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reads
*CHI:	hold [/?] .
*MOT:	hold .
%mor:	n|hold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the rest of it ?
%mor:	pro:int|what~aux|be&3S det:art|the n|rest prep|of pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|4|PUNCT
*MOT:	read that part +/.
%mor:	v|read&ZERO pro:dem|that n|part +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	holding [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no .
%mor:	co|no .
