@UTF8
@PID:	11312/c-00005414-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well +/.
%mor:	co|well +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	about taking your fingers out_of your mouth , please .
%mor:	adv|about part|take-PRESP det:poss|your n|finger-PL prep|out_of
	det:poss|your n|mouth cm|cm co|please .
%gra:	1|2|JCT 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|LP
	9|2|COM 10|2|PUNCT
%com:	c whines
*MOT:	what's the correct way ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|correct n|way ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	please , can I have it ?
%mor:	co|please cm|cm mod|can pro:sub|I v|have pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	sure Brett , I like the way you ask .
%mor:	adj|sure n:prop|Brett cm|cm pro:sub|I co|like det:art|the n|way
	pro:per|you v|ask .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|COM 6|7|DET 7|4|OBJ 8|9|SUBJ
	9|7|CMOD 10|2|PUNCT
*MOT:	boy , you are making it very nice .
%mor:	co|boy cm|cm pro:per|you aux|be&PRES part|make-PRESP pro:per|it
	adv|very adj|nice .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|PUNCT
*CHI:	&mm [/?] .
*MOT:	what's the matter Brett .
%mor:	pro:int|what~aux|be&3S det:art|the n|matter n:prop|Brett .
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|APP 6|4|PUNCT
*CHI:	&mm [/?] I didn't have it .
%mor:	pro:sub|I mod|do&PAST~neg|not v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you didn't have what ?
%mor:	pro:per|you mod|do&PAST~neg|not v|have pro:int|what ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<ah , ah> [/?] .
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's wrong ?
%mor:	pro:int|what~aux|be&3S adj|wrong ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	it's over there .
%mor:	pro:per|it~aux|be&3S adv|over adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	did you want the blue marker ?
%mor:	v|do&PAST pro:per|you v|want det:art|the n|blue n|mark&dv-AGT ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ boy , Brett , can you draw a picture of me ?
%mor:	co|oh end|end n|boy cm|cm n:prop|Brett cm|cm mod|can pro:per|you
	v|draw det:art|a n|picture prep|of pro:obj|me ?
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|LP 5|9|SUBJ 6|5|LP 7|9|AUX 8|9|SUBJ
	9|3|CJCT 10|11|DET 11|9|OBJ 12|11|NJCT 13|12|POBJ 14|3|PUNCT
*MOT:	draw a picture of mommy ?
%mor:	v|draw det:art|a n|picture prep|of n|mommy ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	is that a picture of me ?
%mor:	cop|be&3S pro:rel|that det:art|a n|picture prep|of pro:obj|me ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how am I gonna smell ?
%mor:	adv:int|how aux|be&1S pro:sub|I part|go-PRESP~inf|to v|smell ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	I don't have a nose .
%mor:	pro:sub|I mod|do~neg|not v|have det:art|a n|nose .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	where is my nose ?
%mor:	adv:int|where aux|be&3S det:poss|my n|nose ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh „ what a nice looking nose .
%mor:	co|oh end|end pro:int|what det:art|a adj|nice part|look-PRESP
	n|nose .
%gra:	1|7|COM 2|7|MOD 3|7|MOD 4|7|DET 5|7|MOD 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*MOT:	oh „ you're adding +/.
%mor:	co|oh end|end pro:per|you~aux|be&PRES part|add-PRESP +/.
%gra:	1|5|COM 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	you're doing today a snowflake .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP adv:tem|today det:art|a
	n|+n|snow+n|flake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	making it black .
%mor:	part|make-PRESP pro:per|it n|black .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	so it can look pretty .
%mor:	co|so pro:per|it mod|can cop|look adv|pretty .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	so it can loo:k pretty .
%mor:	co|so pro:per|it mod|can cop|look adv|pretty .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's really nice .
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	that's really , really nice .
%mor:	pro:dem|that~cop|be&3S adv|real&dadj-LY cm|cm adv|real&dadj-LY
	adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|3|LP 5|6|JCT 6|2|PRED 7|2|PUNCT
*CHI:	when it snows , this goes around , and it falls on the ground , and
	stops .
%mor:	conj|when pro:per|it v|snow-3S cm|cm det:dem|this v|go-3S
	adv|around cm|cm coord|and pro:per|it v|fall-3S prep|on det:art|the
	n|ground cm|cm coord|and n|stop-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|6|CJCT 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|LP
	9|11|LINK 10|11|SUBJ 11|6|CJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|6|LP
	16|6|CONJ 17|16|COORD 18|6|PUNCT
*MOT:	that's right , now we'll have this to +/.
%mor:	pro:dem|that~cop|be&3S adj|right cm|cm adv|now pro:sub|we~mod|will
	v|have pro:dem|this inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|8|JCT 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|10|DET 10|8|OBJ 11|2|PUNCT
*MOT:	would you take your fingers out_of your mouth please ?
%mor:	mod|will&COND pro:per|you v|take det:poss|your n|finger-PL
	prep|out_of det:poss|your n|mouth co|please ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|COM 10|3|PUNCT
*CHI:	when it rains , it melts .
%mor:	conj|when pro:per|it v|rain-3S cm|cm pro:per|it v|melt-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|6|CJCT 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what can you do with it when it doesn't melt ?
%mor:	pro:int|what mod|can pro:per|you v|do prep|with pro:per|it
	conj|when pro:per|it mod|do&3S~neg|not v|melt ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|9|NEG 11|4|CJCT 12|4|PUNCT
*CHI:	because rain doesn't xxx .
%mor:	conj|because n|rain mod|do&3S~neg|not .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|XMOD 4|3|NEG 5|1|PUNCT
*MOT:	Brett , if it doesn't rain on the snow , and you roll it , what can
	you make with the snow ?
%mor:	n:prop|Brett cm|cm conj|if pro:per|it mod|do&3S~neg|not v|rain
	prep|on det:art|the n|snow cm|cm coord|and pro:per|you v|roll
	pro:per|it cm|cm pro:int|what mod|can pro:per|you v|make prep|with
	det:art|the n|snow ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|LP 12|14|LINK 13|14|SUBJ 14|1|CJCT 15|14|OBJ
	16|14|LP 17|20|SUBJ 18|20|AUX 19|20|SUBJ 20|14|COMP 21|20|JCT 22|23|DET
	23|21|POBJ 24|1|PUNCT
*CHI:	a snowman .
%mor:	det:art|a n|+n|snow+n|man .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what is small , that you can make with the snow if you roll it ?
%mor:	pro:int|what cop|be&3S adj|small cm|cm pro:rel|that pro:per|you
	mod|can v|make prep|with det:art|the n|snow conj|if pro:per|you
	v|roll pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|LP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|14|LINK 13|14|SUBJ 14|2|CJCT 15|14|OBJ
	16|2|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what's it called ?
%mor:	co|yeah cm|cm pro:int|what~poss|s pro:per|it v|call-PAST ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|3|POSS 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	snowball .
%mor:	n|+n|snow+n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , snowball .
%mor:	co|yeah cm|cm n|+n|snow+n|ball .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	what size is a ball +/.
%mor:	pro:int|what n|size cop|be&3S det:art|a n|ball +/.
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	I'll make a big snowman .
%mor:	pro:sub|I~mod|will v|make det:art|a adj|big n|+n|snow+n|man .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	it must be what ?
%mor:	pro:per|it mod|must cop|be pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have chocolate milk ?
%mor:	mod|can pro:sub|I v|have n|chocolate n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	in a little bit , sure you can .
%mor:	prep|in det:art|a adj|little n|bit cm|cm adj|sure pro:per|you
	mod|can .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|LP 6|1|ENUM 7|8|SUBJ 8|6|CMOD
	9|1|PUNCT
*CHI:	now +/.
%mor:	adv|now +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in a few minutes .
%mor:	prep|in det:art|a qn|few n|minute-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*CHI:	when the hand's on .
%mor:	conj|when det:art|the n|hand~aux|be&3S adv|on .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] ?
*MOT:	one more time you can , okay ?
%mor:	det:num|one qn|more n|time pro:per|you mod|can cm|cm adj|okay ?
%gra:	1|3|QUANT 2|3|QUANT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|LP 7|0|ROOT 8|7|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you ride on swings today ?
%mor:	mod|do&PAST pro:per|you v|ride prep|on n|swing-PL adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you ride on swings today ?
%mor:	mod|do&PAST pro:per|you v|ride prep|on n|swing-PL adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*MOT:	did you ride on the swings with the kids today ?
%mor:	mod|do&PAST pro:per|you v|ride prep|on det:art|the n|swing-PL
	prep|with det:art|the n|kid-PL adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|10|SUBJ 10|7|POBJ 11|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*CHI:	because I +/.
%mor:	conj|because pro:sub|I +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	because I run too much .
%mor:	conj|because pro:sub|I v|run adv|too qn|much .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	because you run too much ?
%mor:	conj|because pro:per|you v|run adv|too qn|much ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	okay , Brett .
%mor:	co|okay cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	can you draw +/.
%mor:	mod|can pro:per|you v|draw +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	let's see you draw a picture of our house .
%mor:	v|let~pro:obj|us v|see pro:per|you v|draw det:art|a n|picture
	prep|of det:poss|our n|house .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|1|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that our house ?
%mor:	cop|be&3S pro:rel|that det:poss|our n|house ?
%gra:	1|0|ROOT 2|1|PRED 3|4|MOD 4|2|OBJ 5|1|PUNCT
*CHI:	xxx .
*CHI:	these are called things .
%mor:	det:dem|these aux|be&PRES v|call-PAST n|thing-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	those are called things ?
%mor:	det:dem|those aux|be&PRES v|call-PAST n|thing-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	your things .
%mor:	det:poss|your n|thing-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what happened to my things ?
%mor:	pro:int|what v|happen-PAST prep|to det:poss|my n|thing-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	they're at the xxx .
%mor:	pro:sub|they~cop|be&PRES prep|at det:art|the .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	sib talks too
*MOT:	they're a blub@b ?
%mor:	pro:sub|they~aux|be&PRES det:art|a bab|blub ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*CHI:	that's the play+room .
%mor:	pro:dem|that~cop|be&3S det:art|the n|+n|play+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	looks like it .
%mor:	cop|look-3S prep|like pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what happened to my things inside their house ?
%mor:	pro:int|what v|happen-PAST prep|to det:poss|my n|thing-PL
	prep|inside det:poss|their n|house ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*CHI:	xxx xxx nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice ?
%mor:	pro:dem|that~cop|be&3S adj|nice ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	happened to Shanon's things ?
%mor:	v|happen-PAST prep|to n:prop|Shanon~poss|s n|thing-PL ?
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|1|PUNCT
*MOT:	I don't know , what do you think happened to them ?
%mor:	pro:sub|I mod|do~neg|not v|know cm|cm pro:int|what mod|do
	pro:per|you v|think part|happen-PASTP prep|to pro:obj|them ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|9|LINK 7|9|AUX 8|9|SUBJ
	9|4|COMP 10|9|OBJ 11|10|JCT 12|11|POBJ 13|4|PUNCT
*CHI:	I wrecked them .
%mor:	pro:sub|I v|wreck-PAST pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	sib: yeah , you wrecked my things Brett I could kill you for it too
*CHI:	don't kill me .
%mor:	mod|do~neg|not v|kill pro:obj|me .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	what is this called ?
%mor:	pro:int|what cop|be&3S pro:dem|this part|call-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	sib: it's Andrea and J_J
*CHI:	makes a subtraction .
%mor:	v|make-3S det:art|a n|subtraction .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what is this Brett ?
%mor:	pro:int|what cop|be&3S pro:dem|this n:prop|Brett ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c moves head negatively
*MOT:	take the pencil out_of your mouth .
%mor:	v|take det:art|the n|pencil prep|out_of det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
%com:	sib talks
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Andrea plus J_J .
%mor:	n:prop|Andrea prep|plus n:prop|J_J .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what does that mean ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|3|OBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Andrea .
%mor:	n:prop|Andrea .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about it ?
%mor:	pro:int|what prep|about pro:per|it ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll take it away from you if you can't hold it the right way .
%mor:	pro:sub|I~mod|will v|take pro:per|it adv|away prep|from pro:per|you
	conj|if pro:per|you mod|can~neg|not v|hold pro:per|it det:art|the
	adj|right n|way .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|6|POBJ 8|12|LINK
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|3|CJCT 13|12|OBJ 14|16|DET 15|16|MOD
	16|12|OBJ 17|3|PUNCT
%com:	m refers to marker
*MOT:	you'll loose it .
%mor:	pro:per|you~mod|will v|loose pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I'm gonna get the sauce , that sauce .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get det:art|the n|sauce
	cm|cm det:dem|that n|sauce .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|10|MOD 8|7|LP
	9|10|MOD 10|5|OBJ 11|3|PUNCT
*MOT:	you'll loose it , Brett .
%mor:	pro:per|you~mod|will v|loose pro:per|it cm|cm n:prop|Brett .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|ENUM 7|3|PUNCT
*MOT:	<you want> [/?] what do you want Shanon to do to this ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Shanon inf|to v|do
	prep|to pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	make it xxx .
%mor:	v|make pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and sib talk
*MOT:	now what's Shanon doing ?
%mor:	adv|now pro:int|what~poss|s n:prop|Shanon part|do-PRESP ?
%gra:	1|5|JCT 2|4|MOD 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*MOT:	what [/?] what design did she make on this ?
%mor:	pro:int|what n|design mod|do&PAST pro:sub|she v|make prep|on
	pro:dem|this ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	it's a plus .
%mor:	pro:per|it~cop|be&3S det:art|a adv|plus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|JCT 5|2|PUNCT
*CHI:	Andrea plus J_J .
%mor:	n:prop|Andrea prep|plus n:prop|J_J .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib laughs
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , can we talk about christmas ?
%mor:	n:prop|Brett cm|cm mod|can pro:sub|we v|talk prep|about n|christmas
	?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	would you tell me about your christmas presents ?
%mor:	mod|will&COND pro:per|you v|tell pro:obj|me prep|about
	det:poss|your n|christmas n|present-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*CHI:	&-um [/?] Santa_Claus says +/.
%mor:	n:prop|Santa_Claus v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Santa_Claus is at the north pole .
%mor:	n:prop|Santa_Claus cop|be&3S prep|at det:art|the adj|north n|pole .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	the north pole is way up on the top of the world .
%mor:	det:art|the adj|north n|pole aux|be&3S adv|way adv|up prep|on
	det:art|the n|top prep|of det:art|the n|world .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	and then he comes down through that thing <down up> [/?] down xxx
	down the chimney .
%mor:	coord|and adv:tem|then pro:sub|he v|come-3S adv|down prep|through
	pro:dem|that n|thing adv|down prep|down det:art|the n|chimney .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|JCT 10|4|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	he comes in and puts the presents on , over the trees .
%mor:	pro:sub|he v|come-3S adv|in coord|and v|put-3S det:art|the
	n|present-PL adv|on cm|cm prep|over det:art|the n|tree-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CONJ 5|4|COORD 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|LP 10|5|JCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*CHI:	he comes back up to the north pole .
%mor:	pro:sub|he v|come-3S adv|back adv|up prep|to det:art|the adj|north
	n|pole .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	goes back up .
%mor:	v|go-3S adv|back adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	he goes back up to the north pole .
%mor:	pro:sub|he v|go-3S adv|back adv|up prep|to det:art|the adj|north
	n|pole .
