@UTF8
@PID:	11312/c-00005411-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	Peewee .
%mor:	n:prop|Peewee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah wh [/?] +/.
%mor:	co|yeah +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr asks: Peewee what ? fr asks: what's his last name ?
*CHI:	&-um [/?] Fody .
%mor:	n:prop|Fody .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: her , her
*CHI:	her [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	fr says: her
*CHI:	her [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	fr says: her
*CHI:	her [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	herm [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	man [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	Peewee +/.
%mor:	n:prop|Peewee +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: Herman
*CHI:	Peewee_Herman .
%mor:	n:prop|Peewee_Herman .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Herman .
%mor:	n:prop|Herman .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	fr says: tell , tell them about Peewee , what , what does Peewee ride on ?
*CHI:	what does pee +/.
%mor:	pro:int|what v|do&3S n|pee +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	the bike and he will turn on the fan .
%mor:	det:art|the n|bike coord|and pro:sub|he mod|will v|turn prep|on
	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
%com:	c continues to play with the clay and talk , fr says: yeah
*MOT:	what else does Peewee do ?
%mor:	pro:int|what post|else mod|do&3S n:prop|Peewee v|do ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	turn on the fan .
%mor:	n|turn prep|on det:art|the n|fan .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	fr asks: what happens to Peewee when he's riding his bike ?
*CHI:	he tur [/?] goes to his house and turns on the fan .
%mor:	pro:sub|he v|go-3S prep|to det:poss|his n|house coord|and v|turn-3S
	prep|on det:art|the n|fan .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|CONJ 7|6|COORD 8|7|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
%com:	fr says: yeah , but what happened to Peewee when he was riding his bike , what did he do ?
*MOT:	where did he go ?
%mor:	adv:int|where mod|do&PAST pro:sub|he v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	fell off .
%mor:	v|fall&PAST adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	fr says: yes , he did
*MOT:	what happened when he fell off ?
%mor:	pro:int|what v|happen-PAST conj|when pro:sub|he v|fall&PAST adv|off
	?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|JCT 7|2|PUNCT
*CHI:	he got hurt .
%mor:	pro:sub|he v|get&PAST v|hurt&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	he did ?
%mor:	pro:sub|he v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	sort o(f) .
%mor:	v|sort prep|of .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m and CHI are talking about the movie Peewee's great adventure
*MOT:	hey [/?] when Peewee went to the store what did he tie his bicycle
	to ?
%mor:	conj|when n:prop|Peewee v|go&PAST prep|to det:art|the n|store
	pro:int|what mod|do&PAST pro:sub|he v|tie det:poss|his v|bicycle
	prep|to ?
%gra:	1|3|LINK 2|3|SUBJ 3|10|CJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|10|SUBJ 8|10|AUX
	9|10|SUBJ 10|0|ROOT 11|12|MOD 12|10|OBJ 13|10|JCT 14|10|PUNCT
*CHI:	the store .
%mor:	det:art|the n|store .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , to the +/.
%mor:	co|no cm|cm prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	area .
%mor:	n|area .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	to the area .
%mor:	prep|to det:art|the n|area .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	alright , that's fine .
%mor:	co|alright cm|cm pro:dem|that~cop|be&3S adj|fine .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it was the area with the clown in it though , okay ?
%mor:	pro:per|it cop|be&PAST&13S det:art|the n|area prep|with det:art|the
	n|clown prep|in pro:per|it adv|though cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|12|JCT 11|10|LP 12|4|NJCT 13|2|PUNCT
%com:	fr asks: what did he use to tie his bike ?
*CHI:	xxx happens if he rides his bike ?
%mor:	v|happen-3S conj|if pro:sub|he v|ride-3S det:poss|his n|bike ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|6|MOD 6|4|OBJ 7|1|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	falls off .
%mor:	v|fall-3S adv|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	fr says: yeah
*MOT:	why does he fall off ?
%mor:	adv:int|why v|do&3S pro:sub|he v|fall adv|off ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CHI:	because he got sore .
%mor:	conj|because pro:sub|he v|get&PAST n|sore .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	can I have all of them ?
%mor:	mod|can pro:sub|I v|have qn|all prep|of pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	fr asks: what color's his bike ?
*CHI:	&-um [/?] red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*MOT:	does Peewee have things on his bike ?
%mor:	mod|do&3S n:prop|Peewee v|have n|thing-PL prep|on det:poss|his
	n|bike ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kinds of things ?
%mor:	pro:int|what n|kind-PL prep|of n|thing-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	a j@l .
%mor:	det:art|a n:let|j .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c has picked up the piece of clay that looks like a letter j@l
*MOT:	he has a j@l on his bike ?
%mor:	pro:sub|he v|have&3S det:art|a n:let|j prep|on det:poss|his n|bike
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*MOT:	hey [/?] Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Peewee wear ?
%mor:	pro:int|what mod|do&3S n:prop|Peewee v|wear ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	jaa [/?] .
*MOT:	what kind of clothes does Peewee wear ?
%mor:	pro:int|what n|kind prep|of n:pt|clothes mod|do&3S n:prop|Peewee
	v|wear ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	patriot .
%mor:	n|patriot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	patriot .
%mor:	n|patriot .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: he doesn't wear a patriots shirt I don't think
*MOT:	what's he wear up here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he v|wear adv|up adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	a shirt .
%mor:	det:art|a n|shirt .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah and a bow tie .
%mor:	co|yeah coord|and det:art|a n|bow n|tie .
%gra:	1|0|INCROOT 2|1|CONJ 3|5|DET 4|5|MOD 5|2|COORD 6|1|PUNCT
*CHI:	what does +/.
%mor:	pro:int|what v|do&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
%com:	fr says: does pee
*CHI:	what did we do with the pick ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|do prep|with det:art|the
	v|pick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	no we're not talking about picks .
%mor:	co|no pro:sub|we~aux|be&PRES neg|not part|talk-PRESP adv|about
	v|pick-3S .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|7|SUBJ 6|7|JCT 7|0|ROOT 8|7|PUNCT
%com:	fr: hey bud , look at me , does Peewee have long long hair ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: no he doesn't
*CHI:	short .
%mor:	adj|short .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Peewee eat for breakfast ?
%mor:	pro:int|what mod|do&3S n:prop|Peewee v|eat prep|for n|breakfast ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	he eats a dog for breakfast ?
%mor:	pro:sub|he v|eat-3S det:art|a n|dog prep|for n|breakfast ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
%com:	m and CHI are talking about the Peewee_Herman movie
*CHI:	he eats +/.
%mor:	pro:sub|he v|eat-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	the dog eats +/.
%mor:	det:art|the n|dog v|eat-3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	<what does he> [/?] what does Peewee_Herman turn on at breakfast ?
%mor:	pro:int|what mod|do&3S n:prop|Peewee_Herman n|turn adv|on prep|at
	n|breakfast ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	we're not talking about that anymore .
%mor:	pro:sub|we~aux|be&PRES neg|not part|talk-PRESP prep|about
	pro:dem|that adv|anymore .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*MOT:	we'll talk about that later though .
%mor:	pro:sub|we~mod|will v|talk prep|about pro:dem|that adv|later
	adv|though .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|XJCT 6|7|JCT 7|5|JCT 8|3|PUNCT
*CHI:	a Peewee_Herman turn on at breakfast .
%mor:	det:art|a n:prop|Peewee_Herman n|turn adv|on prep|at n|breakfast .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|POSTMOD 5|4|JCT 6|5|POBJ 7|3|PUNCT
%com:	fr says: who did he feed ? fr says: (what did f) who did he feed at breakfast ?
*CHI:	the puppy .
%mor:	det:art|the n|puppy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: yeah
*CHI:	what did the +/.
%mor:	det:int|what v|do&PAST det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	fr says: was it a big puppy or a little puppy ?
*CHI:	big puppy .
%mor:	adj|big n|puppy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	fr says: (what) (how) what size was that puppy ?
*CHI:	pa [/?] little .
%mor:	adj|little .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*MOT:	who is a big puppy ?
%mor:	pro:int|who cop|be&3S det:art|a adj|big n|puppy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	Elsa .
%mor:	n:prop|Elsa .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: did Peewee have (uh) Mister_T cereal ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , he did .
%mor:	co|yeah cm|cm pro:sub|he v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	fr: did he
*CHI:	what did Peewee_Herman turn on at breakfast ?
%mor:	pro:int|what mod|do&PAST n:prop|Peewee_Herman n|turn adv|on prep|at
	n|breakfast ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	we'll talk about it later .
%mor:	pro:sub|we~mod|will v|talk prep|about pro:per|it adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*MOT:	what did Peewee tie his bike up with ?
%mor:	pro:int|what mod|do&PAST n:prop|Peewee n|tie det:poss|his n|bike
	adv|up prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|6|MOD 6|4|OBJ 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	it was very big .
%mor:	pro:per|it cop|be&PAST&13S adv|very adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	the boat .
%mor:	det:art|the n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he tied his bike up .
%mor:	pro:sub|he v|tie-PAST det:poss|his n|bike adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	he tied his bike up with a chain .
%mor:	pro:sub|he v|tie-PAST det:poss|his n|bike adv|up prep|with
	det:art|a n|chain .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	with a chain .
%mor:	prep|with det:art|a n|chain .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	ah [/?] I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell Kathy <where do we go> [/?] , where do we go when we threw the
	balls .
%mor:	v|tell n:prop|Kathy cm|cm adv:int|where mod|do pro:sub|we v|go
	conj|when pro:sub|we v|throw&PAST det:art|the n|ball-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|7|LINK 5|7|AUX 6|7|SUBJ 7|1|COMP 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|12|DET 12|10|OBJ 13|1|PUNCT
*CHI:	bowling .
%mor:	part|bowl-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where did we go when we threw the balls ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go conj|when pro:sub|we
	v|throw&PAST det:art|the n|ball-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|9|DET
	9|7|OBJ 10|4|PUNCT
*MOT:	bowling .
%mor:	part|bowl-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what did the sweeper did to the pins ?
%mor:	det:int|what v|do&PAST det:art|the n|sweep&dv-AGT v|do&PAST prep|to
	det:art|the n|pin-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	what did the sweeper do to the pins ?
%mor:	det:int|what v|do&PAST det:art|the n|sweep&dv-AGT v|do prep|to
	det:art|the n|pin-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	do to the pins .
%mor:	v|do prep|to det:art|the n|pin-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	it swept the old pins away .
%mor:	pro:per|it v|sweep&PAST det:art|the adj|old n|pin-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|2|PUNCT
*MOT:	and then what happened ?
%mor:	coord|and adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what happened after the sweeper swept the old pins away ?
%mor:	pro:int|what v|happen-PAST prep|after det:art|the n|sweep&dv-AGT
	v|sweep&PAST det:art|the adj|old n|pin-PL adv|away ?
%gra:	1|2|LINK 2|0|ROOT 3|6|JCT 4|5|DET 5|6|SUBJ 6|2|COMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|6|JCT 11|2|PUNCT
*CHI:	the pin setter came .
%mor:	det:art|the n|pin n|set&dv-AGT v|come&PAST .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	and did what ?
%mor:	coord|and v|do&PAST pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	took down the pins .
%mor:	v|take&PAST prep|down det:art|the n|pin-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	put [/?] what did it put down ?
%mor:	pro:int|what mod|do&PAST pro:per|it v|put&ZERO adv|down ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	the pins .
%mor:	det:art|the n|pin-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what kind of pins ?
%mor:	pro:int|what n|kind prep|of n|pin-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	old pins ?
%mor:	adj|old n|pin-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	no , lea [/?] new pins .
%mor:	co|no cm|cm adj|new n|pin-PL .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	new pins .
%mor:	adj|new n|pin-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	fr: oh , hey bud m and CHI are talking about when they went bowling
*MOT:	hon , <what did do to get> [/?] what did you do to knock the pins
	down ?
%mor:	n|hon cm|cm pro:int|what mod|do&PAST pro:per|you v|do inf|to
	v|knock det:art|the n|pin-PL adv|down ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|8|INF 8|6|XCOMP
	9|10|DET 10|8|OBJ 11|8|JCT 12|1|PUNCT
*MOT:	how do you try to knock the pins down ?
%mor:	adv:int|how mod|do pro:per|you v|try inf|to v|knock det:art|the
	n|pin-PL adv|down ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|4|PUNCT
*CHI:	press the button .
%mor:	v|press det:art|the n|button .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , what do you do first ?
%mor:	co|no cm|cm pro:int|what mod|do pro:per|you v|do adv|first ?
%gra:	1|6|COM 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	before you press the button .
%mor:	conj|before pro:per|you v|press det:art|the n|button .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	<throw the> [/?] the sweeper comes and takes them .
%mor:	det:art|the n|sweep&dv-AGT v|come-3S coord|and v|take-3S
	pro:obj|them .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|OBJ 7|3|PUNCT
*MOT:	no , what do you do ?
%mor:	co|no cm|cm pro:int|what mod|do pro:per|you v|do ?
%gra:	1|6|COM 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what do you do ?
%mor:	pro:int|what mod|do pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what do you do to try and get the pins to fall down ?
%mor:	pro:int|what mod|do pro:per|you v|do inf|to v|try coord|and v|get
	det:art|the n|pin-PL inf|to v|fall adv|down ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|CONJ 8|7|COORD
	9|10|DET 10|8|OBJ 11|12|INF 12|10|XMOD 13|12|JCT 14|4|PUNCT
*CHI:	a ball .
%mor:	det:art|a n|ball .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you throw the ball .
%mor:	pro:per|you v|throw det:art|the n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	where do you throw it ?
%mor:	adv:int|where mod|do pro:per|you v|throw pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	in the bowling alley .
%mor:	prep|in det:art|the part|bowl-PRESP n|alley .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you throw it in the gutter ?
%mor:	mod|do pro:per|you v|throw pro:per|it prep|in det:art|the n|gutter
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what happens> [/?] what happens if you throw the ball in the
	gutter ?
%mor:	pro:int|what v|happen-3S conj|if pro:per|you v|throw det:art|the
	n|ball prep|in det:art|the n|gutter ?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CHI:	<it won't> [/?] the pins won't get knocked down .
%mor:	det:art|the n|pin-PL mod|will~neg|not aux|get part|knock-PASTP
	adv|down .
%gra:	1|2|DET 2|6|SUBJ 3|6|AUX 4|3|NEG 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*CHI:	how about if yo [/?] you throw it in the gutter ?
%mor:	adv:int|how adv|about conj|if pro:per|you v|throw pro:per|it
	prep|in det:art|the n|gutter ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*MOT:	and what happens if you throw the ball in the middle of the lane ?
%mor:	coord|and pro:int|what v|happen-3S conj|if pro:per|you v|throw
	det:art|the n|ball prep|in det:art|the n|middle prep|of det:art|the
	n|lane ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*CHI:	you [/?] the pins will break .
%mor:	det:art|the n|pin-PL mod|will v|break .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	the pins will +/.
%mor:	det:art|the n|pin-PL mod|will +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	go down , way down .
%mor:	v|go adv|down cm|cm n|way adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|4|NJCT 6|1|PUNCT
%com:	fr says: he means they'll go down in the back , yeah
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we eat when we were at the bowling alley ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|eat conj|when pro:sub|we
	cop|be&PAST prep|at det:art|the part|bowl-PRESP n|alley ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|4|PUNCT
*MOT:	did we eat at the +/.
%mor:	mod|do&PAST pro:sub|we v|eat prep|at det:art|the +/.
