@UTF8
@PID:	11312/c-00005443-1
*CHI:	a bed .
%mor:	det:art|a n|bed .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , what's this right here ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this adv|right adv|here
	?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|JCT 7|5|JCT 8|4|PUNCT
*CHI:	sewing machine .
%mor:	part|sew-PRESP n|machine .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	the sewing machine .
%mor:	det:art|the part|sew-PRESP n|machine .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's good Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you remembered , huh ?
%mor:	pro:per|you v|remember-PAST cm|cm co|huh ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and CHI look at a book
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	heart .
%mor:	n|heart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the heart ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|heart ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red , that's right Rick .
%mor:	adj|red cm|cm pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what are you doing ?
%mor:	co|oh cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c plays with fire truck again
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick come over here .
%mor:	n:prop|Rick v|come adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	want to make a big house ?
%mor:	v|want inf|to v|make det:art|a adj|big n|house ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make some stairs .
%mor:	v|make qn|some n|stair-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	and the bath+room ?
%mor:	coord|and det:art|the n|+n|bath+n|room ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	want do ?
%mor:	v|want v|do ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI are at chalk+board again
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want mama to do ?
%mor:	v|want n|mama inf|to v|do ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you tell me what you want .
%mor:	pro:per|you v|tell pro:obj|me pro:int|what pro:per|you v|want .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , Rick what do you wanna make in here ?
%mor:	co|okay cm|cm n:prop|Rick pro:int|what mod|do pro:per|you
	v|want~inf|to v|make prep|in adv|here ?
%gra:	1|7|COM 2|1|LP 3|1|ENUM 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|9|JCT 11|10|POBJ 12|7|PUNCT
*CHI:	make a bath+room .
%mor:	v|make det:art|a n|+n|bath+n|room .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a drawing of a bath+room
*CHI:	tub .
%mor:	n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the bath+tub .
%mor:	det:art|the n|+n|bath+n|tub .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who's in the tub ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|tub ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's taking a bath ?
%mor:	pro:rel|who~aux|be&3S part|take-PRESP det:art|a n|bath ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , okay .
%mor:	n:prop|Rick cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	here's Rick .
%mor:	pro:exist|here~cop|be&3S n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	taking his bath .
%mor:	part|take-PRESP det:poss|his n|bath .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're putting the bottom floor .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP det:art|the adj|bottom
	n|floor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
%com:	c draws again
*MOT:	Rick look at momma .
%mor:	n:prop|Rick cop|look prep|at n|momma .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	momma .
%mor:	n|momma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	make the stairs .
%mor:	v|make det:art|the n|stair-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	make the stairs , okay .
%mor:	v|make det:art|the n|stair-PL cm|cm adj|okay .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|POSTMOD 6|1|PUNCT
%com:	c watches MOT draw
*MOT:	stairs up to the bath+room .
%mor:	n|stair-PL adv|up prep|to det:art|the n|+n|bath+n|room .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	mom make new car .
%mor:	n|mom v|make adj|new n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	make mommy's new car , okay ?
%mor:	v|make n|mommy~poss|s adj|new n|car cm|cm adj|okay ?
%gra:	1|0|ROOT 2|5|MOD 3|2|POSS 4|5|MOD 5|1|OBJ 6|5|LP 7|5|ENUM 8|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice talking Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|ENUM 5|4|OBJ 6|2|PUNCT
%com:	c giggles
*MOT:	there's my car !
%mor:	pro:exist|there~cop|be&3S det:poss|my n|car !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you like my new car ?
%mor:	pro:per|you v|like det:poss|my adj|new n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	there antenna .
%mor:	adv|there n|antenna .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c giggles c points to antenna
*MOT:	it's a funny car .
%mor:	pro:per|it~cop|be&3S det:art|a adj|fun&dn-Y n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	there's the antenna .
%mor:	pro:exist|there~cop|be&3S det:art|the n|antenna .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c sucking or biting hands
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	make a [/?] bath+rooms .
%mor:	v|make n|+n|bath+n|room-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	there's the bath+room right there .
%mor:	pro:exist|there~cop|be&3S det:art|the n|+n|bath+n|room adv|right
	adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	do we need a sink ?
%mor:	mod|do pro:sub|we v|need det:art|a n|sink ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the sink over here Rick .
%mor:	pro:exist|there~cop|be&3S det:art|the v|sink adv|over adv|here
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|7|JCT 7|4|APP 8|2|PUNCT
*MOT:	there's the hot and cold water .
%mor:	pro:exist|there~cop|be&3S det:art|the adj|hot coord|and adj|cold
	n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|7|MOD 7|5|COORD 8|2|PUNCT
*MOT:	what else in the bath+room ?
%mor:	pro:int|what post|else prep|in det:art|the n|+n|bath+n|room ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	do we have a window ?
%mor:	mod|do pro:sub|we v|have det:art|a n|window ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes , please .
%mor:	co|yes cm|cm co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes in the window ?
%mor:	pro:int|what v|go-3S prep|in det:art|the n|window ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to watch mom draw
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we put curtains in the window Rick .
%mor:	pro:sub|we v|put&ZERO n|curtain-PL prep|in det:art|the n|window
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|APP 8|2|PUNCT
*MOT:	oh , we [/?] upstairs we have a curtain and a shutter , huh [/?] ?
%mor:	co|oh cm|cm adv|upstairs pro:sub|we v|have det:art|a n|curtain
	coord|and det:art|a n|shutter cm|cm ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|CONJ
	9|10|DET 10|8|COORD 11|10|LP 12|5|PUNCT
*CHI:	make a [/?] doors .
%mor:	v|make n|door-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	we make shutters .
%mor:	pro:sub|we v|make n|shutter-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	remember .
%mor:	co|remember .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a shutter upstairs , yeah ?
%mor:	det:art|a n|shutter adv|upstairs cm|cm co|yeah ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|LP 5|2|COM 6|2|PUNCT
*MOT:	and we also have &-um [/?] a shower , huh [/?] ?
%mor:	coord|and pro:sub|we adv|also v|have det:art|a n|shower cm|cm ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|LP 8|4|PUNCT
*MOT:	oh , we have a bath tub already .
%mor:	co|oh cm|cm pro:sub|we v|have det:art|a n|bath n|tub adv|already .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|4|PUNCT
*CHI:	make a [/?] showers .
%mor:	v|make n|shower-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	how about a toilet ?
%mor:	adv:int|how adv|about det:art|a n|toilet ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	do we need a toilet ?
%mor:	mod|do pro:sub|we v|need det:art|a n|toilet ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the toilet Rick .
%mor:	pro:exist|here~cop|be&3S det:art|the n|toilet n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about over here ?
%mor:	adv:int|how adv|about prep|over adv|here ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|POBJ 5|3|PUNCT
*MOT:	Rick's bed+room ?
%mor:	n:prop|Rick~poss|s n|+n|bed+n|room ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	Rick's bed+room .
%mor:	n:prop|Rick~poss|s n|+n|bed+n|room .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick , what's in your bed ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S prep|in det:poss|your
	n|bed ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	what's in your room ?
%mor:	pro:int|what~cop|be&3S prep|in det:poss|your n|room ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ben's in your room ?
%mor:	n:prop|Ben~poss|s prep|in det:poss|your n|room ?
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	what else do you need ?
%mor:	pro:int|what post|else v|do pro:per|you v|need ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	bed+room please .
%mor:	n|+n|bed+n|room co|please .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	okay , here's the bed+room .
%mor:	co|okay cm|cm pro:exist|here~cop|be&3S det:art|the n|+n|bed+n|room
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	here's Rick's bed .
%mor:	pro:exist|here~aux|be&3S n:prop|Rick~poss|s n|bed .
%gra:	1|5|SUBJ 2|5|AUX 3|5|MOD 4|3|POSS 5|0|INCROOT 6|5|PUNCT
*MOT:	Rick , what goes on your bed ?
%mor:	n:prop|Rick cm|cm det:int|what v|go-3S prep|on det:poss|your n|bed
	?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick goes on the bed .
%mor:	n:prop|Rick v|go-3S prep|on det:art|the n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	do we need a blanket ?
%mor:	mod|do pro:sub|we v|need det:art|a n|blanket ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , we need the blanket .
%mor:	co|yes cm|cm pro:sub|we v|need det:art|the n|blanket .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick's blanket .
%mor:	n:prop|Rick~poss|s n|blanket .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	where do you keep your clothes Rick ?
%mor:	adv:int|where mod|do pro:per|you v|keep det:poss|your n:pt|clothes
	n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|6|APP 8|4|PUNCT
*CHI:	xxx .
%com:	c is playing with his little chalk board by MOT
*MOT:	in the closet .
%mor:	prep|in det:art|the n|closet .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	here's the closet Rick .
%mor:	pro:exist|here~cop|be&3S det:art|the n|closet n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	this where Rick's clothes are .
%mor:	pro:dem|this adv:int|where n:prop|Rick~poss|s n:pt|clothes
	aux|be&PRES .
%gra:	1|2|DET 2|6|LINK 3|6|JCT 4|3|POSS 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what else you want to make ?
%mor:	pro:int|what post|else pro:per|you v|want inf|to v|make ?
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	make a hose .
%mor:	v|make det:art|a n|hose .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	the chalk splits
*MOT:	oop [/?] !
*MOT:	the hose +/.
%mor:	det:art|the n|hose +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where's the hose go ?
%mor:	adv:int|where~cop|be&3S det:art|the n|hose v|go ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	make a hose , please .
%mor:	v|make det:art|a n|hose cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	okay , but where does it go ?
%mor:	co|okay cm|cm conj|but adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|LINK 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	made a hose [/?] hose please .
%mor:	v|make&PAST det:art|a n|hose co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	here's the hose .
%mor:	pro:exist|here~cop|be&3S det:art|the n|hose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	does it go in the cellar ?
%mor:	mod|do&3S pro:per|it v|go prep|in det:art|the n|cellar ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	go a cellar .
%mor:	v|go det:art|a n|cellar .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Rick , where's the cellar ?
%mor:	n:prop|Rick cm|cm adv:int|where~cop|be&3S det:art|the n|cellar ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	show mommy .
%mor:	n|show n|mommy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	where's the cellar ?
%mor:	adv:int|where~cop|be&3S det:art|the n|cellar ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	hose a cellar .
%mor:	n|hose det:art|a n|cellar .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	down here ?
%mor:	adv|down adv|here ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	make the stairs going down to the cellar .
%mor:	v|make det:art|the n|stair-PL part|go-PRESP adv|down prep|to
	det:art|the n|cellar .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	there's our hose .
%mor:	pro:exist|there~cop|be&3S det:poss|our n|hose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m points to piece of material
*CHI:	xxx .
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a little piece of chalk Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|little n|piece prep|of n|chalk
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|6|POBJ 8|5|APP
	9|2|PUNCT
*MOT:	a little tiny +/.
%mor:	det:art|a adj|little adj|tiny +/.
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	<i bet> [/?] what <is it> [/?] , is it ?
%mor:	pro:int|what cm|cm aux|be&3S pro:per|it ?
%gra:	1|4|LINK 2|1|LP 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	know what that is Rick ?
%mor:	v|know pro:int|what pro:dem|that cop|be&3S n:prop|Rick ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|4|PRED 6|1|PUNCT
*MOT:	that's a piece of an eraser .
%mor:	pro:dem|that~cop|be&3S det:art|a n|piece prep|of det:art|a
	n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	I don't know how that got in there .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|how pro:dem|that v|get&PAST
	prep|in adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	that's an eraser .
%mor:	pro:dem|that~cop|be&3S det:art|a n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	for a pencil .
