@UTF8
@PID:	11312/c-00005464-1
%mor:	pro:dem|that~cop|be&3S det:art|the n|doll~poss|s n|leg-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c burps
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to say excuse me .
%mor:	pro:per|you v|need inf|to v|say v|excuse pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|OBJ 7|2|PUNCT
*CHI:	excuse me .
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m touches doll's legs
*MOT:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	two legs .
%mor:	det:num|two n|leg-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you have two legs .
%mor:	pro:per|you v|have det:num|two n|leg-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	m points to and counts CHI's legs
*MOT:	one , two legs .
%mor:	det:num|one cm|cm det:num|two n|leg-PL .
%gra:	1|4|QUANT 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
%com:	no response from CHI
*MOT:	hey , hi .
%mor:	co|hey cm|cm co|hi .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	are [/?] you somewhere else today ?
%mor:	pro:per|you n|somewhere post|else adv:tem|today ?
%gra:	1|4|SUBJ 2|4|MOD 3|2|PQ 4|0|ROOT 5|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives to toy to CHI , push lever for rings to popup and go around
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hit it ?
%mor:	v|hit&ZERO pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	go around .
%mor:	v|go adv|around .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m tickles CHI
*MOT:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tickle [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tickle [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m sings if your happy and you know it , clap your hands , CHI claps his hands at the appropriate times during the song
*MOT:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	you're smart .
%mor:	pro:per|you~cop|be&PRES adj|smart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you wanna do pattycake ?
%mor:	pro:per|you v|want~inf|to v|do v|pattycake ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	pattycake .
%mor:	co|pattycake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sing for me pattycake .
%mor:	pro:per|you v|sing prep|for pro:obj|me v|pattycake .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|3|POBJ 6|2|PUNCT
%com:	m sings and moves CHI through actions
*MOT:	you a good boy ?
%mor:	pro:per|you det:art|a adj|good n|boy ?
%gra:	1|4|SUBJ 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright Stuart .
%mor:	co|alright n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are [/?] you doing ?
%mor:	pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you sitting down with mommy ?
%mor:	pro:per|you part|sit-PRESP adv|down prep|with n|mommy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	no response from CHI
*MOT:	what's the matter Stuart ?
%mor:	pro:int|what~aux|be&3S det:art|the n|matter n:prop|Stuart ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|APP 6|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're quiet today .
%mor:	pro:per|you~cop|be&PRES adj|quiet adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
%com:	m holds up Mickey_Mouse in front of CHI
*MOT:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	little legs .
%mor:	adj|little n|leg-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and his feet .
%mor:	coord|and det:poss|his n|foot&PL .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	M [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	M points to M's feet .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's his feet .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	is [/?] he gonna dance ?
%mor:	pro:sub|he part|go-PRESP~inf|to v|dance ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] he gonna dance ?
%mor:	pro:sub|he part|go-PRESP~inf|to v|dance ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	lalalala [/?] .
%com:	M makes MM dance phone rings
*MOT:	you make him dance .
%mor:	pro:per|you v|make pro:obj|him n|dance .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*MOT:	dance and dance .
%mor:	n|dance coord|and n|dance .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	m answers phone and returns
*MOT:	I think he doesn't work Stuart .
%mor:	pro:sub|I v|think pro:sub|he mod|do&3S~neg|not v|work n:prop|Stuart
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|COMP 7|6|OBJ 8|2|PUNCT
%com:	mm pull string for talking doesn't work
*MOT:	I think I'll put that away .
%mor:	pro:sub|I v|think pro:sub|I~mod|will v|put&ZERO pro:dem|that
	adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|5|JCT 8|2|PUNCT
*MOT:	you write with [/?] with chalk .
%mor:	pro:per|you v|write prep|with n|chalk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you write with the chalk .
%mor:	pro:per|you v|write prep|with det:art|the n|chalk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	you wanna write ?
%mor:	pro:per|you v|want~inf|to v|write ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	m hands CHI chalk and CHI scribbles on chalk+board
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice writing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|write-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	wow [/?] a nice circle you made .
%mor:	det:art|a adj|nice n|circle pro:per|you v|make&PAST .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|5|SUBJ 5|3|CMOD 6|3|PUNCT
*MOT:	and dots and circles .
%mor:	coord|and n|dot-PL coord|and n|circle-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna make a circle ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|circle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c scribbles and bangs chalk on board
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna erase ?
%mor:	pro:per|you v|want~inf|to v|erase ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	do you wanna erase ?
%mor:	mod|do pro:per|you v|want~inf|to v|erase ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	m erases with CHI
*MOT:	erase .
%mor:	v|erase .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	turn it over and we'll erase the other side .
%mor:	v|turn pro:per|it adv|over coord|and pro:sub|we~mod|will v|erase
	det:art|the qn|other n|side .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|1|COMP 8|10|DET
	9|10|QUANT 10|7|OBJ 11|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c plays with toy whose rings popup and go around
*MOT:	make them go over ?
%mor:	v|make pro:obj|them v|go adv|over ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	you_all done ?
%mor:	pro:per|you_all part|do&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%com:	c crawls away
*MOT:	where are [/?] you going ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Stuart_Vicari .
%mor:	n:prop|Stuart_Vicari .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , look .
%mor:	co|no cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	where are [/?] you going ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Tricia .
%mor:	n:prop|Tricia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , <that's> [/?] your teacher's name is Tricia .
%mor:	co|no cm|cm det:poss|your n|teach&dv-AGT~poss|s n|name cop|be&3S
	n:prop|Tricia .
%gra:	1|7|COM 2|1|LP 3|4|MOD 4|6|MOD 5|4|POSS 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|7|PUNCT
*MOT:	you wanna go see +/.
%mor:	pro:per|you v|want~inf|to v|go v|see +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you wanna go to school ?
%mor:	pro:per|you v|want~inf|to v|go prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , we're not going in the bath+tub now .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not part|go-PRESP prep|in
	det:art|the n|+n|bath+n|tub adv|now .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|JCT 11|6|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	after school .
%mor:	prep|after n|school .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you gonna go to school today ?
%mor:	pro:per|you part|go-PRESP~inf|to v|go prep|to n|school
	adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|2|PUNCT
*CHI:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who do you see in school ?
%mor:	coord|and pro:rel|who v|do pro:per|you v|see prep|in n|school ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's> [/?] what's your teacher's name ?
%mor:	pro:int|what~aux|be&3S det:poss|your n|teach&dv-AGT~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|MOD 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Tricia .
%mor:	n:prop|Tricia .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Tricia .
%mor:	n:prop|Tricia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Pam .
%mor:	coord|and n:prop|Pam .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Pam .
%mor:	n:prop|Pam .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else do they have in school ?
%mor:	coord|and pro:int|what post|else mod|do pro:sub|they v|have prep|in
	n|school ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	they have the big rainbow .
%mor:	pro:sub|they v|have det:art|the adj|big n|+n|rain+n|bow .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c giggles and vocalizes
*CHI:	<&-eh &-eh &-eh> [/?] .
*MOT:	Stuart do you see the rainbow in school ?
%mor:	n:prop|Stuart v|do pro:per|you v|see det:art|the n|+n|rain+n|bow
	prep|in n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*MOT:	rainbow ?
%mor:	n|+n|rain+n|bow ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else do they have ?
%mor:	coord|and pro:int|what post|else mod|do pro:sub|they v|have ?
%gra:	1|6|LINK 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	they paint .
%mor:	pro:sub|they v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and they use the scissors .
%mor:	coord|and pro:sub|they v|use det:art|the n|scissors .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	and you color .
%mor:	coord|and pro:per|you v|color .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you do all that in school ?
%mor:	mod|do pro:per|you v|do qn|all pro:dem|that prep|in n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c keeps trying to crawl away from MOM or lie on the floor
*MOT:	you need to sit up .
%mor:	pro:per|you v|need inf|to v|sit adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds blocks in front of CHI
*MOT:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see all the blocks .
%mor:	v|see qn|all det:art|the n|block-PL .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a block .
%mor:	pro:dem|that~cop|be&3S det:art|a n|block .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
%com:	m pulls CHI into her lap
*MOT:	you wanna sing ?
%mor:	pro:per|you v|want~inf|to v|sing ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	you wanna sing some more with momma ?
%mor:	pro:per|you v|want~inf|to v|sing qn|some qn|more prep|with n|momma
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<the wheels on the bus> [/?] .
*CHI:	<wheel on a bus> [/?] .
*MOT:	<go round and round> [/?] .
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna sing Row_Row_Your_Boat .
%mor:	pro:per|you v|want~inf|to v|sing n:prop|Row_Row_Your_Boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	row row .
%mor:	n|row n|row .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	row .
%mor:	n|row .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m sings
*MOT:	do you like that song ?
%mor:	mod|do pro:per|you v|like pro:dem|that n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	row .
%mor:	n|row .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c squirmish
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what do you want Stuart ?
%mor:	pro:int|what mod|do pro:per|you v|want n:prop|Stuart ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	momma .
%mor:	n|momma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to look at me .
%mor:	pro:per|you v|need inf|to cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want row .
%mor:	pro:sub|I v|want n|row .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want Row_Row_Your_Boat ?
%mor:	pro:per|you v|want n:prop|Row_Row_Your_Boat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	row row boat .
%mor:	n|row n|row n|boat .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m sings c gets up and walks away
*MOT:	where are [/?] you going ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c laps and claps hands
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
@End
