@UTF8
@PID:	11312/c-00005441-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] go to this page .
%mor:	v|go prep|to pro:dem|this n|page .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick , look , see .
%mor:	n:prop|Rick cm|cm co|look cm|cm v|see .
%gra:	1|0|INCROOT 2|1|LP 3|5|COM 4|3|LP 5|1|ENUM 6|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , Rick , look .
%mor:	co|okay cm|cm n:prop|Rick cm|cm co|look .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|LP 5|0|INCROOT 6|5|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what this is ?
%mor:	pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a frog , Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|frog cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	Rick , say frog .
%mor:	n:prop|Rick cm|cm v|say n|frog .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this one ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a turtle .
%mor:	pro:dem|that~cop|be&3S det:art|a n|turtle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , let's go to the next one .
%mor:	co|okay cm|cm v|let~pro:obj|us v|go prep|to det:art|the adj|next
	pro:indef|one .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a beach .
%mor:	det:art|a n|beach .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's the beach , yeah .
%mor:	pro:dem|that~cop|be&3S det:art|the n|beach cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	they're at the beach .
%mor:	pro:sub|they~cop|be&PRES prep|at det:art|the n|beach .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	and what's this over here Rick look ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this adv|over adv|here
	n:prop|Rick co|look ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|JCT 6|7|JCT 7|3|PRED 8|7|COM
	9|3|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fish .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this Rick .
%mor:	cop|look prep|at pro:dem|this n:prop|Rick .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a crab .
%mor:	pro:dem|that~cop|be&3S det:art|a n|crab .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	crab .
%mor:	n|crab .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	isn't this a nice book Rick ?
%mor:	cop|be&3S~neg|not det:dem|this det:art|a adj|nice n|book
	n:prop|Rick ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|6|APP 8|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the car .
%mor:	pro:dem|that~cop|be&3S det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	ooh [/?] I think there's another one around this one .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S qn|another
	pro:indef|one prep|around pro:dem|this pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|QUANT 6|4|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c whines
*MOT:	that's tennis .
%mor:	pro:dem|that~cop|be&3S n|tennis .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're playing tennis .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP n|tennis .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	isn't that nice ?
%mor:	cop|be&3S~neg|not pro:dem|that adj|nice ?
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a house , yeah .
%mor:	pro:dem|that~cop|be&3S det:art|a n|house cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	see and there's honey .
%mor:	v|see coord|and pro:exist|there~cop|be&3S n|honey .
%gra:	1|0|ROOT 2|1|CONJ 3|4|SUBJ 4|2|COORD 5|4|PRED 6|1|PUNCT
*MOT:	that's honey Rick .
%mor:	pro:dem|that~cop|be&3S n|honey n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pots of honey .
%mor:	n|pot-PL prep|of n|honey .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
%com:	c giggles
*CHI:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like that huh [/?] ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	isn't that a nice book ?
%mor:	cop|be&3S~neg|not det:dem|that det:art|a adj|nice n|book ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	that's a nice book .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|nice n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's up in the tree ?
%mor:	pro:int|what~aux|be&3S adv|up prep|in det:art|the n|tree ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this up in the tree ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|up prep|in det:art|the
	n|tree ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	up tree .
%mor:	adv|up n|tree .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	who is that Rick ?
%mor:	pro:int|who cop|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
%com:	c laughs
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	say bear .
%mor:	v|say n|bear .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib comes in and leaves
*MOT:	look oh , there's another one we missed .
%mor:	co|look co|oh cm|cm pro:exist|there~cop|be&3S qn|another
	pro:indef|one pro:sub|we v|miss-PAST .
%gra:	1|5|COM 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|9|JCT 8|9|SUBJ
	9|5|PRED 10|5|PUNCT
*MOT:	oh , we got that one I think .
%mor:	co|oh cm|cm pro:sub|we v|get&PAST pro:dem|that pro:indef|one
	pro:sub|I v|think .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|SUBJ 8|4|COMP
	9|4|PUNCT
*CHI:	xxx .
*MOT:	no , we got all those , I guess .
%mor:	co|no cm|cm pro:sub|we v|get&PAST qn|all pro:dem|those cm|cm
	pro:sub|I v|guess .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|LP 8|9|SUBJ
	9|4|CJCT 10|4|PUNCT
*MOT:	isn't that nice Rick ?
%mor:	cop|be&3S~neg|not pro:dem|that adj|nice n:prop|Rick ?
%gra:	1|0|ROOT 2|1|NEG 3|5|DET 4|5|MOD 5|1|PRED 6|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what .
%mor:	pro:int|what .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	okay , we'll shut them .
%mor:	co|okay cm|cm pro:sub|we~mod|will v|shut&ZERO pro:obj|them .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	Rick , umbrella .
%mor:	n:prop|Rick cm|cm n|umbrella .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	well that's gonna pop up now Rick .
%mor:	co|well pro:dem|that~cop|be&3S part|go-PRESP~inf|to v|pop adv|up
	adv|now n:prop|Rick .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|JCT
	9|6|JCT 10|3|PUNCT
*MOT:	xxx .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	<turn the> [/?] turn the page Rick .
%mor:	v|turn det:art|the n|page n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look what's all this ?
%mor:	co|look pro:int|what~poss|s qn|all pro:dem|this ?
%gra:	1|5|COM 2|5|MOD 3|2|POSS 4|5|QUANT 5|0|ROOT 6|5|PUNCT
*MOT:	there's another one .
%mor:	pro:exist|there~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a frog Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|frog n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this one over here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one adv|over adv|here
	?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|JCT 7|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a turtle Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|turtle n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*CHI:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
