@UTF8
@PID:	11312/c-00005416-1
	det:art|the n|van ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	gonna get out_of the van .
%mor:	part|go-PRESP~inf|to v|get prep|out_of det:art|the n|van .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	you're gonna get out_of the van ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get prep|out_of
	det:art|the n|van ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	take off your seatbelt .
%mor:	v|take prep|off det:poss|your n|+n|seat+n|belt .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	take off your seatbelt , that's good .
%mor:	v|take prep|off det:poss|your n|+n|seat+n|belt cm|cm
	pro:dem|that~cop|be&3S adj|good .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|LP 6|7|SUBJ 7|1|COMP 8|7|PRED
	9|1|PUNCT
*CHI:	gonna get out .
%mor:	part|go-PRESP~inf|to v|get adv|out .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	gonna get out .
%mor:	part|go-PRESP~inf|to v|get adv|out .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	I've got some of your cars .
%mor:	pro:sub|I~aux|have part|get&PASTP qn|some prep|of det:poss|your
	n|car-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	oh , look_it , here's the dukes !
%mor:	co|oh cm|cm co|look_it cm|cm pro:exist|here~cop|be&3S det:art|the
	n|duke-PL !
%gra:	1|6|COM 2|1|LP 3|6|COM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|6|PUNCT
*MOT:	you like that one .
%mor:	pro:per|you v|like pro:dem|that pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	I know you like that .
%mor:	pro:sub|I v|know pro:per|you prep|like pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	they're gonna drive along .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|drive adv|along .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
%com:	c takes toy car from MOM
*MOT:	oh , you like that one .
%mor:	co|oh cm|cm pro:per|you co|like pro:dem|that pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|6|COM 5|6|DET 6|0|ROOT 7|6|PUNCT
*MOT:	here we go , here comes the dukes .
%mor:	adv|here pro:sub|we v|go cm|cm adv|here v|come-3S det:art|the
	n|duke-PL .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|LP 5|6|JCT 6|3|CJCT 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	seatbelt's here .
%mor:	n|+n|seat+n|belt~cop|be&3S adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah , you always have_to wear your seatbelts .
%mor:	co|yeah cm|cm pro:per|you adv|always mod:aux|have_to v|wear
	det:poss|your n|+n|seat+n|belt-PL .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|JCT 5|6|AUX 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|PUNCT
*MOT:	Jack look at the back of this car .
%mor:	n:prop|Jack cop|look prep|at det:art|the n|back prep|of
	pro:dem|this n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	see that little doggie back there ?
%mor:	v|see pro:rel|that adj|little n|dog-DIM adv|back adv|there ?
%gra:	1|0|ROOT 2|4|LINK 3|4|MOD 4|1|OBJ 5|4|NJCT 6|4|JCT 7|1|PUNCT
*CHI:	see you tomorrow .
%mor:	v|see pro:per|you adv:tem|tomorrow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	here's the big chief car .
%mor:	pro:exist|here~cop|be&3S det:art|the adj|big adj|chief n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
%com:	c opening and closing plastic basket
*MOT:	you want to close that ?
%mor:	pro:per|you v|want inf|to adj|close pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	she said goodbye .
%mor:	pro:sub|she v|say&PAST co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	you want to close the back of the truck ?
%mor:	pro:per|you v|want inf|to v|close det:art|the n|back prep|of
	det:art|the n|truck ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	see that little doggie back there ?
%mor:	v|see pro:rel|that adj|little n|dog-DIM adv|back adv|there ?
%gra:	1|0|ROOT 2|4|LINK 3|4|MOD 4|1|OBJ 5|4|NJCT 6|4|JCT 7|1|PUNCT
*CHI:	stop playing with that radio .
%mor:	n|stop part|play-PRESP prep|with pro:dem|that n|radio .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	who's playing with the radio ?
%mor:	pro:rel|who~aux|be&3S part|play-PRESP prep|with det:art|the n|radio
	?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	Chris .
%mor:	n:prop|Chris .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is ?
%mor:	pro:int|who cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	stop that .
%mor:	v|stop pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's playing with the radio ?
%mor:	pro:rel|who~aux|be&3S part|play-PRESP prep|with det:art|the n|radio
	?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	xxx .
*MOT:	who's playing with the radio ?
%mor:	pro:rel|who~aux|be&3S part|play-PRESP prep|with det:art|the n|radio
	?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	see you tomorrow .
%mor:	v|see pro:per|you adv:tem|tomorrow .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	see you tomorrow ?
%mor:	v|see pro:per|you adv:tem|tomorrow ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	see you tomorrow at lunchie lunch .
%mor:	v|see pro:per|you adv:tem|tomorrow prep|at n|lunch-DIM n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	at lunch .
%mor:	prep|at n|lunch .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you're gonna see someone tomorrow at lunchtime .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|see
	pro:indef|someone adv:tem|tomorrow prep|at n|+n|lunch+n|time .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	see you tomorrow at lunch .
%mor:	v|see pro:per|you adv:tem|tomorrow prep|at n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	at lunch ?
%mor:	prep|at n|lunch ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	at lunchie lunch .
%mor:	prep|at n|lunch-DIM n|lunch .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%com:	m holds up Alvin
*MOT:	who's this guy ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n|guy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	lunchie lunch .
%mor:	n|lunch-DIM n|lunch .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c looks at MOM , looks back at toy he's playing with
*MOT:	Jack what's his name ?
%mor:	n:prop|Jack pro:int|what~poss|s det:poss|his n|name ?
%gra:	1|5|MOD 2|5|MOD 3|2|POSS 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this guy's name ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|guy~poss|s n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	do you want to play with him too ?
%mor:	mod|do pro:per|you v|want prep|to n|play prep|with pro:obj|him
	post|too ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|6|POBJ 8|7|PQ
	9|3|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c looks up at toy
*MOT:	can you say Alvin ?
%mor:	mod|can pro:per|you v|say n:prop|Alvin ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's Alvin .
%mor:	pro:dem|that~cop|be&3S n:prop|Alvin .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ba [/?] hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi Alvin .
%mor:	co|say co|hi n:prop|Alvin .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that guy ?
%mor:	pro:int|who~cop|be&3S pro:dem|that n|guy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's Theodore .
%mor:	pro:dem|that~cop|be&3S n:prop|Theodore .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and this is the dog .
%mor:	coord|and pro:dem|this cop|be&3S det:art|the n|dog .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	c not attending to MOM or MOM's toy
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know who that is ?
%mor:	mod|do pro:per|you v|know pro:int|who pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|OBJ 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what is this guy ?
%mor:	pro:int|what cop|be&3S pro:dem|this n|guy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what does he do ?
%mor:	pro:int|what v|do&3S pro:sub|he v|do ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	going back , coming back .
%mor:	part|go-PRESP adv|back cm|cm part|come-PRESP adv|back .
%gra:	1|0|INCROOT 2|1|JCT 3|1|LP 4|1|XJCT 5|4|JCT 6|1|PUNCT
*MOT:	say , “he's a firefighter” .
%mor:	co|say cm|cm bq|bq pro:sub|he~aux|be&3S det:art|a
	n|+n|fire+n|fighter eq|eq .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|7|SUBJ 5|7|AUX 6|7|DET 7|8|MOD 8|3|COMP
	9|1|PUNCT
*CHI:	come back .
%mor:	v|come adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c puts toys in box
*MOT:	oh , are they going into their house ?
%mor:	co|oh cm|cm cop|be&PRES pro:sub|they part|go-PRESP prep|into
	det:poss|their n|house ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|4|XJCT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	look , they can ride in the cars .
%mor:	cop|look cm|cm pro:sub|they mod|can v|ride prep|in det:art|the
	n|car-PL .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	all the little cars here .
%mor:	qn|all det:art|the adj|little n|car-PL adv|here .
%gra:	1|4|QUANT 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	are they gonna drive away ?
%mor:	cop|be&PRES pro:sub|they part|go-PRESP~inf|to v|drive adv|away ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|1|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see ya later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	<e@l f@l g@l h@l> [/?] .
*MOT:	are you saying all your alphabet now ?
%mor:	cop|be&PRES pro:per|you part|say-PRESP qn|all det:poss|your
	n|alphabet adv|now ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|1|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Jerry .
%mor:	n:prop|Jerry .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks up at MOM
*CHI:	Jerry .
%mor:	n:prop|Jerry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that tom and Jerry on television ?
%mor:	cop|be&3S pro:dem|that n|tom coord|and n:prop|Jerry prep|on
	n|television ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	cartoons ?
%mor:	n|cartoon-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'll be back next thursday .
%mor:	pro:sub|I~mod|will cop|be adv|back adv|next n|thursday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|PRED 7|3|PUNCT
*MOT:	next thursday ?
%mor:	adv|next n|thursday ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	how come next thursday ?
%mor:	adv:int|how v|come adj|next n|thursday ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c sings lyrics , not clear
*MOT:	are you gonna finish the song ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|finish det:art|the
	n|song ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	make us happy today .
%mor:	v|make pro:obj|us adj|happy adv:tem|today .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|1|JCT 5|1|PUNCT
*MOT:	it's such a good +/.
%mor:	pro:per|it~aux|be&3S qn|such det:art|a adj|good +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|PRED 6|2|PUNCT
%com:	c gets on bed , hugs MOM , MOM and CHI sing
*CHI:	<good feeling> [/?] .
*CHI:	<a very good feeling> [/?] .
*CHI:	<the feeling you know> [/?] .
*MOT:	<that's> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	oh „ nice hugs .
%mor:	co|oh end|end adj|nice n|hug-PL .
%gra:	1|4|COM 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	<that I will have more ideas for you> [/?] .
*CHI:	<and I will too> [/?] .
%com:	c sings , looking in mirror
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was a nice little song .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|nice adj|little n|song .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<a good feeling> [/?] .
*CHI:	<a very good feeling> [/?] .
*MOT:	that [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	oh , nice hugs .
%mor:	co|oh cm|cm adj|nice n|hug-PL .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings , lyrics not clear
*CHI:	<i will be back> [/?] .
*CHI:	<i will be , will be back> [/?] .
*CHI:	<and I will have more dieas for you> [/?] .
*CHI:	<and you'll have things you want to talk about , to talk about>
	[/?] .
*CHI:	<you'll want to talk about> [/?] .
*CHI:	<i will too> [/?] .
%com:	c hugs MOM
*MOT:	oh , nice .
%mor:	co|oh cm|cm adj|nice .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	<the feeling you know> [/?] .
*CHI:	<the feeling you know> [/?] .
*MOT:	and what feeling is that Jack ?
%mor:	coord|and pro:int|what n:gerund|feel-PRESP cop|be&3S pro:rel|that
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|PRED 7|4|PUNCT
*CHI:	<the feeling you know> [/?] .
*MOT:	<the feeling you know> [/?] .
%com:	c sings
*CHI:	<that you know , you know it> [/?] .
*CHI:	<the feeling , you know , you know , you know know it> [/?] .
%com:	c looks in mirror
*CHI:	hi Freddie [x 2] .
%mor:	co|hi n:prop|Freddie .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	that's Freddie [x 2] again , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S n:prop|Freddie adv|again cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|3|LP 6|2|PUNCT
*CHI:	hi Freddie [x 2] .
%mor:	co|hi n:prop|Freddie .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	that's Freddie_Rogers that you like .
%mor:	pro:dem|that~cop|be&3S n:prop|Freddie_Rogers pro:rel|that
	pro:per|you co|like .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|COMP 5|4|OBJ 6|5|COM 7|2|PUNCT
*CHI:	hi Freddie .
%mor:	co|hi n:prop|Freddie .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	hi Freddie_Rogers .
%mor:	co|hi n:prop|Freddie_Rogers .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	who likes Freddie_Rogers ?
%mor:	pro:int|who v|like-3S n:prop|Freddie_Rogers ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c paints " on wall
*CHI:	I paint .
%mor:	pro:sub|I v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Freddie_Rogers paints .
%mor:	n:prop|Freddie_Rogers v|paint-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	paints .
%mor:	n|paint-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else does he do ?
%mor:	coord|and pro:int|what post|else v|do&3S pro:sub|he v|do ?
%gra:	1|4|LINK 2|4|JCT 3|2|PQ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
%com:	c gets closer to mirror and pretends to cry
*CHI:	Uncle_Friday .
%mor:	n:prop|Uncle_Friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	King_Friday .
%mor:	n:prop|King_Friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ King_Friday .
%mor:	co|oh end|end n:prop|King_Friday .
%gra:	1|3|COM 2|3|ENDP 3|0|ROOT 4|3|PUNCT
*MOT:	that's on Mister_Rogers .
%mor:	pro:dem|that~cop|be&3S prep|on n:prop|Mister_Rogers .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	Uncle_Friday .
%mor:	n:prop|Uncle_Friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Uncle_Friday .
%mor:	n:prop|Uncle_Friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	King_Friday , friday .
%mor:	n:prop|King_Friday cm|cm n|friday .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Jack likes Mister_Rogers , huh [/?] ?
%mor:	n:prop|Jack v|like-3S n:prop|Mister_Rogers cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|PUNCT
*CHI:	I paint .
%mor:	pro:sub|I v|paint .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	he paints , what else ?
%mor:	pro:sub|he v|paint-3S cm|cm pro:int|what post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|4|PQ 6|2|PUNCT
%com:	c still watching self in window
*CHI:	mama and daddy .
%mor:	n|mama coord|and n|daddy .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	king [/?] King_Friday , Uncle_Friday .
%mor:	n:prop|King_Friday cm|cm n:prop|Uncle_Friday .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	daddy and mama .
%mor:	n|daddy coord|and n|mama .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Uncle_Friday and mama huh [/?] ?
%mor:	n:prop|Uncle_Friday coord|and n|mama ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	and there's Lady_Elaine .
%mor:	coord|and pro:exist|there~cop|be&3S n:prop|Lady_Elaine .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	and there's Lady_Elaine .
%mor:	coord|and pro:exist|there~cop|be&3S n:prop|Lady_Elaine .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	is that the Neighborhood_of_make_believe ?
%mor:	cop|be&3S pro:rel|that det:art|the
	n:prop|Neighborhood_of_make_believe ?
%gra:	1|0|ROOT 2|4|LINK 3|4|DET 4|1|CMOD 5|1|PUNCT
*CHI:	hi to the day .
%mor:	co|hi prep|to det:art|the n|day .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I'll be back next time .
%mor:	pro:sub|I~mod|will cop|be adj|back adj|next n|time .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c waves bye in the mirror and then moves away from mirror , but still watches himself
*CHI:	and close the door .
%mor:	coord|and v|close det:art|the n|door .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	and then you close the door .
%mor:	coord|and adv:tem|then pro:per|you v|close det:art|the n|door .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	and gonna go back .
%mor:	coord|and part|go-PRESP~inf|to v|go adv|back .
%gra:	1|0|INCROOT 2|1|COORD 3|4|INF 4|2|XCOMP 5|4|JCT 6|1|PUNCT
*MOT:	and then you go back .
%mor:	coord|and adv:tem|then pro:per|you v|go adv|back .
