@UTF8
@PID:	11312/c-00005429-1
	9|5|LP 10|12|AUX 11|10|NEG 12|5|ENUM 13|5|PUNCT
*MOT:	you're full of hair .
%mor:	pro:per|you~aux|be&PRES adj|full prep|of n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , we've got +/.
%mor:	co|no cm|cm pro:sub|we~aux|have part|get&PASTP +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	I think there's one more we haven't done .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S pro:indef|one adv|more
	pro:sub|we aux|have~neg|not part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|10|JCT 6|5|JCT 7|10|SUBJ 8|10|AUX
	9|8|NEG 10|4|PRED 11|2|PUNCT
*MOT:	what are these boys +/.
%mor:	pro:int|what aux|be&PRES pro:dem|these n|boy-PL +/.
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	what is this boy doing ?
%mor:	pro:int|what cop|be&3S pro:dem|this n|boy part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m shows CHI another set of pictures
*CHI:	xxx .
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	no people .
%mor:	qn|no n|person&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no people .
%mor:	qn|no n|person&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , there's no people there .
%mor:	co|no cm|cm pro:exist|there~cop|be&3S qn|no n|person&PL adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|6|NJCT 8|4|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	can you find number one ?
%mor:	mod|can pro:per|you v|find n|number pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	c holds up wrong pictures one by one until he gets correct one
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the boy in ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy adv|in ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*CHI:	on boat .
%mor:	prep|on n|boat .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	he's on a boat .
%mor:	pro:sub|he~cop|be&3S prep|on det:art|a n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	do you know what he's holding ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:sub|he~aux|be&3S
	part|hold-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	you know what that's called ?
%mor:	pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*CHI:	xxx .
*MOT:	he's holding a +/.
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*MOT:	fishing pole .
%mor:	part|fish-PRESP n|pole .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	fishing pole .
%mor:	part|fish-PRESP n|pole .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's he gonna get with the fishing pole ?
%mor:	coord|and pro:int|what~poss|s pro:sub|he part|go-PRESP~inf|to v|get
	prep|with det:art|the part|fish-PRESP n|pole ?
%gra:	1|5|LINK 2|5|LINK 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|5|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c picks wrong picture
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c picks correct picture
*MOT:	yeah , he put the fishing pole in the water .
%mor:	co|yeah cm|cm pro:sub|he v|put&ZERO det:art|the part|fish-PRESP
	n|pole prep|in det:art|the n|water .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	see the string ?
%mor:	v|see det:art|the n|string ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	show me the string on the pole .
%mor:	v|show pro:obj|me det:art|the n|string prep|on det:art|the n|pole .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and the string goes into the +/.
%mor:	coord|and det:art|the n|string v|go-3S prep|into det:art|the +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	pole .
%mor:	n|pole .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	into the +/.
%mor:	prep|into det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	pole .
%mor:	n|pole .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	into the +/.
%mor:	prep|into det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and he want +/.
%mor:	coord|and pro:sub|he v|want +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's number three ?
%mor:	pro:int|what~aux|be&3S n|number det:num|three ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c picks up third picture
*CHI:	xxx .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's got a fish .
%mor:	pro:sub|he~aux|be&3S part|get&PASTP det:art|a n|fish .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	let's see if he's got a fish .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|he~aux|be&3S part|get&PASTP
	det:art|a n|fish .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|DET
	9|7|OBJ 10|1|PUNCT
*MOT:	he's gonna catch a fish .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|catch det:art|a n|fish
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	and that's the +/.
%mor:	coord|and pro:dem|that~cop|be&3S det:art|the +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	xxx .
*MOT:	that's the fish .
%mor:	pro:dem|that~cop|be&3S det:art|the n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	now all done .
%mor:	adv|now qn|all part|do&PASTP .
%gra:	1|3|JCT 2|3|QUANT 3|0|ROOT 4|3|PUNCT
*MOT:	he caught the fish .
%mor:	pro:sub|he v|catch&PAST det:art|the n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	he's going fishing .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP part|fish-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	fishing .
%mor:	part|fish-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fishing .
%mor:	part|fish-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to picture
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fishing .
%mor:	part|fish-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	no , what's that ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	xxx .
*MOT:	that's the &b +/.
%mor:	pro:dem|that~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a different part of the boat .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|different n|part prep|of
	det:art|the n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	part of boat .
%mor:	n|part prep|of n|boat .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's the part of the boat , yes .
%mor:	pro:dem|that~cop|be&3S det:art|the n|part prep|of det:art|the
	n|boat cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|ENUM 10|2|PUNCT
*MOT:	where's the fish here ?
%mor:	adv:int|where~cop|be&3S det:art|the n|fish adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*MOT:	in these pictures ?
%mor:	prep|in pro:dem|these n|picture-PL ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where's the fish ?
%mor:	adv:int|where~cop|be&3S det:art|the n|fish ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	where do you think the fish is ?
%mor:	adv:int|where mod|do pro:per|you v|think det:art|the n|fish
	cop|be&3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	in water .
%mor:	prep|in n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right , <he's> [/?] it's in the water .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:per|it~aux|be&3S prep|in
	det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|2|PUNCT 6|5|INCROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	almost done .
%mor:	adv|almost part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	now maybe you can tell me what this one is .
%mor:	adv|now adv|maybe pro:per|you mod|can v|tell pro:obj|me
	pro:int|what pro:dem|this pro:indef|one cop|be&3S .
%gra:	1|5|JCT 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|10|LINK 8|9|DET
	9|10|SUBJ 10|5|COMP 11|5|PUNCT
%com:	m sets out more pictures
*MOT:	what's happening there ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP adv|there ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think you're being silly .
%mor:	pro:sub|I v|think pro:per|you~aux|be&PRES part|be-PRESP adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|AUX 5|2|COMP 6|5|PRED 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's number one ?
%mor:	pro:int|what~aux|be&3S v|number pro:indef|one ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	find the first picture .
%mor:	v|find det:art|the adj|first n|picture .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's happening here ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP adv|here ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx .
*MOT:	she's got a +/.
%mor:	pro:sub|she~aux|be&3S part|get&PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*MOT:	what's the mommy giving the little girl ?
%mor:	pro:int|what~aux|be&3S det:art|the n|mommy part|give-PRESP
	det:art|the adj|little n|girl ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|XMOD 6|8|DET 7|8|MOD 8|5|OBJ
	9|4|PUNCT
*CHI:	xxx .
*MOT:	what's she giving her ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|give-PRESP pro:obj|her ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	too big .
%mor:	adv|too adj|big .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	no , what's the next one ?
%mor:	co|no cm|cm pro:int|what~poss|s det:art|the adj|next pro:indef|one
	?
%gra:	1|7|COM 2|1|LP 3|7|MOD 4|3|POSS 5|7|DET 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*MOT:	mommy gave the girl the umbrella .
%mor:	n|mommy v|give&PAST det:art|the n|girl det:art|the n|umbrella .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	because see the black cloud ?
%mor:	conj|because v|see det:art|the adj|black n|cloud ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c dashes off
*MOT:	come on turkey .
%mor:	v|come prep|on n|turkey .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna sit and talk to me ?
%mor:	pro:per|you v|want~inf|to v|sit coord|and n|talk prep|to pro:obj|me
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|CONJ 6|5|COORD 7|6|NJCT
	8|7|POBJ 9|2|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	if you can do this last one Helens has [/?] a present for you .
%mor:	conj|if pro:per|you mod|can v|do pro:dem|this adj|last
	pro:indef|one n:prop|Helens det:art|a n|present conj|for pro:per|you
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|MOD 7|4|OBJ 8|7|OBJ
	9|10|DET 10|8|OBJ 11|10|XMOD 12|11|OBJ 13|4|PUNCT
*MOT:	sit down and do this .
%mor:	v|sit adv|down coord|and v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|1|PUNCT
*MOT:	would you like a present ?
%mor:	mod|will&COND pro:per|you conj|like det:art|a n|present ?
%gra:	1|2|AUX 2|0|ROOT 3|2|COM 4|5|DET 5|3|OBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I knew you would .
%mor:	pro:sub|I v|know&PAST pro:per|you mod|will&COND .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	what's number one ?
%mor:	pro:int|what~aux|be&3S v|number pro:indef|one ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now , you tell me about this one .
%mor:	adv|now cm|cm pro:per|you v|tell pro:obj|me prep|about pro:dem|this
	pro:indef|one .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	what's number one ?
%mor:	pro:int|what~aux|be&3S v|number pro:indef|one ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c looks through pictures trying to decide correct one
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's number one ?
%mor:	pro:int|what~aux|be&3S v|number pro:indef|one ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	the weather is +/.
%mor:	det:art|the n|weather cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	rainy .
%mor:	adj|rain&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	upside down .
%mor:	adv|upside adv|down .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that is upside down .
%mor:	pro:dem|that cop|be&3S adv|upside adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	let's turn it around .
%mor:	v|let~pro:obj|us v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	okay , this is number one .
%mor:	co|okay cm|cm pro:dem|this cop|be&3S v|number pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|OBJ 7|4|PUNCT
*MOT:	find number two for me .
%mor:	v|find n|number det:num|two prep|for pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|2|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's number two ?
%mor:	pro:int|what~aux|be&3S n|number det:num|two ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	what's the second one ?
%mor:	pro:int|what~aux|be&3S det:art|the n|second pro:indef|one ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c picks out pictures which go in set order
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , that's correct .
%mor:	co|yes cm|cm pro:dem|that~cop|be&3S adj|correct .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's happening ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's beginning to +/.
%mor:	pro:per|it~cop|be&3S n|beginning prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*MOT:	Mark , it's beginning to +/.
%mor:	n:prop|Mark cm|cm pro:per|it~aux|be&3S n|beginning prep|to +/.
%gra:	1|0|INCROOT 2|1|LP 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|5|JCT 7|1|PUNCT
*MOT:	look at the picture .
%mor:	cop|look prep|at det:art|the n|picture .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	it's beginning to +/.
%mor:	pro:per|it~cop|be&3S n|beginning prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*MOT:	what's the weather doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|weather part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	do you want that present ?
%mor:	mod|do pro:per|you v|want pro:dem|that n|present ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you have_to talk .
%mor:	pro:per|you mod:aux|have_to v|talk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	raining .
%mor:	part|rain-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's beginning to rain , that's right .
%mor:	pro:per|it~aux|be&3S n|beginning prep|to n|rain cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|NJCT 5|4|POBJ 6|3|LP 7|9|LINK 8|9|AUX
	9|3|ENUM 10|3|PUNCT
*MOT:	so what's she doing ?
%mor:	adv|so pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what's she going to do ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|go-PRESP inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	what's number three ?
%mor:	pro:int|what~aux|be&3S n|number det:num|three ?
