@UTF8
@PID:	11312/c-00005412-1
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c laughs
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you're joking !
%mor:	pro:per|you~aux|be&PRES part|joke-PRESP !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go put your boots on your arms so they stay warm !
%mor:	v|go v|put&ZERO det:poss|your n|boot-PL prep|on det:poss|your
	n|arm-PL conj|so pro:sub|they cop|stay adj|warm !
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|10|LINK
	9|10|SUBJ 10|2|CJCT 11|10|PRED 12|2|PUNCT
*CHI:	I don't want my boots on my arm .
%mor:	pro:sub|I mod|do~neg|not v|want det:poss|my n|boot-PL prep|on
	det:poss|my n|arm .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|9|MOD
	9|7|POBJ 10|4|PUNCT
*CHI:	and they won't stay warm .
%mor:	coord|and pro:sub|they mod|will~neg|not cop|stay adj|warm .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	go get your hair+brush and brush your teeth .
%mor:	v|go v|get det:poss|your n|+n|hair+n|brush coord|and v|brush
	det:poss|your n|tooth&PL .
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|CONJ 6|5|COORD 7|8|MOD 8|6|OBJ
	9|2|PUNCT
*CHI:	I don't wanna .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	joking .
%mor:	part|joke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I really am .
%mor:	pro:sub|I adv|real&dadj-LY aux|be&1S .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
%com:	m tickles CHI
*MOT:	am I being +/.
%mor:	aux|be&1S pro:sub|I part|be-PRESP +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what am I being ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|be-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	kidding .
%mor:	part|kid-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very +/.
%mor:	adv|very +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sorry .
%mor:	co|sorry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very silly .
%mor:	adv|very adj|silly .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	am I silly ?
%mor:	aux|be&1S pro:sub|I co|silly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CHI:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	oh , am I silly ?
%mor:	co|oh cm|cm aux|be&1S pro:sub|I co|silly ?
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so silly .
%mor:	adv|so adj|silly .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	so hey [/?] Brett .
%mor:	co|so n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	I want One_Way_Or_Another .
%mor:	pro:sub|I v|want n:prop|One_Way_Or_Another .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	One_Way_Or_Another is a game where MOT has to chase CHI and catch him
*MOT:	you get +/.
%mor:	pro:per|you v|get +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you wanna earn One_Way_Or_Another ?
%mor:	pro:per|you v|want~inf|to v|earn n:prop|One_Way_Or_Another ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	finish talking and then we'll have one One_Way_Or_Another .
%mor:	v|finish part|talk-PRESP coord|and adv:tem|then pro:sub|we~mod|will
	aux|have det:num|one n:prop|One_Way_Or_Another .
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|8|JCT 5|8|SUBJ 6|8|AUX 7|8|AUX 8|9|QUANT
	9|3|COORD 10|1|PUNCT
*MOT:	that's what you wanna earn ?
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you v|want~inf|to
	v|earn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|7|INF 7|5|XCOMP
	8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so let's talk about +/.
%mor:	adv|so v|let~pro:obj|us v|talk adv|about +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice talking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that was fun talking about your birthday .
%mor:	pro:dem|that cop|be&PAST&13S adj|fun part|talk-PRESP prep|about
	det:poss|your n|+n|birth+n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|XJCT 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*MOT:	<you had a> [/?] what kind of a birthday did you have ?
%mor:	pro:int|what n|kind prep|of det:art|a n|+n|birth+n|day v|do&PAST
	pro:per|you v|have ?
%gra:	1|8|LINK 2|8|JCT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	a fun birthday .
%mor:	det:art|a adj|fun n|+n|birth+n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c yawns
*MOT:	a fun birthday .
%mor:	det:art|a adj|fun n|+n|birth+n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	a fun [/?] fun birthday .
%mor:	det:art|a adj|fun n|+n|birth+n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	hey [/?] what did you guys do +/.
%mor:	pro:int|what mod|do&PAST pro:per|you n|guy-PL v|do +/.
%gra:	1|5|LINK 2|5|AUX 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	<what did all you> [/?] <what about> [/?] you forgot one of your
	big presents .
%mor:	pro:per|you v|forget&PAST pro:indef|one prep|of det:poss|your
	adj|big n|present-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	what about your present that goes in the pool ?
%mor:	pro:int|what adv|about det:poss|your n|present pro:rel|that v|go-3S
	prep|in det:art|the n|pool ?
%gra:	1|4|LINK 2|4|JCT 3|4|MOD 4|0|ROOT 5|6|LINK 6|4|CMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	a boat .
%mor:	det:art|a n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , a paddle boat .
%mor:	co|yeah cm|cm det:art|a n|paddle n|boat .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	with a paddles with four blades .
%mor:	prep|with det:art|a n|paddle-PL prep|with det:num|four n|blade-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|6|QUANT 6|4|POBJ 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	with four paddles .
%mor:	prep|with det:num|four n|paddle-PL .
%gra:	1|0|INCROOT 2|3|QUANT 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what can you do in that boat ?
%mor:	pro:int|what mod|can pro:per|you v|do prep|in pro:dem|that n|boat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	paddle .
%mor:	n|paddle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	turn the paddle .
%mor:	v|turn det:art|the n|paddle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	and do what ?
%mor:	coord|and v|do pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you cook in the boat ?
%mor:	mod|do pro:per|you v|cook prep|in det:art|the n|boat ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you sleep in the boat ?
%mor:	mod|do pro:per|you v|sleep prep|in det:art|the n|boat ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do in the boat ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|boat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	paddle .
%mor:	n|paddle .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c moves his arms around in the motion of a paddle boat m spells
*MOT:	Brett , ride [/?] .
%mor:	n:prop|Brett cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	ride [/?] .
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	you are a +/.
%mor:	pro:per|you cop|be&PRES det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<and I> [/?] and I have paddles and I paddle .
%mor:	coord|and pro:sub|I v|have n|paddle-PL coord|and pro:sub|I v|paddle
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|3|PUNCT
*MOT:	oh , you're a smart guy .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES det:art|a adj|smart n|guy .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|7|DET 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*MOT:	yeah , you had a good birthday .
%mor:	co|yeah cm|cm pro:per|you v|have&PAST det:art|a adj|good
	n|+n|birth+n|day .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	where did you [/?] all you guys go after [/?] after you had your
	cake and opened your presents ?
%mor:	pro:rel|where v|do&PAST adv|all pro:per|you n|guy-PL v|go
	prep|after pro:per|you v|have&PAST det:poss|your n|cake coord|and
	v|open-PAST det:poss|your n|present-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|6|JCT 4|5|MOD 5|6|SUBJ 6|2|COMP 7|6|JCT 8|9|SUBJ
	9|7|POBJ 10|11|MOD 11|6|OBJ 12|11|CONJ 13|12|COORD 14|15|MOD 15|13|OBJ
	16|2|PUNCT
*MOT:	where'd you guys go ?
%mor:	adv:int|where~mod|genmod pro:per|you n|guy-PL v|go ?
%gra:	1|5|LINK 2|5|AUX 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c thinks
*CHI:	to the store .
%mor:	prep|to det:art|the n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , where'd you guys go that made you get +/.
%mor:	co|no cm|cm adv:int|where~mod|genmod pro:per|you n|guy-PL v|go
	pro:rel|that v|make&PAST pro:per|you v|get +/.
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|9|LINK
	9|7|COMP 10|9|OBJ 11|9|XCOMP 12|7|PUNCT
*MOT:	<where where> [/?] all you guys went outside and went someplace .
%mor:	pro:indef|all pro:per|you n|guy-PL v|go&PAST adv|outside coord|and
	v|go&PAST n|someplace .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|OBJ
	9|4|PUNCT
*MOT:	where'd you go ?
%mor:	adv:int|where~mod|genmod pro:per|you v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	in the pool .
%mor:	prep|in det:art|the n|pool .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because I love it .
%mor:	conj|because pro:sub|I v|love pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c points to himself m laughs
*MOT:	oh , Brett !
%mor:	co|oh cm|cm n:prop|Brett !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	okay , let's talk about +/.
%mor:	co|okay cm|cm v|let~pro:obj|us v|talk adv|about +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|1|PUNCT
*MOT:	let's talk about the fair .
%mor:	v|let~pro:obj|us v|talk prep|about det:art|the n|fair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	tell me about today .
%mor:	v|tell pro:obj|me adv|about adv:tem|today .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	what [/?] <where did> [/?] <what kind> [/?] what are we gonna do
	today ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|do
	adv:tem|today ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	we go to the fair .
%mor:	pro:sub|we v|go prep|to det:art|the n|fair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	<but what> [/?] tell me some of the things we're gonna do before we
	go to the fair .
%mor:	v|tell pro:obj|me qn|some prep|of det:art|the n|thing-PL
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do conj|before
	pro:sub|we v|go prep|to det:art|the n|fair .
%gra:	1|0|ROOT 2|1|OBJ 3|9|QUANT 4|3|NJCT 5|6|DET 6|4|POBJ 7|9|SUBJ 8|9|AUX
	9|1|COMP 10|11|INF 11|9|XCOMP 12|14|LINK 13|14|SUBJ 14|11|CJCT 15|14|JCT
	16|17|DET 17|15|POBJ 18|1|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , who you gonna work with ?
%mor:	co|yeah cm|cm pro:rel|who pro:per|you part|go-PRESP~inf|to v|work
	prep|with ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*CHI:	Charlene .
%mor:	n:prop|Charlene .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<when do we> [/?] when are we gonna go to the fair ?
%mor:	conj|when cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|go prep|to
	det:art|the n|fair ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	Brett you're not doing good looking .
%mor:	n:prop|Brett pro:per|you~cop|be&PRES neg|not part|do-PRESP adj|good
	part|look-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|7|MOD 6|7|MOD 7|3|PRED 8|3|PUNCT
*CHI:	xxx .
*CHI:	when am I gonna go to the fair ?
%mor:	conj|when aux|be&1S pro:sub|I part|go-PRESP~inf|to v|go prep|to
	det:art|the n|fair ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	when do you think you're gonna go ?
%mor:	conj|when v|do pro:per|you v|think pro:per|you~aux|be&PRES
	part|go-PRESP~inf|to v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|INF
	9|7|XCOMP 10|2|PUNCT
*CHI:	after work .
%mor:	prep|after n|work .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gonna go to the fair near the school .
%mor:	part|go-PRESP~inf|to v|go prep|to det:art|the n|fair prep|near
	det:art|the n|school .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	yes that's right .
%mor:	co|yes pro:dem|that~cop|be&3S n|right .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's where it is .
%mor:	pro:dem|that~cop|be&3S pro:rel|where pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*MOT:	tell me about the fair .
%mor:	v|tell pro:obj|me prep|about det:art|the n|fair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c moves his hand in a circle
*CHI:	I'm gonna go on the low rides .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|on det:art|the
	n|low n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	the low rides ?
%mor:	det:art|the n|low n|ride-PL ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna go on the ferris+wheel ?
%mor:	v|want~inf|to v|go prep|on det:art|the n|+n|ferris+n|wheel ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would happen if the ferris+wheel started to go real fast ?
%mor:	pro:int|what mod|will&COND v|happen conj|if det:art|the
	n|+n|ferris+n|wheel v|start-PAST inf|to v|go adj|real n|fast ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|9|INF
	9|7|XCOMP 10|11|MOD 11|9|OBJ 12|3|PUNCT
*CHI:	I'll fall off .
%mor:	pro:sub|I~mod|will v|fall adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	m to k
*CHI:	I'll fly out !
%mor:	pro:sub|I~mod|will v|fly adv|out !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	but you know what ?
%mor:	conj|but pro:per|you v|know pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't wanna ride on the ferris+wheel .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|ride prep|on det:art|the
	n|+n|ferris+n|wheel .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	I don't like the ferris+wheel .
%mor:	pro:sub|I mod|do~neg|not v|like det:art|the n|+n|ferris+n|wheel .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	I don't like the ferris+wheel .
%mor:	pro:sub|I mod|do~neg|not v|like det:art|the n|+n|ferris+n|wheel .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c points to himself
*MOT:	I don't like it either .
%mor:	pro:sub|I mod|do~neg|not v|like pro:per|it adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	and I don't like it either .
%mor:	coord|and pro:sub|I mod|do~neg|not v|like pro:per|it adv|either .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	why don't you like it ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|like pro:per|it ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	because it [/?] <i'll> [/?] I'll be scared .
%mor:	conj|because pro:sub|I~mod|will aux|be part|scare-PASTP .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because <i'll fall> [/?] I will fall off .
%mor:	conj|because pro:sub|I mod|will v|fall adv|off .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	where do you go in the ferris+wheel that makes you feel scared ?
%mor:	adv:int|where mod|do pro:per|you v|go prep|in det:art|the
	n|+n|ferris+n|wheel pro:rel|that v|make-3S pro:per|you v|feel
	part|scare-PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|LINK
	9|4|CJCT 10|11|SUBJ 11|9|COMP 12|11|OBJ 13|4|PUNCT
*CHI:	a big ferris+wheel .
%mor:	det:art|a adj|big n|+n|ferris+n|wheel .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	where do you go that makes you feel scared ?
%mor:	adv:int|where mod|do pro:per|you v|go pro:rel|that v|make-3S
	pro:per|you v|feel part|scare-PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|8|SUBJ 8|6|COMP
	9|8|OBJ 10|4|PUNCT
%com:	m points towards ceiling
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up where ?
%mor:	adv|up adv:int|where ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	high .
%mor:	adj|high .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and <that's> [/?] you know what ?
%mor:	coord|and pro:per|you v|know pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's why I don't like the ferris+wheel .
%mor:	pro:dem|that~cop|be&3S adv:int|why pro:sub|I mod|do~neg|not co|like
	det:art|the n|+n|ferris+n|wheel .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|9|COM 8|9|DET
	9|2|PRED 10|2|PUNCT
*MOT:	I don't like to go up that high , either .
%mor:	pro:sub|I mod|do~neg|not v|like inf|to v|go prep|up pro:dem|that
	adj|high cm|cm adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|6|JCT 10|9|LP 11|9|ENUM 12|4|PUNCT
*MOT:	we're not going .
%mor:	pro:sub|we~aux|be&PRES neg|not part|go-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	other people will .
%mor:	qn|other n|person&PL mod|will .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
