@UTF8
@PID:	11312/c-00005457-1
*CHI:	baby carriage .
%mor:	n|baby n|carriage .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m holds up another card
*CHI:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a jumprope .
%mor:	pro:per|it~cop|be&3S det:art|a n|+n|jump+n|rope .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	jumprope .
%mor:	n|+n|jump+n|rope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what's that ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a jumprope .
%mor:	det:art|a n|+n|jump+n|rope .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with the cards ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:art|the
	n|card-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	line them up .
%mor:	v|line pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	line them up .
%mor:	v|line pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	can I flip [/?] play cards ?
%mor:	mod|can pro:sub|I v|play n|card-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	shop .
%mor:	n|shop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	I'm playing with cards .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with n|card-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c is lining up the cards face up
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	for [/?] wanna play the cards ?
%mor:	v|want~inf|to v|play det:art|the n|card-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	roger count the cards .
%mor:	co|roger n|count det:art|the n|card-PL .
%gra:	1|2|COM 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	one , two , three , four , five , six , seven , eight , nine , ten
	, eleven , twelve .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four cm|cm det:num|five cm|cm det:num|six cm|cm
	det:num|seven cm|cm det:num|eight cm|cm det:num|nine cm|cm
	det:num|ten cm|cm det:num|eleven cm|cm det:num|twelve .
%gra:	1|13|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|13|QUANT 6|5|LP 7|9|QUANT 8|7|LP
	9|13|QUANT 10|9|LP 11|13|QUANT 12|11|LP 13|0|ROOT 14|13|LP 15|17|QUANT
	16|15|LP 17|23|QUANT 18|17|LP 19|21|QUANT 20|19|LP 21|23|QUANT 22|21|LP
	23|13|ENUM 24|13|PUNCT
*MOT:	oh , good counting .
%mor:	co|oh cm|cm adj|good n:gerund|count-PRESP .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	pick the cards up , and give them to mama .
%mor:	v|pick det:art|the n|card-PL adv|up cm|cm coord|and v|give
	pro:obj|them prep|to n|mama .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|3|LP 6|1|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|1|PUNCT
%com:	c starts to just mess the cards up
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick the cards up and give them to mama .
%mor:	v|pick det:art|the n|card-PL adv|up coord|and v|give pro:obj|them
	prep|to n|mama .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|1|PUNCT
%com:	c picks the cards up
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm reading .
%mor:	pro:sub|I~aux|be&1S part|read-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<i'm> [/?] I'm cleaning up .
%mor:	pro:sub|I~aux|be&1S part|clean-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're cleaning up .
%mor:	pro:per|you~aux|be&PRES part|clean-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	here you go mama .
%mor:	adv|here pro:per|you v|go n|mama .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	here you go mama .
%mor:	adv|here pro:per|you v|go n|mama .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	thank you roger .
%mor:	v|thank pro:per|you co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	<it's the> [/?] a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I'm playing with the truck .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with det:art|the n|truck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	well , come in here and play with the truck .
%mor:	co|well cm|cm v|come adv|in adv|here coord|and n|play prep|with
	det:art|the n|truck .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|CONJ 7|6|COORD 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
%com:	c was in the kitchen
*MOT:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm going to school .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to n|school .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	go to school over here .
%mor:	v|go prep|to n|school adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
%com:	c is driving a school bus around the floor
*CHI:	stay in here .
%mor:	n|stay prep|in adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , what did you do in school today ?
%mor:	co|roger cm|cm pro:int|what mod|do&PAST pro:per|you v|do prep|in
	n|school adv:tem|today ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|JCT 10|6|PUNCT
*CHI:	i [/?] yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I play in the +/.
%mor:	pro:sub|I v|play prep|in det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|2|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , did you go to Head_Start today ?
%mor:	co|roger cm|cm v|do&PAST pro:per|you v|go prep|to n:prop|Head_Start
	adv:tem|today ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do in Head_Start ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n:prop|Head_Start
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	I played outside .
%mor:	pro:sub|I v|play-PAST adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I played with bicycle .
%mor:	pro:sub|I v|play-PAST prep|with bi#n|cycle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	did you have lunch ?
%mor:	v|do&PAST pro:per|you v|have n|lunch ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you have for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	with Rice_Krispies .
%mor:	prep|with n:prop|Rice_Krispies .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you had Rice_Krispies for lunch ?
%mor:	pro:per|you v|have&PAST n:prop|Rice_Krispies prep|for n|lunch ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	stay down here Kay xxx .
%mor:	n|stay adv|down adv|here n:prop|Kay .
%gra:	1|0|INCROOT 2|1|JCT 3|4|JCT 4|1|ENUM 5|1|PUNCT
*MOT:	who's Kay ?
%mor:	pro:rel|who~aux|be&3S n:prop|Kay ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Katy's home .
%mor:	n:prop|Katy~poss|s n|home .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|PUNCT
*MOT:	who's Katy ?
%mor:	pro:rel|who~aux|be&3S n:prop|Katy ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	did you see Katy ?
%mor:	v|do&PAST pro:per|you v|see n:prop|Katy ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	did you see Katy ?
%mor:	v|do&PAST pro:per|you v|see n:prop|Katy ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	did you see Katy ?
%mor:	v|do&PAST pro:per|you v|see n:prop|Katy ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	talk to mama .
%mor:	n|talk prep|to n|mama .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	what did you do in Head_Start roger ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n:prop|Head_Start
	co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|COM 8|4|PUNCT
*CHI:	I play in a +/.
%mor:	pro:sub|I v|play prep|in det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|2|PUNCT
*CHI:	I'm saying your name .
%mor:	pro:sub|I~aux|be&1S part|say-PRESP det:poss|your n|name .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	play easy .
%mor:	n|play adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	don't +/.
%mor:	mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do in Head_Start today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n:prop|Head_Start
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	I'm say your name .
%mor:	pro:sub|I~aux|be&1S v|say det:poss|your n|name .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	you said names ?
%mor:	pro:per|you v|say&PAST n|name-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I don't understand you roger .
%mor:	pro:sub|I mod|do~neg|not v|understand pro:per|you co|roger .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|COM 7|4|PUNCT
*MOT:	what did you do in Head_Start ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n:prop|Head_Start
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	I'm say your name .
%mor:	pro:sub|I~aux|be&1S v|say det:poss|your n|name .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	come back here .
%mor:	v|come adv|back adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	roger , get the little girl in the chair .
%mor:	co|roger cm|cm v|get det:art|the adj|little n|girl prep|in
	det:art|the n|chair .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	chair .
%mor:	n|chair .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to the doll in the chair
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	roger , where are you going ?
%mor:	co|roger cm|cm pro:rel|where aux|be&PRES pro:per|you part|go-PRESP
	?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I'm going to a room .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to det:art|a n|room .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	well , you need to stay in this room .
%mor:	co|well cm|cm pro:per|you v|need inf|to cop|stay prep|in
	pro:dem|this n|room .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	let's put the girl in the chair roger .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|girl prep|in det:art|the
	n|chair co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|COM 10|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's time to watch tv .
%mor:	pro:per|it~cop|be&3S n|time prep|to n|watch n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*CHI:	time +/.
%mor:	n|time +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the girl in the chair .
%mor:	v|put&ZERO det:art|the n|girl prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	m is talking about the little doll that goes to the kitchen set
*CHI:	girl chair .
%mor:	n|girl n|chair .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	it's time to watch tv .
%mor:	pro:per|it~cop|be&3S n|time prep|to n|watch n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	oh , what do you wanna watch ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|watch ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	I wanna watch ses [/?] +/.
%mor:	pro:sub|I v|want~inf|to v|watch +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	I wanna watch Mister_Rogers .
%mor:	pro:sub|I v|want~inf|to v|watch n:prop|Mister_Rogers .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Mister_Rogers sing ?
%mor:	pro:int|what mod|do&3S n:prop|Mister_Rogers v|sing ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he sing <a beautiful day in the neighborhood , a beautiful day in
	the neighborhood , a be mine> [/?] .
%mor:	pro:sub|he v|sing .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<won't you be> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<mine , oh won't you be my> [/?] .
*MOT:	<won't be my> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<won't you be my> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c is hitting the doll against the chair near his ear
*MOT:	put the girl down in the chair .
%mor:	v|put&ZERO det:art|the n|girl adv|down prep|in det:art|the n|chair
	.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	put the girl down the chair .
%mor:	v|put&ZERO det:art|the n|girl prep|down det:art|the n|chair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	put the girl down the chair .
%mor:	v|put&ZERO det:art|the n|girl prep|down det:art|the n|chair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	put the girl down chair .
%mor:	v|put&ZERO det:art|the n|girl prep|down n|chair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	put the girl down .
%mor:	v|put&ZERO det:art|the n|girl adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	who +/.
%mor:	pro:rel|who +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	put the girl down in the chair , quietly .
%mor:	v|put&ZERO det:art|the n|girl adv|down prep|in det:art|the n|chair
	cm|cm adv|quiet&dadj-LY .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|7|DET 7|5|POBJ 8|1|LP
	9|1|JCT 10|1|PUNCT
%com:	c does as MOT says
*CHI:	and watch mister .
%mor:	coord|and n|watch n|mister .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and watch mister .
%mor:	coord|and n|watch n|mister .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Mister_Rogers .
%mor:	n:prop|Mister_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	watch mister .
%mor:	n|watch n|mister .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	watch mister .
%mor:	n|watch n|mister .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	you watch mister .
%mor:	pro:per|you v|watch n|mister .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	okay , go sit it out .
%mor:	co|okay cm|cm v|go v|sit pro:per|it adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SRL 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	shsh [/?] roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay , go sit it out .
%mor:	co|okay cm|cm v|go v|sit pro:per|it adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SRL 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay , go sit it out .
%mor:	co|okay cm|cm v|go v|sit pro:per|it adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SRL 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	alright get go sit it out .
%mor:	co|alright v|get v|go v|sit pro:per|it adv|out .
%gra:	1|2|COM 2|0|ROOT 3|4|SRL 4|2|OBJ2 5|2|OBJ 6|2|JCT 7|2|PUNCT
*CHI:	xxx .
*CHI:	now you sit there .
%mor:	adv|now pro:per|you v|sit adv|there .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
