@UTF8
@PID:	11312/c-00005447-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	I go a Old_Nab_School .
%mor:	pro:sub|I v|go det:art|a n:prop|Old_Nab_School .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	the Old_Nab_School .
%mor:	det:art|the n:prop|Old_Nab_School .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	have lunch a Old_Nab_School .
%mor:	v|have n|lunch det:art|a n:prop|Old_Nab_School .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
%com:	c stands up
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits
*CHI:	I have lunch .
%mor:	pro:sub|I v|have n|lunch .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick , what did you take for lunch today ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do&PAST pro:per|you v|take
	prep|for n|lunch adv:tem|today ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|MOD
	9|7|POBJ 10|6|PUNCT
*CHI:	&-uh [/?] bologna meat .
%mor:	n|bologna n|meat .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what did you have for dessert ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|have prep|for
	n|dessert ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	a [/?] a cake ?
%mor:	det:art|a n|cake ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plate , a [/?] throw away .
%mor:	n|plate cm|cm v|throw adv|away .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	you know where that cake came from ?
%mor:	pro:per|you v|know adv:int|where pro:dem|that n|cake v|come&PAST
	prep|from ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|6|JCT 8|2|PUNCT
%com:	c seems to not be listening to MOT
*CHI:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you know> [/?] you know where that cake came from ?
%mor:	pro:per|you v|know adv:int|where pro:dem|that n|cake v|come&PAST
	prep|from ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|6|JCT 8|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Stan's birthday .
%mor:	n:prop|Stan~poss|s n|+n|birth+n|day .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stan's birthday .
%mor:	n:prop|Stan~poss|s n|+n|birth+n|day .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c hums
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick where did we go sunday ?
%mor:	n:prop|Rick adv:int|where mod|do&PAST pro:sub|we v|go n|sunday ?
%gra:	1|0|INCROOT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|1|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sunday .
%mor:	n|sunday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember the cook+out ?
%mor:	v|remember det:art|the n|+v|cook+prep|out ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c becomes very animated during this sequence
*MOT:	what did you do at the cook+out ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|at det:art|the
	n|+v|cook+prep|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	a green pool .
%mor:	det:art|a adj|green n|pool .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you went in the pool .
%mor:	pro:per|you v|go&PAST prep|in det:art|the n|pool .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	a green p [/?] +/.
%mor:	det:art|a n|green +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	a green alligator .
%mor:	det:art|a adj|green n|alligator .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	open +/.
%mor:	adj|open +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] Stan a [/?] helped you .
%mor:	n:prop|Stan v|help-PAST pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Stan helped you with that big alligator .
%mor:	n:prop|Stan v|help-PAST pro:per|you prep|with pro:dem|that adj|big
	n|alligator .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	remember that ?
%mor:	v|remember pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	and , alligator , put in the water .
%mor:	coord|and cm|cm n|alligator cm|cm part|put&PASTP prep|in
	det:art|the n|water .
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|LP 5|3|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	you put it in the water .
%mor:	pro:per|you v|put&ZERO pro:per|it prep|in det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	alligator , I fall off .
%mor:	n|alligator cm|cm pro:sub|I v|fall adv|off .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	and you fell off , that's right .
%mor:	coord|and pro:per|you v|fall&PAST adv|off cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|8|LINK 7|8|AUX 8|3|CJCT
	9|3|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	a [/?] alligator , I take it out .
%mor:	n|alligator cm|cm pro:sub|I v|take pro:per|it adv|out .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	yeah , that was fun .
%mor:	co|yeah cm|cm pro:rel|that cop|be&PAST&13S adj|fun .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wasn't that fun ?
%mor:	cop|be&PAST&13S~neg|not pro:dem|that adj|fun ?
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|1|PUNCT
*CHI:	alligator will bite you .
%mor:	n|alligator mod|will v|bite pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	will bite +/.
%mor:	mod|will v|bite +/.
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*MOT:	<what did> [/?] what did you wear ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|wear ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	wear ?
%mor:	v|wear ?
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	bathing+suit .
%mor:	n|+n|bathing+n|suit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your bathing+suit .
%mor:	det:poss|your n|+n|bathing+n|suit .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what else +/.
%mor:	coord|and pro:int|what post|else +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Rick , a [/?] no kid insides .
%mor:	n:prop|Rick cm|cm qn|no n|kid n|inside-PL .
%gra:	1|5|MOD 2|1|LP 3|4|QUANT 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	Rick don't touch a hose .
%mor:	n:prop|Rick mod|do~neg|not v|touch det:art|a n|hose .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what else +/.
%mor:	pro:int|what post|else +/.
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what else did you +/.
%mor:	pro:int|what post|else mod|do&PAST pro:per|you +/.
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	Stan's sprinkles .
%mor:	n:prop|Stan~poss|s n|sprinkle-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	what else did you wear ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|wear ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	did you put on a &t [/?] +/.
%mor:	v|do&PAST pro:per|you v|put&ZERO prep|on det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	bathing+suit .
%mor:	n|+n|bathing+n|suit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a bathing+suit .
%mor:	det:art|a n|+n|bathing+n|suit .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you did .
%mor:	pro:per|you v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you put on a bathing+suit .
%mor:	pro:per|you v|put&ZERO prep|on det:art|a n|+n|bathing+n|suit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Ben a [/?] taking a ride .
%mor:	n:prop|Ben part|take-PRESP det:art|a n|ride .
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	a p [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a [/?] taking +/.
%mor:	part|take-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	how about the tube ?
%mor:	adv:int|how adv|about det:art|the n|tube ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	remember the tubes ?
%mor:	v|remember det:art|the n|tube-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Rick you take <a off> [/?] a tube a [/?] off .
%mor:	n:prop|Rick pro:per|you v|take det:art|a n|tube adv|off .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	you took the tube off and then we put on +/.
%mor:	pro:per|you v|take&PAST det:art|the n|tube adv|off coord|and
	adv:tem|then pro:sub|we v|put&ZERO prep|on +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|9|LINK 7|9|JCT 8|9|SUBJ
	9|2|CJCT 10|9|JCT 11|2|PUNCT
*MOT:	remember those +/.
%mor:	v|remember pro:dem|those +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	a life preserve .
%mor:	det:art|a n|life n|preserve .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c has left off the r in perserver
*CHI:	I have a life +/.
%mor:	pro:sub|I v|have det:art|a n|life +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	what's a life preserve ?
%mor:	pro:int|what~aux|be&3S det:art|a n|life n|preserve ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	the what ?
%mor:	det:art|the pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	life preserve's all_gone .
%mor:	n|life n|preserve~poss|s adj|all_gone .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POSTMOD 5|1|PUNCT
*MOT:	the lifesaver ?
%mor:	det:art|the n|lifesaver ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	all +/.
%mor:	post|all +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that what you mean ?
%mor:	cop|be&3S pro:dem|that pro:int|what pro:per|you adj|mean ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PRED 4|3|OBJ 5|4|PRED 6|1|PUNCT
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and remember the arm things we put on ?
%mor:	coord|and v|remember det:art|the n|arm n|thing-PL pro:sub|we
	v|put&ZERO prep|on ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|7|SUBJ 7|5|CMOD 8|7|JCT
	9|2|PUNCT
*CHI:	alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	water+wings .
%mor:	n|+n|water+n|wing-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember the water+wings ?
%mor:	v|remember det:art|the n|+n|water+n|wing-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , we put those on .
%mor:	co|yeah cm|cm pro:sub|we v|put&ZERO pro:dem|those prep|on .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	that was fun , huh [/?] ?
%mor:	pro:dem|that cop|be&PAST&13S adj|fun cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|PUNCT
%com:	c stands
*MOT:	sit down in the chair .
%mor:	v|sit adv|down prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you need to sit .
%mor:	pro:per|you v|need inf|to v|sit .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	you need to sit .
%mor:	pro:per|you v|need inf|to v|sit .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	c sits , looks at tape recorder
*MOT:	&d [/?] Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do the house .
%mor:	v|let~pro:obj|us v|do det:art|the n|house .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m brings out fisher price toy house lots_of background noise
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put all the things in the house .
%mor:	v|let~pro:obj|us part|put&PASTP qn|all det:art|the n|thing-PL
	prep|in det:art|the n|house .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XJCT 4|6|QUANT 5|6|DET 6|3|OBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
%com:	objects inside house are not visible from camera's view
*MOT:	what do we need ?
%mor:	pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	it go a [/?] here .
%mor:	pro:per|it v|go adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	where does everything go ?
%mor:	adv:int|where mod|do&3S pro:indef|everything v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	it go here .
%mor:	pro:per|it v|go adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	oh , where does that belong Rick ?
%mor:	co|oh cm|cm adv:int|where mod|do&3S det:dem|that v|belong
	n:prop|Rick ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
%com:	c doesn't pronounce air conditioner " fully
*CHI:	it [/?] this a air conditioner .
%mor:	pro:dem|this det:art|a n|air n|condition&dv-AGT .
%gra:	1|4|DET 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	a air conditioner .
%mor:	det:art|a n|air n|condition&dv-AGT .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	this a air conditioner .
%mor:	pro:dem|this det:art|a n|air n|condition&dv-AGT .
%gra:	1|4|DET 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	that's not an air conditioner Rick .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a n|air n|condition&dv-AGT
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|MOD 6|2|PRED 7|6|APP 8|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this corn .
%mor:	pro:dem|this n|corn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	corn .
%mor:	n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what is it ?
%mor:	co|no cm|cm pro:int|what aux|be&3S pro:per|it ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	a table .
%mor:	det:art|a n|table .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pokes object through the window
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this a window .
%mor:	pro:dem|this det:art|a n|window .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	no that's not a +/.
%mor:	co|no pro:dem|that~cop|be&3S neg|not det:art|a +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*CHI:	this [/?] this a Rick +/.
%mor:	pro:dem|this det:art|a n:prop|Rick +/.
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick +/.
%mor:	n:prop|Rick +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	you put the table in here .
%mor:	pro:per|you v|put&ZERO det:art|the n|table prep|in adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
%com:	c puts table in room
*MOT:	stand it up nice .
%mor:	v|stand pro:per|it adv|up adj|nice .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	put the table up nice .
%mor:	v|put&ZERO det:art|the v|table adv|up adj|nice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	and what goes with the table ?
%mor:	coord|and pro:int|what v|go-3S prep|with det:art|the n|table ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] stand it up .
%mor:	v|stand pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	hm: [/?] ?
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I drop it .
%mor:	pro:sub|I v|drop pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you call that ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	mom , this ?
%mor:	n|mom cm|cm pro:dem|this ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	stove , and the refrigerator .
%mor:	n|stove cm|cm coord|and det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|5|DET 5|3|COORD 6|1|PUNCT
*MOT:	whoops [/?] .
*CHI:	three [/?] .
%com:	c talks softly
*CHI:	and xxx +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whoops [/?] let me help .
%mor:	v|let&ZERO pro:obj|me co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	I do more .
%mor:	pro:sub|I v|do pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stands
*CHI:	Rick +/.
%mor:	n:prop|Rick +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , sit [/?] sit down please .
%mor:	n:prop|Rick cm|cm v|sit adv|down co|please .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|COM 6|3|PUNCT
*CHI:	xxx inside .
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	help me fix this .
%mor:	v|help pro:obj|me v|fix pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c grabs his Bert doll
*CHI:	oh , a [/?] Bert .
%mor:	co|oh cm|cm n:prop|Bert .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you wanna bring Bert ?
%mor:	pro:per|you v|want~inf|to v|bring n:prop|Bert ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	Bert can watch .
%mor:	n:prop|Bert mod|can v|watch .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	we'll put Bert right here , okay ?
%mor:	pro:sub|we~mod|will v|put&ZERO n:prop|Bert adv|right adv|here cm|cm
	adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|LP 8|3|JCT
	9|3|PUNCT
%com:	m sits Bert on table
*MOT:	he's watching you .
