@UTF8
@PID:	11312/c-00005415-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	what letter ?
%mor:	pro:int|what n|letter ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	f points to paper CHI is writing on
*MOT:	draw the letter here .
%mor:	v|draw det:art|the n|letter adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what letter did you do with the alphabet today ?
%mor:	pro:int|what n|letter v|do&PAST pro:per|you v|do prep|with
	det:art|the n|alphabet adv:tem|today ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|9|SUBJ
	9|6|POBJ 10|3|PUNCT
*CHI:	letter .
%mor:	n|letter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what letter ?
%mor:	co|yeah cm|cm det:int|what n|letter ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	<one , two , three , four> [/?] .
*CHI:	Elmer_Fudd .
%mor:	n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , not Elmer_Fudd .
%mor:	co|no cm|cm neg|not n:prop|Elmer_Fudd .
%gra:	1|4|COM 2|1|LP 3|1|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what letter did you use today ?
%mor:	pro:int|what n|letter v|do&PAST pro:per|you v|use adv:tem|today ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	xxx .
*MOT:	you can't tell me the letter ?
%mor:	pro:per|you mod|can~neg|not v|tell pro:obj|me det:art|the n|letter
	?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	did you do any number work ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|number n|work ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	did you do any number work today ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|number n|work adv:tem|today ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*MOT:	hey [/?] , did you do any number work ?
%mor:	cm|cm v|do&PAST pro:per|you v|do qn|any n|number n|work ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|QUANT 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what number ?
%mor:	pro:int|what v|number ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	<four , eight , four> [/?] .
*MOT:	no , that's your telephone number .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S det:poss|your n|telephone
	v|number .
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|6|MOD 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	<four , six , eight> [/?] .
*MOT:	are you gonna answer me ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|answer pro:obj|me ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	I wish you'd tell me what number you used today .
%mor:	pro:sub|I v|wish pro:per|you~mod|genmod v|tell pro:obj|me
	pro:int|what v|number pro:per|you v|use-PAST adv:tem|today .
%gra:	1|2|SUBJ 2|5|SUBJ 3|2|OBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|LINK 8|5|COMP
	9|10|SUBJ 10|8|COMP 11|10|JCT 12|5|PUNCT
%com:	c sings to self and draws
*MOT:	do you want to do some reading ?
%mor:	mod|do pro:per|you v|want inf|to v|do qn|some n:gerund|read-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	want to read a book ?
%mor:	v|want inf|to v|read&ZERO det:art|a n|book ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c ignores questions f taps CHI on arm
*MOT:	come here for a minute .
%mor:	v|come adv|here prep|for det:art|a n|minute .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	I want to talk to you .
%mor:	pro:sub|I v|want inf|to v|talk prep|to pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c looks up at f
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	did you play today in school ?
%mor:	v|do&PAST pro:per|you v|play adv:tem|today prep|in n|school ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you do any number work today ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|number n|work adv:tem|today ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*MOT:	did you do any number work today ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|number n|work adv:tem|today ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what number did you work with ?
%mor:	pro:int|what n|number mod|do&PAST pro:per|you v|work prep|with ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	can you tell me the number ?
%mor:	mod|can pro:per|you v|tell pro:obj|me det:art|the v|number ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what number was it ?
%mor:	pro:int|what n|number cop|be&PAST&13S pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	<one , two , three> [/?] .
*MOT:	yeah , I know you can count .
%mor:	co|yeah cm|cm pro:sub|I v|know pro:per|you mod|can v|count .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|4|PUNCT
*MOT:	but did you have one special number today ?
%mor:	conj|but mod|do&PAST pro:per|you v|have det:num|one n|special
	n|number adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|7|MOD 7|8|MOD 8|4|JCT
	9|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to do this .
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|this .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	like the other day you worked with the number five .
%mor:	prep|like det:art|the qn|other n|day pro:per|you v|work-PAST
	prep|with det:art|the n|number det:num|five .
%gra:	1|6|JCT 2|4|DET 3|4|QUANT 4|1|POBJ 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|10|SUBJ 10|7|POBJ 11|6|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what number did you work with today .
%mor:	pro:int|what n|number mod|do&PAST pro:per|you v|work prep|with
	adv:tem|today .
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , but +/.
%mor:	co|yeah cm|cm conj|but +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	don't pick your nose .
%mor:	mod|do~neg|not v|pick det:poss|your n|nose .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	what number did you work with ?
%mor:	pro:int|what n|number mod|do&PAST pro:per|you v|work prep|with ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you worked with Kathy ?
%mor:	pro:per|you v|work-PAST prep|with n:prop|Kathy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to pull away from father , f gets him
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay listen [/?] listen .
%mor:	co|okay v|listen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	did you do any < did you do any &-um> [/?] work on your alphabet ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|work prep|on det:poss|your
	n|alphabet ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	the N_F_L_Today .
%mor:	det:art|the n:prop|N_F_L_Today .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	write the N_F_L_Today .
%mor:	v|write det:art|the n:prop|N_F_L_Today .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , I don't want you to write the N_F_L today .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want pro:per|you inf|to
	v|write det:art|the n:prop|N_F_L adv:tem|today .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|9|INF
	9|6|XCOMP 10|11|DET 11|12|SUBJ 12|9|JCT 13|6|PUNCT
*MOT:	I want you to sit here and talk to me .
%mor:	pro:sub|I v|want pro:per|you inf|to v|sit adv|here coord|and n|talk
	prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|NJCT 10|9|POBJ 11|2|PUNCT
*MOT:	I want you to tell me what you did in school .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me pro:int|what
	pro:per|you v|do&PAST prep|in n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|9|JCT 11|10|POBJ 12|2|PUNCT
*MOT:	alright , I'll tell you this .
%mor:	co|alright cm|cm pro:sub|I~mod|will v|tell pro:per|you pro:dem|this
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|OBJ 8|5|PUNCT
*MOT:	what do you want for christmas ?
%mor:	pro:int|what mod|do pro:per|you v|want prep|for n|christmas ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	chipmunks .
%mor:	n|chipmunk-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want chipmunks .
%mor:	pro:per|you v|want n|chipmunk-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	or [/?] or +/.
%mor:	coord|or +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do you want .
%mor:	pro:int|what post|else v|do pro:per|you v|want .
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	Nerf football .
%mor:	n:prop|Nerf n|+n|foot+n|ball .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you want a Nerf football ?
%mor:	pro:per|you v|want det:art|a n:prop|Nerf n|+n|foot+n|ball ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	ah [/?] what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	have you seen anything else you want on television ?
%mor:	v|have pro:per|you part|see&PASTP pro:indef|anything post|else
	pro:per|you v|want prep|on n|television ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XJCT 4|3|OBJ 5|4|PQ 6|7|SUBJ 7|3|CJCT 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*MOT:	think of something else you +/.
%mor:	v|think prep|of pro:indef|something post|else pro:per|you +/.
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|PQ 5|3|OBJ2 6|1|PUNCT
%com:	c looks at father
*CHI:	Care_Bears .
%mor:	n:prop|Care_Bears .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	care bears ah [/?] what else ?
%mor:	n|care v|bear-3S pro:int|what post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
*CHI:	Star_Wars .
%mor:	n:prop|Star_Wars .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Star_Wars .
%mor:	n:prop|Star_Wars .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the Get_along_gang .
%mor:	det:art|the n:prop|Get_along_gang .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the Get_along_gang .
%mor:	det:art|the n:prop|Get_along_gang .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	ah [/?] anything else ?
%mor:	pro:indef|anything post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	c puts hand around f's neck
*CHI:	hug Jack me .
%mor:	n|hug n:prop|Jack pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want a hug ?
%mor:	pro:per|you v|want det:art|a n|hug ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	okay I'll give you a hug .
%mor:	co|okay pro:sub|I~mod|will v|give pro:per|you det:art|a n|hug .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	how would you like ah [/?] , listen to this .
%mor:	adv:int|how mod|will&COND pro:per|you v|like cm|cm v|listen prep|to
	pro:dem|this .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|CJCT 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	would you like a race car set ?
%mor:	mod|will&COND pro:per|you conj|like det:art|a n|race n|car
	part|set&PASTP ?
%gra:	1|2|AUX 2|0|ROOT 3|7|LINK 4|6|DET 5|6|MOD 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you would ?
%mor:	pro:per|you mod|will&COND ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	with how many cars ?
%mor:	prep|with adv:int|how qn|many n|car-PL ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|QUANT 4|1|POBJ 5|1|PUNCT
%com:	c begins to color
*CHI:	one [/?] .
*MOT:	<one , two , three> [/?] I know you can count .
%mor:	pro:sub|I v|know pro:per|you mod|can v|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|2|PUNCT
*CHI:	<three , four , five> [/?] .
%com:	f pulls CHI back up on couch
*MOT:	sit up here for a second .
%mor:	v|sit adv|up adv|here prep|for det:art|a n|second .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	the Care_Bears .
%mor:	det:art|the n:prop|Care_Bears .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	now cool it .
%mor:	adv|now v|cool pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	now cool it .
%mor:	adv|now v|cool pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	just calm down .
%mor:	adv|just n|calm adv|down .
%gra:	1|2|JCT 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	ah [/?] so that's what you want for christmas .
%mor:	co|so pro:dem|that~cop|be&3S pro:int|what pro:per|you v|want
	prep|for n|christmas .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to go buy the christmas tree with me ?
%mor:	mod|do pro:per|you v|want inf|to v|go v|buy det:art|the n|christmas
	n|tree prep|with pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how big ?
%mor:	adv:int|how adj|big ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	where are we going to put it ?
%mor:	adv:int|where cop|be&PRES pro:sub|we part|go-PRESP inf|to
	v|put&ZERO pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
*MOT:	over there ?
%mor:	adv|over adv|there ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c begins coloring
*MOT:	ah [/?] are you gonna stop the coloring for five seconds ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|stop det:art|the
	part|color-PRESP prep|for det:num|five n|second-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|JCT
	9|10|QUANT 10|8|POBJ 11|1|PUNCT
*MOT:	how about giving me the crayon ?
%mor:	adv:int|how adv|about part|give-PRESP pro:obj|me det:art|the
	n|crayon ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	baseball .
%mor:	n|baseball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about giving me the crayon ?
%mor:	adv:int|how adv|about part|give-PRESP pro:obj|me det:art|the
	n|crayon ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	and I'll draw a picture .
%mor:	coord|and pro:sub|I~mod|will v|draw det:art|a n|picture .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	do you want me to draw a picture of something ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|draw det:art|a
	n|picture prep|of pro:indef|something ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	what do you want me to draw a picture of ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|draw
	det:art|a n|picture prep|of ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|9|DET
	9|7|OBJ 10|9|NJCT 11|4|PUNCT
*CHI:	xxx .
*MOT:	why don't you draw a picture of something ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw det:art|a n|picture
	prep|of pro:indef|something ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|5|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you draw a picture .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw det:art|a n|picture .
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	I hate that .
%mor:	pro:sub|I v|hate pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	let me show you something .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you pro:indef|something .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ2 5|3|OBJ 6|1|PUNCT
%com:	c cries
*MOT:	why don't you draw a picture of joy ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw det:art|a n|picture
	prep|of n|joy ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
%com:	c speaks inaudibly to self
*MOT:	there , there's a blank page .
%mor:	adv|there cm|cm pro:exist|there~cop|be&3S det:art|a adj|blank
	n|page .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	why don't you draw a picture of the house ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw det:art|a n|picture
	prep|of det:art|the n|house ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	of our house .
%mor:	prep|of det:poss|our n|house .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%com:	c looks out window
*MOT:	can you draw a picture of this house ?
%mor:	mod|can pro:per|you v|draw det:art|a n|picture prep|of pro:dem|this
	n|house ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what it looks like ?
%mor:	pro:int|what pro:per|it cop|look-3S prep|like ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	make a roof ?
%mor:	v|make det:art|a n|roof ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , that's not a roof .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a n|roof .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	make a roof .
%mor:	v|make det:art|a n|roof .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	make a roof over there .
%mor:	v|make det:art|a v|roof adv|over adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|JCT 5|3|JCT 6|1|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	what do you want me to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	you want me to do it ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|do pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	f draws
*MOT:	hey , watch out .
%mor:	co|hey cm|cm n|watch adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*MOT:	that's the roof .
%mor:	pro:dem|that~cop|be&3S det:art|the n|roof .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you want any help ?
%mor:	pro:per|you v|want qn|any co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes crayon from f
*MOT:	okay , you make the +/.
%mor:	co|okay cm|cm pro:per|you v|make det:art|the +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PUNCT
*MOT:	I'm gonna draw the farm .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|draw det:art|the n|farm
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	you make the windows .
%mor:	pro:per|you v|make det:art|the n|window-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	put the windows in there .
%mor:	v|put&ZERO det:art|the n|window-PL prep|in adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
