@UTF8
@PID:	11312/c-00005423-1
%mor:	pro:sub|I~mod|will v|show pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	put this down .
%mor:	v|put&ZERO pro:dem|this adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	I'll show you how to do it .
%mor:	pro:sub|I~mod|will v|show pro:per|you adv:int|how inf|to v|do
	pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|3|PUNCT
*MOT:	you hafta just put it down real hard , okay ?
%mor:	pro:per|you mod:aux|hafta adv|just v|put&ZERO pro:per|it adv|down
	adj|real adj|hard cm|cm adj|okay ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|10|MOD 8|10|MOD
	9|8|LP 10|4|JCT 11|4|PUNCT
*CHI:	doe [/?] .
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tictac [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no , it's tic_tac_toe .
%mor:	co|no cm|cm pro:per|it~aux|be&3S n|tic_tac_toe .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	doe [/?] .
*MOT:	no , toe [/?] .
%mor:	co|no cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	toe [/?] .
%com:	m spells word
*MOT:	toe [/?] .
*MOT:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this looks better .
%mor:	pro:dem|this cop|look-3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	watch [/?] watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	whoops [/?] I think you're gonna erase it .
%mor:	pro:sub|I v|think pro:per|you~aux|be&PRES part|go-PRESP~inf|to
	v|erase pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|2|PUNCT
*MOT:	if you put this one down , it works better Jack .
%mor:	conj|if pro:per|you v|put&ZERO pro:dem|this pro:indef|one adv|down
	cm|cm pro:per|it v|work-3S adj|good&CP n:prop|Jack .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|LP 8|9|SUBJ
	9|3|COMP 10|11|MOD 11|9|OBJ 12|3|PUNCT
*CHI:	ticdoe [/?] .
*MOT:	tic_tac_toe ?
%mor:	co|tic_tac_toe ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doe [/?] .
*MOT:	put this one down .
%mor:	v|put&ZERO pro:dem|this pro:indef|one adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	put them both down .
%mor:	v|put&ZERO pro:obj|them qn|both adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|JCT 5|1|PUNCT
*CHI:	doe [/?] .
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c whispers
*CHI:	tic_tac_toe [/?] tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , now .
%mor:	co|okay cm|cm adv|now .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c whispers
*CHI:	I draw .
%mor:	pro:sub|I v|draw .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay , now put the xxx [/?] .
%mor:	co|okay cm|cm adv|now v|put&ZERO det:art|the .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	put +/.
%mor:	v|put&ZERO +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	sib crying in background c writing
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put the other line .
%mor:	v|put&ZERO det:art|the qn|other n|line .
%gra:	1|0|ROOT 2|4|DET 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	hm: [/?] .
%com:	h tells MOM she is going to go calm the sib down and MOM stays with CHI
*CHI:	ah [/?] .
*MOT:	if you put this paper down , Jack , it works better .
%mor:	conj|if pro:per|you v|put&ZERO pro:dem|this n|paper adv|down cm|cm
	n:prop|Jack cm|cm pro:per|it v|work-3S adj|good&CP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|LP 8|3|COMP
	9|8|LP 10|11|SUBJ 11|8|CMOD 12|11|JCT 13|3|PUNCT
*MOT:	push this down .
%mor:	v|push pro:dem|this adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	let me show you .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let me show you .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	now watch .
%mor:	adv|now n|watch .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	write over on this side .
%mor:	v|write adv|over prep|on pro:dem|this n|side .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	it seems to work better .
%mor:	pro:per|it cop|seem-3S inf|to v|work adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you can do it with that , too .
%mor:	pro:per|you mod|can v|do pro:per|it prep|with pro:dem|that cm|cm
	post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|6|LP 8|6|PQ
	9|3|PUNCT
*MOT:	now make an xxx [/?] .
%mor:	adv|now v|make det:art|a .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	don't erase it .
%mor:	mod|do~neg|not v|erase pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	make an xxx [/?] .
%mor:	v|make det:art|a .
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and I'll make an o@l [/?] .
%mor:	coord|and pro:sub|I~mod|will v|make det:art|a .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|PUNCT
*CHI:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xoxox [/?] .
*MOT:	oops [/?] no one wins .
%mor:	co|no det:num|one n|win-PL .
%gra:	1|3|COM 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no one wins .
%mor:	co|no det:num|one n|win-PL .
%gra:	1|3|COM 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	now erase it .
%mor:	adv|now v|erase pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c erases
*MOT:	pick it up .
%mor:	v|pick pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's do it again .
%mor:	v|let~pro:obj|us v|do pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now put this down like this .
%mor:	adv|now v|put&ZERO pro:dem|this adv|down prep|like pro:dem|this .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put this one down .
%mor:	v|put&ZERO pro:dem|this pro:indef|one adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	it closed .
%mor:	pro:per|it v|close-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it works better .
%mor:	pro:per|it v|work-3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	look at the cl [/?] closed .
%mor:	cop|look prep|at det:art|the part|close-PASTP .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what , it's closed ?
%mor:	pro:int|what cm|cm pro:per|it~aux|be&3S part|close-PASTP ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me make a +/.
%mor:	v|let&ZERO pro:obj|me v|make det:art|a +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|5|DET 5|3|OBJ
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	I need to <t@l t@l> [/?] +/.
%mor:	pro:sub|I v|need prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	okay , you do it .
%mor:	co|okay cm|cm pro:per|you v|do pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	t@l [/?] make the t@l .
%mor:	v|make det:art|the n:let|t .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	make a t@l [/?] ?
%mor:	v|make det:art|a ?
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's a t@l [/?] for ?
%mor:	coord|and pro:int|what~poss|s det:art|a prep|for ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|POSS 4|5|DET 5|2|JCT 6|1|PUNCT
*CHI:	tick [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna write tic_tac_toe ?
%mor:	pro:per|you v|want~inf|to v|write n|tic_tac_toe ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay , go ahead .
%mor:	co|okay cm|cm v|go adv|ahead .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	doe [/?] !
*MOT:	toe [/?] .
*CHI:	tick [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<&-um huh> [/?] .
%com:	c takes MOM's hand and has her write
*CHI:	mommy tick [/?] .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy +/.
%mor:	n|mommy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oops [/?] you hafta write over this side .
%mor:	pro:per|you mod:aux|hafta v|write adv|over pro:dem|this n|side .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	well , you need to put this down .
%mor:	co|well cm|cm pro:per|you v|need inf|to v|put&ZERO pro:dem|this
	adv|down .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whispers
*CHI:	toe [/?] .
*MOT:	put that down .
%mor:	v|put&ZERO pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	erase it first .
%mor:	v|erase pro:per|it adv|first .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now let's write tick [/?] +/.
%mor:	adv|now v|let~pro:obj|us v|write +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
%com:	m writes
*MOT:	tick [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	tac [/?] .
*MOT:	tac [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	oop [/?] .
*CHI:	toe [/?] .
%com:	music clock in background
*CHI:	toe [/?] .
*MOT:	toe [/?] ?
*CHI:	<tick , tac> [/?] and doe [/?] .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m spells aloud
*MOT:	<t@l o@l e@l> [/?] .
*MOT:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's on television , &is [/?] (is)n't it Jack ?
%mor:	pro:dem|that~cop|be&3S prep|on n|television cm|cm cop|be&3S~neg|not
	pro:per|it n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|CJCT 7|6|NEG 8|6|PRED
	9|8|APP 10|2|PUNCT
*MOT:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that a [/?] &-um [/?] one of those game shows ?
%mor:	pro:dem|that pro:indef|one prep|of pro:dem|those n|game n|show-PL ?
%gra:	1|2|DET 2|0|ROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	Nova .
%mor:	n:prop|Nova .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's not on Nova .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not prep|on n:prop|Nova .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	tictac [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	which channel is Nova on ?
%mor:	pro:rel|which n|channel cop|be&3S n:prop|Nova adv|on ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what channel is Nova on ?
%mor:	pro:int|what n|channel cop|be&3S n:prop|Nova adv|on ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , two .
%mor:	adv|right cm|cm det:num|two .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
%com:	c continues to write on magic slate
*MOT:	you know something , I don't think this side works too well .
%mor:	pro:per|you v|know pro:indef|something cm|cm pro:sub|I
	mod|do~neg|not v|think pro:dem|this n|side n|work-PL adv|too
	adv|well .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|8|SUBJ 6|8|AUX 7|6|NEG 8|2|COMP
	9|11|DET 10|11|MOD 11|8|OBJ 12|13|JCT 13|11|NJCT 14|2|PUNCT
*CHI:	xxx .
*MOT:	but this side works alright .
%mor:	conj|but pro:dem|this n|side n|work-PL adj|alright .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	it's a tick .
%mor:	pro:per|it~cop|be&3S det:art|a n|tick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	write over on this side .
%mor:	v|write adv|over prep|on pro:dem|this n|side .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	I think <it's> [/?] it seems to work a little bit better .
%mor:	pro:sub|I v|think pro:per|it cop|seem-3S inf|to v|work det:art|a
	adj|little n|bit adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|POSTMOD 11|2|PUNCT
*MOT:	or put boats [/?] both pieces down , and that seems to make it work
	the best .
%mor:	coord|or v|put&ZERO qn|both n|piece-PL adv|down cm|cm coord|and
	pro:dem|that cop|seem-3S inf|to v|make pro:per|it v|work det:art|the
	adj|good&SP .
%gra:	1|2|LINK 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|2|LP 7|9|LINK 8|9|SUBJ
	9|2|CJCT 10|11|INF 11|9|XCOMP 12|13|SUBJ 13|11|COMP 14|15|DET 15|13|OBJ
	16|2|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , put that one down .
%mor:	co|no cm|cm v|put&ZERO pro:dem|that pro:indef|one adv|down .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|DET 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	now write on top of this .
%mor:	adv|now v|write prep|on n|top prep|of pro:dem|this .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	oop [/?] alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	tac [/?] !
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you write it .
%mor:	pro:per|you v|write pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	write it with the pen .
%mor:	v|write pro:per|it prep|with det:art|the n|pen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	I want mom do that .
%mor:	pro:sub|I v|want n|mom v|do pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay , can I write it with the pen ?
%mor:	co|okay cm|cm mod|can pro:sub|I v|write pro:per|it prep|with
	det:art|the n|pen ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see if that works better ?
%mor:	v|see conj|if pro:dem|that n|work-PL adj|good&CP ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|PRED 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to just bear down hard .
%mor:	pro:per|you mod:aux|have_to adj|just n|bear adv|down adv|hard .
%gra:	1|4|SUBJ 2|4|AUX 3|4|MOD 4|0|INCROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can do that .
%mor:	pro:per|you mod|can v|do pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	do one today on channel twelve .
%mor:	mod|do pro:indef|one adv:tem|today adv|on n|channel det:num|twelve
	.
%gra:	1|2|AUX 2|0|ROOT 3|6|JCT 4|5|JCT 5|6|MOD 6|2|COMP 7|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on [/?] on channel twelve .
%mor:	prep|on n|channel det:num|twelve .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	see Jack .
%mor:	v|see n:prop|Jack .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Jack came home +/.
%mor:	n:prop|Jack v|come&PAST n|home +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	go forwards .
%mor:	v|go adv|forwards .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay , you have_to put both pieces of paper down .
%mor:	co|okay cm|cm pro:per|you mod:aux|have_to v|put&ZERO qn|both
	n|piece-PL prep|of n|paper adv|down .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|5|JCT 11|5|PUNCT
*CHI:	you go forwards .
%mor:	pro:per|you v|go adv|forwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you wanna go forward ?
%mor:	pro:per|you v|want~inf|to v|go adv|forward ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want me to write something ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|write pro:indef|something ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want me to write ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	tacdoe [/?] .
*MOT:	tic_tac_toe ?
%mor:	co|tic_tac_toe ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want me to write ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	tic_tac_toe .
%mor:	co|tic_tac_toe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want me to write tic_tac_toe ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|write n|tic_tac_toe ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with this ?
%mor:	prep|with pro:dem|this ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	m holds up red placstic pencil
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you call this ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings under his breath
*MOT:	a red what ?
%mor:	det:art|a n|red pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	a red what ?
%mor:	det:art|a n|red pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c holds MOM's wrist as she writes
*CHI:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	there is xxx .
%mor:	adv|there cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you have_to bear down hard .
%mor:	pro:per|you mod:aux|have_to v|bear adv|down adv|hard .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%com:	c hums
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tac [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	toe [/?] ?
*MOT:	okay , here you go .
%mor:	co|okay cm|cm adv|here pro:per|you v|go .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	do one today on channel twelve .
%mor:	mod|do pro:indef|one adv:tem|today adv|on n|channel det:num|twelve
	.
%gra:	1|2|AUX 2|0|ROOT 3|6|JCT 4|5|JCT 5|6|MOD 6|2|COMP 7|2|PUNCT
*MOT:	how's that ?
