@UTF8
@PID:	11312/c-00005941-1
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
%act:	drops a handful in the bucket
*CLN:	hey Chi .
%mor:	co|hey n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$NMA:CL
*CLN:	put those in the bucket .
%mor:	v|put&ZERO pro:dem|those prep|in det:art|the n|bucket .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%spa:	$NIA:RP
%gpx:	gestures from the toys to the bucket
%tim:	00:47:32
*CHI:	xxx .
*CLN:	go put your juice up .
%mor:	v|go v|put&ZERO det:poss|your n|juice adv|up .
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$NIA:RP
%act:	hands him his juice and takes away the toy
*CLN:	go put your juice in your [//] in the cubbyhole .
%mor:	v|go v|put&ZERO det:poss|your n|juice adv|in prep|in det:art|the
	n|cubbyhole .
%gra:	1|2|SRL 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%spa:	$NIA:RP
*CLN:	0 .
%act:	puts the toys away
*CLN:	www .
%com:	talks to the other Clinician
*CLN:	okay Chi .
%mor:	co|okay n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$NMA:CL
*CLN:	let's put this up .
%mor:	v|let~pro:obj|us v|put&ZERO pro:dem|this adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
%gpx:	touches his juice
%tim:	00:47:58
*CLN:	come on Chi let's put the juice up .
%mor:	v|come prep|on n:prop|Chi v|let~pro:obj|us v|put&ZERO det:art|the
	v|juice adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|1|COMP 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|1|PUNCT
%spa:	$NIA:RP
*CHI:	yyy .
%spa:	$NIA:RD:VO
%com:	protests
*CLN:	oh why not ?
%mor:	co|oh adv:int|why neg|not ?
%gra:	1|2|COM 2|0|ROOT 3|2|NEG 4|2|PUNCT
%spa:	$NIA:QN
*CLN:	is it open ?
%mor:	aux|be&3S pro:per|it v|open ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:YQ
%act:	squats beside him
*CLN:	0 .
%act:	looks and pulls it open
*CLN:	it's open .
%mor:	pro:per|it~cop|be&3S adj|open .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:ST
*CLN:	let's put your juice up .
%mor:	v|let~pro:obj|us v|put&ZERO det:poss|your n|juice adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|3|JCT 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	starts drinking again
*CLN:	okay close it up .
%mor:	co|okay v|close pro:per|it adv|up .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
%act:	tries to close it
%tim:	00:48:30
*CHI:	0 .
%act:	takes another quick drink
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	hands her the bottle
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%act:	pushes it closed
*CLN:	Chi let's put it up .
%mor:	n:prop|Chi v|let~pro:obj|us v|put&ZERO pro:per|it adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
*CLN:	will you help me put it up ?
%mor:	mod|will pro:per|you v|help pro:obj|me v|put&ZERO pro:per|it adv|up
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	walks off
%tim:	00:48:37
@End
