@UTF8
@PID:	11312/c-00005468-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna get Stuart .
%mor:	part|go-PRESP~inf|to v|get n:prop|Stuart .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	tickle Stuart .
%mor:	n|tickle n:prop|Stuart .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here he goes .
%mor:	adv|here pro:sub|he v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	he's gonna get him .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|get pro:obj|him .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	ready , set .
%mor:	adj|ready cm|cm v|set&ZERO .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	ready , set .
%mor:	adj|ready cm|cm v|set&ZERO .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c squeals
*MOT:	you need to sit right .
%mor:	pro:per|you v|need inf|to v|sit n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	here he is [% uc] .
%mor:	adv|here pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	he says hi Stuart .
%mor:	pro:sub|he v|say-3S co|hi n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|COM 4|2|OBJ 5|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi Mister_Potato .
%mor:	co|say co|hi n:prop|Mister_Potato .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*CHI:	hi Mister_Potato .
%mor:	co|hi n:prop|Mister_Potato .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Mister_Potato .
%mor:	pro:dem|that~cop|be&3S n:prop|Mister_Potato .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	doorbell rings , MOM leaves
*CHI:	<beep , beep> [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<beep , beep , beep> [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to play nice Stuart .
%mor:	pro:per|you v|need inf|to v|play adj|nice n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|JCT 7|2|PUNCT
*MOT:	would you like to play with your xylophone ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|play prep|with
	det:poss|your n|xylophone ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with your xylophone ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|xylophone ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	xylophone .
%mor:	n|xylophone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mister_Potato_head's watching you Stuart .
%mor:	n:prop|Mister_Potato_head~aux|be&3S part|watch-PRESP pro:per|you
	n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	that's nice playing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you're making nice music .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP adj|nice n|music .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	c plays with xylophone
*MOT:	can you sing Stuart ?
%mor:	mod|can pro:per|you v|sing n:prop|Stuart ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	can you sing a song ?
%mor:	mod|can pro:per|you v|sing det:art|a n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what song are you gonna sing ?
%mor:	pro:int|what n|song aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|sing ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	huh [/?] ?
*MOT:	let me hear you sing .
%mor:	v|let&ZERO pro:obj|me v|hear pro:per|you v|sing .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
%com:	c sings
*CHI:	<round and round> [/?] .
*MOT:	The_Wheels_On_The_Bus ?
%mor:	n:prop|The_Wheels_On_The_Bus ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<round and round> [/?] .
*CHI:	<bus go round and round> [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the <bus goes round and round> [/?] .
%mor:	det:art|the .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and the , the people> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<up and down> [/?] .
*MOT:	you say <the people> [/?] +/.
%mor:	pro:per|you v|say +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<up and down> [/?] .
*MOT:	the [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	the [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	peo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	say the [/?] +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the [/?] .
*CHI:	the [/?] .
*MOT:	people [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<up and down> [/?] .
*CHI:	<up and down> [/?] .
%com:	m and CHI sing
*MOT:	<they go up and down> [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<up and down> [/?] .
*MOT:	and what else does the bus do ?
%mor:	coord|and pro:int|what post|else v|do&3S det:art|the n|bus v|do ?
%gra:	1|7|LINK 2|7|LINK 3|2|PQ 4|7|OBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	<the driver> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	can you sing ?
%mor:	mod|can pro:per|you v|sing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c sings
*CHI:	xxx .
*CHI:	<cradle rock a baby> [/?] .
*CHI:	cradle [/?] .
*CHI:	<rock a ba> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	you singing Rock_A_Bye_Baby ?
%mor:	pro:per|you part|sing-PRESP n:prop|Rock_A_Bye_Baby ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<rock a baby> [/?] .
*CHI:	<cradle rock a baby> [/?] .
*CHI:	<cradle rock , cradle rock , cradle rock> [/?] .
*MOT:	you need to fold your hands Stuart .
%mor:	pro:per|you v|need inf|to v|fold det:poss|your n|hand-PL
	n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|6|APP 8|2|PUNCT
*CHI:	<cradle rock> [/?] .
*CHI:	<cradle rock> [/?] .
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	can you count ?
%mor:	mod|can pro:per|you v|count ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c makes vocs
*CHI:	<cradle rock> [/?] .
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	let me hear you count .
%mor:	v|let&ZERO pro:obj|me v|hear pro:per|you v|count .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one [/?] .
*CHI:	xxx .
*CHI:	<one , two , three , four , five> [/?] .
%com:	c is counting MOM's fingers
*MOT:	six [/?] .
*CHI:	<six , seven , eight> [/?] .
*MOT:	ni [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<nine , ten> [/?] .
*MOT:	yay [/?] you counted .
%mor:	pro:per|you v|count-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	want .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	want xxx .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you counted good .
%mor:	pro:per|you v|count-PAST adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	tired .
%mor:	part|tire-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you tired ?
%mor:	pro:per|you v|tire-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think you can lay down right now .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you mod|can v|lay adv|down
	adv|right adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|JCT
	9|10|JCT 10|7|JCT 11|4|PUNCT
*MOT:	in a little while .
%mor:	prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%com:	c makes vocs and cries
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	let me see you push the phone .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|push det:art|the n|phone
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|1|PUNCT
%com:	m and CHI play with the talking phone
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's be [/?] friends .
%mor:	v|let~pro:obj|us n|friend-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
%com:	knock at door
*MOT:	I like talking to you .
%mor:	pro:sub|I v|like part|talk-PRESP prep|to pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m goes to door
*CHI:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m talks to sib c makes vocs
*MOT:	did you play with your phone ?
%mor:	v|do&PAST pro:per|you v|play prep|with det:poss|your n|phone ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	did you call papa ?
%mor:	v|do&PAST pro:per|you n|call n|papa ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you say to papa ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say prep|to n|papa ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	papa .
%mor:	n|papa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , hi papa .
%mor:	co|say cm|cm co|hi n|papa .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*CHI:	hi papa .
%mor:	co|hi n|papa .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	how are you ?
%mor:	adv:int|how aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say how are you .
%mor:	v|say adv:int|how aux|be&PRES pro:per|you .
%gra:	1|0|ROOT 2|1|PUNCT 3|2|INCROOT 4|3|OBJ 5|3|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	how are you fine .
%mor:	adv:int|how aux|be&PRES pro:per|you adv|fine .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	how are you ?
%mor:	adv:int|how aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how [/?] you say Stuart .
%mor:	pro:per|you v|say n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how +/.
%mor:	adv:int|how +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	how +/.
%mor:	adv:int|how +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how +/.
%mor:	adv:int|how +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say how .
%mor:	v|say adv:int|how .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	how .
%mor:	adv:int|how .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you look tired this morning Stuart .
%mor:	pro:per|you co|look part|tire-PASTP det:dem|this co|morning
	n:prop|Stuart .
%gra:	1|0|INCROOT 2|3|COM 3|1|XMOD 4|3|OBJ 5|6|COM 6|4|APP 7|1|PUNCT
*MOT:	you are huh [/?] ?
%mor:	pro:per|you cop|be&PRES ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m and CHI are sitting in the living rooMOM
*MOT:	mama can tell .
%mor:	n|mama mod|can v|tell .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	huh [/?] Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I love you though .
%mor:	pro:sub|I v|love pro:per|you adv|though .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	Stuart's a good boy .
%mor:	n:prop|Stuart~poss|s det:art|a adj|good n|boy .
%gra:	1|5|MOD 2|1|POSS 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you sitting down ?
%mor:	pro:per|you part|sit-PRESP adv|down ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Stuart's sitting down with mama .
%mor:	n:prop|Stuart~aux|be&3S part|sit-PRESP adv|down prep|with n|mama .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	with all the toys .
%mor:	prep|with qn|all det:art|the n|toy-PL .
%gra:	1|0|INCROOT 2|4|QUANT 3|4|DET 4|1|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what a good boy .
%mor:	co|oh cm|cm pro:int|what det:art|a adj|good n|boy .
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	you're being a quiet boy .
%mor:	pro:per|you~aux|be&PRES n:gerund|be-PRESP det:art|a n|quiet n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
*MOT:	what do you see ?
%mor:	pro:int|what mod|do pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	my teeth ?
%mor:	det:poss|my n|tooth&PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	these are mama's teeth .
%mor:	pro:dem|these cop|be&PRES n|mama~poss|s n|tooth&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	where's Stuart's teeth ?
%mor:	adv:int|where~cop|be&3S n:prop|Stuart~poss|s n|tooth&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	show me Stuart's teeth .
%mor:	v|show pro:obj|me n:prop|Stuart~poss|s n|tooth&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|5|MOD 4|3|POSS 5|1|OBJ 6|1|PUNCT
*CHI:	teeth .
%mor:	n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	those are Stuart's .
%mor:	pro:dem|those cop|be&PRES n:prop|Stuart~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	they do .
%mor:	pro:sub|they v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m makes her teeth chew
*MOT:	your teeth <and they> [/?] they're for Stuart to eat .
%mor:	det:poss|your n|tooth&PL pro:sub|they~cop|be&PRES prep|for
	n:prop|Stuart inf|to v|eat .
%gra:	1|2|MOD 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|INF 8|6|XCOMP
	9|4|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because you chew .
%mor:	conj|because pro:per|you v|chew .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	right Stuart ?
%mor:	adv|right n:prop|Stuart ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	you looking at mama ?
%mor:	pro:per|you part|look-PRESP prep|at n|mama ?
%gra:	1|0|INCROOT 2|1|XJCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	and you're smiling .
%mor:	coord|and pro:per|you~cop|be&PRES part|smile-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	you have a big smile , huh [/?] Stuart ?
%mor:	pro:per|you v|have det:art|a adj|big n|smile cm|cm n:prop|Stuart ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|LP 7|5|APP 8|2|PUNCT
*CHI:	xxx .
*MOT:	what are [/?] you gonna play with ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|play prep|with ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	what do you want to play with ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|play prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with your truck ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|truck ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	rrr [/?] .
*MOT:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say beep [/?] beep .
%mor:	v|say n|beep .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	rr [/?] .
*CHI:	you wet .
%mor:	pro:per|you part|wet&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	need toilet .
%mor:	v|need n|toilet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're not wet .
%mor:	pro:per|you~aux|be&PRES neg|not part|wet&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	do you need the toilet ?
%mor:	mod|do pro:per|you v|need det:art|the n|toilet ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	toilet .
%mor:	n|toilet .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves to go to the toilet
*MOT:	oop [/?] !
*MOT:	play the xylophone .
%mor:	v|play det:art|the n|xylophone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	nice pushing .
%mor:	adj|nice n:gerund|push-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you press them .
%mor:	pro:per|you v|press pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	nice playing Stuart .
%mor:	adj|nice n:gerund|play-PRESP n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	that's the red one .
%mor:	pro:dem|that~cop|be&3S det:art|the n|red pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
%com:	doorbell rings
*MOT:	what are you doing Stuart ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Stuart ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you playing ?
%mor:	pro:per|you part|play-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you keep pushing the red one .
%mor:	pro:per|you v|keep part|push-PRESP det:art|the n|red pro:indef|one
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|5|OBJ 7|2|PUNCT
*MOT:	look , that's red .
%mor:	co|look cm|cm pro:dem|that~cop|be&3S adj|red .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	that's the red one .
%mor:	pro:dem|that~cop|be&3S det:art|the n|red pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
%com:	m is referring to the xylophone key
*MOT:	you playing the drum ?
%mor:	pro:per|you part|play-PRESP det:art|the n|drum ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c hums
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	what are [/?] you doing ?
%mor:	pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you're playing the drum ?
%mor:	pro:per|you~aux|be&PRES part|play-PRESP det:art|the n|drum ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	how about I turn it ?
%mor:	adv:int|how adv|about pro:sub|I v|turn pro:per|it ?
