@UTF8
@PID:	11312/c-00005439-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you go swimming when we were in Florida ?
%mor:	v|do&PAST pro:per|you v|go part|swim-PRESP conj|when pro:sub|we
	cop|be&PAST prep|in n:prop|Florida ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the swimming pool have ?
%mor:	det:int|what v|do&PAST det:art|the part|swim-PRESP n|pool v|have ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	it had two +/.
%mor:	pro:per|it v|have&PAST det:num|two +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	two big what ?
%mor:	det:num|two adj|big pro:int|what ?
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	pool .
%mor:	n|pool .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it had two pools .
%mor:	pro:per|it v|have&PAST det:num|two n|pool-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you're right about that .
%mor:	pro:per|you~aux|be&PRES adv|right prep|about pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	but what else +/.
%mor:	conj|but pro:int|what post|else +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PQ 4|2|PUNCT
*MOT:	what did the pool have ?
%mor:	det:int|what v|do&PAST det:art|the n|pool v|have ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	two big sl [/?] +/.
%mor:	det:num|two adj|big +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	slide .
%mor:	n|slide .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	slides .
%mor:	n|slide-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you go down the slides ?
%mor:	mod|do&PAST pro:per|you v|go adv|down det:art|the n|slide-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not really .
%mor:	neg|not adv|real&dadj-LY .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	did you wanna go down the slides ?
%mor:	v|do&PAST pro:per|you v|want~inf|to v|go adv|down det:art|the
	n|slide-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|5|OBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but you were scared .
%mor:	conj|but pro:per|you aux|be&PAST part|scare-PASTP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what rides did we go on ?
%mor:	pro:int|what n|ride-PL mod|do&PAST pro:sub|we v|go adv|on ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	Merry_Go_Round and Jungle_Cruise_Ride .
%mor:	n:prop|Merry_Go_Round coord|and n:prop|Jungle_Cruise_Ride .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Jungle_Cruise_Ride and Merry_Go_Round .
%mor:	n:prop|Jungle_Cruise_Ride coord|and n:prop|Merry_Go_Round .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Small_World ride .
%mor:	n:prop|Small_World n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the what ride ?
%mor:	det:art|the det:int|what n|ride ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	Small_World ride .
%mor:	n:prop|Small_World n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	tomorrow ride ?
%mor:	adv:tem|tomorrow v|ride ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Small_World .
%mor:	n:prop|Small_World .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Small_World ride .
%mor:	n:prop|Small_World n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right , yes .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|3|LP 5|2|PRED 6|2|PUNCT
%com:	c moans in frustration
*MOT:	don't get angry .
%mor:	mod|do~neg|not v|get adj|angry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Peter_Pan ride .
%mor:	n:prop|Peter_Pan n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that what ?
%mor:	pro:dem|that pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Peter_Pan ride .
%mor:	n:prop|Peter_Pan n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Snow_White ride .
%mor:	n:prop|Snow_White n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Snow_White ride .
%mor:	n:prop|Snow_White n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about pi(rate) [/?] +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	pirate ride .
%mor:	n|pirate n|ride .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	pirate ride .
%mor:	n|pirate n|ride .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	did you go on the Haunted_Mansion_Ride ?
%mor:	mod|do&PAST pro:per|you v|go prep|on det:art|the
	n:prop|Haunted_Mansion_Ride ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ride did you like the best ?
%mor:	pro:int|what n|ride mod|do&PAST pro:per|you conj|like det:art|the
	adj|good&SP ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|COM 6|7|DET 7|5|PRED 8|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	what ride do you like to go on ?
%mor:	pro:int|what n|ride v|do pro:per|you v|like inf|to v|go adv|on ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jungle_Cruise ride .
%mor:	n:prop|Jungle_Cruise n|ride .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the Jungle_Cruise +/.
%mor:	det:art|the n:prop|Jungle_Cruise +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you see on the Jungle_Cruise ride ?
%mor:	pro:int|what mod|do pro:per|you v|see prep|on det:art|the
	n:prop|Jungle_Cruise n|ride ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what animals ?
%mor:	pro:int|what n|animal-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	an elephant .
%mor:	det:art|a n|elephant .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	uhuh [/?] .
*MOT:	keep telling me .
%mor:	v|keep part|tell-PRESP pro:obj|me .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and giraffe .
%mor:	coord|and n|giraffe .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	zebra .
%mor:	n|zebra .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	tiger .
%mor:	n|tiger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I didn't see any bears .
%mor:	pro:sub|I mod|do&PAST~neg|not v|see qn|any n|bear-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	were there bears there ?
%mor:	cop|be&PAST adv|there v|bear-3S adv|there ?
%gra:	1|3|AUX 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	crocodile [/?] alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alligators , yeah .
%mor:	n|alligator-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	crocodile .
%mor:	n|crocodile .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	crocodiles , yeah .
%mor:	n|crocodile-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	rhinoceros .
%mor:	n|rhinoceros .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rhinoceros , yeah .
%mor:	n|rhinoceros cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	hippo .
%mor:	n|hippo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hippo , yeah .
%mor:	n|hippo cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	is that it ?
%mor:	cop|be&3S pro:rel|that pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OBJ 4|1|PUNCT
*CHI:	huh [/?] ?
*MOT:	huh [/?] ?
*MOT:	when you go on the Jungle_Cruise_Ride , do you go on a boat , or do
	you go on a car , or do you go on a choo+choo train ?
%mor:	conj|when pro:per|you v|go prep|on det:art|the
	n:prop|Jungle_Cruise_Ride cm|cm v|do pro:per|you v|go prep|on
	det:art|a n|boat cm|cm coord|or v|do pro:per|you v|go prep|on
	det:art|a n|car cm|cm coord|or v|do pro:per|you v|go prep|on
	det:art|a n|+on|choo+on|choo n|train ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|COMP
	9|8|OBJ 10|8|XCOMP 11|10|JCT 12|13|DET 13|11|POBJ 14|10|LP 15|10|CONJ
	16|15|COORD 17|16|OBJ 18|16|XCOMP 19|18|JCT 20|21|DET 21|19|POBJ 22|18|LP
	23|18|CONJ 24|23|COORD 25|24|OBJ 26|24|XCOMP 27|26|JCT 28|30|DET 29|30|MOD
	30|27|POBJ 31|3|PUNCT
*CHI:	on a boat .
%mor:	prep|on det:art|a n|boat .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	on a boat .
%mor:	prep|on det:art|a n|boat .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many people in the boat ?
%mor:	adv:int|how qn|many n|person&PL prep|in det:art|the n|boat ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	how many people in the boat ?
%mor:	adv:int|how qn|many n|person&PL prep|in det:art|the n|boat ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	five [/?] .
*CHI:	one [/?] .
*CHI:	all of them .
%mor:	qn|all prep|of pro:obj|them .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	hundred [/?] .
*MOT:	hundred [/?] .
*MOT:	lots_of them , yes .
%mor:	qn|lots_of pro:obj|them cm|cm co|yes .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	animal go boat ?
%mor:	n|animal v|go n|boat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do animals go in the boat ?
%mor:	v|do n|animal-PL v|go prep|in det:art|the n|boat ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	people go in the boats .
%mor:	n|person&PL v|go prep|in det:art|the n|boat-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	where were the animals ?
%mor:	adv:int|where cop|be&PAST det:art|the n|animal-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	in [/?] in the ground .
%mor:	prep|in det:art|the n|ground .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the ground .
%mor:	prep|in det:art|the n|ground .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	and in the +/.
%mor:	coord|and prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else +/.
%mor:	pro:int|what post|else +/.
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	did we go to Epcott ?
%mor:	mod|do&PAST pro:sub|we v|go prep|to n:prop|Epcott ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you like Epcott ?
%mor:	v|do&PAST pro:per|you v|like n:prop|Epcott ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	did you like Epcott ?
%mor:	v|do&PAST pro:per|you v|like n:prop|Epcott ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you like best in Epcott ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|like v|best prep|in
	n:prop|Epcott ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	huh [/?] ?
*MOT:	did you like going to the countrys ?
%mor:	v|do&PAST pro:per|you conj|like part|go-PRESP prep|to det:art|the
	n|country-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you like best ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|like adj|good&SP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	did you like the big christmas tree in Epcott ?
%mor:	v|do&PAST pro:per|you prep|like det:art|the adj|big n|christmas
	n|tree prep|in n:prop|Epcott ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|7|DET 5|6|MOD 6|7|MOD 7|3|POBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes [/?] yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , okay .
%mor:	co|yes cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what did you like best ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|like adj|good&SP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what show did you like to see ?
%mor:	pro:int|what n|show mod|do&PAST pro:per|you v|like inf|to v|see ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	huh [/?] ?
*CHI:	movie show .
%mor:	n|movie n|show .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what show ?
%mor:	pro:int|what n|show ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	movie show .
%mor:	n|movie n|show .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	movie show ?
%mor:	n|movie n|show ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we saw some movies .
%mor:	pro:sub|we v|see&PAST qn|some n|movie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	did you see +/.
%mor:	v|do&PAST pro:per|you v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , I don't know how to explain it .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not v|know adv:int|how inf|to
	v|explain pro:per|it .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|6|PUNCT
*MOT:	it was called a three +/.
%mor:	pro:per|it aux|be&PAST&13S part|call-PASTP det:art|a det:num|three
	+/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	the movie that we had to wear glasses with ?
%mor:	det:art|the n|movie pro:rel|that pro:sub|we v|have&PAST inf|to
	v|wear n|glass-PL prep|with ?
%gra:	1|2|DET 2|0|INCROOT 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|7|INF 7|5|XCOMP
	8|7|OBJ 9|7|JCT 10|2|PUNCT
*MOT:	did you like that one ?
%mor:	mod|do&PAST pro:per|you co|like pro:dem|that pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|5|COM 4|5|DET 5|0|ROOT 6|5|PUNCT
*MOT:	when you had to wear glasses ?
%mor:	conj|when pro:per|you v|have&PAST inf|to v|wear n|glass-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what was that show ?
%mor:	pro:int|what cop|be&PAST&13S pro:dem|that n|show ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that was called a Threed_Movie .
%mor:	pro:dem|that aux|be&PAST&13S part|call-PASTP det:art|a
	n:prop|Threed_Movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	Threed_Movie .
%mor:	n:prop|Threed_Movie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you had to wear what ?
%mor:	coord|and pro:per|you v|have&PAST inf|to v|wear pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	you had to wear what ?
%mor:	pro:per|you v|have&PAST inf|to v|wear pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] what did you hafta wear to see that movie ?
%mor:	pro:int|what mod|do&PAST pro:per|you mod:aux|hafta v|wear inf|to
	v|see pro:rel|that n|movie ?
%gra:	1|5|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|MOD
	9|7|OBJ 10|5|PUNCT
*MOT:	you had to wear +/.
%mor:	pro:per|you v|have&PAST inf|to v|wear +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	m motions circles around her eyes
*CHI:	glasses .
%mor:	n|glass-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	glasses .
%mor:	n|glass-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color were the glasses ?
%mor:	pro:int|what n|color cop|be&PAST det:art|the n|glass-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	not buy fishy .
%mor:	neg|not v|buy adj|fish&dn-Y .
%gra:	1|2|NEG 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	we bought fishies .
%mor:	pro:sub|we v|buy&PAST n|fish-DIM-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	where did we buy fishies ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|buy n|fish-DIM-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	in store .
%mor:	prep|in n|store .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the store .
%mor:	prep|in det:art|the n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	did you want to buy fishies ?
%mor:	mod|do&PAST pro:per|you v|want inf|to v|buy n|fish-DIM-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what toys did you buy in Florida ?
%mor:	pro:int|what n|toy-PL mod|do&PAST pro:per|you v|buy prep|in
	n:prop|Florida ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	did you buy any toys ?
%mor:	v|do&PAST pro:per|you v|buy qn|any n|toy-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
%com:	c is playing with a pen
*MOT:	can I have that please ?
%mor:	mod|can pro:sub|I v|have pro:rel|that co|please ?
