@UTF8
@PID:	11312/c-00005422-1
%gra:	1|8|SUBJ 2|1|CONJ 3|2|COORD 4|1|CONJ 5|4|COORD 6|1|CONJ 7|6|COORD
	8|0|ROOT 9|11|QUANT 10|11|DET 11|8|OBJ 12|8|JCT 13|8|JCT 14|13|POBJ
	15|8|PUNCT
*CHI:	church .
%mor:	n|church .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	down to the +/.
%mor:	adv|down prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	where did you go yesterday with Aunty_Ann ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|go adv:tem|yesterday
	prep|with n:prop|Aunty_Ann ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	to the apartment .
%mor:	prep|to det:art|the n|apartment .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , when mama went to work , where did you go ?
%mor:	co|no cm|cm adv:int|when n|mama v|go&PAST prep|to n|work cm|cm
	adv:int|where mod|do&PAST pro:per|you v|go ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|LP
	9|12|LINK 10|12|AUX 11|12|SUBJ 12|5|CJCT 13|5|PUNCT
*CHI:	to church .
%mor:	prep|to n|church .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx church .
%mor:	n|church .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you walk from the house here , you walk down the street and
	around the corner to the +/.
%mor:	v|do&PAST pro:per|you v|walk prep|from det:art|the n|house adv|here
	cm|cm pro:per|you n|walk adv|down det:art|the n|street coord|and
	prep|around det:art|the n|corner prep|to det:art|the +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|10|JCT 8|7|LP
	9|10|SUBJ 10|3|XJCT 11|13|JCT 12|13|DET 13|10|OBJ 14|13|CONJ 15|14|COORD
	16|17|DET 17|15|POBJ 18|17|NJCT 19|18|POBJ 20|3|PUNCT
*CHI:	apartment .
%mor:	n|apartment .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went to the park .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|park .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	do you remember going to the park ?
%mor:	mod|do pro:per|you v|remember n:gerund|go-PRESP prep|to det:art|the
	n|park ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	what did Jack do at the park ?
%mor:	pro:int|what mod|do&PAST n:prop|Jack v|do prep|at det:art|the
	n|park ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I was [/?] <a &fl> [/?] flying .
%mor:	pro:sub|I part|fly-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you were [/?] what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	flying .
%mor:	part|fly-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you were [/?] flying ?
%mor:	pro:per|you part|fly-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	then say bye Jack .
%mor:	adv:tem|then v|say co|bye n:prop|Jack .
%gra:	1|2|JCT 2|0|ROOT 3|4|COM 4|2|OBJ 5|2|PUNCT
*CHI:	say bye .
%mor:	co|say co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	who did Jack say goodbye to ?
%mor:	pro:rel|who v|do&PAST n:prop|Jack co|say co|goodbye prep|to ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|6|COM 5|6|COM 6|3|JCT 7|2|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack say goodbye to mama , right .
%mor:	n:prop|Jack v|say co|goodbye prep|to n|mama cm|cm n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|7|MOD 6|5|LP 7|4|POBJ 8|2|PUNCT
*MOT:	yesterday .
%mor:	adv:tem|yesterday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I went to work .
%mor:	pro:sub|I v|go&PAST inf|to v|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	and [/?] and we said goodbye .
%mor:	coord|and pro:sub|we v|say&PAST co|goodbye .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and then Jack went down to the park .
%mor:	coord|and adv:tem|then n:prop|Jack v|go&PAST adv|down prep|to
	det:art|the n|park .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
%com:	c is humming or singing to himself
*MOT:	did you go on any &-um [/?] rides down the park ?
%mor:	mod|do&PAST pro:per|you v|go prep|on qn|any n|ride-PL prep|down
	det:art|the n|park ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , did you go on any rides down the park ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|go prep|on qn|any
	n|ride-PL prep|down det:art|the n|park ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|QUANT 8|6|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack go on the swing ?
%mor:	v|do&PAST n:prop|Jack v|go prep|on det:art|the n|swing ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c hums to himself and MOM says to h: park story's over , I've lost his attention h: Jack , would you like to do this present with mommy ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: take a look and see what it is c is thumbing through his new sticker book
*CHI:	jewel , jewel .
%mor:	n|jewel cm|cm n|jewel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	jewel , jewel .
%mor:	n|jewel cm|cm n|jewel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	jewel , jewel .
%mor:	n|jewel cm|cm n|jewel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	jewel , jewel .
%mor:	n|jewel cm|cm n|jewel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you say jewel , jewel .
%mor:	pro:per|you v|say n|jewel cm|cm n|jewel .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|ENUM 6|2|PUNCT
*MOT:	Jack let [/?] who says that ?
%mor:	n:prop|Jack pro:rel|who v|say-3S pro:dem|that ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|3|OBJ 5|1|PUNCT
*CHI:	jewel , jewel .
%mor:	n|jewel cm|cm n|jewel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	ticklish ?
%mor:	adj|ticklish ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Julie's ticklish .
%mor:	n:prop|Julie~poss|s adj|ticklish .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	who's laughing ?
%mor:	pro:rel|who~aux|be&3S part|laugh-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , Jack look at this .
%mor:	co|oh cm|cm n:prop|Jack cop|look prep|at pro:dem|this .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	let's look at the front of the book .
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the n|front prep|of
	det:art|the n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m and CHI look at the sticker book
*CHI:	<porky pig> [/?] .
*MOT:	porky pig .
%mor:	adj|pork&dn-Y n|pig .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what does that say ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<sticker fun> [/?] .
*MOT:	sticker fun .
%mor:	v|sticker n|fun .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's that guy with Porky_Pig ?
%mor:	pro:int|who~cop|be&3S pro:dem|that n|guy prep|with n:prop|Porky_Pig
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	laughing .
%mor:	part|laugh-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's Bugs_Bunny doing ?
%mor:	coord|and pro:int|what~poss|s n:prop|Bugs_Bunny part|do-PRESP ?
%gra:	1|5|LINK 2|4|MOD 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	crying .
%mor:	part|cry-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	crying ?
%mor:	part|cry-PRESP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's look at that again .
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|that adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
*MOT:	what's Bugs_Bunny doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Bugs_Bunny part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is making unintelligible vocs
*MOT:	what's he doing there ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	cook +/.
%mor:	n|cook +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what are they mixing it ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|mix-PRESP pro:per|it ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	he's mixing a salad right .
%mor:	pro:sub|he~aux|be&3S part|mix-PRESP det:art|a n|salad adj|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|3|PUNCT
*CHI:	homemade .
%mor:	adj|+n|home+adj|made .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at his face .
%mor:	cop|look prep|at det:poss|his n|face .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	is [/?] he crying ?
%mor:	pro:sub|he part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's he doing ?
%mor:	co|no cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	mixing .
%mor:	part|mix-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , but he's smiling .
%mor:	adv|right cm|cm conj|but pro:sub|he~aux|be&3S part|smile-PRESP .
%gra:	1|3|JCT 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	he's happy .
%mor:	pro:sub|he~cop|be&3S adj|happy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and you know something ?
%mor:	coord|and pro:per|you v|know pro:indef|something ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c hums
*MOT:	before you lick those +/.
%mor:	conj|before pro:per|you v|lick pro:dem|those +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m is referring to the stickers
*MOT:	you want me to show you how to do those ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|show pro:per|you adv:int|how
	inf|to v|do pro:dem|those ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|COMP 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what you do is [/?] you take them out .
%mor:	pro:int|what pro:per|you v|do pro:per|you v|take pro:obj|them
	adv|out .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	you see .
%mor:	pro:per|you v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	they [/?] just sort of pop them out .
%mor:	adj|just n|sort prep|of n|pop pro:obj|them adv|out .
%gra:	1|5|MOD 2|5|MOD 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
%com:	m is referring to the stickers
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what's that a oop [/?] +/.
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a +/.
%gra:	1|0|INCROOT 2|5|AUX 3|5|LINK 4|5|DET 5|1|PUNCT
*CHI:	xxx .
%com:	m and CHI continue to look at the sticker book
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	a bunny ?
%mor:	det:art|a n|bunny ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	xxx .
*MOT:	of what ?
%mor:	prep|of pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	tonic .
%mor:	n|tonic .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tonic .
%mor:	n|tonic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , now let's find a picture to stick it on .
%mor:	co|okay cm|cm adv|now v|let~pro:obj|us v|find det:art|a n|picture
	inf|to v|stick pro:per|it adv|on .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|10|INF 10|8|XMOD 11|10|OBJ 12|10|JCT 13|4|PUNCT
*CHI:	xxx .
*CHI:	yeah , xxx .
%mor:	co|yeah cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	oops [/?] .
*CHI:	don't drop our silver .
%mor:	mod|do~neg|not v|drop det:poss|our n|silver .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	m says to h when a beer can rolls onto the floor in front of the camera: looks great on tape doesn't it
*CHI:	it'll drop off .
%mor:	pro:per|it~mod|will v|drop adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m gives CHI a sticker
*CHI:	it'll drop off silver .
%mor:	pro:per|it~mod|will v|drop prep|off n|silver .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	drop off silver .
%mor:	n|drop prep|off n|silver .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	your gonna drop off silver ?
%mor:	det:poss|your part|go-PRESP~inf|to v|drop prep|off n|silver ?
%gra:	1|0|INCROOT 2|1|CPRED 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|1|PUNCT
%com:	m says to herself: I don't know what that means
*CHI:	xxx .
*CHI:	ctu@b .
%mor:	bab|ctu .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ctu@b ?
%mor:	bab|ctu ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	silver .
%mor:	adj|silver .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	silver ?
%mor:	adj|silver ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye silver .
%mor:	co|bye n|silver .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	say get out silver .
%mor:	co|say v|get adv|out n|silver .
%gra:	1|2|COM 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%com:	m says to herself: I don't know what that means
*CHI:	get out silver .
%mor:	v|get adv|out n|silver .
%gra:	1|0|ROOT 2|3|JCT 3|1|PRED 4|1|PUNCT
*MOT:	get out silver ?
%mor:	v|get adv|out n|silver ?
%gra:	1|0|ROOT 2|3|JCT 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*CHI:	Alison , Kristen , silver .
%mor:	n:prop|Alison cm|cm n:prop|Kristen cm|cm n|silver .
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|LP 5|1|ENUM 6|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want to go to the beginning ?
%mor:	v|want inf|to v|go prep|to det:art|the n|beginning ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	not now .
%mor:	neg|not adv|now .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	you want to look at this here ?
%mor:	pro:per|you v|want inf|to cop|look prep|at pro:dem|this adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|4|JCT 8|2|PUNCT
*CHI:	xxx Alison .
%mor:	n:prop|Alison .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	here's Alison .
%mor:	pro:exist|here~cop|be&3S n:prop|Alison .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Alison .
%mor:	n:prop|Alison .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] that doesn't fit .
%mor:	pro:dem|that mod|do&3S~neg|not v|fit&ZERO .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	wanna look and see this fits here .
%mor:	v|want~inf|to co|look coord|and v|see pro:dem|this v|fit-3S
	adv|here .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|CONJ 5|4|COORD 6|7|SUBJ 7|5|COMP 8|7|JCT
	9|1|PUNCT
*CHI:	see Alison , Kris and silver .
%mor:	v|see n:prop|Alison cm|cm n:prop|Kris coord|and adj|silver .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|1|COMP 5|4|CONJ 6|5|COORD 7|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a bump .
%mor:	pro:per|it~cop|be&3S det:art|a n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	wanna [/?] want me to help you take this out ?
%mor:	v|want pro:obj|me inf|to v|help pro:per|you v|take pro:dem|this
	adv|out ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|6|JCT
	9|1|PUNCT
%com:	m is referring to sticker
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need a bump .
%mor:	pro:sub|I v|need det:art|a n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you want the bump too ?
%mor:	pro:per|you v|want det:art|the n|bump adv|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%com:	m and CHI are referring to a sticker that says bump on it
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first we'll get out the pan .
%mor:	adv|first pro:sub|we~mod|will v|get adv|out det:art|the n|pan .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	and you know , what's that look like to you , Jack ?
%mor:	coord|and pro:per|you v|know cm|cm pro:int|what~poss|s det:dem|that
	co|look co|like prep|to pro:per|you cm|cm n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|7|MOD 6|5|POSS 7|3|COMP 8|9|COM
	9|7|COM 10|9|JCT 11|10|POBJ 12|11|LP 13|10|POBJ 14|3|PUNCT
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack know what that is ?
%mor:	mod|do&3S n:prop|Jack v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	Jack I'll get the bump out for you .
%mor:	n:prop|Jack pro:sub|I~mod|will v|get det:art|the n|bump adv|out
	prep|for pro:per|you .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
%com:	m is pointing to a picture of a cake
*CHI:	homemade .
%mor:	adj|+n|home+adj|made .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	homemade what ?
%mor:	adj|+n|home+adj|made pro:int|what ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	frosting .
%mor:	n|frosting .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	homemade what ?
%mor:	adj|+n|home+adj|made pro:int|what ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	frosting .
%mor:	n|frosting .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a cake .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that was [/?] close enough .
%mor:	pro:dem|that adj|close adv|enough .
%gra:	1|0|INCROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
*MOT:	that was [/?] a cake .
%mor:	pro:rel|that det:art|a n|cake .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	<and you know &s> [/?] what does mama do with a cake ?
%mor:	pro:int|what mod|do&3S n|mama v|do prep|with det:art|a n|cake ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	I put it in a pan .
%mor:	pro:sub|I v|put&ZERO pro:per|it prep|in det:art|a n|pan .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	put it in a pan .
%mor:	v|put&ZERO pro:per|it prep|in det:art|a n|pan .
