@UTF8
@PID:	11312/c-00005453-1
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	roger look at me .
%mor:	co|roger cop|look prep|at pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m talks to therapist c imitates mother's motions
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mouth .
%mor:	n|mouth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put the pieces in .
%mor:	v|put&ZERO det:art|the n|piece-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c whines
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to put the pieces in .
%mor:	pro:per|you mod:aux|have_to v|put&ZERO det:art|the n|piece-PL
	adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%com:	m talks to therapist
*CHI:	&mm [/?] .
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	touch your head .
%mor:	v|touch det:poss|your n|head .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c touches head
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c imitates MOT's motions
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Roger_Davidson .
%mor:	n:prop|Roger_Davidson .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your phone number ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|phone v|number ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	four million five hundred twenty three thousand twenty nine .
%mor:	det:num|four det:num|million det:num|five det:num|hundred
	det:num|twenty det:num|three det:num|thousand det:num|twenty
	det:num|nine .
%gra:	1|2|QUANT 2|4|QUANT 3|4|QUANT 4|8|QUANT 5|6|QUANT 6|7|QUANT 7|8|QUANT
	8|9|QUANT 9|0|ROOT 10|9|PUNCT
%com:	m talks to therapist and h c goes to other side of room
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c giggles
*MOT:	get the bridge .
%mor:	v|get det:art|the n|bridge .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	get the bridge .
%mor:	v|get det:art|the n|bridge .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c gets the bridge and truck
*MOT:	get the truck .
%mor:	v|get det:art|the n|truck .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	where's the truck ?
%mor:	adv:int|where~cop|be&3S det:art|the n|truck ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	in the bag .
%mor:	prep|in det:art|the n|bag .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the basket .
%mor:	prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in basket .
%mor:	prep|in n|basket .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , in the basket .
%mor:	co|roger cm|cm prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	get the truck .
%mor:	v|get det:art|the n|truck .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m talks to therapist
*CHI:	go up the bridge .
%mor:	v|go prep|up det:art|the n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	whoa [/?] .
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	here comes the truck .
%mor:	adv|here v|come-3S det:art|the n|truck .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	here comes some truck .
%mor:	adv|here v|come-3S qn|some n|truck .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	here comes the truck .
%mor:	adv|here v|come-3S det:art|the n|truck .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play with the truck , roger .
%mor:	n|play prep|with det:art|the n|truck cm|cm co|roger .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|LP 6|1|COM 7|1|PUNCT
%com:	c giggles and MOT talks to therapist
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c plays with blocks
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue [/?] blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a blue block ?
%mor:	det:art|a adj|blue n|block ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and the yellow blocks .
%mor:	coord|and det:art|the n|yellow n|block-PL .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's the blue go ?
%mor:	adv:int|where~cop|be&3S det:art|the n|blue v|go ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	make a car .
%mor:	v|make det:art|a n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c mumbles
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue red .
%mor:	adj|blue n|red .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're making a car .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a n|car .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c picks up mic
*CHI:	microphone .
%mor:	n|microphone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger no .
%mor:	co|roger co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	put that down .
%mor:	v|put&ZERO pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c plays with Mickey_Mouse book
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	give me Mickey_Mouse .
%mor:	v|give pro:obj|me n:prop|Mickey_Mouse .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
%com:	c cries and gives Mickey_Mouse book to MOT
*MOT:	it's time to build the car .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|build det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	put that down .
%mor:	v|put&ZERO pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	we have_to build a car roger .
%mor:	pro:sub|we mod:aux|have_to v|build det:art|a n|car co|roger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|COM 7|3|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes into mic
*MOT:	put that down .
%mor:	v|put&ZERO pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	build the car .
%mor:	v|build det:art|the n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c loses attention
*MOT:	roger , you need some help ?
%mor:	co|roger cm|cm pro:per|you v|need qn|some co|help ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	I want house please .
%mor:	pro:sub|I v|want n|house co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	you want house .
%mor:	pro:per|you v|want n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice asking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the house .
%mor:	pro:exist|there~cop|be&3S det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c plays with house
*CHI:	it's coming .
%mor:	pro:per|it~aux|be&3S part|come-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , the doorbell .
%mor:	co|oh cm|cm det:art|the n|+n|door+n|bell .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	doorbell .
%mor:	n|+n|door+n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's there ?
%mor:	pro:rel|who~aux|be&3S adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	it's Aaron .
%mor:	pro:per|it~aux|be&3S n:prop|Aaron .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	it's Aaron .
%mor:	pro:per|it~aux|be&3S n:prop|Aaron .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hi Aaron .
%mor:	co|hi n:prop|Aaron .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	it's coming .
%mor:	pro:per|it~aux|be&3S part|come-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it's Christine .
%mor:	pro:per|it~aux|be&3S n:prop|Christine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	hi Christine .
%mor:	co|hi n:prop|Christine .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	come in .
%mor:	v|come adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	hi +/.
%mor:	co|hi +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi David .
%mor:	co|hi n:prop|David .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	hi David .
%mor:	co|hi n:prop|David .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	where's David ?
%mor:	adv:int|where~cop|be&3S n:prop|David ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	David home .
%mor:	n:prop|David n|home .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hi !
%mor:	co|hi !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	stairs .
%mor:	n|stair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	stairs .
%mor:	n|stair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's strawberry ?
%mor:	adv:int|where~cop|be&3S n|strawberry ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's strawberry ?
%mor:	adv:int|where~cop|be&3S n|strawberry ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oop [/?] .
*MOT:	she's sleeping .
%mor:	pro:sub|she~aux|be&3S part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c examines his knee
*CHI:	got a booboo .
%mor:	v|get&PAST det:art|a n|+on|boo+on|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	got a booboo .
%mor:	v|get&PAST det:art|a n|+on|boo+on|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , let's wake her up .
%mor:	co|oh cm|cm v|let~pro:obj|us v|wake det:poss|her adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|1|PUNCT
*MOT:	time to get up strawberry .
%mor:	n|time inf|to v|get adv|up n|strawberry .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put strawberry to bed .
%mor:	v|put&ZERO n|strawberry prep|to n|bed .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	put her to bed .
%mor:	v|put&ZERO pro:obj|her prep|to n|bed .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c kisses strawberry
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c appears to recite rhyme
*CHI:	come on xxx .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	come on shine .
%mor:	v|come prep|on n|shine .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*CHI:	come on shine .
%mor:	v|come prep|on n|shine .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*CHI:	have xxx xxx eye .
%mor:	v|have n|eye .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	time to go swimming .
%mor:	n|time inf|to v|go part|swim-PRESP .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	time put shoes on .
%mor:	n|time v|put&ZERO n|shoe-PL adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	she's in the water .
%mor:	pro:sub|she~cop|be&3S prep|in det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	she has water in her shoes .
%mor:	pro:sub|she v|have&3S n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	take her shoes off .
%mor:	v|take det:poss|her n|shoe-PL adv|off .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	oop [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she can swim now .
%mor:	pro:sub|she mod|can v|swim adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	water in +/.
%mor:	n|water adv|in +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	wa [/?] water in her shoes .
%mor:	n|water prep|in det:poss|her n|shoe-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	let's put strawberry to bed , roger .
%mor:	v|let~pro:obj|us v|put&ZERO n|strawberry prep|to n|bed cm|cm
	co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|INF 6|3|OBJ 7|6|LP 8|6|ENUM
	9|1|PUNCT
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , it's a horsie .
%mor:	co|oh cm|cm pro:per|it~cop|be&3S det:art|a n|horse-DIM .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	sit down the horsie .
%mor:	v|sit adv|down det:art|the n|horse-DIM .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	wanna sit on a horse .
%mor:	v|want~inf|to v|sit prep|on det:art|a n|horse .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	sit on the horsie .
%mor:	v|sit prep|on det:art|the n|horse-DIM .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	get the horse .
%mor:	v|get det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	get the horse .
%mor:	v|get det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the house away .
%mor:	v|put&ZERO det:art|the n|house adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the house away .
%mor:	v|put&ZERO det:art|the n|house adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see you .
%mor:	v|see pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I see you .
%mor:	pro:sub|I v|see pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want see you later .
%mor:	pro:sub|I v|want v|see pro:per|you adv|later .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
