@UTF8
@PID:	11312/c-00005413-1
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|5|AUX 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|DET
	9|7|OBJ 10|7|PUNCT
*MOT:	we have_to find out what's next ?
%mor:	pro:sub|we mod:aux|have_to v|find adv|out pro:int|what~aux|be&3S
	adv|next ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT 6|5|INCROOT 7|6|JCT
	8|6|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so why are we going to read the directions ?
%mor:	co|so adv:int|why aux|be&PRES pro:sub|we part|go-PRESP inf|to
	v|read&ZERO det:art|the n|direction-PL ?
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|5|PUNCT
*CHI:	so , I don't know .
%mor:	adv|so cm|cm pro:sub|I mod|do~neg|not v|know .
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	what is next .
%mor:	pro:int|what aux|be&3S adv|next .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	to find out what's +/.
%mor:	inf|to v|find adv|out pro:int|what~aux|be&3S +/.
%gra:	1|2|INF 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	next .
%mor:	adv|next .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says mix gingerbread with what ?
%mor:	pro:per|it v|say-3S n|mix n|+n|ginger+n|bread prep|with
	pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
%com:	m points to box
*CHI:	one [/?] .
*MOT:	<and a quarter> [/?] .
*CHI:	<and a quarter> [/?] .
*CHI:	<one and a quarter> [/?] .
*CHI:	one and a cups of quarter .
%mor:	det:num|one coord|and det:art|a n|cup-PL prep|of n|quarter .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|DET 4|2|COORD 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	of what ?
%mor:	prep|of pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	of water .
%mor:	prep|of n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	good , Brett .
%mor:	adj|good cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m walks to sink with cup
*MOT:	that was nice work .
%mor:	pro:dem|that cop|be&PAST&13S adj|nice n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	I wanna .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	alright Brett , I have_to measure , and then you can put it in .
%mor:	co|alright n:prop|Brett cm|cm pro:sub|I mod:aux|have_to n|measure
	cm|cm coord|and adv:tem|then pro:per|you mod|can v|put&ZERO
	pro:per|it adv|in .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|6|SUBJ 5|6|AUX 6|2|ENUM 7|6|LP 8|12|LINK
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|2|CJCT 13|12|OBJ 14|12|JCT 15|2|PUNCT
*CHI:	want hot water .
%mor:	v|want adj|hot n|water .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	it says warm water on there , Brett .
%mor:	pro:per|it v|say-3S adj|warm n|water prep|on adv|there cm|cm
	n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|8|JCT 7|6|LP 8|5|POBJ
	9|2|PUNCT
*MOT:	okay , here's one .
%mor:	co|okay cm|cm pro:exist|here~cop|be&3S pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	you put this one in .
%mor:	pro:per|you v|put&ZERO pro:dem|this pro:indef|one adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	do it very carefully .
%mor:	mod|do pro:per|it adv|very adv|care&dadj-FULL-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now let me carry it over here for you , because it has_to be
	measured .
%mor:	adv|now v|let&ZERO pro:obj|me v|carry pro:per|it adv|over adv|here
	prep|for pro:per|you cm|cm conj|because pro:per|it mod:aux|has_to
	aux|be part|measure-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|JCT 8|2|JCT
	9|8|POBJ 10|9|LP 11|15|LINK 12|15|SUBJ 13|15|AUX 14|15|AUX 15|2|CJCT
	16|2|PUNCT
%com:	m carries it over
*CHI:	I wanna dump it .
%mor:	pro:sub|I v|want~inf|to v|dump pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	hey [/?] ask me in the right way .
%mor:	v|ask pro:obj|me prep|in det:art|the adj|right n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*CHI:	please can I jump [/?] dump it ?
%mor:	co|please mod|can pro:sub|I v|dump pro:per|it ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	sure , Brett .
%mor:	adj|sure cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m helps CHI dump it
*MOT:	we did it together .
%mor:	pro:sub|we mod|do&PAST pro:per|it adv|together .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	now we need one +/.
%mor:	adv|now pro:sub|we v|need pro:indef|one +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	we have one cup and it says one and a quarter .
%mor:	pro:sub|we v|have det:num|one n|cup coord|and pro:per|it v|say-3S
	det:num|one coord|and det:art|a n|quarter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|OBJ
	9|8|CONJ 10|11|DET 11|9|COORD 12|2|PUNCT
*MOT:	how much more do we need .
%mor:	adv:int|how adv|much adv|more mod|do pro:sub|we v|need .
%gra:	1|6|LINK 2|1|JCT 3|6|JCT 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	it says one and a quarter .
%mor:	pro:per|it v|say-3S pro:indef|one coord|and det:art|a n|quarter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|6|DET 6|4|COORD 7|2|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we already put one in , so now we just need +/.
%mor:	pro:sub|we adv|already v|put&ZERO det:num|one prep|in cm|cm co|so
	adv|now pro:sub|we adv|just v|need +/.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|LP 7|11|COM 8|11|JCT
	9|11|SUBJ 10|11|JCT 11|3|CJCT 12|3|PUNCT
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a quarter .
%mor:	det:art|a n|quarter .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a [/?] a quarter [/?] quarter .
%mor:	det:art|a n|quarter .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a quarter cup .
%mor:	det:art|a n|quarter n|cup .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	a quarter cup .
%mor:	det:art|a n|quarter n|cup .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	I'll measure it , brand .
%mor:	pro:sub|I~mod|will v|measure pro:per|it cm|cm n|brand .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|ENUM 7|3|PUNCT
*MOT:	oh , actually I can't use this , can I ?
%mor:	co|oh cm|cm adv|actual&dadj-LY pro:sub|I mod|can~neg|not v|use
	pro:dem|this cm|cm mod|can pro:sub|I ?
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|OBJ 9|7|LP
	10|11|AUX 11|7|COMP 12|7|PUNCT
*CHI:	when do I play outside ?
%mor:	conj|when mod|do pro:sub|I v|play adv|outside ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	when do you think you play outside ?
%mor:	conj|when v|do pro:per|you v|think pro:per|you v|play adv|outside ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|6|JCT 8|2|PUNCT
%com:	m goes to sink to get more water
*CHI:	after we make gingerbread .
%mor:	conj|after pro:sub|we v|make n|+n|ginger+n|bread .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	here you go , your turn .
%mor:	adv|here pro:per|you v|go cm|cm det:poss|your n|turn .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|LP 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c pours water into bowl and goes to sink for more
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna do it .
%mor:	pro:sub|I v|want~inf|to v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	no <it's not , we don't> [/?] we don't need anymore , Brett .
%mor:	co|no pro:sub|we mod|do~neg|not v|need adv|anymore cm|cm
	n:prop|Brett .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|LP 8|5|ENUM
	9|5|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Brett , that's enough water .
%mor:	n:prop|Brett cm|cm pro:dem|that~cop|be&3S adj|enough n|water .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
%com:	m throws water out
*CHI:	not enough .
%mor:	neg|not adv|enough .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , that's enough water .
%mor:	n:prop|Brett cm|cm pro:dem|that~cop|be&3S adj|enough n|water .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good , now of course I didn't read all the directions .
%mor:	adj|good cm|cm adv|now prep|of n|course pro:sub|I
	mod|do&PAST~neg|not v|read&ZERO qn|all det:art|the n|direction-PL .
%gra:	1|9|SUBJ 2|1|LP 3|9|JCT 4|9|JCT 5|4|POBJ 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|0|ROOT 10|12|QUANT 11|12|DET 12|9|OBJ 13|9|PUNCT
*MOT:	okay , now how many eggs do we have_to put in ?
%mor:	adj|okay cm|cm adv|now adv:int|how qn|many n|egg-PL v|do pro:sub|we
	mod:aux|have_to part|put&PASTP adv|in ?
%gra:	1|0|INCROOT 2|1|LP 3|7|JCT 4|7|LINK 5|6|QUANT 6|7|SUBJ 7|1|CJCT
	8|10|SUBJ 9|10|AUX 10|7|COMP 11|10|JCT 12|1|PUNCT
*MOT:	ten eggs ?
%mor:	det:num|ten n|egg-PL ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fifteen eggs ?
%mor:	det:num|fifteen n|egg-PL ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put in a half of an egg .
%mor:	v|let~pro:obj|us part|put&PASTP prep|in det:art|a n|half prep|of
	det:art|a n|egg .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we put in ?
%mor:	pro:int|what mod|do pro:sub|we v|put&ZERO adv|in ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	please can I do it ?
%mor:	co|please mod|can pro:sub|I v|do pro:per|it ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	sure , Brett .
%mor:	adj|sure cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c puts egg in bowl , with some shells
*MOT:	xxx protein in those shells or something , calcium or something
	that we can all benefit from this evening after +/.
%mor:	n|protein prep|in pro:dem|those n|shell-PL coord|or
	pro:indef|something cm|cm n|calcium coord|or pro:indef|something
	pro:rel|that pro:sub|we mod|can qn|all n|benefit prep|from
	pro:dem|this n|evening adv:tem|after +/.
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|4|CONJ 6|5|COORD 7|6|LP
	8|6|COORD 9|8|CONJ 10|9|COORD 11|15|LINK 12|15|SUBJ 13|15|AUX 14|15|QUANT
	15|19|MOD 16|15|NJCT 17|18|DET 18|16|POBJ 19|10|COMP 20|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna mix it .
%mor:	pro:sub|I v|want~inf|to v|mix pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	please can I mix it ?
%mor:	co|please mod|can pro:sub|I v|mix pro:per|it ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	sure , Brett .
%mor:	adj|sure cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	when do I lick it ?
%mor:	conj|when mod|do pro:sub|I v|lick pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	when do you think you lick it ?
%mor:	conj|when v|do pro:per|you v|think pro:per|you v|lick pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|2|PUNCT
*CHI:	after we mix it .
%mor:	conj|after pro:sub|we v|mix pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	well , he's got this after down , doesn't he ?
%mor:	co|well cm|cm pro:sub|he~aux|be&3S v|get&PAST det:dem|this
	conj|after adv|down cm|cm mod|do&3S~neg|not pro:sub|he ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|12|SUBJ 8|10|JCT
	9|8|LP 10|12|AUX 11|10|NEG 12|5|CJCT 13|5|PUNCT
*MOT:	Brett , when are you mixing it ?
%mor:	n:prop|Brett cm|cm adv:int|when aux|be&PRES pro:per|you
	part|mix-PRESP pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|3|INCROOT 5|4|OBJ 6|5|XJCT 7|6|OBJ
	8|4|PUNCT
*CHI:	now .
%mor:	adv|now .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , we're getting that one down too .
%mor:	co|oh cm|cm pro:sub|we~aux|be&PRES part|get-PRESP pro:rel|that
	det:num|one n|down post|too .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|LINK 7|8|QUANT 8|5|OBJ
	9|8|PQ 10|5|PUNCT
*MOT:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	mom mixes
*MOT:	do you know what this word says ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this n|word v|say-3S
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	it's a big long word , it says vigorously [/?] .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big adj|long n|word cm|cm
	pro:per|it v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|6|LP 8|9|SUBJ
	9|6|CMOD 10|2|PUNCT
*MOT:	<wanna know> [/?] do you know what that means ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that v|mean-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what does vigorously mean ?
%mor:	pro:int|what mod|do&3S adv|vigorous&dadj-LY adj|mean ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	it means quickly .
%mor:	pro:per|it v|mean-3S adv|quick&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	quickly .
%mor:	adv|quick&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it means with a_lot_of energy .
%mor:	pro:per|it v|mean-3S prep|with qn|a_lot_of n|energy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|QUANT 5|3|POBJ 6|2|PUNCT
*MOT:	would you like to have a turn Brett ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|have det:art|a n|turn
	n:prop|Brett ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|APP
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	when do I lick it ?
%mor:	conj|when mod|do pro:sub|I v|lick pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	we talked about that already .
%mor:	pro:sub|we v|talk-PAST prep|about pro:dem|that adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
*MOT:	okay , Brett , it's your turn to stir vigorously .
%mor:	co|okay cm|cm n:prop|Brett cm|cm pro:per|it~cop|be&3S det:poss|your
	n|turn inf|to v|stir adv|vigorous&dadj-LY .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|MOD 8|6|PRED
	9|10|INF 10|8|XCOMP 11|10|JCT 12|6|PUNCT
*CHI:	when can I lick it ?
%mor:	conj|when mod|can pro:sub|I v|lick pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	we talked about that Brett .
%mor:	pro:sub|we v|talk-PAST adv|about pro:rel|that n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|LINK 5|2|INCROOT 6|5|PUNCT
*MOT:	that is nice vigorous stirring .
%mor:	pro:rel|that cop|be&3S adj|nice adj|vigorous n:gerund|stir-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	isn't Brett being vigorous ?
%mor:	cop|be&3S~neg|not n:prop|Brett part|be-PRESP adj|vigorous ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|XMOD 5|4|PRED 6|1|PUNCT
%com:	babysitter: (ah , vigorous) vigorous as I've seen him today
*MOT:	Brett , stop for a minute .
%mor:	n:prop|Brett cm|cm n|stop prep|for det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	Brett , stop for a minute .
%mor:	n:prop|Brett cm|cm n|stop prep|for det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what kind of a pan does it say we need ?
%mor:	pro:int|what n|kind prep|of det:art|a n|pan mod|do&3S pro:per|it
	v|say pro:sub|we v|need ?
%gra:	1|8|LINK 2|8|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|10|SUBJ 10|8|COMP 11|8|PUNCT
*MOT:	does that say round ?
%mor:	mod|do&3S pro:dem|that v|say adv|round ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	spear <s@l p@l u@l > [/?] .
%mor:	n|spear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that a p@l [/?] ?
%mor:	cop|be&3S pro:rel|that det:art|a ?
%gra:	1|0|ROOT 2|4|LINK 3|4|DET 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a q@l [/?] .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&s [/?] square .
%mor:	adj|square .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pronounces square as skewer
*CHI:	score s:core [/?] .
%mor:	n|score .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll give you a hint .
%mor:	pro:sub|I~mod|will v|give pro:per|you det:art|a n|hint .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	that's a shape .
%mor:	pro:dem|that~cop|be&3S det:art|a n|shape .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's the name of a shape .
%mor:	pro:dem|that~cop|be&3S det:art|the n|name prep|of det:art|a n|shape
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	square .
%mor:	adj|square .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you are so smart .
%mor:	pro:per|you cop|be&PRES adv|so adj|smart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%com:	m kisses CHI
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	stir vigorously and I'll get the square pan .
%mor:	v|stir adv|vigorous&dadj-LY coord|and pro:sub|I~mod|will v|get
	det:art|the adj|square n|pan .
%gra:	1|0|ROOT 2|1|JCT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|CJCT 7|9|DET 8|9|MOD
	9|6|OBJ 10|1|PUNCT
%com:	m gets pan
*MOT:	I love the way you're vigorously stirring , Brett .
%mor:	pro:sub|I v|love det:art|the n|way pro:per|you~aux|be&PRES
	adv|vigorous&dadj-LY part|stir-PRESP cm|cm n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|8|SUBJ 6|8|AUX 7|8|JCT 8|4|XMOD
	9|8|LP 10|8|ENUM 11|2|PUNCT
%com:	c looks at box
*CHI:	that's big .
%mor:	pro:dem|that~cop|be&3S adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , Brett .
%mor:	co|yes cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	can I lick it ?
%mor:	mod|can pro:sub|I v|lick pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I lick it ?
%mor:	mod|can pro:sub|I v|lick pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Brett , did we talk about that already ?
%mor:	n:prop|Brett cm|cm v|do&PAST pro:sub|we v|talk prep|about
	pro:dem|that adv|already ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*CHI:	no , we didn't .
%mor:	co|no cm|cm pro:sub|we mod|do&PAST~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	yes , we did .
%mor:	co|yes cm|cm pro:sub|we v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no , we didn't talk about it .
%mor:	co|no cm|cm pro:sub|we mod|do&PAST~neg|not v|talk prep|about
	pro:per|it .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|7|POBJ
