@UTF8
@PID:	11312/c-00005405-1
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who wants the horsie ?
%mor:	pro:int|who v|want-3S det:art|the n|horse-DIM ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	I'm gonna get the horsie right here .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get det:art|the
	n|horse-DIM adv|right adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|9|JCT
	9|5|JCT 10|3|PUNCT
*CHI:	I want it right there .
%mor:	pro:sub|I v|want pro:per|it adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
*CHI:	I don't want those .
%mor:	pro:sub|I mod|do~neg|not v|want pro:dem|those .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want this horse right there ?
%mor:	mod|do pro:per|you v|want pro:dem|this n|horse adv|right adv|there
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want the chickens right here ?
%mor:	mod|do pro:per|you v|want det:art|the n|chicken-PL adv|right
	adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want the chickens !
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the n|chicken-PL !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	I want [/?] don't want the chickens right here .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the n|chicken-PL adv|right
	adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|4|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll put +...
%mor:	pro:sub|we~mod|will v|put&ZERO +...
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	where +...
%mor:	adv:int|where +...
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put them where you want .
%mor:	pro:per|you v|put&ZERO pro:obj|them pro:rel|where pro:per|you
	v|want .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	let me see you put them where you want .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|put&ZERO pro:obj|them
	pro:rel|where pro:per|you v|want .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|COMP 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|1|PUNCT
*MOT:	where do you want the cow ?
%mor:	adv:int|where mod|do pro:per|you v|want det:art|the n|cow ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	in the gates .
%mor:	prep|in det:art|the n|gate-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	what color is the cow ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|cow ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	that's xxx .
%mor:	pro:dem|that~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is the cow ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|cow ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's hot .
%mor:	pro:per|it~cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color is the cow ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|cow ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	c looks carefully at cow
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this horse ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|horse ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	grey .
%mor:	adj|grey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is +...
%mor:	pro:int|what n|color cop|be&3S +...
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	I don't know what noise a bull makes .
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|what n|noise det:art|a
	n|bull v|make-3S .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|9|OBJ 7|8|DET 8|9|SUBJ
	9|4|COMP 10|4|PUNCT
%com:	m makes bull noise , c makes squeeling noise
*MOT:	the bull is gonna jump +/.
%mor:	det:art|the n|bull aux|be&3S part|go-PRESP~inf|to v|jump +/.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	the gate .
%mor:	det:art|the n|gate .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	over the fence .
%mor:	prep|over det:art|the n|fence .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now I'm gonna make the bull +...
%mor:	adv|now pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make det:art|the
	n|bull +...
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
%com:	c makes noises
*MOT:	bull +...
%mor:	n|bull +...
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the bull ?
%mor:	adv:int|where~cop|be&3S det:art|the n|bull ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's the movie ?
%mor:	adv:int|where~cop|be&3S det:art|the n|movie ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	make the bull .
%mor:	v|make det:art|the n|bull .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	look at the fence .
%mor:	cop|look prep|at det:art|the n|fence .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	make the bull go +/.
%mor:	v|make det:art|the n|bull v|go +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Susan !
%mor:	n:prop|Susan !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make the bull go under the fence .
%mor:	v|make det:art|the n|bull v|go prep|under det:art|the n|fence .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	go under the +/.
%mor:	v|go prep|under det:art|the +/.
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at the chickens .
%mor:	cop|look prep|at det:art|the n|chicken-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	how do they go under the fence ?
%mor:	adv:int|how mod|do pro:sub|they v|go prep|under det:art|the n|fence
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	c makes animals jump over
*MOT:	that's over .
%mor:	pro:dem|that~cop|be&3S adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	under .
%mor:	adv|under .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	under the fence !
%mor:	prep|under det:art|the n|fence !
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	over the fence .
%mor:	prep|over det:art|the n|fence .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you want them to go over the fence ?
%mor:	pro:per|you v|want pro:obj|them inf|to v|go adv|over det:art|the
	n|fence ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|8|DET 8|5|OBJ
	9|2|PUNCT
*MOT:	over the fence .
%mor:	prep|over det:art|the n|fence .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	back over the fence .
%mor:	adv|back prep|over det:art|the n|fence .
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|2|PUNCT
*MOT:	up Brett's arm .
%mor:	adv|up n:prop|Brett~poss|s n|arm .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	across his head .
%mor:	prep|across det:poss|his n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	up your arm .
%mor:	prep|up det:poss|your n|arm .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	the xxx go over the fence .
%mor:	det:art|the v|go adv|over det:art|the n|fence .
%gra:	1|2|DET 2|0|ROOT 3|2|JCT 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	that is the fence .
%mor:	pro:rel|that cop|be&3S det:art|the n|fence .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that is the fence .
%mor:	pro:rel|that cop|be&3S det:art|the n|fence .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	I don't want to do some work .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	you're playing .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you're not working .
%mor:	pro:per|you~aux|be&PRES neg|not part|work-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	c looks up at camera
*CHI:	Susan .
%mor:	n:prop|Susan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Susan has a camera , doesn't she ?
%mor:	n:prop|Susan v|have&3S det:art|a n|camera cm|cm mod|do&3S~neg|not
	pro:sub|she ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|8|SUBJ 5|4|LP 6|8|AUX 7|6|NEG 8|2|COMP
	9|2|PUNCT
*MOT:	Susan has a camera .
%mor:	n:prop|Susan v|have&3S det:art|a n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c runs to look at v_c_r
*MOT:	don't touch it .
%mor:	mod|do~neg|not v|touch pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	look_it with the eyes .
%mor:	co|look_it prep|with det:art|the n|eye-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	look at the movie .
%mor:	cop|look prep|at det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	hafta watch the movie .
%mor:	mod:aux|hafta v|watch det:art|the n|movie .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	look at the window .
%mor:	cop|look prep|at det:art|the n|window .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c continues to stare at v_c_r
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	very good , coming quietly .
%mor:	adv|very adj|good cm|cm part|come-PRESP adv|quiet&dadj-LY .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|ENUM 5|4|JCT 6|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	look at the gates .
%mor:	cop|look prep|at det:art|the n|gate-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	look at those .
%mor:	cop|look prep|at pro:dem|those .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	first I want you to do this .
%mor:	adv|first pro:sub|I v|want pro:per|you inf|to v|do pro:dem|this .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
%com:	c makes protest noises
*MOT:	I want you to draw a circle .
%mor:	pro:sub|I v|want pro:per|you inf|to v|draw det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	have a slipper on .
%mor:	v|have det:art|a n|slipper adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	I want a slipper on please .
%mor:	pro:sub|I v|want det:art|a n|slipper adv|on co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|JCT 6|2|COM 7|2|PUNCT
*MOT:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	my slipper on .
%mor:	det:poss|my n|slipper adv|on .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Brett , I want you to make a circle on the paper with the .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to v|make
	det:art|a n|circle prep|on det:art|the n|paper prep|with det:art|the
	.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|9|DET
	9|7|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|12|NJCT 14|13|POBJ 15|4|PUNCT
*CHI:	rayon .
%mor:	n|rayon .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c draws
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	will you make a triangle ?
%mor:	mod|will pro:per|you v|make det:art|a n|triangle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , you did well .
%mor:	co|yeah cm|cm pro:per|you v|do&PAST adv|well .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	make a square , okay ?
%mor:	v|make det:art|a n|square cm|cm adj|okay ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|POSTMOD 6|1|PUNCT
*CHI:	you erase it .
%mor:	pro:per|you v|erase pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c tries to erase it , can't
*MOT:	that [/?] that doesn't +...
%mor:	pro:dem|that mod|do&3S~neg|not +...
%gra:	1|2|DET 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make another square right there .
%mor:	v|make qn|another n|square adv|right adv|there .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
*MOT:	good square !
%mor:	adj|good n|square !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	great trapezoid .
%mor:	adj|great n|trapezoid .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	make a +...
%mor:	v|make det:art|a +...
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	make a +...
%mor:	v|make det:art|a +...
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	what other shape do you want to make ?
%mor:	pro:int|what qn|other n|shape v|do pro:per|you v|want inf|to v|make
	?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|INF
	8|6|XCOMP 9|4|PUNCT
*MOT:	what shape do you want to make ?
%mor:	pro:int|what n|shape v|do pro:per|you v|want inf|to v|make ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	what shape do you want to make ?
%mor:	pro:int|what n|shape v|do pro:per|you v|want inf|to v|make ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	make a star .
%mor:	v|make det:art|a n|star .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I +...
%mor:	pro:sub|I +...
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want to make a star please .
%mor:	pro:sub|I v|want inf|to v|make det:art|a n|star co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|COM 8|2|PUNCT
*CHI:	I want to make a star please .
%mor:	pro:sub|I v|want inf|to v|make det:art|a n|star co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|COM 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead and make a star .
%mor:	v|go adv|ahead coord|and v|make det:art|a n|star .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|6|DET 6|4|OBJ 7|1|PUNCT
%com:	c draws
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good star Brett !
%mor:	adj|good n|star n:prop|Brett !
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	do you want me to make a star ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|make det:art|a n|star
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	make a star going around .
%mor:	v|make det:art|a n|star part|go-PRESP adv|around .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|4|JCT 6|1|PUNCT
*MOT:	do you want me to make a star ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|make det:art|a n|star
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a star going around .
%mor:	v|make det:art|a n|star part|go-PRESP adv|around .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|4|JCT 6|1|PUNCT
*CHI:	star going around .
%mor:	n|star part|go-PRESP adv|around .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	here's a star .
%mor:	pro:exist|here~cop|be&3S det:art|a n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	want <to have> [/?] to have +/.
%mor:	v|want inf|to v|have +/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	do you want to play with your farm now ?
%mor:	mod|do pro:per|you v|want inf|to v|play prep|with det:poss|your
	n|farm adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|8|NJCT 10|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	play gates .
%mor:	n|play n|gate-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	have +/.
%mor:	v|have +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*CHI:	that's a farm .
%mor:	pro:dem|that~cop|be&3S det:art|a n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yes , it's a farm of animals , huh [/?] ?
%mor:	co|yes cm|cm pro:per|it~cop|be&3S det:art|a n|farm prep|of
	n|animal-PL cm|cm ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|7|POBJ
	9|6|LP 10|4|PUNCT
*MOT:	whose farm is that ?
%mor:	pro:rel|whose n|farm cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	my farm .
%mor:	det:poss|my n|farm .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	very good Brett !
%mor:	adv|very adj|good n:prop|Brett !
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right , that's your farm .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:rel|that~aux|be&3S
	det:poss|your n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|3|LP 5|8|LINK 6|8|AUX 7|8|MOD 8|2|PRED
	9|2|PUNCT
*CHI:	a farm .
%mor:	det:art|a n|farm .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the farm .
%mor:	det:art|the n|farm .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a black +...
%mor:	pro:dem|that~cop|be&3S det:art|a n|black +...
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	the black bull .
%mor:	det:art|the adj|black n|bull .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	the orange cow .
%mor:	det:art|the adj|orange n|cow .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	white chickens .
%mor:	adj|white n|chicken-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	chickens say +/.
%mor:	n|chicken-PL co|say +/.
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m makes chicken noises
*CHI:	<have_to> [/?] have_to +...
%mor:	mod:aux|have_to +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have_to have a orange juice Tropicana .
%mor:	mod:aux|have_to v|have det:art|a adj|orange n|juice
	n:prop|Tropicana .
%gra:	1|2|AUX 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|APP 7|2|PUNCT
*CHI:	need to turn the fan on .
%mor:	v|need inf|to v|turn det:art|the n|fan adv|on .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	need to turn the fan on .
%mor:	v|need inf|to v|turn det:art|the n|fan adv|on .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*CHI:	I want to turn the fan on .
%mor:	pro:sub|I v|want inf|to v|turn det:art|the n|fan adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	good talking but no .
%mor:	adj|good n:gerund|talk-PRESP conj|but co|no .
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	<one , two , three> [/?] .
