@UTF8
@PID:	11312/c-00005930-1
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AB
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI:WD
*CLN:	was he hungry ?
%mor:	cop|be&PAST&13S pro:sub|he adj|hungry ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|PRED 4|1|PUNCT
%spa:	$DFW:YQ
*CHI:	a door .
%mor:	det:art|a n|door .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST:WD
%act:	opens the school bus door
*CHI:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
%act:	picks up the dog
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CLN:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	makes the dog eat
*CLN:	the farmer wants to ride his horse .
%mor:	det:art|the n|farm&dv-AGT v|want-3S inf|to v|ride det:poss|his
	n|horse .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
%spa:	$DFW:ST
%act:	gets the farmer out of the bus
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	he wants to ride his horse .
%mor:	pro:sub|he v|want-3S inf|to v|ride det:poss|his n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
%spa:	$DFW:ST
%act:	sets the farmer on top of the horse
%tim:	00:37:02
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	dum_dee_dum_dee@si .
%mor:	sing|dum_dee_dum_dee .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%com:	theme to the Lone Ranger
%act:	runs the horse across the table
*CLN:	dum_dee_dum_dee@si .
%mor:	sing|dum_dee_dum_dee .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	runs the horse across the table
*CLN:	he needs a drink .
%mor:	pro:sub|he v|need-3S det:art|a n|drink .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DFW:ST
%act:	stops the horse at the troft
*CLN:	he's thirsty .
%mor:	pro:sub|he~aux|be&3S adj|thirst&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DFW:ST
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	he's thirsty .
%mor:	pro:sub|he~aux|be&3S adj|thirst&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DFW:ST
%act:	lowers the horse's head
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%com:	slurpy drinking noises
*CLN:	&mm .
%spa:	$DFW:PR
%act:	raises the horse's head
*CLN:	thank you says the horse .
%mor:	v|thank pro:per|you v|say-3S det:art|the n|horse .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$DFW:ST
*CLN:	dum_dee_dum@si .
%mor:	sing|dum_dee_dum .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%com:	Lone Ranger theme
%act:	runs the horse on the table and up his arm
*CHI:	0 [=! squeals] .
*CLN:	da_da_da@si .
%mor:	sing|da_da_da .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
*CHI:	&=laughs .
*CLN:	0 .
%act:	smacks and touches the horse to his cheek
*CHI:	&=laughs .
*CLN:	a kiss .
%mor:	det:art|a n|kiss .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CHI:	a sheep .
%mor:	det:art|a n|sheep .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
%act:	stands the sheep up
%tim:	00:37:32
*CLN:	sheep .
%mor:	n|sheep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CHI:	a sheep .
%mor:	det:art|a n|sheep .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	sheep .
%mor:	n|sheep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	baaaa@o .
%mor:	on|baaaa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
*CLN:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
*CLN:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
*CHI:	xxx .
%act:	plays with the sheep in his lap
*CHI:	xxx .
*CLN:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCA:QN
*CHI:	yyy sheep .
%mor:	n|sheep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
%act:	puts the sheep back on the table
*CLN:	I'm gonna put the farmer in your pocket .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|the
	n|farm&dv-AGT prep|in det:poss|your n|pocket .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|MOD 10|8|POBJ 11|3|PUNCT
%spa:	$NIA:SI
%act:	puts the farmer in his pocket
*CHI:	pocket .
%mor:	n|pocket .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	looks in his pocket
*CLN:	in your pocket .
%mor:	prep|in det:poss|your n|pocket .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	pocket .
%mor:	n|pocket .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$YYY:ST:WD
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CHI:	0 .
%act:	takes the man out of his pocket
*CHI:	0 .
%act:	looks around
*CLN:	what do you hear ?
%mor:	pro:int|what mod|do pro:per|you v|hear ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NMA:QN
%tim:	00:38:02
*CLN:	somebody outside ?
%mor:	pro:indef|somebody adv|outside ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$DJF:YQ
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	plays with the school bus door
*CHI:	yyy close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI:WD
*CLN:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CHI:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	0 .
%act:	tries to put the farmer in his pocket
*CLN:	put the farmer in your pocket .
%mor:	v|put&ZERO det:art|the n|farm&dv-AGT prep|in det:poss|your n|pocket
	.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	misses pocket and starts to put it down his shirt
*CLN:	that's not your pocket .
%mor:	pro:dem|that~cop|be&3S neg|not det:poss|your n|pocket .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DJF:ST
*CLN:	there's your pocket .
%mor:	pro:exist|there~cop|be&3S det:poss|your n|pocket .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to it and holds it open for him
*CHI:	0 .
%act:	puts the farmer in his pocket
*CHI:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK:WD
*CLN:	he's in your pocket .
%mor:	pro:sub|he~cop|be&3S prep|in det:poss|your n|pocket .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
%spa:	$DJF:ST
%tim:	00:38:31
*CHI:	xxx .
%act:	tries to dig the farmer out
*CHI:	0 .
%act:	pops the farmer out into the floor
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	0 .
%act:	gets the farmer
*CLN:	oops .
%mor:	co|oops .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	holds her hand above his head so he won't hit it
*CHI:	xxx .
*CLN:	do you want to sing another song ?
%mor:	mod|do pro:per|you v|want inf|to v|sing qn|another n|song ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
%spa:	$NIA:RQ
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:YY:WD
*CLN:	sing ?
%mor:	v|sing ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:YQ
*CHI:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	sing ?
%mor:	v|sing ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:YQ
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$PRO:PR:WD
%tim:	00:38:42
*CLN:	how about the happy song ?
%mor:	adv:int|how adv|about det:art|the adj|happy n|song ?
%gra:	1|5|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%spa:	$NIA:YQ
*CHI:	happy .
%mor:	adj|happy .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	the happy song ?
%mor:	det:art|the adj|happy n|song ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DCC:YQ
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$PRO:PR:WD
*CLN:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
%gpx:	pats the chair
*CHI:	0 .
%act:	sits
*CLN:	ready .
%mor:	adj|ready .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$PRO:PR:WD
%tim:	00:38:59
*CLN:	if you're happy and you know it clap your hands .
%mor:	conj|if pro:per|you~cop|be&PRES adj|happy coord|and pro:per|you
	v|know pro:per|it v|clap det:poss|your n|hand-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|CONJ 6|7|SUBJ 7|5|COORD
	8|9|SUBJ 9|7|COMP 10|11|MOD 11|9|OBJ 12|3|PUNCT
%spa:	$PRO:PR
%act:	claps
*CHI:	0 .
%act:	claps
*CLN:	if you're happy and you know it clap your hands .
%mor:	conj|if pro:per|you~cop|be&PRES adj|happy coord|and pro:per|you
	v|know pro:per|it v|clap det:poss|your n|hand-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|CONJ 6|7|SUBJ 7|5|COORD
	8|9|SUBJ 9|7|COMP 10|11|MOD 11|9|OBJ 12|3|PUNCT
%spa:	$PRO:PR
%gpx:	touches his shoulder
*CHI:	0 .
%act:	claps
*CLN:	0 .
%act:	claps
*CLN:	if you're happy and you know it then your .
%mor:	conj|if pro:per|you~cop|be&PRES adj|happy coord|and pro:per|you
	v|know pro:per|it adv:tem|then det:poss|your .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|7|LINK 6|7|SUBJ 7|3|PUNCT 8|7|OBJ
	9|10|JCT 10|7|INCROOT 11|10|PUNCT
%spa:	$PRO:PR
%gpx:	touches his nose
*CHI:	xxx .
*CLN:	face will surely show it .
%mor:	n|face mod|will adv|sure&dadj-LY v|show pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$PRO:PR
*CHI:	&=laughs .
%act:	stands and plays with the barn
*CLN:	if you're happy and you know it .
%mor:	conj|if pro:per|you~cop|be&PRES adj|happy coord|and pro:per|you
	v|know pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|OBJ
	9|3|PUNCT
%spa:	$PRO:PR
*CHI:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
*CLN:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RR
*CHI:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
%act:	gets a rooster out of the barn
*CLN:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
*CLN:	rooster .
%mor:	n|rooster .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	cock a doodle doo .
%mor:	v|cock det:art|a n|doodle n|doo .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
%spa:	$DJF:PR:WD
*CLN:	cock a doodle doo .
%mor:	v|cock det:art|a n|doodle n|doo .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
%spa:	$DJF:PR
%tim:	00:39:30
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
*CLN:	no more singing .
%mor:	co|no adv|more part|sing-PRESP .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:DC
*CHI:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
*CLN:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	bac@o bac@o bac@o bac@o bac@o bac@o bac@o .
%mor:	on|bac on|bac on|bac on|bac on|bac on|bac on|bac .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|1|PUNCT
%spa:	$DJF:PR:WD
*CLN:	bac@o bac@o bac@o .
%mor:	on|bac on|bac on|bac .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$DJF:PR
*CHI:	0 .
%act:	makes the chicken eat
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%com:	eating noises
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	he's eating his breakfast .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP det:poss|his n|breakfast .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%spa:	$DFW:ST
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	did the dog eat his breakfast ?
%mor:	v|do&PAST det:art|the n|dog v|eat det:poss|his n|breakfast ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
%spa:	$DFW:YQ
*CHI:	0 .
%act:	makes the dog eat
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	oh , thank you he says .
%mor:	co|oh cm|cm v|thank pro:per|you pro:sub|he v|say-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|SUBJ 6|3|COMP 7|1|PUNCT
%spa:	$DFW:ST
%tim:	00:39:59
*CLN:	are you ready to put the farm away ?
%mor:	cop|be&PRES pro:per|you adj|ready inf|to v|put&ZERO det:art|the
	n|farm adv|away ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|PRED 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
%spa:	$NIA:YQ
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP:WDE
%act:	reaches for the barn
*CLN:	the barn ?
%mor:	det:art|the n|barn ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:YQ
*CHI:	barn .
%mor:	n|barn .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	picks up the barn
*CLN:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	xxx .
*CLN:	put all the animals in .
%mor:	v|put&ZERO adv|all det:art|the n|animal-PL adv|in .
%gra:	1|0|ROOT 2|4|JCT 3|4|DET 4|1|OBJ 5|4|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	puts the animals in the barn
*CHI:	yyy .
%spa:	$NIA:SI:WD
%act:	puts a toy in the barn
*CHI:	yyy .
%spa:	$NIA:SI:WD
%act:	puts a toy in the barn
*CHI:	yyy .
%spa:	$NIA:SI:WD
%act:	puts a toy in the barn
*CHI:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:SI:WD
%act:	puts the horses in
*CHI:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:SI:WD
*CHI:	a sheep .
%mor:	det:art|a n|sheep .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:SI:WD
%act:	puts a toy in the barn
*CHI:	a chicken .
%mor:	det:art|a n|chicken .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:SI:WD
%act:	puts a toy in the barn
*CHI:	0 .
%act:	gets the people out of the bus and puts them in the barn
*CLN:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:PR
*CHI:	bye bye .
%mor:	co|bye co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$PRO:PR:WDE
*CLN:	bye bye , everybody .
%mor:	co|bye co|bye cm|cm pro:indef|everybody .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|4|PUNCT
%spa:	$PRO:PR
%tim:	00:40:31
*CHI:	bye (every)body .
%mor:	co|bye pro:indef|everybody .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$PRO:PR:WDE
*CLN:	is that all ?
%mor:	cop|be&3S det:dem|that adv|all ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|1|PUNCT
%spa:	$NIA:YQ
%act:	looks in the barn
*CHI:	a (.) close .
%mor:	det:art|a adj|close .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:SI:WD
%act:	closes the barn doors
*CLN:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	sets the barn right and plays with the loft door
*CLN:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	all closed .
%mor:	post|all part|close-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST:WD
*CLN:	all closed .
%mor:	post|all part|close-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:RT
%gpx:	nods
*CLN:	where does it go ?
%mor:	adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
%act:	picks up the barn
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
*CLN:	first it goes .
%mor:	adv|first pro:per|it v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:RP
%gpx:	touches the bucket
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST:WD
*CLN:	0 .
%act:	opens the bucket
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	in your bucket .
%mor:	prep|in det:poss|your n|bucket .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 [=! wa] . [+ trn]
%spa:	$NIA:RT:WDE
%gls:	bucket
%act:	puts the barn in the bucket
*CLN:	0 .
%act:	closes the bucket
%tim:	00:41:01
*CHI:	0 .
%act:	plays with the bus
*CLN:	now where ?
%mor:	adv|now pro:rel|where ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:QN
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
*CLN:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CLN:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
%gpx:	touches the bus
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST
*CLN:	where does your bucket go ?
%mor:	adv:int|where mod|do&3S det:poss|your n|bucket v|go ?
%gra:	1|5|LINK 2|5|AUX 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:QN
%gpx:	taps the bucket
*CHI:	up [?] .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SA:WD
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SA:WD
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CLN:	on the shelf .
%mor:	prep|on det:art|the n|shelf .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	shelf .
%mor:	n|shelf .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	can you put it up there ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|up adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to the shelf
*CHI:	0 .
%act:	studies the bus
*CLN:	0 .
%act:	bends to look at the bus
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP:WCB
%gpx:	lifts the bus up
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CLN:	can you reach it ?
%mor:	mod|can pro:per|you v|reach pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:YQ
%gpx:	points to the shelf
*CHI:	yyy .
%gls:	reach it (intonation)
%spa:	$NIA:RT:WDE
%act:	climbs on the table to put it up
*CLN:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
%spa:	$NIA:RQ
%act:	puts her hands on his head to keep him from bumping it
*CHI:	yyy .
%spa:	$NIA:YY:VO
*CHI:	yyy .
%spa:	$NIA:YY:VO
*CLN:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
*CHI:	yyy .
%spa:	$NIA:RT:WDE
%gls:	I'll help you (intonation)
%act:	reaches high with the bus
*CLN:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
%spa:	$NIA:RQ
*CLN:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
%act:	puts the bus on the shelf
%tim:	00:41:42
