@UTF8
@PID:	11312/c-00005421-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	play [/?] I wanna play .
%mor:	pro:sub|I v|want~inf|to v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one , okay .
%mor:	det:num|one cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	does Jack wanna make pretend pizza ?
%mor:	mod|do&3S n:prop|Jack v|want~inf|to v|make adj|pretend n|pizza ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , you make it .
%mor:	adv|here cm|cm pro:per|you v|make pro:per|it .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I wanna put .
%mor:	pro:sub|I v|want~inf|to v|put&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	i [/?] The_Amazing_Spiderman on the play+dough .
%mor:	n:prop|The_Amazing_Spiderman prep|on det:art|the n|+n|play+n|dough
	.
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	the amazing what ?
%mor:	det:art|the part|amaze-PRESP pro:int|what ?
%gra:	1|2|DET 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Spiderman on the play+dough .
%mor:	n:prop|Spiderman prep|on det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	the amazing fireman ?
%mor:	det:art|the part|amaze-PRESP n|+n|fire+n|man ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the amazing Spiderman .
%mor:	det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|2|DET 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	oh , the amazing Spiderman .
%mor:	co|oh cm|cm det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	on the play+dough .
%mor:	prep|on det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	on the play+dough .
%mor:	prep|on det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that must be [/?] +/.
%mor:	pro:dem|that mod|must +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c draws
*MOT:	is [/?] Jack making pizza ?
%mor:	n:prop|Jack part|make-PRESP n|pizza ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	pretend pizza for supper .
%mor:	adj|pretend n|pizza prep|for n|supper .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you wanna use that again ?
%mor:	mod|do pro:per|you v|want~inf|to v|use pro:rel|that adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with play+dough for a moment , then goes back drawing
*CHI:	I want xxx .
%mor:	pro:sub|I v|want .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	does Jack wanna make some cookies ?
%mor:	mod|do&3S n:prop|Jack v|want~inf|to v|make qn|some n|cookie-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings unintelligibly
*MOT:	okay , Jack .
%mor:	co|okay cm|cm n:prop|Jack .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	put down the pen .
%mor:	v|put&ZERO prep|down det:art|the n|pen .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put down the pen .
%mor:	v|put&ZERO prep|down det:art|the n|pen .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna play with the play+dough ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the
	n|+n|play+n|dough ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't put down the pen and we'll play with it .
%mor:	adv:int|why mod|do~neg|not v|put&ZERO prep|down det:art|the n|pen
	coord|and pro:sub|we~mod|will v|play prep|with pro:per|it .
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|11|JCT 13|12|POBJ 14|4|PUNCT
%com:	m rolls play+dough
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I play with some of it ?
%mor:	mod|can pro:sub|I v|play prep|with qn|some prep|of pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	should I make a cookie ?
%mor:	mod|should pro:sub|I v|make det:art|a n|cookie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Jack , look at this .
%mor:	n:prop|Jack cm|cm cop|look prep|at pro:dem|this .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	xxx .
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	m wipes up food
*MOT:	a melted popsicle here .
%mor:	det:art|a part|melt-PASTP n|popsicle adv|here .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|3|PUNCT
%com:	sib and MOM talk
*MOT:	Jack , take a seat .
%mor:	n:prop|Jack cm|cm v|take det:art|a n|seat .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to &-um [/?] +/.
%mor:	mod|do pro:per|you v|want prep|to +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	do you wanna put the pen down ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:art|the n|pen
	adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	and play ?
%mor:	coord|and n|play ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you see what I made with this ?
%mor:	mod|do pro:per|you v|see pro:int|what pro:sub|I v|make&PAST
	prep|with pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	let's play .
%mor:	v|let~pro:obj|us v|play .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	look at this Jack .
%mor:	cop|look prep|at pro:dem|this n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	stars .
%mor:	n|star-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a star .
%mor:	det:art|a n|star .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	wanna help me make one ?
%mor:	v|want~inf|to v|help pro:obj|me v|make pro:indef|one ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	I'd like you to help me make a star , Jack .
%mor:	pro:sub|I~mod|genmod v|like pro:per|you inf|to v|help pro:obj|me
	v|make det:art|a n|star cm|cm n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|XCOMP
	9|10|DET 10|8|OBJ 11|10|LP 12|10|APP 13|3|PUNCT
*MOT:	you wanna help me ?
%mor:	pro:per|you v|want~inf|to v|help pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	oops [/?] .
*MOT:	you wanna make a star ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|star ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c whispers
*CHI:	Spiderman .
%mor:	n:prop|Spiderman .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we have one star right there .
%mor:	pro:sub|we v|have det:num|one n|star adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	let's make another one .
%mor:	v|let~pro:obj|us v|make qn|another pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	xxx .
*CHI:	the amazing Spiderman .
%mor:	det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|2|DET 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	the amazing Spiderman .
%mor:	det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|2|DET 2|0|ROOT 3|2|APP 4|2|PUNCT
*MOT:	now , where did you hear that ?
%mor:	adv|now cm|cm adv:int|where mod|do&PAST pro:per|you v|hear
	pro:dem|that ?
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	here , push this star down in the play+dough .
%mor:	adv|here cm|cm n|push pro:dem|this n|star adv|down prep|in
	det:art|the n|+n|play+n|dough .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|5|DET 5|3|OBJ 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
%com:	c complies
*MOT:	you make a star .
%mor:	pro:per|you v|make det:art|a n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	push it down real hard .
%mor:	v|push pro:per|it adv|down adj|real adj|hard .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COMP 5|4|PRED 6|1|PUNCT
*MOT:	real hard .
%mor:	adj|real adj|hard .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	that's very pretty .
%mor:	pro:dem|that~cop|be&3S adv|very adv|pretty .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	Jack made a nice star .
%mor:	n:prop|Jack v|make&PAST det:art|a adj|nice n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	you wanna make another one ?
%mor:	pro:per|you v|want~inf|to v|make qn|another pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now we have +/.
%mor:	adv|now pro:sub|we v|have +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	how many stars ?
%mor:	adv:int|how qn|many n|star-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%com:	c leafing through drawing book , scribbling a little on each page c talking to self unintelligibly
*CHI:	xxx .
*MOT:	Jack , look .
%mor:	n:prop|Jack cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	how many stars ?
%mor:	adv:int|how qn|many n|star-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	you blew it .
%mor:	pro:per|you v|blow&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many stars do we have ?
%mor:	adv:int|how qn|many n|star-PL mod|do pro:sub|we v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	you blow it .
%mor:	pro:per|you v|blow pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many stars ?
%mor:	adv:int|how qn|many n|star-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&-uh oh> [/?] !
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c hands pen to MOM
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	put what in ?
%mor:	v|put&ZERO det:int|what adv|in ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	you broke it .
%mor:	pro:per|you v|break&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , alright .
%mor:	co|oh cm|cm adj|alright .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	oh , I think it's +/.
%mor:	co|oh cm|cm pro:sub|I v|think pro:per|it~cop|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	c gets up from chair
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over here honey .
%mor:	adv|over adv|here n|honey .
%gra:	1|3|JCT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: want my other pen Jack ?
*MOT:	okay , give that back to Helen .
%mor:	co|okay cm|cm v|give pro:dem|that n|back prep|to n:prop|Helen .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	and Jack can use this , okay ?
%mor:	coord|and n:prop|Jack mod|can v|use pro:dem|this cm|cm adj|okay ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|LP 7|4|JCT 8|4|PUNCT
*CHI:	oop [/?] .
*MOT:	I'll give +/.
%mor:	pro:sub|I~mod|will v|give +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	give that +/.
%mor:	v|give pro:dem|that +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c pushes away pen in MOM's hand
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give that to Helen because that's Helen's .
%mor:	v|give pro:dem|that prep|to n:prop|Helen conj|because
	pro:dem|that~cop|be&3S n:prop|Helen~poss|s .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|7|LINK 6|7|SUBJ 7|1|CJCT 8|7|PRED
	9|8|POSS 10|1|PUNCT
%com:	c hands h pen
*MOT:	Jack , I think this is broken .
%mor:	n:prop|Jack cm|cm pro:sub|I v|think pro:dem|this aux|be&3S
	part|break&PASTP .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|4|PUNCT
*MOT:	what xxx ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , do you want to put down the &-um [/?] +/.
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want inf|to v|put&ZERO
	prep|down det:art|the +/.
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|5|PUNCT
*MOT:	oops [/?] .
*CHI:	<&-uh oh> [/?] .
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	it put it in .
%mor:	pro:per|it v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	it put it in .
%mor:	pro:per|it v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what happened to it ?
%mor:	pro:int|what v|happen-PAST prep|to pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	say mama it broke .
%mor:	co|say n|mama pro:per|it adj|broke .
%gra:	1|2|COM 2|0|INCROOT 3|2|OBJ 4|3|PRED 5|2|PUNCT
*CHI:	it broke .
%mor:	pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you put down the pad of paper and the pen ?
%mor:	mod|can pro:per|you v|put&ZERO prep|down det:art|the n|pad prep|of
	n|paper coord|and det:art|the n|pen ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|8|CONJ 10|11|DET 11|9|COORD 12|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and play with me ?
%mor:	coord|and n|play prep|with pro:obj|me ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	see look_it .
%mor:	co|see co|look_it .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	we made one , two stars .
%mor:	pro:sub|we v|make&PAST det:num|one cm|cm det:num|two n|star-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|3|LP 5|6|QUANT 6|2|OBJ 7|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c continues to draw
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	joy's working away over here .
%mor:	n|joy~aux|be&3S part|work-PRESP adv|away prep|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	she likes to play with play+dough .
%mor:	pro:sub|she v|like-3S inf|to v|play prep|with n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	you wanna play ?
%mor:	pro:per|you v|want~inf|to v|play ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would Jack like to make another star ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|make qn|another n|star ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would Jack like to make another star ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|make qn|another n|star ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look at me .
%mor:	n:prop|Jack cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib talks to MOM
*MOT:	would you like to make another star ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make qn|another n|star ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to make another star ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make qn|another n|star ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to make another star ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|make qn|another n|star ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna press down on this and make another star ?
%mor:	pro:per|you v|want~inf|to v|press adv|down prep|on pro:dem|this
	coord|and v|make qn|another n|star ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|CONJ
	9|8|COORD 10|11|QUANT 11|9|OBJ 12|2|PUNCT
*CHI:	xxx .
*MOT:	can you press down on that ?
%mor:	mod|can pro:per|you v|press adv|down prep|on pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	here I'll press right down and I just made another star .
%mor:	adv|here pro:sub|I~mod|will n|press adj|right adv|down coord|and
	pro:sub|I adv|just v|make&PAST qn|another n|star .
