@UTF8
@PID:	11312/c-00005407-1
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give that to me .
%mor:	v|give pro:dem|that prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give that to me .
%mor:	v|give pro:dem|that prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit up here .
%mor:	v|sit adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want Richard .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Richard .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make circles with your play+dough ?
%mor:	mod|can pro:per|you v|make n|circle-PL prep|with det:poss|your
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
%com:	c crushes MOT's play+dough
*MOT:	stinker .
%mor:	n|stink&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stinker .
%mor:	n|stink&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's a little stinker ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|little n|stink&dv-AGT ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	I'm a little stinker .
%mor:	pro:sub|I~cop|be&1S det:art|a adj|little n|stink&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you are .
%mor:	pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	who ruined mommy's spaghetti ?
%mor:	pro:int|who v|ruin-PAST n|mommy~poss|s n|spaghetti ?
%gra:	1|2|LINK 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|OBJ 6|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who wrecked my spaghetti ?
%mor:	pro:int|who v|wreck-PAST det:poss|my n|spaghetti ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	you wrecked +/.
%mor:	pro:per|you v|wreck-PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	your spaghetti .
%mor:	det:poss|your n|spaghetti .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I wrecked your spaghetti .
%mor:	pro:sub|I v|wreck-PAST det:poss|your n|spaghetti .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	I wrecked your spaghetti .
%mor:	pro:sub|I v|wreck-PAST det:poss|your n|spaghetti .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	who wrecked my spaghetti ?
%mor:	pro:int|who v|wreck-PAST det:poss|my n|spaghetti ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wrecked your spaghetti .
%mor:	pro:sub|I v|wreck-PAST det:poss|your n|spaghetti .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	but , you did wreck my spaghetti .
%mor:	conj|but cm|cm pro:per|you v|do&PAST n|wreck det:poss|my
	n|spaghetti .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|MOD 7|5|OBJ 8|4|PUNCT
*CHI:	gonna fix the clay .
%mor:	part|go-PRESP~inf|to v|fix det:art|the n|clay .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you do this ?
%mor:	mod|can pro:per|you v|do pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	can you make a cir [/?] +/.
%mor:	mod|can pro:per|you v|make det:art|a +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I don't wanna do this .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it the nice +/.
%mor:	co|look_it det:art|the adj|nice +/.
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	I can make a ball .
%mor:	pro:sub|I mod|can v|make det:art|a n|ball .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	I can make a ball with my clay .
%mor:	pro:sub|I mod|can v|make det:art|a n|ball prep|with det:poss|my
	n|clay .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	can you ?
%mor:	mod|can pro:per|you ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I don't wanna can you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to mod|can pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|INF 6|7|AUX 7|4|OBJ 8|4|PUNCT
*CHI:	I don't wanna talk to you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	only when I have_to .
%mor:	adv|only conj|when pro:sub|I mod:aux|have_to .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	don't wanna have_to .
%mor:	mod|do~neg|not v|want~inf|to mod:aux|have_to .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	do you wanna go to the amusement park this week ?
%mor:	mod|do pro:per|you v|want~inf|to v|go prep|to det:art|the
	n|amusement v|park pro:dem|this n|week ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|XJCT 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do at the amusement park ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do prep|at
	det:art|the n|amusement n|park ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	I'm gonna go on the Whippen .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|on det:art|the
	n:prop|Whippen .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	I'm gonna ride on the whip .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|ride prep|on det:art|the
	n|whip .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what are you gonna ride on in the amusement park ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|ride
	adv|on prep|in det:art|the n|amusement n|park ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|4|PUNCT
*CHI:	I'm gonna ride on the whip .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|ride prep|on det:art|the
	n|whip .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	whip .
%mor:	n|whip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what are you going to drive at the amusement park ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP inf|to v|drive
	prep|at det:art|the n|amusement n|park ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	I'm gonna go in the Whippen .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|in det:art|the
	n:prop|Whippen .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what are you gonna drive though ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|drive
	adv|though ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I'm gonna go on the Whippen .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|on det:art|the
	n:prop|Whippen .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what else ?
%mor:	conj|but pro:int|what post|else ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PQ 4|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gestures driving and says
*MOT:	what are you going to drive drive [/?] when you go to the amusement
	park ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP prep|to n|drive
	conj|when pro:per|you v|go prep|to det:art|the n|amusement n|park ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|9|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|4|PUNCT
*CHI:	I'm gonna drive at the bumping cars .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|drive prep|at
	det:art|the part|bump-PRESP n|car-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	I'm gonna drive the bumper cars .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|drive det:art|the
	n|bump&dv-AGT n|car-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when you go to the amusement park .
%mor:	conj|when pro:per|you v|go prep|to det:art|the n|amusement n|park .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	Brett listen .
%mor:	n:prop|Brett v|listen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	when you go +/.
%mor:	conj|when pro:per|you v|go +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	when you go +/.
%mor:	conj|when pro:per|you v|go +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	when you go to the amusement park what are you gonna go inside ?
%mor:	conj|when pro:per|you v|go prep|to det:art|the n|amusement v|park
	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|go
	adv|inside ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT 8|7|OBJ
	9|8|INCROOT 10|9|OBJ 11|10|CPRED 12|13|INF 13|11|XCOMP 14|13|JCT
	15|9|PUNCT
*CHI:	I'm gonna go in the bumper cars .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|in det:art|the
	n|bump&dv-AGT n|car-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	but what are you gonna go inside ?
%mor:	conj|but pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|go adv|inside ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*MOT:	but , what's the big orange thing you're gonna go inside ?
%mor:	conj|but cm|cm pro:int|what~aux|be&3S det:art|the adj|big n|orange
	n|thing pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go adv|inside
	?
%gra:	1|8|LINK 2|1|LP 3|8|SUBJ 4|8|AUX 5|8|DET 6|7|MOD 7|8|MOD 8|0|ROOT
	9|11|SUBJ 10|11|AUX 11|8|CMOD 12|13|INF 13|11|XCOMP 14|13|JCT 15|8|PUNCT
*CHI:	gonna go in the ferris+wheel .
%mor:	part|go-PRESP~inf|to v|go prep|in det:art|the n|+n|ferris+n|wheel .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	you gonna go inside the pumpkin ?
%mor:	pro:per|you part|go-PRESP~inf|to v|go prep|inside det:art|the
	n|pumpkin ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what are> [/?] what are you gonna go inside when you go to the +/.
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|go
	adv|inside conj|when pro:per|you v|go prep|to det:art|the +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|10|LINK
	9|10|SUBJ 10|6|CJCT 11|10|JCT 12|11|POBJ 13|4|PUNCT
*CHI:	I'm gonna go in the pumpkin .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|in det:art|the
	n|pumpkin .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else are you gonna ride on ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|ride adv|on ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*MOT:	you gonna ride on the train ?
%mor:	pro:per|you part|go-PRESP~inf|to v|ride prep|on det:art|the n|train
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what else are you gonna ride on at the amusement park ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|ride adv|on prep|at det:art|the n|amusement n|park ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|5|PUNCT
*CHI:	I'm gonna ride +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|ride +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	I'm gonna go on the pumpkin .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|on det:art|the
	n|pumpkin .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	and then , you're gonna ride on +/.
%mor:	coord|and adv:tem|then cm|cm pro:per|you~aux|be&PRES
	part|go-PRESP~inf|to v|ride adv|on +/.
%gra:	1|6|LINK 2|6|JCT 3|2|LP 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|6|PUNCT
*CHI:	the ferris+wheel .
%mor:	det:art|the n|+n|ferris+n|wheel .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the ferris+wheel ?
%mor:	det:art|the n|+n|ferris+n|wheel ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	I'm gonna go on the ferris+wheel .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|on det:art|the
	n|+n|ferris+n|wheel .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	are you gonna ride on the helicopters ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|ride prep|on
	det:art|the n|helicopter-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you gonna slide down the slide ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to n|slide adv|down
	det:art|the n|slide ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|INF 5|8|MOD 6|8|JCT 7|8|DET 8|3|OBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm gonna +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	are you gonna ride on the +/.
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|ride prep|on
	det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	are you gonna ride on the rollercoaster ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|ride prep|on
	det:art|the n|+n|roller+n|coaster ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna go on the rollercoaster .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go prep|on det:art|the
	n|+n|roller+n|coaster .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna go on the rollercoaster .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go prep|on det:art|the
	n|+n|roller+n|coaster .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no rollercoaster .
%mor:	qn|no n|+n|roller+n|coaster .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	are you going to +/.
%mor:	cop|be&PRES pro:per|you part|go-PRESP inf|to +/.
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|OBJ 5|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	is there a train there ?
%mor:	cop|be&3S adv|there det:art|a n|train adv|there ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|PRED 5|4|NJCT 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is there a little silver train ?
%mor:	cop|be&3S adv|there det:art|a adj|little adj|silver n|train ?
%gra:	1|0|ROOT 2|1|JCT 3|6|DET 4|6|MOD 5|6|MOD 6|1|PRED 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are +/.
%mor:	det:int|what aux|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what are you gonna do in that train ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|in pro:dem|that n|train ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	I'm gonna go to the amusement park .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|to det:art|the
	n|amusement n|park .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm gonna go in the helicopter .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go prep|in det:art|the
	n|helicopter .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	I'm going to the amusement park and I'm going to ride on the rides
	.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to det:art|the n|amusement
	n|park coord|and pro:sub|I~aux|be&1S part|go-PRESP inf|to v|ride
	prep|on det:art|the n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|3|XJCT 12|13|INF 13|11|XCOMP 14|13|JCT 15|16|DET
	16|14|POBJ 17|3|PUNCT
*CHI:	gonna ride on the rides .
%mor:	part|go-PRESP~inf|to v|ride prep|on det:art|the n|ride-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	so tell me .
%mor:	adv|so v|tell pro:obj|me .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	where are you going ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	on the helicopter .
%mor:	prep|on det:art|the n|helicopter .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	<i'm going> [/?] I'm going to the amusement park to ride on the
	rides .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to det:art|the n|amusement
	n|park inf|to v|ride prep|on det:art|the n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|9|INF
	9|3|XCOMP 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CHI:	to ride on the rides .
%mor:	inf|to v|ride prep|on det:art|the n|ride-PL .
%gra:	1|2|INF 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	I'm go +/.
%mor:	pro:sub|I~aux|be&1S v|go +/.
