@UTF8
@PID:	11312/c-00005445-1
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	you put the sink .
%mor:	pro:per|you v|put&ZERO det:art|the n|sink .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	the sink .
%mor:	det:art|the n|sink .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	nice job .
%mor:	adj|nice n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what about> [/?] wanna put the table in there ?
%mor:	v|want~inf|to v|put&ZERO det:art|the n|table prep|in adv|there ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see the people Rick ?
%mor:	v|see det:art|the n|person&PL n:prop|Rick ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	just pretending .
%mor:	adv|just part|pretend-PRESP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pretending .
%mor:	part|pretend-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the people are eating their breakfast , see ?
%mor:	det:art|the n|person&PL aux|be&PRES part|eat-PRESP det:poss|their
	n|breakfast cm|cm v|see ?
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|LP 8|4|CJCT
	9|4|PUNCT
*MOT:	put the table in .
%mor:	v|put&ZERO det:art|the n|table adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	mom and child examine one of the figures
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at her hair Rick .
%mor:	cop|look prep|at det:poss|her n|hair n:prop|Rick .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|APP 6|1|PUNCT
*MOT:	she has braids .
%mor:	pro:sub|she aux|have&3S v|braid-3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	child sets people in chairs around the kitchen table
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put them in the table .
%mor:	v|put&ZERO pro:obj|them prep|in det:art|the n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	be good .
%mor:	cop|be adj|good .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	be good .
%mor:	cop|be adj|good .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	yeah , tell her be good .
%mor:	co|yeah cm|cm v|tell pro:obj|her cop|be adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|COMP 6|5|PRED 7|1|PUNCT
*MOT:	no fooling around at the table , huh [/?] ?
%mor:	co|no part|fool-PRESP adv|around prep|at det:art|the n|table cm|cm
	?
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|LP 8|2|PUNCT
*MOT:	woops [/?] .
%com:	child carefully sets up people; pause in conversation
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you're setting the people nice .
%mor:	pro:per|you~aux|be&PRES part|set-PRESP det:art|the n|person&PL
	adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|3|PUNCT
*MOT:	Rick , woops [/?] move your bum up .
%mor:	n:prop|Rick cm|cm n|move det:poss|your n|bum adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|5|MOD 5|1|ENUM 6|5|NJCT 7|1|PUNCT
%com:	mom speaks to sibling
*MOT:	you're setting the people up nice Rick .
%mor:	pro:per|you~aux|be&PRES part|set-PRESP det:art|the n|person&PL
	adv|up adj|nice n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	woops [/?] .
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open the refrigerator .
%mor:	v|open det:art|the n|refrigerator .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , that one doesn't open .
%mor:	co|well cm|cm pro:rel|that det:num|one mod|do&3S~neg|not v|open .
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|QUANT 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|PUNCT
*MOT:	that's a make believe one .
%mor:	pro:dem|that~cop|be&3S det:art|a v|make v|believe pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|OBJ 6|5|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put it in make believe .
%mor:	v|put&ZERO pro:per|it prep|in v|make v|believe .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|CJCT 6|1|PUNCT
*MOT:	yeah , make believe .
%mor:	co|yeah cm|cm v|make v|believe .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice talking buddy .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP n|buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	it's the stove .
%mor:	pro:per|it~cop|be&3S det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what do we cook in the stove , Rick ?
%mor:	pro:int|what mod|do pro:sub|we v|cook prep|in det:art|the n|stove
	cm|cm n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|COMP 10|4|PUNCT
*MOT:	we make supper in the stove .
%mor:	pro:sub|we v|make n|supper prep|in det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look at mama .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	put supper a stove .
%mor:	v|put&ZERO n|supper det:art|a n|stove .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	yes , we cook supper in the stove .
%mor:	co|yes cm|cm pro:sub|we n|cook n|supper prep|in det:art|the n|stove
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|MOD 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you were listening , huh [/?] ?
%mor:	pro:per|you aux|be&PAST part|listen-PRESP cm|cm ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|PUNCT
%com:	child asks for mother's help in setting up people and kitchen set
*CHI:	I want this xxx +/.
%mor:	pro:sub|I v|want pro:dem|this +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want these out .
%mor:	pro:sub|I v|want pro:dem|these adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	wanna put the table in there ?
%mor:	v|want~inf|to v|put&ZERO det:art|the n|table prep|in adv|there ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want these out .
%mor:	pro:sub|I v|want pro:dem|these adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yeah , okay .
%mor:	co|yeah cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	we'll put the people in here .
%mor:	pro:sub|we~mod|will v|put&ZERO det:art|the n|person&PL prep|in
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	it's hard to get everything in here .
%mor:	pro:per|it~cop|be&3S adj|hard inf|to v|get pro:indef|everything
	prep|in adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	huh [/?] Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	woops [/?] .
*CHI:	refrigerator fall .
%mor:	n|refrigerator n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , it fell down huh [/?] ?
%mor:	co|yeah cm|cm pro:per|it v|fall&PAST adv|down ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	you want to put the boy in there too ?
%mor:	pro:per|you v|want inf|to v|put&ZERO det:art|the n|boy prep|in
	adv|there post|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|8|PQ 10|2|PUNCT
*MOT:	little boy .
%mor:	adj|little n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	he can eat in there too .
%mor:	pro:sub|he mod|can v|eat prep|in adv|there post|too .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|PQ 7|3|PUNCT
*MOT:	there , that's nice .
%mor:	adv|there cm|cm pro:dem|that~cop|be&3S adj|nice .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	that looks good Rick .
%mor:	pro:dem|that cop|look-3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	Rick , what are they doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&PRES pro:sub|they
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're eating their breakfast .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP det:poss|their n|breakfast
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	are they good kids ?
%mor:	cop|be&PRES pro:sub|they adj|good n|kid-PL ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*MOT:	they're eating everything up .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP pro:indef|everything adv|up
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	Rick , what are they having for breakfast ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&PRES pro:sub|they
	n:gerund|have-PRESP prep|for n|breakfast ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|5|AUX 5|3|ROOT 6|5|INCROOT 7|6|JCT
	8|7|POBJ 9|6|PUNCT
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they having for breakfast ?
%mor:	det:int|what aux|be&PRES pro:sub|they n:gerund|have-PRESP prep|for
	n|breakfast ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	sausage .
%mor:	n|sausage .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sausage , and what else ?
%mor:	n|sausage cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*MOT:	what's on their plate ?
%mor:	pro:int|what~aux|be&3S prep|on det:poss|their n|plate ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	eggs Rick ?
%mor:	n|egg-PL n:prop|Rick ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	eggs ?
%mor:	n|egg-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need help please .
%mor:	pro:sub|I v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	yeah , looks nice .
%mor:	co|yeah cm|cm cop|look-3S adj|nice .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	I think you did a good job .
%mor:	pro:sub|I v|think pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	looks good Rick .
%mor:	cop|look-3S adj|good n:prop|Rick .
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*MOT:	that's beautiful .
%mor:	pro:dem|that~cop|be&3S adj|beautiful .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're gonna close the house ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|close det:art|the
	n|house ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	that's okay .
%mor:	pro:dem|that~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let's do this .
%mor:	v|let~pro:obj|us v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	mom takes out word cards and letters
*MOT:	remember this we did yesterday ?
%mor:	v|remember pro:dem|this pro:sub|we v|do&PAST adv:tem|yesterday ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|SUBJ 4|1|COMP 5|4|JCT 6|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's pick out one of the cards .
%mor:	v|let~pro:obj|us v|pick prep|out det:num|one prep|of det:art|the
	n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	which card do you wanna do ?
%mor:	pro:rel|which n|card v|do pro:per|you v|want~inf|to v|do ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
%com:	child picks a word card; mom places plastic letters on the floor
*CHI:	wanna do that .
%mor:	v|want~inf|to v|do pro:dem|that .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	wanna do this one ?
%mor:	v|want~inf|to v|do pro:dem|this pro:indef|one ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what does this say ?
%mor:	pro:int|what mod|do&3S pro:dem|this v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	say doggie .
%mor:	v|say n|dog-DIM .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	dog , okay .
%mor:	n|dog cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let's find the letters .
%mor:	v|let~pro:obj|us v|find det:art|the n|letter-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	what letters do we need ?
%mor:	pro:int|what n|letter-PL v|do pro:sub|we v|need ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	see the letters over here ?
%mor:	v|see det:art|the n|letter-PL adv|over adv|here ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick , what letter ?
%mor:	n:prop|Rick cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*MOT:	what do we need ?
%mor:	pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	child points to letters in the word dog while mom finds the plastic letters
*CHI:	d@l [/?] .
*MOT:	d@l [/?] okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find d@l .
%mor:	v|let~pro:obj|us v|find n:let|d .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	here we go .
%mor:	adv|here pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do [/?] .
*CHI:	o@l [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what other letter ?
%mor:	pro:int|what qn|other n|letter ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	g@l [/?] .
*MOT:	g@l [/?] good job , Rick .
%mor:	adj|good n|job cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	here's one .
%mor:	pro:exist|here~cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's nice Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	mother places word card on a small chalk board for child to copy and print
*MOT:	okay , can you write it up here ?
%mor:	co|okay cm|cm mod|can pro:per|you v|write pro:per|it adv|up
	adv|here ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	write d@l .
%mor:	v|write n:let|d .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	trace it xxx .
%mor:	n|trace pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	write d@l up here .
%mor:	v|write n:let|d adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	d@l [/?] good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	woops [/?] .
*MOT:	no , we need d@l Rick .
%mor:	co|no cm|cm pro:sub|we v|need n:let|d n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|APP 7|4|PUNCT
*MOT:	no , write d@l .
%mor:	co|no cm|cm v|write n:let|d .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	o@l [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you make g@l ?
%mor:	mod|can pro:per|you v|make n:let|g ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	make +/.
%mor:	v|make +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	try g@l .
%mor:	v|try n:let|g .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick , that's beautiful .
%mor:	n:prop|Rick cm|cm pro:dem|that~cop|be&3S adj|beautiful .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	say no [/?] no .
%mor:	co|say co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , wanna do another one ?
%mor:	co|okay cm|cm v|want~inf|to v|do qn|another pro:indef|one ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time +/.
%mor:	n|time +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I use them xxx .
%mor:	pro:sub|I v|use pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	wanna try tree ?
%mor:	v|want~inf|to v|try n|tree ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	mother gives child the word card tree which has a picture on it
*CHI:	i [/?] , a swing .
%mor:	cm|cm det:art|a n|swing .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	they're on the swing .
%mor:	pro:sub|they~cop|be&PRES prep|on det:art|the n|swing .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	there's a swing on there , huh [/?] ?
%mor:	pro:exist|there~cop|be&3S det:art|a n|swing prep|on adv|there cm|cm
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|6|LP 8|2|PUNCT
*MOT:	what letters do we need Rick ?
%mor:	pro:int|what n|letter-PL v|do pro:sub|we v|need n:prop|Rick ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	I want a t@l .
%mor:	pro:sub|I v|want det:art|a n:let|t .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	there you go .
