@UTF8
@PID:	11312/c-00005408-1
%mor:	pro:sub|I v|get&PAST det:num|two n|purple n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	br [/?] Brett , wait a minute .
%mor:	n:prop|Brett cm|cm v|wait det:art|a n|minute .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	I don't want to talk to you !
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|talk prep|to pro:per|you !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	m sneezes then CHI imitates the sneeze
*MOT:	I sneezed .
%mor:	pro:sub|I v|sneeze-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	we sneezed .
%mor:	pro:sub|we v|sneeze-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	ble [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	bless_you .
%mor:	co|bless_you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got two purple spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|purple n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	yes you did .
%mor:	co|yes pro:per|you v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c moves his piece
*CHI:	<one two> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , wait a minute .
%mor:	co|oh cm|cm v|wait det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	look what you passed .
%mor:	co|look pro:int|what pro:per|you v|pass-PAST .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you passed something else .
%mor:	pro:per|you v|pass-PAST pro:indef|something post|else .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
%com:	c passed another number card on the playing board
*MOT:	what did you pass ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|pass ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I passed two .
%mor:	pro:sub|I v|pass-PAST det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	so what does that mean ?
%mor:	adv|so pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	can have a raisin .
%mor:	mod|can v|have det:art|a n|raisin .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	who can have a raisin ?
%mor:	pro:int|who mod|can v|have det:art|a n|raisin ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	I can have a raisin .
%mor:	pro:sub|I mod|can v|have det:art|a n|raisin .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can you have one raisin ?
%mor:	mod|can pro:per|you v|have det:num|one n|raisin ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many raisins can you have ?
%mor:	adv:int|how qn|many n|raisin-PL mod|can pro:per|you v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I can have two raisins .
%mor:	pro:sub|I mod|can v|have det:num|two n|raisin-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because I'm hungry .
%mor:	conj|because pro:sub|I~cop|be&1S adj|hungry .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because you passed the two ?
%mor:	conj|because pro:per|you v|pass-PAST det:art|the det:num|two ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	because I passed the two .
%mor:	conj|because pro:sub|I v|pass-PAST det:art|the det:num|two .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	why can you have two raisins ?
%mor:	adv:int|why mod|can pro:per|you v|have det:num|two n|raisin-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	because I passed the two .
%mor:	conj|because pro:sub|I v|pass-PAST det:art|the det:num|two .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here you are .
%mor:	adv|here pro:per|you cop|be&PRES .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m gives CHI raisin
*CHI:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	you're welcome Brett .
%mor:	pro:per|you~cop|be&PRES adj|welcome n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I got a purple space .
%mor:	pro:sub|I v|get&PAST det:art|a n|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	here I go .
%mor:	adv|here pro:sub|I v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn ?
%mor:	pro:rel|whose n|turn ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no , I just took my turn .
%mor:	co|no cm|cm pro:sub|I adv|just v|take&PAST det:poss|my n|turn .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	whose turn is it now ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it's my turn .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got a one yellow space .
%mor:	pro:sub|I v|get&PAST det:art|a pro:indef|one adj|yellow n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you can only take one little step .
%mor:	co|oh cm|cm pro:per|you mod|can adv|only v|take pro:indef|one
	adj|little n|step .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|9|MOD 8|9|MOD
	9|6|OBJ 10|6|PUNCT
*MOT:	you're on already .
%mor:	pro:per|you~aux|be&PRES adv|on adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I got an orange space .
%mor:	pro:sub|I v|get&PAST det:art|a n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	I got the green space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|green n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I got a purple space .
%mor:	pro:sub|I v|get&PAST det:art|a n|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	space .
%mor:	n|space .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I got a red space .
%mor:	pro:sub|I v|get&PAST det:art|a n|red n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c moves piece
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	you sure are a good player .
%mor:	pro:per|you adj|sure cop|be&PRES det:art|a adj|good n|play&dv-AGT .
%gra:	1|3|SUBJ 2|3|MOD 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	space .
%mor:	n|space .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I got a red space too .
%mor:	pro:sub|I v|get&PAST det:art|a adj|red n|space adv|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	<i got> [/?] I got two green spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|green n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	oh , good for you .
%mor:	co|oh cm|cm adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	c moves piece
*CHI:	<one two> [/?] .
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're right behind me .
%mor:	pro:per|you~cop|be&PRES adj|right prep|behind pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	you're catching up .
%mor:	pro:per|you~aux|be&PRES part|catch-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	I got +/.
%mor:	pro:sub|I v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this card .
%mor:	cop|look prep|at pro:dem|this n|card .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	it's my turn .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	I got an orange space .
%mor:	pro:sub|I v|get&PAST det:art|a n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c picks up 2 cards at once
*MOT:	top card .
%mor:	n|top n|card .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	I got two yellow +/.
%mor:	pro:sub|I v|get&PAST det:num|two n|yellow +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got two green spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|green n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	again ?
%mor:	adv|again ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	again .
%mor:	adv|again .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's my man .
%mor:	pro:dem|that~cop|be&3S det:poss|my n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	<you're the> [/?] you're the green man .
%mor:	pro:per|you~aux|be&PRES det:art|the adj|green n|man .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	<one two> [/?] .
*MOT:	no , that was one , and that's two .
%mor:	co|no cm|cm pro:rel|that cop|be&PAST&13S det:num|one cm|cm
	coord|and pro:dem|that~cop|be&3S det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CMOD 5|4|PRED 6|5|LP 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|9|PRED 11|1|PUNCT
*CHI:	<one two> [/?] .
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	<one two> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at what you passed .
%mor:	cop|look prep|at pro:int|what pro:per|you v|pass-PAST .
%gra:	1|0|ROOT 2|1|JCT 3|5|LINK 4|5|SUBJ 5|2|POBJ 6|1|PUNCT
%com:	m holds up the number card from playing board to CHI
*CHI:	I passed the three .
%mor:	pro:sub|I v|pass-PAST det:art|the det:num|three .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what does that mean ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|3|OBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does it mean when you pass the three ?
%mor:	pro:int|what mod|do&3S pro:per|it v|mean conj|when pro:per|you
	v|pass det:art|the det:num|three ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|9|DET
	9|7|OBJ 10|4|PUNCT
*CHI:	because I'm gonna have +/.
%mor:	conj|because pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|have +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	it means I can have three raisins mom .
%mor:	pro:per|it v|mean-3S pro:sub|I mod|can v|have det:num|three
	n|raisin-PL n|mom .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|QUANT 7|8|MOD 8|5|OBJ
	9|2|PUNCT
*CHI:	can have three raisins mom .
%mor:	mod|can v|have det:num|three n|raisin-PL n|mom .
%gra:	1|2|AUX 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	what does it mean when you pass the three ?
%mor:	pro:int|what mod|do&3S pro:per|it v|mean conj|when pro:per|you
	v|pass det:art|the det:num|three ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|9|DET
	9|7|OBJ 10|4|PUNCT
*CHI:	can have three raisins mom .
%mor:	mod|can v|have det:num|three n|raisin-PL n|mom .
%gra:	1|2|AUX 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	hey Brett .
%mor:	co|hey n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	why can you have three raisins ?
%mor:	adv:int|why mod|can pro:per|you v|have det:num|three n|raisin-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	because I went passed the three .
%mor:	conj|because pro:sub|I v|go&PAST v|pass-PAST det:art|the
	det:num|three .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	you are such a good talker .
%mor:	pro:per|you cop|be&PRES qn|such det:art|a adj|good n|talk&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you are doing some good talking .
%mor:	pro:per|you aux|be&PRES part|do-PRESP qn|some adj|good
	n:gerund|talk-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	how many raisins am I gonna give you ?
%mor:	adv:int|how qn|many n|raisin-PL aux|be&1S pro:sub|I
	part|go-PRESP~inf|to v|give pro:per|you ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|6|PUNCT
%com:	m gives CHI three raisins
*CHI:	you got +/.
%mor:	pro:per|you v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you gave +/.
%mor:	pro:per|you v|give&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	thr [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	you gave three +/.
%mor:	pro:per|you v|give&PAST det:num|three +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look at them .
%mor:	cop|look prep|at pro:obj|them .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	how many raisins did I give you ?
%mor:	adv:int|how qn|many n|raisin-PL mod|do&PAST pro:sub|I v|give
	pro:per|you ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	you gave you +/.
%mor:	pro:per|you v|give&PAST pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you gave me +/.
%mor:	pro:per|you v|give&PAST pro:obj|me +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you gave me the two +/.
%mor:	pro:per|you v|give&PAST pro:obj|me det:art|the det:num|two +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	sit up for a minute .
%mor:	v|sit adv|up prep|for det:art|a n|minute .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	you gave me two raisins .
%mor:	pro:per|you v|give&PAST pro:obj|me det:num|two n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	fold your hands buddy .
%mor:	v|fold det:poss|your n|hand-PL n|buddy .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you supposed to get two raisins or three raisins ?
%mor:	cop|be&PRES pro:per|you v|suppose-PAST inf|to v|get det:num|two
	n|raisin-PL coord|or det:num|three n|raisin-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|7|CONJ
	9|10|QUANT 10|8|COORD 11|3|PUNCT
*CHI:	three raisins .
%mor:	det:num|three n|raisin-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	how many more raisins do you need ?
%mor:	adv:int|how qn|many qn|more n|raisin-PL v|do pro:per|you v|need ?
%gra:	1|3|LINK 2|3|QUANT 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|CJCT
	8|5|PUNCT
*CHI:	I need three raisins .
%mor:	pro:sub|I v|need det:num|three n|raisin-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	so what +/.
%mor:	adv|so pro:int|what +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	how many more ?
%mor:	adv:int|how qn|many pro:indef|more ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	because I need +/.
%mor:	conj|because pro:sub|I v|need +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to raisins on the table
*MOT:	two raisins plus one raisin equals how many raisins ?
%mor:	det:num|two n|raisin-PL prep|plus det:num|one n|raisin n|equal-PL
	adv:int|how qn|many n|raisin-PL ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|QUANT 5|6|MOD 6|3|POBJ 7|2|XJCT
	8|9|QUANT 9|7|OBJ 10|2|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<one two three> [/?] .
*MOT:	so what ?
%mor:	adv|so pro:int|what ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	two plus one +/.
%mor:	det:num|two n|plus pro:indef|one +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , there you are .
%mor:	co|yes cm|cm adv|there pro:per|you cop|be&PRES .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*CHI:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	you're welcome Brett .
%mor:	pro:per|you~cop|be&PRES adj|welcome n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , I got an orange space .
%mor:	co|oh cm|cm pro:sub|I v|get&PAST det:art|a n|orange n|space .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	it's your turn .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Brett , it's your turn .
%mor:	n:prop|Brett cm|cm pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	it's your turn , right there .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn cm|cm adv|right adv|there
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|LP 6|7|JCT 7|4|JCT 8|2|PUNCT
*MOT:	top card .
%mor:	n|top n|card .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m places a card with double colors on the top of the pile
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	I got two blue spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|blue n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	two of them again !
