@UTF8
@PID:	11312/c-00005409-1
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	can you see the whole person ?
%mor:	mod|can pro:per|you v|see det:art|the adj|whole n|person ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	what can you see that belongs to the whole person ?
%mor:	pro:int|what mod|can pro:per|you v|see pro:rel|that v|belong-3S
	prep|to det:art|the adj|whole n|person ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	he's hungry .
%mor:	pro:sub|he~cop|be&3S adj|hungry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah he's hungry .
%mor:	co|yeah pro:sub|he~cop|be&3S adj|hungry .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	the dog's eating the bone .
%mor:	det:art|the n|dog~aux|be&3S part|eat-PRESP det:art|the n|bone .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	we see just the person's hand .
%mor:	pro:sub|we v|see adv|just det:art|the n|person~poss|s n|hand .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|JCT 4|5|DET 5|7|MOD 6|5|POSS 7|2|JCT 8|2|PUNCT
*MOT:	the person is feeding the dog .
%mor:	det:art|the n|person aux|be&3S part|feed-PRESP det:art|the n|dog .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	the dog is eating .
%mor:	det:art|the n|dog aux|be&3S part|eat-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	the dog's eating bones .
%mor:	det:art|the n|dog~aux|be&3S part|eat-PRESP n|bone-PL .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because he's hungry .
%mor:	conj|because pro:sub|he~cop|be&3S adj|hungry .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	where are these organisms ?
%mor:	adv:int|where aux|be&PRES pro:dem|these n|organism-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c leans over a sniffs the picture
*MOT:	you can't smell that dog .
%mor:	pro:per|you mod|can~neg|not v|smell pro:dem|that n|dog .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	<it's only> [/?] this is only a picture of a dog .
%mor:	pro:dem|this cop|be&3S adv|only det:art|a n|picture prep|of
	det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	feeding .
%mor:	part|feed-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are they hon ?
%mor:	adv:int|where cop|be&PRES pro:sub|they n|hon ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	&-um [/?] holding the bone thing .
%mor:	part|hold-PRESP det:art|the n|bone n|thing .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is this ?
%mor:	adv:int|where cop|be&3S pro:dem|this ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's the farm .
%mor:	pro:per|it~cop|be&3S det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's on the +/.
%mor:	pro:per|it~cop|be&3S adv|on det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	no , it looks like it could be a farm .
%mor:	co|no cm|cm pro:per|it cop|look-3S prep|like pro:per|it mod|could
	cop|be det:art|a n|farm .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|10|DET 10|8|PRED 11|4|PUNCT
*MOT:	yeah , it's on the grass .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S prep|on det:art|the n|grass .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the grass outside .
%mor:	prep|on det:art|the n|grass adv|outside .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|1|PUNCT
%com:	the next picture is of a baby in a stroller
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	the baby's resting .
%mor:	det:art|the n|baby~aux|be&3S part|rest-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	yeah , where is the baby ?
%mor:	co|yeah cm|cm pro:rel|where cop|be&3S det:art|the n|baby ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	resting .
%mor:	part|rest-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the baby sitting in ?
%mor:	pro:int|what~aux|be&3S det:art|the n|baby n:gerund|sit-PRESP adv|in
	?
%gra:	1|5|SUBJ 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	in a stroller .
%mor:	prep|in det:art|a n|stroll&dv-AGT .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind of shoes does that baby have on ?
%mor:	pro:int|what n|kind prep|of n|shoe-PL mod|do&3S pro:dem|that n|baby
	v|have adv|on ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|7|DET 7|8|SUBJ 8|4|CMOD
	9|8|JCT 10|1|PUNCT
*CHI:	nothing .
%mor:	pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , no shoes .
%mor:	co|yeah cm|cm qn|no n|shoe-PL .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	no shoes .
%mor:	qn|no n|shoe-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	must be warm outside , huh [/?] ?
%mor:	mod|must cop|be v|warm adv|outside cm|cm ?
%gra:	1|3|AUX 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|LP 6|3|PUNCT
*CHI:	he's wearing short sleeves so it's hot .
%mor:	pro:sub|he~aux|be&3S part|wear-PRESP adj|short n|sleeve-PL conj|so
	pro:per|it~cop|be&3S adj|hot .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|PRED 10|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	baby has fan .
%mor:	n|baby v|have&3S n|fan .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	moving on .
%mor:	part|move-PRESP adv|on .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	that baby has a fan .
%mor:	pro:dem|that n|baby v|have&3S det:art|a n|fan .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m comments to h how CHI makes frequent associations with fans , picture of a ground hog
*MOT:	I love this one Brett .
%mor:	pro:sub|I v|love pro:dem|this pro:indef|one n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|APP 6|2|PUNCT
*MOT:	look at this fat +/.
%mor:	cop|look prep|at pro:dem|this adj|fat +/.
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	woodchuck .
%mor:	n|woodchuck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a woodchuck .
%mor:	det:art|a n|woodchuck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is it a skinny little woodchuck ?
%mor:	aux|be&3S pro:per|it det:art|a adj|skin&dn-Y adj|little n|woodchuck
	?
%gra:	1|6|AUX 2|6|MOD 3|6|DET 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that a skinny , skinny little skinny woodchuck ?
%mor:	cop|be&3S pro:rel|that det:art|a adj|skin&dn-Y cm|cm adj|skin&dn-Y
	adj|little adj|skin&dn-Y n|woodchuck ?
%gra:	1|0|ROOT 2|9|LINK 3|4|DET 4|9|MOD 5|4|LP 6|9|MOD 7|9|MOD 8|9|MOD
	9|1|PRED 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's a fatty .
%mor:	pro:sub|he~aux|be&3S det:art|a adj|fat-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a woodchuck .
%mor:	pro:per|it~cop|be&3S det:art|a n|woodchuck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	chubby .
%mor:	adj|chubby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a fat woodchuck .
%mor:	pro:per|it~cop|be&3S det:art|a n|fat n|woodchuck .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's that fatty little woodchuck doing ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adj|fat-Y adj|little
	n|woodchuck part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|7|MOD 7|2|PRED 8|2|PUNCT
*CHI:	eating the grass .
%mor:	part|eat-PRESP det:art|the n|grass .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's making himself fatter .
%mor:	pro:sub|he~aux|be&3S part|make-PRESP pro:refl|himself adj|fat-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|PRED 6|3|PUNCT
*CHI:	munching .
%mor:	part|munch-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's munching .
%mor:	pro:sub|he~aux|be&3S part|munch-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	munching away on that grass .
%mor:	part|munch-PRESP adv|away prep|on pro:dem|that n|grass .
%gra:	1|0|INCROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	it's a woodchuck .
%mor:	pro:per|it~cop|be&3S det:art|a n|woodchuck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	woodchuck .
%mor:	n|woodchuck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a fat woodchuck .
%mor:	det:art|a adj|fat n|woodchuck .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	see him , he's fat .
%mor:	v|see pro:obj|him cm|cm pro:sub|he~aux|be&3S n|fat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|6|SUBJ 5|6|AUX 6|1|OBJ 7|1|PUNCT
*MOT:	a fatty .
%mor:	det:art|a adj|fat-Y .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	he's <f@l a@l t@l> [/?] .
%mor:	pro:sub|he~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m spells out the word fat
*CHI:	spell woodchuck .
%mor:	n|spell n|woodchuck .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	spell +/.
%mor:	n|spell +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<f@l a@l t@l> [/?] spells fat .
%mor:	v|spell-3S n|fat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m spells the word fat
*CHI:	fat .
%mor:	adj|fat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's going on here ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP prep|on adv|here ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	how do you spell fan ?
%mor:	adv:int|how mod|do pro:per|you n|spell n|fan ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	t@l [/?] I wanna know about this picture .
%mor:	pro:sub|I v|want~inf|to v|know prep|about pro:dem|this n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	picture of children playing outside
*CHI:	they're playing and eating .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP coord|and part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they're playing .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	<&-um hum> [/?] .
*CHI:	they're eating .
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	where are they playing and eating ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|play-PRESP coord|and
	part|eat-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|2|PUNCT
*CHI:	in [/?] in chocolate .
%mor:	prep|in n|chocolate .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Brett , where are they ?
%mor:	n:prop|Brett cm|cm pro:rel|where cop|be&PRES pro:sub|they ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and they're eating ?
%mor:	coord|and pro:sub|they~aux|be&PRES part|eat-PRESP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	are they playing outside a triangle ?
%mor:	cop|be&PRES pro:sub|they n:gerund|play-PRESP adj|outside det:art|a
	n|triangle ?
%gra:	1|0|ROOT 2|1|PUNCT 3|2|INCROOT 4|3|JCT 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are they playing ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|play-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	in a circle ?
%mor:	prep|in det:art|a n|circle ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	inside a circle .
%mor:	prep|inside det:art|a n|circle .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they're playing inside a circle .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP prep|inside det:art|a
	n|circle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how many kids are there ?
%mor:	adv:int|how qn|many n|kid-PL cop|be&PRES adv|there ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	one , two , three , four , five , six , seven , eight , nine .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four cm|cm det:num|five cm|cm det:num|six cm|cm
	det:num|seven cm|cm det:num|eight cm|cm det:num|nine .
%gra:	1|13|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|13|QUANT 6|5|LP 7|9|QUANT 8|7|LP
	9|13|QUANT 10|9|LP 11|13|QUANT 12|11|LP 13|17|QUANT 14|13|LP 15|13|ENUM
	16|15|LP 17|0|ROOT 18|17|PUNCT
*MOT:	no , count with your finger .
%mor:	co|no cm|cm n|count prep|with det:poss|your n|finger .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
%com:	c uses his finger
*MOT:	one , two , three , four , five , six , seven , eight .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four cm|cm det:num|five cm|cm det:num|six cm|cm
	det:num|seven cm|cm det:num|eight .
%gra:	1|13|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|13|QUANT 6|5|LP 7|9|QUANT 8|7|LP
	9|13|QUANT 10|9|LP 11|13|QUANT 12|11|LP 13|0|ROOT 14|13|LP 15|13|ENUM
	16|13|PUNCT
*MOT:	I think there's just seven .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S adv|just det:num|seven
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|JCT 6|4|PRED 7|2|PUNCT
*CHI:	seven .
%mor:	det:num|seven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I see seven .
%mor:	pro:sub|I v|see det:num|seven .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	how about that one ?
%mor:	adv:int|how prep|about pro:dem|that pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	picture of a boy laying in a field eating an apple
*CHI:	he's eating .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	he's laying in the lawn .
%mor:	pro:sub|he~aux|be&3S part|lay-PRESP prep|in det:art|the n|lawn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	he's laying in the grass eating .
%mor:	pro:sub|he~aux|be&3S part|lay-PRESP prep|in det:art|the n|grass
	part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|XJCT 8|3|PUNCT
*MOT:	what's he eating ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|eat-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the apple .
%mor:	det:art|the n|apple .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wonder why .
%mor:	v|wonder adv:int|why .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I wonder why he's laying on the lawn .
%mor:	pro:sub|I v|wonder adv:int|why pro:sub|he~aux|be&3S part|lay-PRESP
	prep|on det:art|the n|lawn .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	eating the apple .
%mor:	part|eat-PRESP det:art|the n|apple .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	yeah why ?
%mor:	co|yeah adv:int|why ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	be +/.
%mor:	cop|be +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c points to the picture
*CHI:	because he's eating .
%mor:	conj|because pro:sub|he~aux|be&3S part|eat-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's a bright sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	probably tired .
%mor:	adv|probable&dadj-LY part|tire-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	he's probably lying on the lawn because he's tired .
%mor:	pro:sub|he~aux|be&3S adv|probable&dadj-LY part|lie-PRESP prep|on
	det:art|the n|lawn conj|because pro:sub|he~aux|be&3S part|tire-PASTP
	.
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|4|PUNCT
*CHI:	he's resting .
%mor:	pro:sub|he~aux|be&3S part|rest-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , I think he's resting on the lawn .
%mor:	co|yeah cm|cm pro:sub|I v|think pro:sub|he~aux|be&3S
	part|rest-PRESP prep|on det:art|the n|lawn .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	<he's br> [/?] he hurts .
%mor:	pro:sub|he v|hurt-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I don't think so .
%mor:	pro:sub|I mod|do~neg|not v|think co|so .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	I think he's just taking a rest .
%mor:	pro:sub|I v|think pro:sub|he~cop|be&3S adv|just part|take-PRESP
	det:art|a n|rest .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|JCT 6|4|PRED 7|8|DET 8|6|OBJ
	9|2|PUNCT
*MOT:	you like to rest don't you ?
%mor:	pro:per|you v|like inf|to v|rest mod|do~neg|not pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|AUX 6|5|NEG 7|4|OBJ 8|2|PUNCT
*MOT:	you like to rest in the morning when it's time to get up for school
	.
%mor:	pro:per|you v|like inf|to v|rest prep|in det:art|the n|morning
	conj|when pro:per|it~cop|be&3S n|time inf|to v|get adv|up prep|for
	n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|SUBJ 10|4|CJCT 11|10|PRED 12|13|INF 13|11|XMOD 14|13|JCT 15|13|JCT
	16|15|POBJ 17|2|PUNCT
*CHI:	I don't wanna go to school .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go prep|to n|school .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	you don't have_to go to school any more today .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|go prep|to n|school
	qn|any pro:indef|more adv:tem|today .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|QUANT
	9|5|COMP 10|9|PRED 11|5|PUNCT
*MOT:	you already went .
%mor:	pro:per|you adv|already v|go&PAST .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
%com:	m puts pictures away
*MOT:	okay Brett , you did a +/.
%mor:	co|okay n:prop|Brett cm|cm pro:per|you v|do&PAST det:art|a +/.
%gra:	1|2|COM 2|5|LINK 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	hey [/?] Brett good job talking about your pictures .
%mor:	n:prop|Brett adj|good n|job part|talk-PRESP prep|about
	det:poss|your n|picture-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|XJCT 5|4|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	now +/.
%mor:	adv|now +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't wanna do more .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do pro:indef|more .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	we're gonna do a little bit more work and then you can put your
	favorite shirt on .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do det:art|a
	adj|little n|bit qn|more n|work coord|and adv:tem|then pro:per|you
	mod|can v|put&ZERO det:poss|your n|favorite n|shirt adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
