@UTF8
@PID:	11312/c-00005466-1
%mor:	adj|nice n:gerund|try-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	mama help you .
%mor:	n|mama v|help pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , roll .
%mor:	co|oh cm|cm n|roll .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to eat play+dough
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see the heart ?
%mor:	v|see det:art|the n|heart ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you can make little hearts .
%mor:	pro:per|you mod|can v|make adj|little n|heart-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	see the heart ?
%mor:	v|see det:art|the n|heart ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a heart .
%mor:	pro:dem|that~cop|be&3S det:art|a n|heart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	heart .
%mor:	n|heart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c tries to eat it again
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know blue .
%mor:	pro:per|you v|know n|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	wanna squeeze it ?
%mor:	v|want~inf|to v|squeeze pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	you squeeze it .
%mor:	pro:per|you v|squeeze pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c vocalizes bababa
*MOT:	squeeze it .
%mor:	v|squeeze pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	it's play+dough .
%mor:	pro:per|it~cop|be&3S n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and then you press it .
%mor:	coord|and adv:tem|then pro:per|you v|press pro:per|it .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you got it on your fingers .
%mor:	pro:per|you v|get&PAST pro:per|it prep|on det:poss|your n|finger-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	you have play+dough on your fingers .
%mor:	pro:per|you v|have n|+n|play+n|dough prep|on det:poss|your
	n|finger-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	it goes over here .
%mor:	pro:per|it v|go-3S adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	let's see Stuart .
%mor:	v|let~pro:obj|us v|see n:prop|Stuart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	look_it this one's a bird .
%mor:	co|look_it det:dem|this pro:indef|one~aux|be&3S det:art|a n|bird .
%gra:	1|6|COM 2|6|COM 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|INCROOT 7|6|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	comes out like a bird .
%mor:	v|come-3S adv|out prep|like det:art|a n|bird .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c shakes head no and whines
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want xxx .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	see the bird ?
%mor:	v|see det:art|the n|bird ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a bird .
%mor:	v|make det:art|a n|bird .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I can xxx it .
%mor:	pro:sub|I mod|can pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I can xxx it .
%mor:	pro:sub|I mod|can pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c squeeling
*MOT:	see Stuart .
%mor:	v|see n:prop|Stuart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you play with the play+dough .
%mor:	pro:per|you v|play prep|with det:art|the n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	you press .
%mor:	pro:per|you v|press .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	keep it all together .
%mor:	v|keep pro:per|it adv|all adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
%com:	c digs with toy shovel
*CHI:	bad boy .
%mor:	adj|bad n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	Stuart's digging ?
%mor:	n:prop|Stuart~aux|be&3S part|dig-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you digging with the play+dough ?
%mor:	pro:per|you part|dig-PRESP prep|with det:art|the n|+n|play+n|dough
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	dig .
%mor:	n|dig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dig .
%mor:	n|dig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with the shovel .
%mor:	prep|with det:art|the n|shovel .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you dig .
%mor:	pro:per|you v|dig .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	nice playing .
%mor:	adj|nice n:gerund|play-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c drops play+dough of floor
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick it up .
%mor:	v|pick pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	what's this do Stuart ?
%mor:	pro:int|what~cop|be&3S pro:dem|this v|do n:prop|Stuart ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	it must come out .
%mor:	pro:per|it mod|must v|come adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	m and k talk
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's play+dough .
%mor:	pro:per|it~cop|be&3S n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a roller .
%mor:	pro:dem|that~cop|be&3S det:art|a n|roll&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c rolls play+dough c squeels saying bebebe
*CHI:	roll [/?] roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice rolling .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|roll-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	now [/?] now you turn it over .
%mor:	adv|now pro:per|you v|turn pro:per|it adv|over .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	turn it over .
%mor:	v|turn pro:per|it adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	and you roll some more .
%mor:	coord|and pro:per|you v|roll qn|some pro:indef|more .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	now you roll here .
%mor:	adv|now pro:per|you v|roll adv|here .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	easy .
%mor:	adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI make lines in play+dough
*MOT:	that's lines on there .
%mor:	pro:dem|that~cop|be&3S n|line-PL prep|on adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	see the lines ?
%mor:	v|see det:art|the n|line-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	shovel .
%mor:	n|shovel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	shovel .
%mor:	n|shovel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart's gonna shovel the play+dough .
%mor:	n:prop|Stuart~poss|s part|go-PRESP~inf|to v|shovel det:art|the
	n|+n|play+n|dough .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	shovel .
%mor:	n|shovel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shovel .
%mor:	n|shovel .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes vocalizations
*MOT:	that's nice shoveling Stuart .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|shovel-PRESP n:prop|Stuart
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|ENUM 5|4|OBJ 6|2|PUNCT
*MOT:	play with play+dough .
%mor:	n|play prep|with n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	bad .
%mor:	adj|bad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna make [/?] make lines ?
%mor:	v|want~inf|to v|make n|line-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	see the lines ?
%mor:	v|see det:art|the n|line-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	slice it .
%mor:	v|slice pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you_all done with the play+dough ?
%mor:	pro:per|you_all part|do&PASTP prep|with det:art|the
	n|+n|play+n|dough ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't +/.
%mor:	pro:sub|I mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	it's not up here .
%mor:	pro:per|it~cop|be&3S neg|not adv|up adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	you hurt your car !
%mor:	pro:per|you v|hurt&ZERO det:poss|your n|car !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's no more presents .
%mor:	pro:exist|there~cop|be&3S qn|no qn|more n|present-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts toy in mouth
*CHI:	<no , no , no , no , no> [/?] no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	m and CHI put play+dough away
*CHI:	cover .
%mor:	n|cover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	wanna play with your toys ?
%mor:	v|want~inf|to v|play prep|with det:poss|your n|toy-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to stay over here .
%mor:	pro:per|you v|need inf|to cop|stay prep|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<xxx turn> [/?] xxx turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c plays with j in box
*MOT:	that's nice playing Stuart with your jack+in+the+box .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP n:prop|Stuart
	prep|with det:poss|your n|+n|jack+prep|in+det|the+n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|OBJ 6|5|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*MOT:	you turn it .
%mor:	pro:per|you v|turn pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	around and around .
%mor:	adv|around coord|and adv|around .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	you need to finish this .
%mor:	pro:per|you v|need inf|to v|finish pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c does puzzle
*MOT:	finish it .
%mor:	v|finish pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart , you're putting them in .
%mor:	n:prop|Stuart cm|cm pro:per|you~aux|be&PRES part|put-PRESP
	pro:obj|them adv|in .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good trying .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|try-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna put in pig .
%mor:	v|want~inf|to part|put&PASTP prep|in n|pig .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	that's the cow .
%mor:	pro:dem|that~cop|be&3S det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	the cow says moo .
%mor:	det:art|the n|cow v|say-3S on|moo .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	moo .
%mor:	on|moo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think he goes there huh [/?] ?
%mor:	pro:sub|I v|think pro:sub|he v|go-3S adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two more .
%mor:	det:num|two adv|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you're turning .
%mor:	pro:per|you~aux|be&PRES part|turn-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	c cries , frustrated with puzzle
*CHI:	xxx .
*CHI:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	alright , Stuart .
%mor:	co|alright cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%com:	c hands MOM puzzle
*MOT:	oh , that's nice telling me all done .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|nice n:gerund|tell-PRESP
	pro:obj|me post|all part|do&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|6|OBJ 8|7|PQ
	9|6|XJCT 10|4|PUNCT
*MOT:	wanna play with me ?
%mor:	v|want~inf|to v|play prep|with pro:obj|me ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	c cries as MOM presents his baby doll buddy
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , this is buddy .
%mor:	n:prop|Stuart cm|cm pro:dem|this cop|be&3S n|buddy .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	he says hi .
%mor:	pro:sub|he v|say-3S co|hi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice say hi .
%mor:	pro:dem|that~cop|be&3S adj|nice v|say co|hi .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	how about a hug ?
%mor:	adv:int|how adv|about det:art|a n|hug ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	hug .
%mor:	n|hug .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you hug buddy .
%mor:	pro:per|you v|hug n|buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you squeeze , hug .
%mor:	pro:per|you v|squeeze cm|cm n|hug .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart's holding buddy .
%mor:	n:prop|Stuart~aux|be&3S part|hold-PRESP n|buddy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're looking at buddy's eyes ?
%mor:	pro:per|you~aux|be&PRES part|look-PRESP prep|at n|buddy~poss|s
	n|eye-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|MOD 6|5|POSS 7|4|POBJ 8|3|PUNCT
%com:	c smiles at buddy , examining doll carefully
*MOT:	Stuart , you look like buddy .
%mor:	n:prop|Stuart cm|cm pro:per|you cop|look conj|like n|buddy .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	you have eyes like buddy .
%mor:	pro:per|you v|have n|eye-PL prep|like n|buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	and a nose .
%mor:	coord|and det:art|a n|nose .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and a mouth .
%mor:	coord|and det:art|a n|mouth .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and hair .
%mor:	coord|and n|hair .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	just like buddy .
%mor:	adv|just prep|like n|buddy .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	buddy [/?] buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's buddy .
%mor:	pro:dem|that~cop|be&3S n|buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	you like him .
%mor:	pro:per|you v|like pro:obj|him .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	can you kiss buddy ?
%mor:	mod|can pro:per|you v|kiss n|buddy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kiss buddy .
%mor:	n|kiss n|buddy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c hugs doll
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you kiss .
%mor:	pro:per|you v|kiss .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	m kisses doll
*MOT:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kiss .
%mor:	n|kiss .
