@UTF8
@PID:	11312/c-00005432-1
	9|11|LINK 10|11|SUBJ 11|6|CJCT 12|11|PRED 13|2|PUNCT
%com:	c points to book
*CHI:	xxx .
*MOT:	huh , I can't understand you .
%mor:	co|huh cm|cm pro:sub|I mod|can~neg|not v|understand pro:per|you .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	is [/?] it a pizza ?
%mor:	pro:per|it det:art|a n|pizza ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	is [/?] it a salad ?
%mor:	pro:per|it det:art|a n|salad ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yeah , no .
%mor:	co|yeah cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	it's a s@l [/?] +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say it louder .
%mor:	v|say pro:per|it adj|loud-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a sandwich .
%mor:	det:art|a n|sandwich .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's called a hero sandwich .
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a n|hero n|sandwich .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	hero sandwich .
%mor:	n|hero n|sandwich .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<it's> [/?] I think it's a meatball .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|a n|meatball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|PRED 7|2|PUNCT
*MOT:	do you like meatball sandwiches ?
%mor:	mod|do pro:per|you co|like n|meatball n|sandwich-PL ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I know you don't .
%mor:	pro:sub|I v|know pro:per|you mod|do~neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|PUNCT
*MOT:	do you know who likes meatball sandwiches ?
%mor:	mod|do pro:per|you v|know pro:int|who v|like-3S n|meatball
	n|sandwich-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|OBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	Krista .
%mor:	n:prop|Krista .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	there is a noise in the background and MOM turns her head and laughs
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	they're going to the pizza parlor .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP prep|to det:art|the n|pizza
	n|parlor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	they got on the bus .
%mor:	pro:sub|they v|get&PAST prep|on det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	when they went where ?
%mor:	conj|when pro:sub|they v|go&PAST pro:rel|where ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they went here .
%mor:	pro:sub|they v|go&PAST adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points at book
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a@l [/?] .
*CHI:	a@l [/?] .
*MOT:	they went to the restaurant that they make p@l [/?] +/.
%mor:	pro:sub|they v|go&PAST prep|to det:art|the n|restaurant
	pro:rel|that pro:sub|they v|make +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|2|PUNCT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the bus , the pizza +/.
%mor:	prep|on det:art|the n|bus cm|cm det:art|the n|pizza +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|LP 5|6|DET 6|3|APP 7|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	b@l [/?] .
*MOT:	oh , what's this ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it says , Arnie +/.
%mor:	pro:per|it v|say-3S cm|cm n:prop|Arnie +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	m reads
*CHI:	d@l [/?] .
*MOT:	sells +/.
%mor:	v|sell-3S +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	d@l [/?] .
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the whole thing .
%mor:	det:art|the adj|whole n|thing .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	ball [/?] , balloon .
%mor:	cm|cm n|balloon .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Arnie sells balloons , what's the rest of it ?
%mor:	n:prop|Arnie v|sell-3S n|balloon-PL cm|cm pro:int|what~poss|s
	det:art|the n|rest prep|of pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|8|MOD 6|5|POSS 7|8|DET 8|2|OBJ
	9|8|NJCT 10|9|POBJ 11|2|PUNCT
*CHI:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and such pretty colors .
%mor:	coord|and qn|such adj|pretty n|color-PL .
%gra:	1|4|LINK 2|4|QUANT 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m points to the words on the page
*CHI:	colors .
%mor:	n|color-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color would you like ?
%mor:	pro:int|what n|color mod|will&COND pro:per|you co|like ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|AUX 4|2|OBJ 5|4|COM 6|2|PUNCT
*MOT:	what color balloon do you like ?
%mor:	pro:int|what n|color n|balloon mod|do pro:per|you co|like ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|5|AUX 5|3|OBJ 6|5|COM 7|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like red ?
%mor:	pro:per|you v|like n|red ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , let's see if he's any .
%mor:	co|okay cm|cm v|let~pro:obj|us v|see conj|if pro:sub|he~aux|be&3S
	qn|any .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|8|LINK 7|8|SUBJ
	8|5|COMP 9|8|PRED 10|1|PUNCT
*MOT:	what goes there ?
%mor:	pro:int|what v|go-3S adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	m hands CHI stickers
*MOT:	show me where Arnie is [% uc] .
%mor:	v|show pro:obj|me adv:int|where n:prop|Arnie cop|be&3S .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|1|PUNCT
*MOT:	where's Arnie ?
%mor:	adv:int|where~cop|be&3S n:prop|Arnie ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	show me .
%mor:	v|show pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's Arnie ?
%mor:	adv:int|where~cop|be&3S n:prop|Arnie ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c points to picture
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	should we put him on the page ?
%mor:	mod|should pro:sub|we v|put&ZERO pro:obj|him prep|on det:art|the
	n|page ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	m is referring to the sticker
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do I have_to do ?
%mor:	pro:int|what mod|do pro:sub|I mod:aux|have_to v|do ?
%gra:	1|5|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	I have_to +/.
%mor:	pro:sub|I mod:aux|have_to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	pu [/?] .
*CHI:	punch it .
%mor:	v|punch pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	punch it out .
%mor:	v|punch pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	punch it +/.
%mor:	v|punch pro:per|it +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	out !
%mor:	adv|out !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what will you do ?
%mor:	coord|and adv:tem|then pro:int|what mod|will pro:per|you v|do ?
%gra:	1|6|LINK 2|6|JCT 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	Mark will +/.
%mor:	n:prop|Mark mod|will +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	punch .
%mor:	n|punch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	punch it out .
%mor:	v|punch pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	I will punch it out , right .
%mor:	pro:sub|I mod|will v|punch pro:per|it adv|out cm|cm n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|LP 7|3|ENUM 8|3|PUNCT
*MOT:	and Mark will lick +/.
%mor:	coord|and n:prop|Mark mod|will v|lick +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ma [/?] Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah Mark .
%mor:	co|yeah n:prop|Mark .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	new one .
%mor:	adj|new pro:indef|one .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a new one .
%mor:	pro:per|it~cop|be&3S det:art|a adj|new pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	this is Mark's book .
%mor:	pro:dem|this cop|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	lick the whole thing .
%mor:	v|lick det:art|the adj|whole n|thing .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	alright , just a little bit .
%mor:	co|alright cm|cm adv|just det:art|a adj|little n|bit .
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's his name now ?
%mor:	coord|and pro:int|what~cop|be&3S det:poss|his n|name adv|now ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|5|JCT 7|3|PUNCT
%com:	m points to picture
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	ba [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no a [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	artie .
%mor:	n|art-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not artie .
%mor:	neg|not n|art-DIM .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is he selling ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|sell-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	what is Arnie selling ?
%mor:	pro:int|what cop|be&3S n:prop|Arnie part|sell-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*MOT:	look !
%mor:	co|look !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the page .
%mor:	cop|look prep|at det:art|the n|page .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what is Arnie selling ?
%mor:	pro:int|what cop|be&3S n:prop|Arnie part|sell-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
%com:	m points to the picture
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sells , right .
%mor:	v|sell-3S cm|cm n|right .
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	sells what ?
%mor:	v|sell-3S pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how many balloons does he have there ?
%mor:	adv:int|how qn|many n|balloon-PL v|do&3S pro:sub|he v|have
	adv|there ?
%gra:	1|3|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT
	8|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many balloons does he have there ?
%mor:	adv:int|how qn|many n|balloon-PL v|do&3S pro:sub|he v|have
	adv|there ?
%gra:	1|3|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT
	8|4|PUNCT
*CHI:	three , three , seven .
%mor:	det:num|three cm|cm det:num|three cm|cm det:num|seven .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*CHI:	seven .
%mor:	det:num|seven .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eight .
%mor:	det:num|eight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	there are eight .
%mor:	adv|there cop|be&PRES det:num|eight .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	one , two , three , and five are eight .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm coord|and
	det:num|five cop|be&PRES det:num|eight .
%gra:	1|5|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|0|ROOT 6|5|LP 7|9|LINK 8|9|QUANT
	9|5|CJCT 10|9|PRED 11|5|PUNCT
%com:	m counts the balloons
*MOT:	three plus five equals +/.
%mor:	det:num|three n|plus det:num|five n|equal-PL +/.
%gra:	1|2|QUANT 2|4|MOD 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	three plus five equals +/.
%mor:	det:num|three n|plus det:num|five n|equal-PL +/.
%gra:	1|2|QUANT 2|4|MOD 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*CHI:	eight !
%mor:	det:num|eight !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this one .
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m turns the pages of the book pointing to pictures
*MOT:	that's Arnie .
%mor:	pro:dem|that~cop|be&3S n:prop|Arnie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we have Arnie , and we have Mario , and bill .
%mor:	pro:sub|we v|have n:prop|Arnie cm|cm coord|and pro:sub|we v|have
	n:prop|Mario cm|cm coord|and n|bill .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|CONJ 6|7|SUBJ 7|5|COORD 8|7|OBJ
	9|8|LP 10|7|CONJ 11|10|COORD 12|2|PUNCT
*MOT:	remember the names ?
%mor:	v|remember det:art|the n|name-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's bill .
%mor:	pro:dem|that~cop|be&3S n|bill .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Mario .
%mor:	n:prop|Mario .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think you're going to remember these names .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you~aux|be&PRES
	part|go-PRESP inf|to v|remember pro:dem|these n|name-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|4|PUNCT
*MOT:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and his name is Frankie .
%mor:	coord|and det:poss|his n|name cop|be&3S n:prop|Frankie .
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he sells , what ?
%mor:	pro:sub|he v|sell-3S cm|cm pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	read that .
%mor:	v|read&ZERO pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Frankie sells +/.
%mor:	n:prop|Frankie v|sell-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie +/.
%mor:	n:prop|Frankie +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kie [/?] .
*CHI:	<i@l k@l i@l k@l i@l > [/?] .
*MOT:	<i@l e@l > [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie +/.
%mor:	n:prop|Frankie +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sells hot dog .
%mor:	v|sell-3S adj|hot n|dog .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<da , da , da> [/?] .
*MOT:	so [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	soda .
%mor:	n|soda .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	soda .
%mor:	n|soda .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie sells hot dogs , soda , and +/.
%mor:	n:prop|Frankie v|sell-3S adj|hot n|dog-PL cm|cm n|soda cm|cm
	coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PUNCT 5|4|LP 6|4|ENUM 7|6|LP 8|4|CONJ
	9|8|COORD
*CHI:	<ba , ba> [/?] .
*MOT:	pr [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pr [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	pretzels .
%mor:	n|pretzel-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pretzels .
%mor:	n|pretzel-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<from his cart on the street corner> [/?] .
%com:	m reads
*MOT:	what does he sell ?
%mor:	pro:int|what v|do&3S pro:sub|he v|sell ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	da [/?] .
*MOT:	what does he sell ?
%mor:	pro:int|what v|do&3S pro:sub|he v|sell ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what does> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what does Frankie sell ?
%mor:	pro:int|what mod|do&3S n:prop|Frankie v|sell ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	louder .
%mor:	adj|loud-CP .
