@UTF8
@PID:	11312/c-00005459-1
%mor:	mod|can pro:per|you v|do det:art|the n|building ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	roger , do some building .
%mor:	co|roger cm|cm v|do qn|some n|building .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	m and CHI build tunnels for the marbles to go through
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	there's one .
%mor:	pro:exist|there~cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oops [/?] .
%com:	m put a piece on the wrong way
*MOT:	here you put one on .
%mor:	adv|here pro:per|you v|put&ZERO pro:indef|one adv|on .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm +/.
%mor:	pro:sub|I~cop|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c is building a tunnel for the marbles
*CHI:	I'm building a marbles .
%mor:	pro:sub|I~aux|be&1S part|build-PRESP det:art|a n|marble-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I'm +/.
%mor:	pro:sub|I~cop|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	want me to do it ?
%mor:	v|want pro:obj|me inf|to v|do pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
%com:	m means does CHI want her to help him attach one piece of the tunnel to another c vocs
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I'm looking out +/.
%mor:	pro:sub|I~aux|be&1S part|look-PRESP adv|out +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c is looking through one of the tunnel pieces
*MOT:	where's the marble ?
%mor:	adv:int|where~cop|be&3S det:art|the n|marble ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c vocs
*MOT:	give that to mama .
%mor:	v|give pro:dem|that prep|to n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	roger , what do you want ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I want a +/.
%mor:	pro:sub|I v|want det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay , let's see if we did this right .
%mor:	co|okay cm|cm v|let~pro:obj|us v|see conj|if pro:sub|we v|do&PAST
	pro:dem|this n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|8|LINK 7|8|SUBJ
	8|5|CJCT 9|10|DET 10|8|OBJ 11|1|PUNCT
%com:	c puts marble in the top and it doesn't make it to the bottom tunnel
*MOT:	oh „ we did it wrong .
%mor:	co|oh end|end pro:sub|we mod|do&PAST pro:per|it adj|wrong .
%gra:	1|2|COM 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|CMOD 6|5|PRED 7|2|PUNCT
*MOT:	something went wrong , huh [/?] ?
%mor:	pro:indef|something v|go&PAST adj|wrong cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|LP 5|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it down here .
%mor:	v|put&ZERO pro:per|it adv|down adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*CHI:	we did that wrong .
%mor:	pro:sub|we v|do&PAST pro:dem|that adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|JCT 5|2|PUNCT
*MOT:	we can't build !
%mor:	pro:sub|we mod|can~neg|not v|build !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	yeah , we can .
%mor:	co|yeah cm|cm pro:sub|we mod|can .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oop [/?] .
%com:	building starts to fall as MOT changes it
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's see if we can do this .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|do pro:dem|this
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|OBJ
	9|1|PUNCT
%com:	m laughs
*MOT:	wait a minute , roger .
%mor:	v|wait det:art|a n|minute cm|cm co|roger .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|1|COM 6|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no forget it .
%mor:	co|no v|forget pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	I got +/.
%mor:	pro:sub|I v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	it fell .
%mor:	pro:per|it v|fall&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	marble doesn't make it to the bottom of the tunnel again
*MOT:	say , mama , you goofed .
%mor:	co|say cm|cm n|mama cm|cm pro:per|you v|goof-PAST .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|1|LP 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	mama , you goofed .
%mor:	n|mama cm|cm pro:per|you v|goof-PAST .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you wanna put them away and play with something else ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:obj|them adv|away
	coord|and n|play prep|with pro:indef|something post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|4|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|10|PQ 12|2|PUNCT
*MOT:	what do you wanna do , roger ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do cm|cm co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|LP 8|6|COM
	9|4|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I want a broke .
%mor:	pro:sub|I v|want det:art|a adj|broke .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c means his tunnel broke
*MOT:	it broke .
%mor:	pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	we'll fix it later .
%mor:	pro:sub|we~mod|will v|fix pro:per|it adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	what do you wanna do , roger ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do cm|cm co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|LP 8|6|COM
	9|4|PUNCT
*CHI:	I wanna play my marble .
%mor:	pro:sub|I v|want~inf|to v|play det:poss|my n|marble .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	okay , let's take it apart .
%mor:	co|okay cm|cm v|let~pro:obj|us v|take pro:per|it adv|apart .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	we can play with it later .
%mor:	pro:sub|we mod|can v|play prep|with pro:per|it adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|OBJ 6|5|JCT 7|3|PUNCT
*MOT:	you wanna play with something else ?
%mor:	pro:per|you v|want~inf|to v|play prep|with pro:indef|something
	post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|6|PQ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I wanna play with marble .
%mor:	pro:sub|I v|want~inf|to v|play prep|with n|marble .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
%com:	m and CHI pick up marbles
*MOT:	roger , we can play with the farm .
%mor:	co|roger cm|cm pro:sub|we mod|can v|play prep|with det:art|the
	n|farm .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	do you wanna play with the farm ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:art|the
	n|farm ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m hands CHI toy farMOT
*MOT:	roger , here +/.
%mor:	co|roger cm|cm adv|here +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
*MOT:	put the car in the farm .
%mor:	v|put&ZERO det:art|the n|car prep|in det:art|the n|farm .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	who's in the farm ?
%mor:	pro:int|who~cop|be&3S prep|in det:art|the n|farm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	in the farm .
%mor:	prep|in det:art|the n|farm .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	sit over there , please .
%mor:	v|sit adv|over adv|there cm|cm co|please .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|LP 5|1|COM 6|1|PUNCT
%com:	m wants CHI to face the camera
*CHI:	up the hill .
%mor:	prep|up det:art|the n|hill .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	roger , where's your sneakers ?
%mor:	co|roger cm|cm pro:rel|where~aux|be&3S det:poss|your n|sneaker-PL ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	no , I don't .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	no , look at me .
%mor:	co|no cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	where are your sneakers ?
%mor:	adv:int|where aux|be&PRES det:poss|your n|sneaker-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	they're down here .
%mor:	pro:sub|they~aux|be&PRES adv|down adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c points to his feet that haven't any sneakers on them
*MOT:	down here .
%mor:	adv|down adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in my room .
%mor:	prep|in det:poss|my n|room .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%com:	m to h: shall I go get something else ?
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I'm looking at &-um [/?] +/.
%mor:	pro:sub|I~aux|be&1S part|look-PRESP prep|at +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c is driving a car on the garage ramp
*MOT:	give me the truck .
%mor:	v|give pro:obj|me det:art|the n|truck .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	I'm +/.
%mor:	pro:sub|I~cop|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the truck ?
%mor:	adv:int|where~cop|be&3S det:art|the n|truck ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m puts toy car on top of the barn
*CHI:	on the barn .
%mor:	prep|on det:art|the n|barn .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	roger , help me clean up .
%mor:	co|roger cm|cm v|help pro:obj|me v|clean adv|up .
%gra:	1|4|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , it's clean up .
%mor:	co|roger cm|cm pro:per|it~cop|be&3S adj|clean adv|up .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|JCT 7|4|PUNCT
%com:	m wants CHI to help her put the marble game away
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	time to clean up .
%mor:	n|time inf|to v|clean adv|up .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|1|PUNCT
*MOT:	put them away .
%mor:	v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm looking .
%mor:	pro:sub|I~aux|be&1S part|look-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	say I'm taking it apart .
%mor:	co|say pro:sub|I~aux|be&1S part|take-PRESP pro:per|it adv|apart .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	I'm taking it apart .
%mor:	pro:sub|I~aux|be&1S part|take-PRESP pro:per|it adv|apart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	put it in easy .
%mor:	v|put&ZERO pro:per|it prep|in adj|ease&dn-Y .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , what day is today ?
%mor:	co|roger cm|cm det:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	tuesday .
%mor:	n|tuesday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what day is today ?
%mor:	pro:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	tuesday .
%mor:	n|tuesday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you ask me .
%mor:	pro:per|you v|ask pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you ask me .
%mor:	pro:per|you v|ask pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , what day is today ?
%mor:	co|say cm|cm det:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say , what day is today .
%mor:	co|say cm|cm det:int|what n|day aux|be&3S adv:tem|today .
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	September .
%mor:	n:prop|September .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the month .
%mor:	pro:dem|that~cop|be&3S det:art|the n|month .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	month .
%mor:	n|month .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's the month of September .
%mor:	pro:per|it~cop|be&3S det:art|the n|month prep|of n:prop|September .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	month of September .
%mor:	n|month prep|of n:prop|September .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look at me roger .
%mor:	cop|look prep|at pro:obj|me co|roger .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|COM 5|1|PUNCT
*MOT:	you need to ask me .
%mor:	pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	say , what day is today ?
%mor:	co|say cm|cm det:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	tuesday +/.
%mor:	n|tuesday +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what day +/.
%mor:	pro:int|what n|day +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	is tuesday .
%mor:	cop|be&3S n|tuesday .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today's thursday .
%mor:	adv:tem|today~aux|be&3S n|thursday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	today's thursday .
%mor:	adv:tem|today~aux|be&3S n|thursday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	September what +/.
%mor:	n:prop|September pro:int|what +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	September .
%mor:	n:prop|September .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: no it isn't , it's friday m laughs
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what day is today ?
%mor:	pro:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	tuesday +/.
%mor:	n|tuesday +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what day is today ?
%mor:	pro:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	tuesday .
%mor:	n|tuesday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , ask me .
%mor:	co|no cm|cm v|ask pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	say what day is today ?
%mor:	v|say pro:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|0|ROOT 2|3|MOD 3|5|SUBJ 4|5|AUX 5|1|COMP 6|1|PUNCT
*CHI:	tuesday +/.
%mor:	n|tuesday +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you ask me .
%mor:	co|no cm|cm pro:per|you v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what day is today ?
%mor:	pro:int|what n|day aux|be&3S adv:tem|today ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	what day is tuesday ?
%mor:	pro:int|what n|day cop|be&3S n|tuesday ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's wednesday .
%mor:	pro:per|it~cop|be&3S n|wednesday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how about what day is it ?
%mor:	adv:int|how prep|about pro:int|what n|day aux|be&3S pro:per|it ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|6|SUBJ 5|6|AUX 6|2|POBJ 7|1|PUNCT
*MOT:	say what day is it ?
%mor:	v|say pro:int|what n|day aux|be&3S pro:per|it ?
%gra:	1|0|ROOT 2|3|MOD 3|5|SUBJ 4|5|AUX 5|1|OBJ 6|1|PUNCT
*CHI:	mom xxx .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , ask me .
%mor:	co|no cm|cm v|ask pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what +/.
