@UTF8
@PID:	11312/c-00005417-1
	9|6|COORD 10|11|DET 11|9|OBJ 12|11|NJCT 13|2|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a fish .
%mor:	det:art|a n|fish .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's the number +/.
%mor:	pro:dem|that~cop|be&3S det:art|the v|number +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	and Fred xxx .
%mor:	coord|and n:prop|Fred .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	say that again .
%mor:	v|say pro:rel|that adv|again .
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|1|PUNCT
*CHI:	Fred .
%mor:	n:prop|Fred .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , for Fred .
%mor:	co|oh cm|cm prep|for n:prop|Fred .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	f [/?] is for Fred , like Uncle_Fred .
%mor:	cop|be&3S prep|for n:prop|Fred cm|cm v|like n:prop|Uncle_Fred .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|LP 5|1|ENUM 6|5|OBJ 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Fred .
%mor:	n:prop|Fred .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Fred .
%mor:	n:prop|Fred .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	wheel .
%mor:	n|wheel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	whiskers .
%mor:	n|whisker-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a wheel .
%mor:	pro:dem|that~cop|be&3S det:art|a n|wheel .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	do you know what this is up here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S
	adv|up adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|3|PUNCT
*MOT:	you might not +/.
%mor:	pro:per|you mod|might neg|not +/.
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*CHI:	whistle .
%mor:	n|whistle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a what ?
%mor:	det:art|a pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	whistle .
%mor:	n|whistle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a whistle .
%mor:	det:art|a n|whistle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a whistle .
%mor:	pro:dem|that~cop|be&3S det:art|a n|whistle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	he sing .
%mor:	pro:sub|he v|sing .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c sings , badabababa
*MOT:	you're gonna sing a little song for us ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|sing det:art|a
	adj|little n|song prep|for pro:obj|us ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	you like +/.
%mor:	pro:per|you co|like +/.
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	Scooby_Doo .
%mor:	n:prop|Scooby_Doo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack likes to sing Scooby_Doo .
%mor:	n:prop|Jack v|like-3S inf|to v|sing n:prop|Scooby_Doo .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Scooby Scooby_Doo [/?] .
%mor:	n:prop|Scooby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this a picture of Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a doll .
%mor:	det:art|a n|doll .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	r@l [/?] .
*MOT:	that's <a r@l> [/?] .
%mor:	pro:dem|that~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you know what +/.
%mor:	mod|do pro:per|you v|know pro:int|what +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	<a r@l> [/?] .
*MOT:	that's a scarf .
%mor:	pro:dem|that~cop|be&3S det:art|a n|scarf .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	can you say scarf ?
%mor:	mod|can pro:per|you v|say n|scarf ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	scarf .
%mor:	n|scarf .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	scarf .
%mor:	n|scarf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	scarf .
%mor:	n|scarf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is right here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S
	adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|JCT 8|6|JCT
	9|3|PUNCT
%com:	c plays with microphone cord
*MOT:	easy with that sweetheart .
%mor:	adj|ease&dn-Y prep|with pro:dem|that n|+n|sweet+n|heart .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you really can't touch that .
%mor:	pro:per|you adv|real&dadj-LY mod|can~neg|not v|touch pro:dem|that .
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is right here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S
	adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|JCT 8|6|JCT
	9|3|PUNCT
*CHI:	r@l [/?] .
*MOT:	no , what's that a picture of ?
%mor:	co|no cm|cm pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|5|PUNCT
*CHI:	scarf .
%mor:	n|scarf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a scarf .
%mor:	pro:dem|that~cop|be&3S det:art|a n|scarf .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	r@l [/?] .
*MOT:	and what's down here ?
%mor:	coord|and pro:int|what~poss|s adv|down adv|here ?
%gra:	1|5|LINK 2|4|MOD 3|2|POSS 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	n@l [/?] .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a barn .
%mor:	pro:dem|that~cop|be&3S det:art|a n|barn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	can you say a +/.
%mor:	mod|can pro:per|you v|say det:art|a +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	barn .
%mor:	n|barn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	barn ?
%mor:	n|barn ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nannybarn [/?] Nanny_Bartlane .
%mor:	n:prop|Nanny_Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Nanny_Bartlane .
%mor:	n:prop|Nanny_Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well there's an ar [/?] in Bartlane , so +/.
%mor:	co|well pro:exist|there~cop|be&3S det:art|a prep|in n:prop|Bartlane
	cm|cm adv|so +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|8|DET 5|4|JCT 6|5|POBJ 7|4|LP 8|3|PRED
	9|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	r@l [/?] .
*CHI:	nightmared@n .
%mor:	neo|nightmared .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's that right there ?
%mor:	qn|no cm|cm pro:int|what~cop|be&3S pro:dem|that adv|right adv|there
	?
%gra:	1|3|QUANT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|JCT 7|5|JCT 8|4|PUNCT
*CHI:	<o@l r@l> [/?] .
*MOT:	that isn't <o@l r@l> [/?] but what's +/.
%mor:	pro:dem|that cop|be&3S~neg|not conj|but pro:int|what~aux|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|2|PUNCT
*CHI:	nightmared@n .
%mor:	neo|nightmared .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	nightmared@n .
%mor:	neo|nightmared .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what's this a picture of ?
%mor:	co|well cm|cm pro:int|what~cop|be&3S pro:dem|this det:art|a
	n|picture prep|of ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|DET 7|4|PRED 8|7|NJCT
	9|4|PUNCT
*CHI:	picture [x 2] nightmare .
%mor:	n|picture n|nightmare .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what is that a picture of ?
%mor:	pro:int|what cop|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right Jack !
%mor:	adv|right n:prop|Jack !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good !
%mor:	pro:dem|that~cop|be&3S adj|good !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what's this a picture of ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture
	prep|of ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|DET 6|3|PRED 7|6|NJCT 8|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that right there ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	that's a picture of a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	bo [/?] boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a horn .
%mor:	pro:dem|that~cop|be&3S det:art|a n|horn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	horn .
%mor:	n|horn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Nanny_Bartlane .
%mor:	n:prop|Nanny_Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see look_it , horn .
%mor:	co|see co|look_it cm|cm n|horn .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|4|PUNCT
*MOT:	<h@l o@l r@l n@l > [/?] see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	grapes .
%mor:	n|grape-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c reads next two words
*CHI:	grass [/?] .
*CHI:	green [/?] .
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that a picture of there ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that a picture of there ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	what are these Jack ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Jack ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*MOT:	these are +/.
%mor:	pro:dem|these cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look at the word .
%mor:	cop|look prep|at det:art|the n|word .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	these are +/.
%mor:	pro:dem|these cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	blocks .
%mor:	n|block-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's the next one ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|next pro:indef|one ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	c reads next two words
*CHI:	blanket [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the next one is +/.
%mor:	coord|and det:art|the adj|next pro:indef|one cop|be&3S +/.
%gra:	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	block [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what that is right there ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S
	adv|right adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|JCT 8|6|JCT
	9|3|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	v@l [/?] .
*MOT:	that's the letter v@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|the n|letter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what's that a picture of ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look Jack .
%mor:	co|look n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	v@l [/?] .
*MOT:	v@l [/?] is for +/.
%mor:	cop|be&3S prep|for +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	violin .
%mor:	n|violin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , violin .
%mor:	adv|right cm|cm n|violin .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	and v@l [/?] is for +/.
%mor:	coord|and cop|be&3S prep|for +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	vest .
%mor:	n|vest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	vest .
%mor:	n|vest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say vest ?
%mor:	mod|can pro:per|you v|say n|vest ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	vest .
%mor:	n|vest .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	vest , right , that's good .
%mor:	n|vest cm|cm n|right cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|1|ENUM 7|6|PRED 8|1|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball , that's right .
%mor:	n|ball cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boot .
%mor:	n|boot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boot .
%mor:	n|boot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you getting tired ?
%mor:	cop|be&PRES pro:per|you part|get-PRESP part|tire-PASTP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	boot .
%mor:	n|boot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you're lying on your back ?
%mor:	coord|and pro:per|you~cop|be&PRES part|lie-PRESP prep|on
	det:poss|your adj|back ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c snores
*MOT:	and you're sleeping .
%mor:	coord|and pro:per|you~cop|be&PRES part|sleep-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you want to do these anymore ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|these adv|anymore ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	are you getting bored ?
%mor:	cop|be&PRES pro:per|you part|get-PRESP part|bore-PASTP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c squeals
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	u [/?] .
*MOT:	that's the letter u [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|the n|letter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and what's that a picture of right there ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of adv|right adv|there ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|JCT
	9|7|POBJ 10|4|PUNCT
*CHI:	spider .
%mor:	n|spider .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it looks a little bit like a spider .
%mor:	pro:per|it cop|look-3S det:art|a adj|little n|bit prep|like
	det:art|a n|spider .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	it's a bug .
%mor:	pro:per|it~cop|be&3S det:art|a n|bug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a bug .
%mor:	pro:per|it~cop|be&3S det:art|a n|bug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and what's that a picture of ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a picture of a +/.
