@UTF8
@PID:	11312/c-00005455-1
%gra:	1|3|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's getting taller .
%mor:	pro:per|it~aux|be&3S part|get-PRESP adj|tall-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	while CHI is making the tower he makes a few errors which he quickly corrects himself
*CHI:	getting taller .
%mor:	part|get-PRESP adj|tall-CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	good [/?] you did a good job .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c is referring to the building of the tower , you refers to himself
*MOT:	oh , you did .
%mor:	co|oh cm|cm pro:per|you v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and blue .
%mor:	coord|and adj|blue .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	can you count the tower ?
%mor:	mod|can pro:per|you v|count det:art|the n|tower ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	one [/?] .
*MOT:	count it .
%mor:	v|count pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c is still stacking the cups to make the tower
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , it's all_gone .
%mor:	co|oh cm|cm pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c has knocked the tower over , once he completed it
*MOT:	fix the tower .
%mor:	v|fix det:art|the n|tower .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put the cups away .
%mor:	v|put&ZERO det:art|the n|cup-PL adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c is putting the cups one inside the other
*CHI:	cups away .
%mor:	n|cup-PL adv|away .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	wanna make a chair roger .
%mor:	v|want~inf|to v|make det:art|a n|chair co|roger .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|COM 7|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	put this one first , roger .
%mor:	v|put&ZERO pro:dem|this pro:indef|one adj|first cm|cm co|roger .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|PRED 5|4|LP 6|4|ENUM 7|1|PUNCT
%com:	m is referring to a cup here
*CHI:	mhm [/?] .
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I put the cups away .
%mor:	pro:sub|I v|put&ZERO det:art|the n|cup-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	oops [/?] !
*CHI:	it's the green tower ?
%mor:	pro:per|it~cop|be&3S det:art|the adj|green n|tower ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	when CHI says tower here he means cup
*MOT:	we forgot .
%mor:	pro:sub|we v|forget&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I done .
%mor:	pro:sub|I part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	wanna read a book ?
%mor:	v|want~inf|to v|read&ZERO det:art|a n|book ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger you can read me a book .
%mor:	co|roger pro:per|you mod|can v|read&ZERO pro:obj|me det:art|a
	n|book .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|DET 7|4|OBJ 8|4|PUNCT
*CHI:	read .
%mor:	v|read&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m wants CHI to move nearer to her and face the camera , CHI does
*MOT:	sit here .
%mor:	v|sit adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you wanna read a book .
%mor:	pro:per|you v|want~inf|to v|read&ZERO det:art|a n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	m hands CHI the animal picture book
*MOT:	read the book to mama .
%mor:	v|read&ZERO det:art|the n|book prep|to n|mama .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to animals in the book
*MOT:	turn the +/.
%mor:	n|turn det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	brown , red , yellow .
%mor:	adj|brown cm|cm n|red cm|cm n|yellow .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	it's time to read the story .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|read&ZERO det:art|the n|story
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	what's it say ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	brown bear .
%mor:	adj|brown n|bear .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what brown +/.
%mor:	pro:int|what adj|brown +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has turned the page , MOT turns it back so he'll finish the page m and CHI are saying a learned pattern associated with the picture story
*MOT:	brown bear , brown bear +/.
%mor:	adj|brown n|bear cm|cm adj|brown n|bear +/.
%gra:	1|2|MOD 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	what do you see ?
%mor:	pro:int|what mod|do pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I see +/.
%mor:	pro:sub|I v|see +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	a yellow , red bird what do you see ?
%mor:	det:art|a n|yellow cm|cm n|red n|bird pro:int|what mod|do
	pro:per|you v|see ?
%gra:	1|2|DET 2|5|MOD 3|2|LP 4|5|MOD 5|9|LINK 6|9|SUBJ 7|9|AUX 8|9|SUBJ
	9|0|ROOT 10|9|PUNCT
*CHI:	I see a yellow duck .
%mor:	pro:sub|I v|see det:art|a n|yellow n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	looking at +/.
%mor:	part|look-PRESP prep|at +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow duck , yellow duck .
%mor:	n|yellow n|duck cm|cm n|yellow n|duck .
%gra:	1|2|MOD 2|5|MOD 3|2|LP 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	yellow duck what do you see ?
%mor:	n|yellow n|duck pro:int|what mod|do pro:per|you v|see ?
%gra:	1|2|MOD 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	I see a +/.
%mor:	pro:sub|I v|see det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	blue horse .
%mor:	adj|blue n|horse .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	looking +/.
%mor:	part|look-PRESP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] at me .
%mor:	prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	blue horse , blue horse , what do you see ?
%mor:	adj|blue n|horse cm|cm n|blue n|horse cm|cm pro:int|what mod|do
	pro:per|you v|see ?
%gra:	1|2|MOD 2|10|JCT 3|2|LP 4|5|MOD 5|2|ENUM 6|5|LP 7|10|SUBJ 8|10|AUX
	9|10|SUBJ 10|0|ROOT 11|10|PUNCT
*MOT:	I see a green +/.
%mor:	pro:sub|I v|see det:art|a n|green +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you see a +/.
%mor:	mod|do pro:per|you v|see det:art|a +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I see a +/.
%mor:	pro:sub|I v|see det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	purple cat .
%mor:	adj|purple n|cat .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	a purple car pur [/?] +/.
%mor:	det:art|a adj|purple n|car +/.
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	looking at me .
%mor:	part|look-PRESP prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	purple cat purple cat what do you see ?
%mor:	adj|purple n|cat n|purple n|cat pro:int|what mod|do pro:per|you
	v|see ?
%gra:	1|4|MOD 2|4|MOD 3|4|MOD 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	I see a white dog what do you see ?
%mor:	pro:sub|I v|see det:art|a adj|white n|dog pro:int|what mod|do
	pro:per|you v|see ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|9|SUBJ 7|9|AUX 8|9|SUBJ
	9|5|APP 10|2|PUNCT
*CHI:	I see a black sheep what do you see ?
%mor:	pro:sub|I v|see det:art|a n|black n|sheep pro:int|what mod|do
	pro:per|you v|see ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|9|SUBJ 6|9|LINK 7|9|AUX 8|9|SUBJ
	9|2|COMP 10|2|PUNCT
*CHI:	I see a orange fish what do you +/.
%mor:	pro:sub|I v|see det:art|a adj|orange n|fish pro:int|what mod|do
	pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|XMOD 7|8|AUX 8|6|OBJ
	9|2|PUNCT
%com:	previous utterance indicates that the book is not memorized verbatim
*MOT:	goldfish .
%mor:	n|goldfish .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goldfish what do you see ?
%mor:	n|goldfish pro:int|what mod|do pro:per|you v|see ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I see a mother what do you see ?
%mor:	pro:sub|I v|see det:art|a n|mother pro:int|what mod|do pro:per|you
	v|see ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|8|SUBJ 6|8|AUX 7|8|SUBJ 8|2|COMP
	9|2|PUNCT
*MOT:	that's a mother ?
%mor:	pro:dem|that~cop|be&3S det:art|a n|mother ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what do you see ?
%mor:	pro:int|what mod|do pro:per|you v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a group of children
*CHI:	children .
%mor:	n|child&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	children .
%mor:	n|child&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I see a and brown bear , and red bird and yellow duck and blue
	horse +/.
%mor:	pro:sub|I v|see det:art|a coord|and adj|brown n|bear cm|cm
	coord|and adj|red n|bird coord|and n|yellow n|duck coord|and
	adj|blue n|horse +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|6|LP 8|6|CONJ
	9|10|MOD 10|8|COORD 11|10|CONJ 12|13|MOD 13|11|COORD 14|13|CONJ 15|16|MOD
	16|14|COORD 17|2|PUNCT
%com:	c is looking at a page with all the animals in the book on it c says the names very quickly , all in one breath
*MOT:	roger , no that's wrong .
%mor:	co|roger cm|cm qn|no pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m has made roger slow his speech down
*MOT:	a brown bear .
%mor:	det:art|a adj|brown n|bear .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	a red bird .
%mor:	det:art|a adj|red n|bird .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	oh , <and re> [/?] and brown bear and brown bear .
%mor:	co|oh cm|cm coord|and adj|brown n|bear coord|and adj|brown n|bear .
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|5|MOD 5|3|COORD 6|5|CONJ 7|8|MOD
	8|6|COORD 9|1|PUNCT
*CHI:	and red bird .
%mor:	coord|and adj|red n|bird .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and gree [/?] and yellow duck .
%mor:	coord|and coord|and n|yellow n|duck .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*CHI:	and blue horse .
%mor:	coord|and adj|blue n|horse .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and green frog .
%mor:	coord|and n|green n|frog .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and purple cat .
%mor:	coord|and adj|purple n|cat .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and white dog .
%mor:	coord|and adj|white n|dog .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and black sheep .
%mor:	coord|and n|black n|sheep .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and goldfish .
%mor:	coord|and n|goldfish .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and mother .
%mor:	coord|and n|mother .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c identifies band of colors on last page
*CHI:	and brown .
%mor:	coord|and v|brown .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	and red .
%mor:	coord|and adj|red .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and yellow .
%mor:	coord|and n|yellow .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and blue .
%mor:	coord|and adj|blue .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and green .
%mor:	coord|and n|green .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and purple .
%mor:	coord|and adj|purple .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and white .
%mor:	coord|and adj|white .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and black .
%mor:	coord|and n|black .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and green .
%mor:	coord|and n|green .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and orange .
%mor:	coord|and adj|orange .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%com:	c points to each of the things he is naming as he names them
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	everyone claps k: alright !
*MOT:	nice reading .
%mor:	adj|nice n:gerund|read-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	roger , where are you going ?
%mor:	co|roger cm|cm pro:rel|where aux|be&PRES pro:per|you part|go-PRESP
	?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c has left the room k: does roger like books ? m: yeah k and MOT continue talking
*MOT:	roger where are you going ?
%mor:	co|roger adv:int|where aux|be&PRES pro:per|you part|go-PRESP ?
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c has returned with a book
*CHI:	wanna read the smurf book .
%mor:	v|want~inf|to v|read&ZERO det:art|the n|smurf n|book .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	you wanna read the smurf book , okay !
%mor:	pro:per|you v|want~inf|to v|read&ZERO det:art|the n|smurf n|book
	cm|cm adj|okay !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|7|LP
	9|7|POSTMOD 10|2|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m moves CHI so he faces the camera more
*CHI:	be xxx .
%mor:	cop|be .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	I don't think it's a book you can read , roger .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|it~cop|be&3S det:art|a
	n|book pro:per|you mod|can v|read&ZERO cm|cm co|roger .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|PRED
	9|11|SUBJ 10|11|AUX 11|8|CMOD 12|11|LP 13|8|COM 14|4|PUNCT
*MOT:	it's a punch out book .
%mor:	pro:per|it~cop|be&3S det:art|a v|punch adv|out n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|OBJ 7|2|PUNCT
%com:	m looks for another more readable book
*MOT:	roger let's read the picture dictionary .
%mor:	co|roger v|let~pro:obj|us v|read&ZERO det:art|the n|picture
	n|dictionary .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
%com:	m and CHI read book
*CHI:	read book , roger .
%mor:	v|read&ZERO n|book cm|cm co|roger .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|COM 5|1|PUNCT
*MOT:	oh , what's this ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m points to a plane
*CHI:	it's a plane .
%mor:	pro:per|it~cop|be&3S det:art|a n|plane .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	look at the pictures .
%mor:	cop|look prep|at det:art|the n|picture-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m says this because CHI is starting to turn the pages without looking
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	car !
%mor:	n|car !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a +/.
%mor:	coord|and det:art|a +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
%com:	m points to a picture of a cat , chair and a picture of what must be a birthday party
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and chair .
%mor:	coord|and n|chair .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and the birthday .
%mor:	coord|and det:art|the n|+n|birth+n|day .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m points to a picture of a duck
*CHI:	and duck .
%mor:	coord|and n|duck .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	what are you looking for ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP prep|for ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what do you +/.
%mor:	pro:int|what mod|do pro:per|you +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c has turned a few pages without saying anything
*CHI:	house !
%mor:	n|house !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to a picture of a house
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	whose house ?
%mor:	pro:rel|whose n|house ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	and a rectangle !
%mor:	coord|and det:art|a n|rectangle !
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	aha [/?] .
*CHI:	rectangle .
%mor:	n|rectangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture of some grapes
*CHI:	grapes .
%mor:	n|grape-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and jelly .
%mor:	coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and jelly .
%mor:	coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c makes some vocalizations
*CHI:	xxx .
*CHI:	some +/.
%mor:	qn|some +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib c continues to look at book quickly without saying anything
*CHI:	I want peanut+butter jellies , please .
%mor:	pro:sub|I v|want n|+n|peanut+n|butter n|jelly-PL cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*CHI:	peanut+butter jelly .
%mor:	n|+n|peanut+n|butter n|jelly .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay , after we play you can have peanut+butter and jelly .
%mor:	co|okay cm|cm conj|after pro:sub|we v|play pro:per|you mod|can
	v|have n|+n|peanut+n|butter coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|OBJ 7|8|AUX 8|5|COMP
	9|8|OBJ 10|9|CONJ 11|10|COORD 12|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c cries briefly
*MOT:	roger , you need to sit down and play .
%mor:	co|roger cm|cm pro:per|you v|need inf|to v|sit adv|down coord|and
	n|play .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|CONJ
	9|8|COORD 10|4|PUNCT
*MOT:	then you can have peanut+butter and jelly .
%mor:	adv:tem|then pro:per|you mod|can v|have n|+n|peanut+n|butter
	coord|and n|jelly .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|CONJ 7|6|COORD 8|4|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is referring to a puzzle of Ernie from sesame street
*MOT:	it's the Ernie puzzle .
%mor:	pro:per|it~cop|be&3S det:art|the n:prop|Ernie n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<i want> [/?] I want Ernie puzzle .
