@UTF8
@PID:	11312/c-00005452-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	put the star .
%mor:	v|put&ZERO det:art|the n|star .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	twinkle star .
%mor:	n|twinkle n|star .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	put the star in .
%mor:	v|put&ZERO det:art|the n|star adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	the green star .
%mor:	det:art|the adj|green n|star .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	purple diamond .
%mor:	adj|purple n|diamond .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	purple diamond ?
%mor:	adj|purple n|diamond ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put the purple diamond in .
%mor:	v|put&ZERO det:art|the adj|purple n|diamond adv|in .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|JCT 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , put the green star in .
%mor:	co|okay cm|cm v|put&ZERO det:art|the adj|green n|star adv|in .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
%com:	c turns box around , pieces rattle around inside
*CHI:	xxx .
*CHI:	xxx .
*MOT:	well , turn it this way .
%mor:	co|well cm|cm n|turn pro:per|it pro:dem|this n|way .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	what's that roger ?
%mor:	pro:int|what~aux|be&3S pro:rel|that co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|INCROOT 5|4|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's not a star .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that an oval ?
%mor:	cop|be&3S pro:rel|that det:art|a n|oval ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	a moon .
%mor:	det:art|a n|moon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a moon ?
%mor:	det:art|a n|moon ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a orange oval .
%mor:	pro:per|it~cop|be&3S det:art|a n|orange n|oval .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's an oval , yes .
%mor:	pro:dem|that~cop|be&3S det:art|a n|oval cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
%com:	c talks to self
*MOT:	does that go right there ?
%mor:	mod|do&3S det:dem|that v|go adv|right adv|there ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that it ?
%mor:	cop|be&3S pro:rel|that pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy's wrong .
%mor:	n|daddy~poss|s adj|wrong .
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*MOT:	how about this one ?
%mor:	adv:int|how prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	oval .
%mor:	adj|oval .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	f puts toy away
*MOT:	good boy , you get a piece +/.
%mor:	adj|good n|boy cm|cm pro:per|you v|get det:art|a n|piece +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|CMOD 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	of a twinkie .
%mor:	prep|of det:art|a n|twinkie .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	here , we'll just let you take a bite .
%mor:	adv|here cm|cm pro:sub|we~mod|will adv|just v|let&ZERO pro:per|you
	v|take det:art|a n|bite .
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|8|SUBJ 8|6|COMP
	9|10|DET 10|8|OBJ 11|6|PUNCT
*MOT:	take a bite .
%mor:	v|take det:art|a n|bite .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	have some chocolate milk .
%mor:	v|have qn|some n|chocolate n|milk .
%gra:	1|0|ROOT 2|3|QUANT 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	twinkie .
%mor:	n|twinkie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't spill it .
%mor:	mod|do~neg|not v|spill pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	don't spill it .
%mor:	mod|do~neg|not v|spill pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you +/.
%mor:	mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , what else do you want to play with ?
%mor:	co|okay cm|cm pro:int|what post|else v|do pro:per|you v|want
	prep|to n|play prep|with ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|PQ 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|7|JCT 11|5|PUNCT
*CHI:	play with blocks and Cabbage_Patch .
%mor:	n|play prep|with n|block-PL coord|and n:prop|Cabbage_Patch .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|CONJ 5|4|COORD 6|1|PUNCT
*MOT:	where's Doctor_Essy_Bessy ?
%mor:	adv:int|where~cop|be&3S n:prop|Doctor_Essy_Bessy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put the cars down .
%mor:	v|put&ZERO det:art|the n|car-PL adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c drops cars one by one on the floor
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	f holds up bottle of lotion
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	lotion .
%mor:	n|lotion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I have the lotion ?
%mor:	mod|can pro:sub|I v|have det:art|the n|lotion ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	can I have the lotion ?
%mor:	mod|can pro:sub|I v|have det:art|the n|lotion ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	<can you> [/?] can you open the lotion ?
%mor:	mod|can pro:per|you v|open det:art|the n|lotion ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	f holds jar of lotion , CHI tries to open
*CHI:	and hand .
%mor:	coord|and n|hand .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and hand .
%mor:	coord|and n|hand .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay , daddy will help you .
%mor:	co|okay cm|cm n|daddy mod|will v|help pro:per|you .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	where do you want the lotion ?
%mor:	adv:int|where mod|do pro:per|you v|want det:art|the n|lotion ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	on a hand .
%mor:	prep|on det:art|a n|hand .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want it on your hand ?
%mor:	pro:per|you v|want pro:per|it prep|on det:poss|your n|hand ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gotta turn your hand like this .
%mor:	mod:aux|gotta v|turn det:poss|your n|hand prep|like pro:dem|this .
%gra:	1|2|AUX 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	okay hand .
%mor:	co|okay n|hand .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rub the lotion .
%mor:	v|rub det:art|the n|lotion .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	roger [/?] roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	go like this .
%mor:	v|go prep|like pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smells good .
%mor:	n|smell-PL adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	smells good .
%mor:	n|smell-PL adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	roger , rub it on your face .
%mor:	co|roger cm|cm n|rub pro:per|it prep|on det:poss|your n|face .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|JCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
*CHI:	smell good .
%mor:	n|smell adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	smells good .
%mor:	n|smell-PL adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	smell good .
%mor:	n|smell adj|good .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	hi roger .
%mor:	co|hi co|roger .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	m takes over as PAR
*MOT:	wanna play with the puzzles ?
%mor:	v|want~inf|to v|play prep|with det:art|the n|puzzle-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	sit over there .
%mor:	v|sit adv|over adv|there .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	roger you're gonna work for twinkie and chocolate milk ?
%mor:	co|roger pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|work
	prep|for n|twinkie coord|and n|chocolate n|milk ?
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|8|CONJ 10|11|MOD 11|9|COORD 12|4|PUNCT
*CHI:	twinkie .
%mor:	n|twinkie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	twinkie and milk .
%mor:	n|twinkie coord|and n|milk .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	want milk .
%mor:	v|want n|milk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	twinkie .
%mor:	n|twinkie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what do you want ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c picks up package cars came in , m takes away
*CHI:	want twinkie .
%mor:	v|want n|twinkie .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , look_it .
%mor:	co|roger cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m gets out puzzle
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Kermit .
%mor:	n:prop|Kermit .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's do Grover .
%mor:	v|let~pro:obj|us v|do n:prop|Grover .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c puts puzzle together
*MOT:	is that Grover's hand ?
%mor:	cop|be&3S pro:dem|that n:prop|Grover~poss|s n|hand ?
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|3|POSS 5|1|PRED 6|1|PUNCT
*CHI:	xxx .
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	yeah put it in .
%mor:	co|yeah v|put&ZERO pro:per|it adv|in .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put in star .
%mor:	v|put&ZERO prep|in n|star .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you need roger ?
%mor:	pro:int|what mod|do pro:per|you v|need co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c finishes puzzle , m takes away
*MOT:	okay , wanna do another puzzle ?
%mor:	co|okay cm|cm v|want~inf|to v|do qn|another n|puzzle ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want a twinkie ?
%mor:	v|want det:art|a n|twinkie ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	okay oh , bite .
%mor:	co|okay co|oh cm|cm n|bite .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll give you a bite .
%mor:	pro:sub|we~mod|will v|give pro:per|you det:art|a n|bite .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	give you a bite .
%mor:	v|give pro:per|you det:art|a n|bite .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c tries to take another bite
*MOT:	roger , no , you're working for the twinkie .
%mor:	co|roger cm|cm qn|no cm|cm pro:per|you~aux|be&PRES part|work-PRESP
	prep|for det:art|the n|twinkie .
%gra:	1|7|COM 2|1|LP 3|1|ENUM 4|1|LP 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*MOT:	use a napkin .
%mor:	v|use det:art|a n|napkin .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	wipe your mouth .
%mor:	v|wipe det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	don't wipe a shirt .
%mor:	mod|do~neg|not v|wipe det:art|a n|shirt .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	wipe your hand .
%mor:	v|wipe det:poss|your n|hand .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	roger , what do you want ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	m holds out another puzzle
*CHI:	want [/?] want bite .
%mor:	v|want n|bite .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want puzzle .
%mor:	v|want n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	green the frog .
%mor:	n|green det:art|the n|frog .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you put in the boat .
%mor:	pro:per|you v|put&ZERO prep|in det:art|the n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Kermit's +/.
%mor:	n:prop|Kermit~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you have the duck .
%mor:	pro:per|you v|have det:art|the n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	talk to Grover .
%mor:	n|talk prep|to n:prop|Grover .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	home see Maura .
%mor:	adv|home v|see n:prop|Maura .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	home see Maura .
%mor:	adv|home v|see n:prop|Maura .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and Richie .
%mor:	coord|and n:prop|Richie .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	Maura's home .
%mor:	n:prop|Maura~poss|s n|home .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|PUNCT
*CHI:	Maura's home .
%mor:	n:prop|Maura~poss|s n|home .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|1|PUNCT
*MOT:	you're all done Kermit .
%mor:	pro:per|you~aux|be&PRES adv|all part|do&PASTP n:prop|Kermit .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna do the dog .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do det:art|the n|dog
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	c takes puzzle pieces out
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<that's> [/?] it's a water .
%mor:	pro:per|it~cop|be&3S det:art|a n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a watering can .
%mor:	pro:per|it~cop|be&3S det:art|a part|water-PRESP mod|can .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	xxx .
*CHI:	it's a xxx .
%mor:	pro:per|it~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a butterfly , roger .
%mor:	pro:per|it~cop|be&3S det:art|a n|+n|butter+n|fly cm|cm co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a butterfly .
%mor:	pro:per|it~cop|be&3S det:art|a n|+n|butter+n|fly .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a xxx .
%mor:	pro:per|it~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a xxx .
%mor:	pro:per|it~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a xxx .
%mor:	pro:per|it~cop|be&3S det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	all done the dog .
%mor:	post|all part|do&PASTP det:art|the n|dog .
