@UTF8
@PID:	11312/c-00005440-1
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick what about this ?
%mor:	n:prop|Rick det:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|COBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
%com:	m points to another screw , CHI continues working on the same one , ignoring MOT
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the wrench .
%mor:	pro:exist|here~cop|be&3S det:art|the v|wrench .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m picks up wrench
*CHI:	wrench .
%mor:	v|wrench .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you use this Rick ?
%mor:	mod|can pro:per|you v|use pro:dem|this n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	here let mommy show you .
%mor:	adv|here v|let&ZERO n|mommy n|show pro:per|you .
%gra:	1|2|JCT 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|OBJ 6|2|PUNCT
%com:	m helps CHI c mumbles
*MOT:	tighten them up .
%mor:	v|tighten pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	tighten .
%mor:	v|tighten .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're using the wrench .
%mor:	pro:per|you~aux|be&PRES part|use-PRESP det:art|the v|wrench .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're doing a good job Rick .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|good n|job
	n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|APP 8|3|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c drops wrench , uses his hand to wind c picks up and holds wrench in other hand
*MOT:	can you use it some more ?
%mor:	mod|can pro:per|you v|use pro:per|it qn|some pro:indef|more ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
%com:	c uses the wrench
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you can do it .
%mor:	pro:per|you mod|can v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c has screw and bolt in hand , turning bolt around and around the screw
*MOT:	there , you're doing it by yourself .
%mor:	adv|there cm|cm pro:per|you~aux|be&PRES part|do-PRESP pro:per|it
	prep|by pro:refl|yourself .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c holds screw to face
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks up at MOT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want Dan ?
%mor:	pro:per|you v|want n:prop|Dan ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Dan .
%mor:	n:prop|Dan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Danny's not in here Rick .
%mor:	co|oh cm|cm n:prop|Danny~poss|s neg|not adv|in adv|here n:prop|Rick
	.
%gra:	1|8|COM 2|1|LP 3|8|SUBJ 4|3|POSS 5|3|NEG 6|3|JCT 7|8|JCT 8|0|ROOT
	9|8|PUNCT
*MOT:	he's in the other room .
%mor:	pro:sub|he~cop|be&3S prep|in det:art|the qn|other n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|2|PUNCT
%com:	c gets up
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m picks up rag doll
*MOT:	Rick who's this ?
%mor:	n:prop|Rick pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Annie .
%mor:	n:prop|Annie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Annie .
%mor:	n:prop|Annie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick come over here .
%mor:	n:prop|Rick v|come adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c moves towards MOT
*CHI:	xxx .
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c looks at MOT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	touch Annie's legs .
%mor:	n|touch n:prop|Annie~poss|s n|leg-PL .
%gra:	1|4|MOD 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reaches vaguely toward doll and stands up
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c stands up , steps toward MOT , she hugs him , sits him in her lap
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here and see me .
%mor:	v|come adv|on prep|over adv|here coord|and v|see pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|CONJ 6|5|COORD 7|6|OBJ 8|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's a good boy ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|good n|boy ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Rick , who's a good boy ?
%mor:	n:prop|Rick cm|cm pro:rel|who~aux|be&3S det:art|a adj|good n|boy ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|7|AUX 5|7|DET 6|7|MOD 7|1|CJCT 8|1|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m kisses CHI , he is looking away
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice talking .
%mor:	adj|nice n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c vocs
*MOT:	that's a good man .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m cuddles CHI
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx it .
%mor:	pro:per|it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks toward camera , not really focusing on any one thing
*MOT:	are you watching her ?
%mor:	cop|be&PRES pro:per|you part|watch-PRESP pro:obj|her ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|OBJ 5|1|PUNCT
%com:	c glances at researcher
*MOT:	she's taking your picture .
%mor:	pro:sub|she~aux|be&3S part|take-PRESP det:poss|your n|picture .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because you're so cute .
%mor:	conj|because pro:per|you~cop|be&PRES adv|so adj|cute .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna put these back in ?
%mor:	v|want~inf|to part|put&PASTP det:dem|these adj|back adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|POSTMOD 6|5|JCT 7|1|PUNCT
%com:	c looks at workbench
*CHI:	put back in .
%mor:	v|put&ZERO adj|back adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds up toys , CHI ignores this
*CHI:	tv's on .
%mor:	n|tv~cop|be&3S adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	want tv .
%mor:	v|want n|tv .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	tv's on .
%mor:	n|tv~cop|be&3S adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c begins to play with workbench
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m has a difficult time engaging CHI
*MOT:	you're putting it back in .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP pro:per|it adj|back adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PRED 6|3|JCT 7|3|PUNCT
*MOT:	do you need this ?
%mor:	mod|do pro:per|you v|need pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	need the wrench ?
%mor:	v|need det:art|the v|wrench ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c ignores MOT's offer , turns screw with fingers
*CHI:	xxx .
*CHI:	I want tv .
%mor:	pro:sub|I v|want n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're screwing in good .
%mor:	pro:per|you~aux|be&PRES part|screw-PRESP prep|in adj|good .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you did a good job .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c is still screwing in screw m brings toy house into play session
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c attends
*CHI:	xxx .
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	<oops , crash> [/?] .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	wanna give him a ride in the elevator ?
%mor:	v|want~inf|to v|give pro:obj|him det:art|a n|ride prep|in
	det:art|the n|elevator ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	who's this Rick ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c ignores MOT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c attends , takes toy from MOT
*MOT:	Rick , who's that ?
%mor:	n:prop|Rick cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stands up
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you give him a ride in the elevator ?
%mor:	mod|can pro:per|you v|give pro:obj|him det:art|a n|ride prep|in
	det:art|the n|elevator ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push him up .
%mor:	v|push pro:obj|him adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c sits down in front of house
*MOT:	whoops [/?] .
*MOT:	crank it up .
%mor:	v|crank pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c turning crank on elevator
*CHI:	xxx .
*MOT:	crank .
%mor:	n|crank .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there he goes .
%mor:	adv|there pro:sub|he v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there goes Mickey .
%mor:	adv|there v|go-3S n:prop|Mickey .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	ooh [/?] !
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	he fell down again .
%mor:	pro:sub|he v|fall&PAST adv|down adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m moves CHI
*MOT:	are you gonna crank him up again ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|crank pro:obj|him
	adv|up adv|again ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|1|PUNCT
%com:	c turning crank
*MOT:	here he comes .
%mor:	adv|here pro:sub|he v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c still playing with crank
*MOT:	oh , look .
%mor:	co|oh cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m looking for other toy
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m offers CHI a toy , he ignores it
*MOT:	there's another one , too .
%mor:	pro:exist|there~cop|be&3S qn|another pro:indef|one cm|cm post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's another one .
%mor:	pro:exist|there~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	c picks up toy , examines it
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a little girl , yeah .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|little n|girl cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|5|ENUM 8|2|PUNCT
*MOT:	isn't she cute ?
%mor:	cop|be&3S~neg|not pro:sub|she adj|cute ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|PRED 5|1|PUNCT
%com:	m cuddling CHI , CHI looking away
*MOT:	look at her .
%mor:	cop|look prep|at pro:obj|her .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m taps toy in CHI's hand , CHI looks at it
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	point to her glasses .
%mor:	n|point prep|to det:poss|her n|glass-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
%com:	c does not point
*CHI:	glasses .
%mor:	n|glass-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c drops toy
*CHI:	ooh [/?] .
*MOT:	see , she's wearing glasses .
%mor:	co|see cm|cm pro:sub|she~aux|be&3S part|wear-PRESP n|glass-PL .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	glasses .
%mor:	n|glass-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] ?
%com:	c puts girl toy in elevator
*MOT:	are you gonna give her a ride in there too ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|give pro:obj|her
	det:art|a n|ride prep|in pro:exist|there post|too ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|8|NJCT 10|9|POBJ 11|10|PQ 12|1|PUNCT
*MOT:	give her a ride .
%mor:	v|give pro:obj|her det:art|a n|ride .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	c turning crank
*MOT:	oop [/?] , she fell out .
%mor:	cm|cm pro:sub|she v|fall&PAST adv|out .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	put her back in .
%mor:	v|put&ZERO pro:obj|her adj|back adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
%com:	c is putting doll back in elevator
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	doll falls out c continues to turn elevator crank all the same
*MOT:	there she is .
%mor:	adv|there pro:sub|she cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , she fell out the other side .
%mor:	co|oh cm|cm pro:sub|she v|fall&PAST prep|out det:art|the qn|other
	n|side .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|QUANT 8|5|POBJ
	9|4|PUNCT
*MOT:	I found her .
%mor:	pro:sub|I v|found det:poss|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	whoops [/?] .
*MOT:	are we stuck ?
%mor:	cop|be&PRES pro:sub|we v|stick&PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	elevator is stuck
*MOT:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	wanna put her in again ?
%mor:	v|want~inf|to v|put&ZERO det:poss|her adv|in adv|again ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|JCT 7|1|PUNCT
%com:	m puts toy in elevator , not CHI
*MOT:	there she goes .
%mor:	adv|there pro:sub|she v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c turning crank
*MOT:	whoops [/?] .
*MOT:	oop [/?] she fell off the back .
%mor:	pro:sub|she v|fall&PAST prep|off det:art|the n|back .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	she's over here .
%mor:	pro:sub|she~aux|be&3S adv|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c ignoring MOT
*CHI:	xxx .
%com:	c turns over house , looks inside sibling talks , CHI glances up
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	she went down the chimney .
%mor:	pro:sub|she v|go&PAST prep|down det:art|the n|chimney .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	down chimney .
%mor:	n|down n|chimney .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c mumbles
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	xxx .
*MOT:	the handle .
%mor:	det:art|the n|handle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	handle .
%mor:	n|handle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	handle so you can carry it .
%mor:	n|handle co|so pro:per|you mod|can v|carry pro:per|it .
%gra:	1|5|SUBJ 2|5|COM 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c mumbles
*MOT:	Rick look at this .
%mor:	n:prop|Rick cop|look prep|at pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	m picks up another toy
*MOT:	Rick here's the other house .
%mor:	n:prop|Rick pro:exist|here~cop|be&3S det:art|the qn|other n|house .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|PRED 7|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	house , yeah .
%mor:	n|house cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c begins to play with new toy , laying down
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want help .
