@UTF8
@PID:	11312/c-00005425-1
%mor:	pro:sub|we mod|do~neg|not v|throw n:prop|Jack cm|cm adj|alright ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|LP 7|4|JCT 8|4|PUNCT
*MOT:	don't throw .
%mor:	mod|do~neg|not v|throw .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	<that's> [/?] , that's not nice .
%mor:	cm|cm pro:dem|that~cop|be&3S neg|not adj|nice .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	now you don't do that alright ?
%mor:	adv|now pro:per|you mod|do~neg|not v|do pro:dem|that adj|alright ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
%com:	c whines
*MOT:	come on , I'll help you take these off .
%mor:	v|come adv|on cm|cm pro:sub|I~mod|will v|help pro:per|you v|take
	pro:dem|these prep|off .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|6|SUBJ 5|6|AUX 6|1|COMP 7|8|SUBJ 8|6|COMP
	9|8|OBJ 10|8|JCT 11|1|PUNCT
%com:	m is referring to CHI's shoes
*CHI:	don't want to .
%mor:	mod|do~neg|not v|want prep|to .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	are [/?] you gonna take your sneakers off ?
%mor:	pro:per|you part|go-PRESP~inf|to v|take det:poss|your n|sneaker-PL
	adv|off ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	umm [/?] .
%com:	m says to h: this is sort of new
*MOT:	he's getting really aggressive , he's usually not like this .
%mor:	pro:sub|he~aux|be&3S part|get-PRESP adv|real&dadj-LY adj|aggressive
	cm|cm pro:sub|he~aux|be&3S adv|usual&dadj-LY neg|not v|like
	pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|LP 7|11|SUBJ 8|11|AUX
	9|11|JCT 10|9|NEG 11|3|CJCT 12|11|OBJ 13|3|PUNCT
%com:	c vocs m speaks to CHI
*MOT:	you gonna take your socks off too ?
%mor:	pro:per|you part|go-PRESP~inf|to v|take det:poss|your n|sock-PL
	adv|off adv|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|4|JCT 8|4|JCT
	9|2|PUNCT
%com:	c vocs and whines
*MOT:	do you feel better ?
%mor:	mod|do pro:per|you v|feel adj|good&CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	I cry .
%mor:	pro:sub|I v|cry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	why is [/?] Jack crying ?
%mor:	adv:int|why n:prop|Jack part|cry-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what's wrong ?
%mor:	pro:int|what~aux|be&3S adj|wrong ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	why is [/?] Jack crying today ?
%mor:	adv:int|why n:prop|Jack part|cry-PRESP adv:tem|today ?
%gra:	1|2|LINK 2|0|ROOT 3|2|XJCT 4|3|JCT 5|2|PUNCT
*CHI:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	don't do what ?
%mor:	mod|do~neg|not v|do pro:int|what ?
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	umm [/?] , it was [/?] giving me hug .
%mor:	cm|cm pro:per|it part|give-PRESP pro:obj|me n|hug .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	who was [/?] giving you a hug ?
%mor:	pro:int|who n:gerund|give-PRESP pro:per|you det:art|a n|hug ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was [/?] giving Jack a hug ?
%mor:	pro:int|who n:gerund|give-PRESP n:prop|Jack det:art|a n|hug ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	would you like a hug ?
%mor:	mod|will&COND pro:per|you conj|like det:art|a n|hug ?
%gra:	1|2|AUX 2|0|ROOT 3|2|COM 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	give me a hug .
%mor:	v|give pro:obj|me det:art|a n|hug .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	big arms around the neck .
%mor:	adj|big n|arm-PL prep|around det:art|the n|neck .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	big hug .
%mor:	adj|big n|hug .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	ooooo [/?] .
*CHI:	aaaaa [/?] .
*CHI:	he hit me .
%mor:	pro:sub|he v|hit&ZERO pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who hit you , Jack ?
%mor:	pro:int|who v|hit&ZERO pro:per|you cm|cm n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|JCT 6|2|PUNCT
*MOT:	tell momma , who ?
%mor:	v|tell n|momma cm|cm pro:rel|who ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|ENUM 5|1|PUNCT
%com:	c runs words together and vocs
*MOT:	use words , who hit Jack ?
%mor:	n|use n|word-PL cm|cm pro:rel|who n|hit n:prop|Jack ?
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|6|LINK 5|6|MOD 6|2|CJCT 7|2|PUNCT
*CHI:	why did you hit Debbie at the Al_Newton_music_school ?
%mor:	adv:int|why mod|do&PAST pro:per|you v|hit&ZERO n:prop|Debbie
	prep|at det:art|the n:prop|Al_Newton_music_school ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	that [/?] that's all finished .
%mor:	pro:rel|that~aux|be&3S adv|all part|finish-PASTP .
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	Jack was [/?] sorry .
%mor:	n:prop|Jack adj|sorry .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	he didn't mean to hit Debbie .
%mor:	pro:sub|he mod|do&PAST~neg|not adj|mean inf|to v|hit&ZERO
	n:prop|Debbie .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	that was [/?] an accident .
%mor:	pro:rel|that det:art|a n|accident .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c voc
*MOT:	and that's all finished .
%mor:	coord|and pro:dem|that~cop|be&3S adv|all part|finish-PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Debbie is all better , she's [% cc] all +/.
%mor:	n:prop|Debbie aux|be&3S adv|all adj|good&CP cm|cm
	pro:sub|she~cop|be&3S pro:indef|all +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|LP 6|7|SUBJ 7|4|ENUM 8|7|PRED
	9|4|PUNCT
*MOT:	nothing's wrong .
%mor:	pro:indef|nothing~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c continues to talk to himself and voc
*MOT:	okay , so if that's all finished at the Al_Newton_music_school .
%mor:	adj|okay cm|cm adv|so conj|if pro:rel|that~aux|be&3S adv|all
	v|finish-PAST prep|at det:art|the n:prop|Al_Newton_music_school .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|ENUM 5|8|LINK 6|8|AUX 7|8|JCT 8|4|CMOD
	9|8|JCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*MOT:	okay , that's finished .
%mor:	co|okay cm|cm pro:rel|that~aux|be&3S part|finish-PASTP .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	Debbie is fine .
%mor:	n:prop|Debbie aux|be&3S adv|fine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	<oh , no> [/?] .
*MOT:	Jack saw Debbie last week , remember ?
%mor:	n:prop|Jack n|saw n:prop|Debbie adv|last n|week cm|cm v|remember ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|JCT 4|5|JCT 5|7|SUBJ 6|5|LP 7|0|ROOT 8|7|PUNCT
*CHI:	made daddy sad .
%mor:	v|make&PAST n|daddy adj|sad .
%gra:	1|0|ROOT 2|1|OBJ 3|2|POSTMOD 4|1|PUNCT
*MOT:	that made daddy very sad when you hit Debbie .
%mor:	pro:rel|that v|make&PAST n|daddy adv|very adj|sad conj|when
	pro:per|you v|hit&ZERO n:prop|Debbie .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|8|OBJ 10|2|PUNCT
*MOT:	but that's all finished .
%mor:	conj|but pro:dem|that~aux|be&3S adv|all part|finish-PASTP .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	now , daddy's happy .
%mor:	adv|now cm|cm n|daddy~poss|s adj|happy .
%gra:	1|5|JCT 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|5|PUNCT
*CHI:	daddy's upset .
%mor:	n|daddy~poss|s adj|upset .
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*MOT:	that's all forgotten .
%mor:	pro:dem|that~cop|be&3S pro:indef|all part|forget&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	daddy was [/?] upset two weeks ago , that was [/?] a long time ago
	.
%mor:	n|daddy adj|upset det:num|two n|week-PL adv|ago cm|cm pro:rel|that
	det:art|a adj|long n|time adv|ago .
%gra:	1|4|MOD 2|4|MOD 3|4|QUANT 4|0|ROOT 5|7|JCT 6|5|LP 7|4|ENUM 8|10|DET
	9|10|MOD 10|7|OBJ 11|10|NJCT 12|4|PUNCT
*MOT:	now that's all finished , okay ?
%mor:	adv|now pro:rel|that~aux|be&3S adv|all part|finish-PASTP cm|cm
	co|okay ?
%gra:	1|0|INCROOT 2|5|LINK 3|5|AUX 4|5|JCT 5|1|CMOD 6|5|LP 7|5|COM 8|1|PUNCT
*MOT:	now Debbie's all better and daddy is [% cc] all better and Jack's
	all better .
%mor:	adv|now n:prop|Debbie~poss|s adv|all adj|good&CP coord|and n|daddy
	cop|be&3S adv|all adj|good&CP coord|and n:prop|Jack~aux|be&3S
	adv|all adj|good&CP .
%gra:	1|5|JCT 2|5|SUBJ 3|2|POSS 4|5|JCT 5|8|SUBJ 6|5|CONJ 7|6|COORD 8|0|ROOT
	9|10|JCT 10|8|PRED 11|8|CONJ 12|15|SUBJ 13|15|AUX 14|15|JCT 15|11|COORD
	16|8|PUNCT
*MOT:	that's all forgotten .
%mor:	pro:dem|that~cop|be&3S pro:indef|all part|forget&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	where's Debbie ?
%mor:	adv:int|where~cop|be&3S n:prop|Debbie ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Debbie's at home I bet .
%mor:	n:prop|Debbie~cop|be&3S prep|at n|home pro:sub|I v|bet&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|SUBJ 6|2|CJCT 7|2|PUNCT
*MOT:	she's at home .
%mor:	pro:sub|she~cop|be&3S prep|at n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Jack didn't see Debbie yesterday because there was [/?] a snow
	storm .
%mor:	n:prop|Jack mod|do&PAST~neg|not v|see n:prop|Debbie
	adv:tem|yesterday conj|because adv|there det:art|a n|snow n|storm .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|11|MOD 6|11|MOD 7|11|LINK 8|11|JCT
	9|11|DET 10|11|MOD 11|4|OBJ 12|4|PUNCT
*CHI:	you hit Debbie .
%mor:	pro:per|you v|hit&ZERO n:prop|Debbie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	&a:h [/?] , Debbie's all better .
%mor:	cm|cm n:prop|Debbie~poss|s adv|all adj|good&CP .
%gra:	1|5|LINK 2|5|SUBJ 3|2|POSS 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	she's all better .
%mor:	pro:sub|she~cop|be&3S adv|all adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	she's forgotten all about that and Jack should .
%mor:	pro:sub|she~aux|be&3S part|forget&PASTP adv|all prep|about
	pro:dem|that coord|and n:prop|Jack mod|should .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|JCT 6|5|POBJ 7|3|CONJ 8|9|SUBJ
	9|7|COORD 10|3|PUNCT
*CHI:	xxx .
*MOT:	okay , because that's all finished .
%mor:	co|okay cm|cm conj|because pro:rel|that~aux|be&3S adv|all
	part|finish-PASTP .
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|LINK 5|7|AUX 6|7|JCT 7|0|ROOT 8|7|PUNCT
*MOT:	and Debbie's fine .
%mor:	coord|and n:prop|Debbie~aux|be&3S adv|fine .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Jack will see Debbie next wednesday .
%mor:	n:prop|Jack mod|will v|see n:prop|Debbie adv|next n|wednesday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|OBJ 7|3|PUNCT
%com:	c voc
*MOT:	then you can play the piano .
%mor:	adv:tem|then pro:per|you mod|can v|play det:art|the n|piano .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c voc
*MOT:	are [/?] you gonna to play the piano and sing bingo ?
%mor:	pro:per|you part|go-PRESP~inf|to inf|to v|play det:art|the n|piano
	coord|and v|sing n|bingo ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|9|OBJ 11|2|PUNCT
%com:	c voc
*MOT:	are [/?] you gonna play the piano ?
%mor:	pro:per|you part|go-PRESP~inf|to v|play det:art|the n|piano ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	and the cymbals .
%mor:	coord|and det:art|the n|cymbal-PL .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and crash those cymbals , and [/?] , and bang those drums .
%mor:	coord|and v|crash pro:dem|those n|cymbal-PL cm|cm cm|cm coord|and
	v|bang pro:dem|those n|drum-PL .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|4|LP 7|2|CONJ 8|7|COORD
	9|10|DET 10|8|OBJ 11|2|PUNCT
*MOT:	is Jack going to do all those ?
%mor:	cop|be&3S n:prop|Jack part|go-PRESP inf|to v|do qn|all
	pro:dem|those ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
*CHI:	crash into the cymbals .
%mor:	n|crash prep|into det:art|the n|cymbal-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	crash those cymbals .
%mor:	n|crash pro:dem|those n|cymbal-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	and you +/.
%mor:	coord|and pro:per|you +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and bang those +/.
%mor:	coord|and v|bang pro:dem|those +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you crash into the cymbals and cry .
%mor:	pro:per|you n|crash prep|into det:art|the n|cymbal-PL coord|and
	v|cry .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|CONJ 7|6|COORD
	8|2|PUNCT
*MOT:	no , that's all finished .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S adv|all part|finish-PASTP .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|PUNCT
*MOT:	okay , that's all finished .
%mor:	co|okay cm|cm pro:rel|that~aux|be&3S adv|all part|finish-PASTP .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|PUNCT
*MOT:	Debbie's fine .
%mor:	n:prop|Debbie~aux|be&3S adv|fine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Debbie's all better .
%mor:	n:prop|Debbie~aux|be&3S adv|all adj|good&CP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	and that's all finished , okay ?
%mor:	coord|and pro:dem|that~cop|be&3S adv|all part|finish-PASTP cm|cm
	co|okay ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|5|LP 7|3|COM 8|3|PUNCT
*MOT:	and you can see Debbie next wednesday .
%mor:	coord|and pro:per|you mod|can v|see n:prop|Debbie adv|next
	n|wednesday .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|MOD 6|7|JCT 7|4|OBJ 8|4|PUNCT
*CHI:	where's Debbie ?
%mor:	adv:int|where~cop|be&3S n:prop|Debbie ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Debbie's at home .
%mor:	n:prop|Debbie~cop|be&3S prep|at n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	probably getting ready for dinner .
%mor:	adv|probable&dadj-LY part|get-PRESP adj|ready prep|for n|dinner .
%gra:	1|2|JCT 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Jack will see her next week .
%mor:	coord|and n:prop|Jack mod|will v|see det:poss|her adj|next n|week .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|MOD 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	and no hitting , okay ?
%mor:	coord|and co|no part|hit-PRESP cm|cm adj|okay ?
%gra:	1|3|LINK 2|3|COM 3|0|ROOT 4|3|LP 5|3|JCT 6|3|PUNCT
*MOT:	hitting is a +/.
%mor:	n:gerund|hit-PRESP cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no , &a:h [/?] .
%mor:	co|no cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m says to h: do you know what , does that mean anthing ? m: do you know sign language ? m: that doesn't mean anything at all , okay ? m: he does that and he goes like this , all the time m: I don't know what it means m: it just m: it could be him m is referring to a sign CHI is making with his fingers h: it's like a self stimulant m says to h: okay m to CHI again
*MOT:	what would Jack like to do ?
%mor:	pro:int|what mod|will&COND n:prop|Jack v|like inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	would you like to tell her about school today ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|tell pro:obj|her
	prep|about n|school adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|JCT 10|3|PUNCT
*MOT:	how was [/?] school ?
%mor:	adv:int|how n|school ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	did Jack see Kathryn ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Kathryn ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	out there .
%mor:	adv|out adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	was [/?] Jack writing on the chalk+board today ?
%mor:	n:prop|Jack part|write-PRESP prep|on det:art|the n|+n|chalk+n|board
	adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*CHI:	is [/?] anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*CHI:	xxx out there ?
%mor:	adv|out adv|there ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*CHI:	anybody likes me , out there .
%mor:	pro:indef|anybody v|like-3S pro:obj|me cm|cm adv|out adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|JCT 6|2|JCT 7|2|PUNCT
*CHI:	anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*CHI:	is [/?] there anybody out there ?
%mor:	adv|there pro:indef|anybody adv|out adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	is [/?] anybody out there ?
%mor:	pro:indef|anybody adv|out adv|there ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	where did you hear that ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|hear pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	anybody .
%mor:	pro:indef|anybody .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	anybody .
%mor:	pro:indef|anybody .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	out there .
%mor:	adv|out adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack [/?] , Jack did you see Kathryn in school today ?
%mor:	cm|cm n:prop|Jack mod|do&PAST pro:per|you v|see n:prop|Kathryn
	prep|in n|school adv:tem|today ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|JCT 10|5|PUNCT
*MOT:	what did Kathryn say to Jack ?
%mor:	pro:int|what mod|do&PAST n:prop|Kathryn v|say prep|to n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what did Kathryn say ?
%mor:	pro:int|what mod|do&PAST n:prop|Kathryn v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	have a nice evening .
%mor:	v|have det:art|a adj|nice n|evening .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	did she say have a nice evening , Jack ?
%mor:	mod|do&PAST pro:sub|she v|say v|have det:art|a adj|nice n|evening
	cm|cm n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|4|OBJ 8|7|LP
	9|7|APP 10|3|PUNCT
%com:	c mumbles
*MOT:	<did she> [/?] that's at the end of the day .
%mor:	pro:dem|that~cop|be&3S prep|at det:art|the n|end prep|of
	det:art|the n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	did she say , “good morning , Jack” .
%mor:	mod|do&PAST pro:sub|she v|say cm|cm bq|bq adj|good co|morning cm|cm
	n:prop|Jack eq|eq .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|LP 5|7|MOD 6|7|MOD 7|10|COM 8|7|LP
	9|10|SUBJ 10|3|ENUM 11|3|PUNCT
%com:	c whispers
*CHI:	xxx .
*MOT:	and did Jack do +/.
%mor:	coord|and v|do&PAST n:prop|Jack v|do +/.
%gra:	1|2|LINK 2|4|OBJ 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Jack , did you do any reading today ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|do qn|any part|read-PRESP
	adv:tem|today ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|7|JCT
	9|5|PUNCT
*CHI:	holiday .
%mor:	n|holiday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had a holiday , yesterday .
%mor:	pro:per|you v|have&PAST det:art|a n|holiday cm|cm adv:tem|yesterday
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|2|JCT 7|2|PUNCT
