@UTF8
@PID:	11312/c-00005434-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy what ?
%mor:	n|mommy pro:int|what ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	press it down .
%mor:	v|press pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c using cookie cutter
*MOT:	hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib and MOM talk
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c holds bird to his face
*CHI:	don't eat bird .
%mor:	mod|do~neg|not v|eat n|bird .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	if you roll this more Mark +/.
%mor:	conj|if pro:per|you v|roll pro:dem|this adv|more n:prop|Mark +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
%com:	sib talks c holds up play+dough
*CHI:	don't throw that away ?
%mor:	mod|do~neg|not v|throw pro:rel|that adv|away ?
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|COMP 5|4|JCT 6|3|PUNCT
*MOT:	no we don't throw it away .
%mor:	co|no pro:sub|we mod|do~neg|not v|throw pro:per|it adv|away .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	what are [/?] we gonna make ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|make ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	here , I got more right here .
%mor:	adv|here cm|cm pro:sub|I v|get&PAST adv|more adv|right adv|here .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|JCT 7|4|JCT 8|4|PUNCT
*CHI:	eat that .
%mor:	v|eat pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<we gotta> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what are [/?] you gonna do first ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|do adv|first ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
%com:	c rolling play+dough
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	or press it down .
%mor:	coord|or v|press pro:per|it adv|down .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	we have_to make it flat .
%mor:	pro:sub|we mod:aux|have_to v|make pro:per|it n|flat .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	harder .
%mor:	adj|hard-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to press on it honey .
%mor:	pro:per|you mod:aux|have_to v|press prep|on pro:per|it n|honey .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you have_to press .
%mor:	pro:per|you mod:aux|have_to v|press .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	sib talks
*MOT:	like cookies .
%mor:	prep|like n|cookie-PL .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	is [/?] that hard to do ?
%mor:	pro:dem|that adv|hard inf|to v|do ?
%gra:	1|4|SUBJ 2|4|JCT 3|4|INF 4|0|ROOT 5|4|PUNCT
*MOT:	see is [/?] it flat or round ?
%mor:	v|see pro:per|it n|flat coord|or adv|round ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's flat .
%mor:	pro:per|it~cop|be&3S adj|flat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<now pr> [/?] that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c using cookie cutter
*MOT:	press .
%mor:	n|press .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push it out .
%mor:	v|push pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c holds up cut-out play+dough
*CHI:	throw that away ?
%mor:	v|throw pro:rel|that adv|away ?
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|1|PUNCT
*MOT:	why do you want to throw it away ?
%mor:	adv:int|why mod|do pro:per|you v|want inf|to v|throw pro:per|it
	adv|away ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we don't want it's wrong .
%mor:	pro:sub|we mod|do~neg|not v|want pro:per|it~cop|be&3S adj|wrong .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED 8|4|PUNCT
*MOT:	now you made a puzzle piece .
%mor:	adv|now pro:per|you v|make&PAST det:art|a n|puzzle n|piece .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	wanna make some more ?
%mor:	v|want~inf|to v|make qn|some pro:indef|more ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
%com:	sib continues to speak throughout , MOM occasionally responds
*MOT:	do you want to make something for Timmy ?
%mor:	mod|do pro:per|you v|want inf|to v|make pro:indef|something
	prep|for n:prop|Timmy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like to make for Timmy ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|make
	prep|for n:prop|Timmy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with the play+dough .
%mor:	prep|with det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	roll it in a ball again .
%mor:	v|roll pro:per|it prep|in det:art|a n|ball adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|JCT 7|1|PUNCT
%com:	c obscured from sight by sibling
*MOT:	roll it up in a ball .
%mor:	v|roll pro:per|it adv|up prep|in det:art|a n|ball .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	roll this in a ball , honey .
%mor:	v|roll pro:dem|this prep|in det:art|a n|ball cm|cm n|honey .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|LP 7|1|ENUM 8|1|PUNCT
*MOT:	make a ball first .
%mor:	v|make det:art|a n|ball adv|first .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Mark , roll it in a ball .
%mor:	n:prop|Mark cm|cm n|roll pro:per|it prep|in det:art|a n|ball .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c rolling play+dough
*MOT:	what are [/?] you doing ?
%mor:	pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you're &r [/?] +/.
%mor:	pro:per|you~cop|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	rolling .
%mor:	part|roll-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rolling .
%mor:	part|roll-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to make another bird ?
%mor:	mod|do pro:per|you v|want inf|to v|make qn|another n|bird ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to make it flat .
%mor:	pro:per|you mod:aux|have_to v|make pro:per|it n|flat .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	it's in a ball now .
%mor:	pro:per|it~aux|be&3S prep|in det:art|a n|ball adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*MOT:	make it nice and flat Mark .
%mor:	v|make pro:per|it adj|nice coord|and adj|flat n:prop|Mark .
%gra:	1|0|ROOT 2|1|OBJ 3|2|PRED 4|3|CONJ 5|6|MOD 6|4|COORD 7|1|PUNCT
*MOT:	does it have_to be flat or round to make a bird ?
%mor:	mod|do&3S pro:per|it mod:aux|have_to cop|be n|flat coord|or
	adv|round inf|to v|make det:art|a n|bird ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|5|CONJ 7|6|COORD 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|4|PUNCT
*CHI:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we &m [/?] +/.
%mor:	pro:sub|we +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	make .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we make the play+dough flat .
%mor:	pro:sub|we v|make det:art|the n|+n|play+n|dough n|flat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	we make .
%mor:	pro:sub|we v|make .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	not [/?] not a +/.
%mor:	neg|not det:art|a +/.
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	this is better .
%mor:	pro:dem|this cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	now make the bird .
%mor:	adv|now v|make det:art|the n|bird .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c is cutting a bird out with the cutter
*MOT:	you're doing in the wrong end .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP prep|in det:art|the adj|wrong
	n|end .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	want that bird .
%mor:	v|want pro:dem|that n|bird .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	want that bird .
%mor:	v|want pro:dem|that n|bird .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	the bird didn't turn out well
*MOT:	well let's try another bird .
%mor:	co|well v|let~pro:obj|us v|try qn|another n|bird .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	should we try another one that's not broken ?
%mor:	mod|should pro:sub|we v|try qn|another pro:indef|one
	pro:dem|that~cop|be&3S neg|not part|break&PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|SUBJ 7|3|COMP 8|7|NEG
	9|7|PRED 10|3|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	should we try another ?
%mor:	mod|should pro:sub|we v|try qn|another ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	that a xxx bird .
%mor:	pro:rel|that det:art|a n|bird .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	ah [/?] which one do you want to make ?
%mor:	pro:rel|which pro:indef|one mod|do pro:per|you v|want inf|to v|make
	?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
%com:	m flattening play+dough for CHI
*MOT:	you put this side down .
%mor:	pro:per|you v|put&ZERO pro:dem|this n|side adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	you want to make a nice big bird now ?
%mor:	pro:per|you v|want inf|to v|make det:art|a adj|nice adj|big n|bird
	adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|DET 6|8|MOD 7|8|MOD 8|4|OBJ
	9|8|NJCT 10|2|PUNCT
%com:	c pressing cookie cutter
*MOT:	press it all the way down .
%mor:	v|press pro:per|it adv|all det:art|the n|way adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|DET 5|1|OBJ 6|5|NJCT 7|1|PUNCT
%com:	m talks to sib
*MOT:	press it out .
%mor:	v|press pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what have you got ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	a bird .
%mor:	det:art|a n|bird .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do the birds do ?
%mor:	det:int|what v|do det:art|the n|bird-PL v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do the birds do ?
%mor:	det:int|what v|do det:art|the n|bird-PL v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	the birds fly in the sky with the stars .
%mor:	det:art|the n|bird-PL n|fly prep|in det:art|the n|sky prep|with
	det:art|the n|star-PL .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
%com:	m holding up a bird and a star
*CHI:	two bird .
%mor:	det:num|two n|bird .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	two birds .
%mor:	det:num|two n|bird-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	we need more stars then for the sky .
%mor:	pro:sub|we v|need qn|more n|star-PL adv:tem|then conj|for
	det:art|the n|sky .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT 6|5|INCROOT 7|8|DET
	8|6|OBJ 9|6|PUNCT
*MOT:	shall we make a sky and put the stars in it ?
%mor:	mod|shall pro:sub|we v|make det:art|a n|sky coord|and v|put&ZERO
	det:art|the n|star-PL prep|in pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|9|DET
	9|7|OBJ 10|7|JCT 11|10|POBJ 12|3|PUNCT
*MOT:	do you want to do that ?
%mor:	mod|do pro:per|you v|want inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's make what ?
%mor:	v|let~pro:obj|us v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	what are [/?] we gonna make ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|make ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	m hands play+dough to CHI
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c rolling play+dough
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's make two stars on this Tim [/?] Mark .
%mor:	v|let~pro:obj|us v|make det:num|two n|star-PL prep|on pro:dem|this
	n:prop|Mark .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	two more .
%mor:	det:num|two adv|more .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , do the other end .
%mor:	co|no cm|cm v|do det:art|the qn|other n|end .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
%com:	m turns cutting edge of cookie cutter down
*MOT:	do the +/.
%mor:	v|do det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let +/.
%mor:	v|let&ZERO +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	the sharper end .
%mor:	det:art|the adj|sharp-CP n|end .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&-uh [/?] .
*MOT:	hey [/?] .
*CHI:	no noises .
%mor:	qn|no n|noise-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , no noises .
%mor:	co|no cm|cm qn|no n|noise-PL .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
%com:	c glancing sideways at MOM
*CHI:	be quiet .
%mor:	cop|be n|quiet .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	yeah , don't be weird .
%mor:	co|yeah cm|cm mod|do~neg|not cop|be adj|weird .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	that's a good star .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	alright , wait a minute .
%mor:	co|alright cm|cm v|wait det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	you did one .
%mor:	pro:per|you v|do&PAST pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	let's make a sky .
%mor:	v|let~pro:obj|us v|make det:art|a n|sky .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	we gonna put the stars on the ground or in the sky ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|put&ZERO det:art|the n|star-PL
	prep|on det:art|the n|ground coord|or prep|in det:art|the n|sky ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|9|CONJ 11|10|COORD 12|13|DET 13|11|POBJ 14|2|PUNCT
*CHI:	in sky .
%mor:	prep|in n|sky .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's +/.
%mor:	v|let~pro:obj|us +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m points to an area on the table
*MOT:	this is the sky .
%mor:	pro:dem|this cop|be&3S det:art|the n|sky .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them up in the sky .
%mor:	v|put&ZERO pro:obj|them adv|up prep|in det:art|the n|sky .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c places play+dough birds and stars in the sky
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	birds in the sky .
%mor:	n|bird-PL prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they go in the sky too .
%mor:	pro:sub|they v|go prep|in det:art|the n|sky post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well let's make another play+dough star .
%mor:	co|well v|let~pro:obj|us v|make qn|another n|+n|play+n|dough n|star
	.
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|QUANT 6|7|MOD 7|4|OBJ 8|2|PUNCT
*CHI:	throw that away ?
%mor:	v|throw pro:rel|that adv|away ?
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|1|PUNCT
%com:	c refering to stars
*CHI:	don't throw star away .
%mor:	mod|do~neg|not v|throw n|star adv|away .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	no , don't throw star away .
%mor:	co|no cm|cm mod|do~neg|not v|throw n|star adv|away .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	not a boomerang .
%mor:	neg|not det:art|a n|boomerang .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	not a what ?
%mor:	neg|not det:art|a pro:int|what ?
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	booma [/?] boomerang .
%mor:	n|boomerang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it a boomerang ?
