@UTF8
@PID:	11312/c-00005435-1
%mor:	co|well pro:per|you v|know cm|cm n|christmas aux|be&3S
	part|go&PASTP coord|and n:prop|Easter~aux|be&3S adv|here .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|LP 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|CONJ
	9|10|SUBJ 10|8|COORD 11|10|PRED 12|3|PUNCT
*CHI:	no take wreath down .
%mor:	co|no v|take n|wreath adv|down .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yeah we gotta take it down soon .
%mor:	co|yeah pro:sub|we mod:aux|gotta v|take pro:per|it adv|down
	adv|soon .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|4|PUNCT
*CHI:	xxx .
*CHI:	don't put sign up .
%mor:	mod|do~neg|not part|put&PASTP n|sign adv|up .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	huh [/?] ?
*CHI:	don't put sign up .
%mor:	mod|do~neg|not part|put&PASTP n|sign adv|up .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	oh , we won't put the sign .
%mor:	co|oh cm|cm pro:sub|we mod|will~neg|not v|put&ZERO det:art|the
	n|sign .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*MOT:	we won't put anything up there .
%mor:	pro:sub|we mod|will~neg|not v|put&ZERO pro:indef|anything adv|up
	adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|4|PUNCT
*CHI:	leave wreath up .
%mor:	n|leave v|wreath adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want that wreath up until summer ?
%mor:	pro:per|you v|want pro:dem|that v|wreath adv|up prep|until n|summer
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|JCT 6|4|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when are [/?] we gonna take wreath down ?
%mor:	conj|when pro:sub|we part|go-PRESP~inf|to v|take n|wreath adv|down
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	on December .
%mor:	prep|on n:prop|December .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in December .
%mor:	prep|in n:prop|December .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in march .
%mor:	prep|in n|march .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in march .
%mor:	prep|in n|march .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	in march we +/.
%mor:	prep|in n|march pro:sub|we +/.
%gra:	1|3|JCT 2|1|POBJ 3|0|ROOT 4|3|PUNCT
*CHI:	on [/?] on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on saturday you want to take the wreath down ?
%mor:	prep|on n|saturday pro:per|you v|want inf|to v|take det:art|the
	n|wreath adv|down ?
%gra:	1|4|JCT 2|1|POBJ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	leave wreath up .
%mor:	n|leave v|wreath adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	leave wreath up .
%mor:	n|leave v|wreath adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like the wreath ?
%mor:	pro:per|you conj|like det:art|the n|wreath ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't want to give christmas up , do you ?
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|give n|christmas adv|up
	cm|cm v|do pro:per|you ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|10|SUBJ 10|6|COMP 11|10|OBJ 12|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's coming saturday to see you ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP n|saturday inf|to v|see
	pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kathy came today to see you .
%mor:	n:prop|Kathy v|come&PAST adv:tem|today inf|to v|see pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	who's coming saturday ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP n|saturday ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Ryan .
%mor:	n:prop|Ryan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ryan is [% uc] .
%mor:	n:prop|Ryan cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wee [/?] , we'll see Joey on saturday too , at your birthday party
	.
%mor:	cm|cm pro:sub|we~mod|will v|see n:prop|Joey prep|on n|saturday
	adv|too cm|cm prep|at det:poss|your n|+n|birth+n|day n|party .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|9|JCT
	9|4|LP 10|4|JCT 11|13|MOD 12|13|MOD 13|10|POBJ 14|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Michael .
%mor:	n:prop|Michael .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Michael .
%mor:	coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	peter .
%mor:	v|peter .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	peter .
%mor:	v|peter .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	xxx .
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you're gonna have a party yes !
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|have det:art|a
	n|party co|yes !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|COM
	9|3|PUNCT
%com:	c gets excited
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	where are [/?] we gonna have your party ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|have det:poss|your
	n|party ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	Melissa .
%mor:	n:prop|Melissa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Melissa might be [/?] at your party .
%mor:	n:prop|Melissa n|might prep|at det:poss|your n|party .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	but I don't know if Melissa's gonna go to your party .
%mor:	conj|but pro:sub|I mod|do~neg|not v|know conj|if
	n:prop|Melissa~poss|s part|go-PRESP~inf|to v|go prep|to
	det:poss|your n|party .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|7|POSS
	9|5|COMP 10|11|INF 11|9|XCOMP 12|11|JCT 13|14|MOD 14|12|POBJ 15|5|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] we gonna go for your party on saturday ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|go prep|for
	det:poss|your n|party prep|on n|saturday ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	you know who else ?
%mor:	pro:per|you v|know pro:int|who post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
*MOT:	Jimmy .
%mor:	n:prop|Jimmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jimmy_Cronan .
%mor:	n:prop|Jimmy_Cronan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you go to C_C_D with Jimmy .
%mor:	pro:per|you v|go prep|to n:prop|C_C_D prep|with n:prop|Jimmy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	on tuesday .
%mor:	prep|on n|tuesday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	today is tuesday .
%mor:	adv:tem|today cop|be&3S n|tuesday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	but you're gonna have a party on saturday with your friends .
%mor:	conj|but pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|have
	det:art|a n|party prep|on n|saturday prep|with det:poss|your
	n|friend-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|6|JCT 12|13|MOD 13|11|POBJ 14|4|PUNCT
*MOT:	tomorrow we're gonna have a party with mommy and daddy .
%mor:	adv:tem|tomorrow pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|have
	det:art|a n|party prep|with n|mommy coord|and n|daddy .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|10|CONJ 12|11|COORD 13|4|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	and on saturday you're gonna go to a party .
%mor:	coord|and prep|on n|saturday pro:per|you~aux|be&PRES
	part|go-PRESP~inf|to v|go prep|to det:art|a n|party .
%gra:	1|6|LINK 2|6|JCT 3|2|POBJ 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*MOT:	and do you know where we're gonna go ?
%mor:	coord|and v|do pro:per|you v|know adv:int|where
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|10|INF 10|8|XCOMP 11|2|PUNCT
*MOT:	I know it's exciting .
%mor:	pro:sub|I v|know pro:per|it~cop|be&3S part|excite-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	it's exciting .
%mor:	pro:per|it~aux|be&3S part|excite-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] we gonna go to eat for your party ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|go inf|to v|eat
	prep|for det:poss|your n|party ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|MOD 10|8|POBJ 11|3|PUNCT
*MOT:	the &gro [/?] +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&gro [/?] .
*MOT:	Ground_Round .
%mor:	n:prop|Ground_Round .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ground .
%mor:	n|ground .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	xxx .
%com:	c stands up and fidgets
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come sit down .
%mor:	v|come v|sit adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no plants .
%mor:	qn|no n|plant-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no plant .
%mor:	qn|no n|plant .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the plants are dead .
%mor:	det:art|the n|plant-PL cop|be&PRES adj|dead .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	they were [/?] gone .
%mor:	pro:sub|they part|go&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c leaves concerned about wreath
*CHI:	throw away .
%mor:	v|throw adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	I had to throw them away .
%mor:	pro:sub|I v|have&PAST inf|to v|throw pro:obj|them adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	new ones .
%mor:	adj|new pro:indef|one-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we have_to get new ones .
%mor:	pro:sub|we mod:aux|have_to v|get adj|new pro:indef|one-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	the plants were [/?] gone .
%mor:	det:art|the n|plant-PL part|go&PASTP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*CHI:	no take wreath down .
%mor:	co|no v|take n|wreath adv|down .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	no he's not gonna take it down .
%mor:	co|no pro:sub|he~aux|be&3S neg|not part|go-PRESP~inf|to v|take
	pro:per|it adv|down .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|5|PUNCT
*MOT:	come in here .
%mor:	v|come adv|in adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	daddy's not doing it .
%mor:	n|daddy~aux|be&3S neg|not part|do-PRESP pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not take it down .
%mor:	neg|not v|take pro:per|it adv|down .
%gra:	1|2|NEG 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	no he's not taking it down .
%mor:	co|no pro:sub|he~aux|be&3S neg|not part|take-PRESP pro:per|it
	adv|down .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
%com:	c returns
*CHI:	leave it up .
%mor:	v|leave pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll leave it up .
%mor:	pro:sub|we~mod|will v|leave pro:per|it adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	are [/?] we gonna do some more of this ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|do qn|some qn|more prep|of
	pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	how about finding a rhyme for +/.
%mor:	adv:int|how adv|about part|find-PRESP det:art|a n|rhyme prep|for
	+/.
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	what word is that ?
%mor:	pro:int|what n|word cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	drink .
%mor:	n|drink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	drink .
%mor:	n|drink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he drinking ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|drink-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	juice .
%mor:	n|juice .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you think he's drinking milk ?
%mor:	pro:per|you v|think pro:sub|he~aux|be&3S part|drink-PRESP n|milk ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he doesn't trust you xxx .
%mor:	pro:sub|he mod|do&3S~neg|not v|trust pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	drinking juice .
%mor:	part|drink-PRESP n|juice .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what kind of juice is he drinking ?
%mor:	pro:int|what n|kind prep|of n|juice cop|be&3S pro:sub|he
	part|drink-PRESP ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	orange juice .
%mor:	adj|orange n|juice .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	he's drinking orange juice ?
%mor:	pro:sub|he~aux|be&3S part|drink-PRESP adj|orange n|juice ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	let's see if we can find +/.
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|find +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|1|PUNCT
%com:	c laughs
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about this one ?
%mor:	adv:int|how prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what word is that ?
%mor:	pro:int|what n|word cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m refers to card
*CHI:	xxx .
*MOT:	no that is +/.
%mor:	qn|no pro:dem|that cop|be&3S +/.
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what are [/?] you thinking about ?
%mor:	pro:int|what pro:per|you part|think-PRESP adv|about ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	on [/?] on saturday old friends .
%mor:	prep|on n|saturday adj|old n|friend-PL .
%gra:	1|0|INCROOT 2|4|MOD 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on saturday you'll see your old friends .
%mor:	prep|on n|saturday pro:per|you~mod|will v|see det:poss|your adj|old
	n|friend-PL .
%gra:	1|0|INCROOT 2|1|POBJ 3|5|SUBJ 4|5|AUX 5|2|CMOD 6|8|MOD 7|8|MOD 8|5|OBJ
	9|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna have a party !
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|have det:art|a
	n|party !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	yey [/?] .
*MOT:	you're so excited about a party .
%mor:	pro:per|you~aux|be&PRES adv|so part|excite-PASTP prep|about
	det:art|a n|party .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	sleeping [/?] sleeping .
%mor:	part|sleep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's gonna sleep with you friday night ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|sleep prep|with
	pro:per|you n|friday n|night ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	friday night who's gonna come and sleep with you at +/.
%mor:	n|friday n|night pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|come
	coord|and n|sleep prep|with pro:per|you prep|at +/.
%gra:	1|2|MOD 2|0|ROOT 3|5|LINK 4|5|AUX 5|2|CMOD 6|7|INF 7|5|XCOMP 8|7|CONJ
	9|8|COORD 10|9|NJCT 11|10|POBJ 12|11|JCT 13|2|PUNCT
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kristin .
%mor:	n:prop|Kristin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	friday night Ryan is gonna sleep with you .
%mor:	n|friday n|night n:prop|Ryan aux|be&3S part|go-PRESP~inf|to v|sleep
	prep|with pro:per|you .
%gra:	1|2|MOD 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
